;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/15/2016 2:40:29 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;Input Capture Complete 5ch.c, 468 :: 		fngr_pinky.enc_overflow_end = tim3_overflow_count;                      // Store number of timer 3 overflows for Pinky
0x2248	0x4806    LDR	R0, [PC, #24]
0x224A	0x6800    LDR	R0, [R0, #0]
0x224C	0x6010    STR	R0, [R2, #0]
;Input Capture Complete 5ch.c, 469 :: 		fngr_pinky.enc_chan_b = PINKY_ENCODER_B;                               // Sample the second encoder channel state (For direction)
0x224E	0x4827    LDR	R0, [PC, #156]
0x2250	0x6801    LDR	R1, [R0, #0]
0x2252	0x4827    LDR	R0, [PC, #156]
0x2254	0x8001    STRH	R1, [R0, #0]
;Input Capture Complete 5ch.c, 470 :: 		fngr_pinky.position_temp++;                                             // Increment total input capture event counter
0x2256	0x4927    LDR	R1, [PC, #156]
0x2258	0x6808    LDR	R0, [R1, #0]
0x225A	0x1C40    ADDS	R0, R0, #1
0x225C	0x6008    STR	R0, [R1, #0]
;Input Capture Complete 5ch.c, 471 :: 		}
L_timer3_ISR28:
;Input Capture Complete 5ch.c, 472 :: 		}
L_end_timer3_ISR:
0x225E	0x4770    BX	LR
0x2260	0x82004200  	TIM3_SR+0
0x2264	0x042C2000  	_tim3_overflow_count+0
0x2268	0x82044200  	TIM3_SR+0
0x226C	0x02942000  	_fngr_pointer+36
0x2270	0x02902000  	_fngr_pointer+32
0x2274	0x04344000  	TIM3_CCR1+0
0x2278	0x02A02000  	_fngr_pointer+48
0x227C	0x029C2000  	_fngr_pointer+44
0x2280	0x02304242  	GPIOE_IDR+0
0x2284	0x028C2000  	_fngr_pointer+28
0x2288	0x02802000  	_fngr_pointer+16
0x228C	0x82084200  	TIM3_SR+0
0x2290	0x02E42000  	_fngr_middle+36
0x2294	0x02E02000  	_fngr_middle+32
0x2298	0x04384000  	TIM3_CCR2+0
0x229C	0x02F02000  	_fngr_middle+48
0x22A0	0x02EC2000  	_fngr_middle+44
0x22A4	0x022C4240  	GPIOA_IDR+0
0x22A8	0x02DC2000  	_fngr_middle+28
0x22AC	0x02D02000  	_fngr_middle+16
0x22B0	0x820C4200  	TIM3_SR+0
0x22B4	0x03342000  	_fngr_ring+36
0x22B8	0x03302000  	_fngr_ring+32
0x22BC	0x043C4000  	TIM3_CCR3+0
0x22C0	0x03402000  	_fngr_ring+48
0x22C4	0x033C2000  	_fngr_ring+44
0x22C8	0x823C4240  	GPIOB_IDR+0
0x22CC	0x032C2000  	_fngr_ring+28
0x22D0	0x03202000  	_fngr_ring+16
0x22D4	0x82104200  	TIM3_SR+0
0x22D8	0x03842000  	_fngr_pinky+36
0x22DC	0x03802000  	_fngr_pinky+32
0x22E0	0x04404000  	TIM3_CCR4+0
0x22E4	0x03902000  	_fngr_pinky+48
0x22E8	0x038C2000  	_fngr_pinky+44
0x22EC	0x82244241  	GPIOD_IDR+0
0x22F0	0x037C2000  	_fngr_pinky+28
0x22F4	0x03702000  	_fngr_pinky+16
; end of _timer3_ISR
;Input Capture Complete 5ch.c,0 :: ?ICS_PWM_FREQ_HZ [4]
0x2A30	0x00002710 ;?ICS_PWM_FREQ_HZ+0
; end of ?ICS_PWM_FREQ_HZ
;Input Capture Complete 5ch.c,0 :: ?ICS?lstr23_Input_32Capture_32Complete_325ch [16]
0x2A34	0x69460D0A ;?ICS?lstr23_Input_32Capture_32Complete_325ch+0
0x2A38	0x7265676E ;?ICS?lstr23_Input_32Capture_32Complete_325ch+4
0x2A3C	0x6D614E20 ;?ICS?lstr23_Input_32Capture_32Complete_325ch+8
0x2A40	0x00203A65 ;?ICS?lstr23_Input_32Capture_32Complete_325ch+12
; end of ?ICS?lstr23_Input_32Capture_32Complete_325ch
;,0 :: _initBlock_2 [42]
; Containing: ?ICS?lstr24_Input_32Capture_32Complete_325ch [3]
;             ?ICS?lstr25_Input_32Capture_32Complete_325ch [36]
;             ?ICS?lstr26_Input_32Capture_32Complete_325ch [3]
0x2A44	0x46000D0A ;_initBlock_2+0 : ?ICS?lstr24_Input_32Capture_32Complete_325ch at 0x2A44 : ?ICS?lstr25_Input_32Capture_32Complete_325ch at 0x2A47
0x2A48	0x75716572 ;_initBlock_2+4
0x2A4C	0x79636E65 ;_initBlock_2+8
0x2A50	0x20666F20 ;_initBlock_2+12
0x2A54	0x6F636E69 ;_initBlock_2+16
0x2A58	0x676E696D ;_initBlock_2+20
0x2A5C	0x67697320 ;_initBlock_2+24
0x2A60	0x206C616E ;_initBlock_2+28
0x2A64	0x297A4828 ;_initBlock_2+32
0x2A68	0x0A00203A ;_initBlock_2+36 : ?ICS?lstr26_Input_32Capture_32Complete_325ch at 0x2A6B
0x2A6C	0x000D ;_initBlock_2+40
; end of _initBlock_2
;Input Capture Complete 5ch.c,0 :: ?ICS?lstr27_Input_32Capture_32Complete_325ch [36]
0x2A6E	0x65726944 ;?ICS?lstr27_Input_32Capture_32Complete_325ch+0
0x2A72	0x6F697463 ;?ICS?lstr27_Input_32Capture_32Complete_325ch+4
0x2A76	0x666F206E ;?ICS?lstr27_Input_32Capture_32Complete_325ch+8
0x2A7A	0x766F6D20 ;?ICS?lstr27_Input_32Capture_32Complete_325ch+12
0x2A7E	0x6E656D65 ;?ICS?lstr27_Input_32Capture_32Complete_325ch+16
0x2A82	0x20203A74 ;?ICS?lstr27_Input_32Capture_32Complete_325ch+20
0x2A86	0x20202020 ;?ICS?lstr27_Input_32Capture_32Complete_325ch+24
0x2A8A	0x20202020 ;?ICS?lstr27_Input_32Capture_32Complete_325ch+28
0x2A8E	0x00202020 ;?ICS?lstr27_Input_32Capture_32Complete_325ch+32
; end of ?ICS?lstr27_Input_32Capture_32Complete_325ch
;Input Capture Complete 5ch.c,0 :: ?ICS?lstr28_Input_32Capture_32Complete_325ch [8]
0x2A92	0x45545845 ;?ICS?lstr28_Input_32Capture_32Complete_325ch+0
0x2A96	0x0020444E ;?ICS?lstr28_Input_32Capture_32Complete_325ch+4
; end of ?ICS?lstr28_Input_32Capture_32Complete_325ch
;Input Capture Complete 5ch.c,0 :: ?ICS?lstr29_Input_32Capture_32Complete_325ch [10]
0x2A9A	0x544E4F43 ;?ICS?lstr29_Input_32Capture_32Complete_325ch+0
0x2A9E	0x54434152 ;?ICS?lstr29_Input_32Capture_32Complete_325ch+4
0x2AA2	0x0020 ;?ICS?lstr29_Input_32Capture_32Complete_325ch+8
; end of ?ICS?lstr29_Input_32Capture_32Complete_325ch
;,0 :: _initBlock_6 [56]
; Containing: ?ICS?lstr30_Input_32Capture_32Complete_325ch [3]
;             ?ICS?lstr31_Input_32Capture_32Complete_325ch [32]
;             ?ICS?lstr32_Input_32Capture_32Complete_325ch [8]
;             ?ICS?lstr33_Input_32Capture_32Complete_325ch [10]
;             ?ICS?lstr34_Input_32Capture_32Complete_325ch [3]
0x2AA4	0x44000D0A ;_initBlock_6+0 : ?ICS?lstr30_Input_32Capture_32Complete_325ch at 0x2AA4 : ?ICS?lstr31_Input_32Capture_32Complete_325ch at 0x2AA7
0x2AA8	0x63657269 ;_initBlock_6+4
0x2AAC	0x6E6F6974 ;_initBlock_6+8
0x2AB0	0x73656420 ;_initBlock_6+12
0x2AB4	0x64657269 ;_initBlock_6+16
0x2AB8	0x2020203A ;_initBlock_6+20
0x2ABC	0x20202020 ;_initBlock_6+24
0x2AC0	0x20202020 ;_initBlock_6+28
0x2AC4	0x45002020 ;_initBlock_6+32 : ?ICS?lstr32_Input_32Capture_32Complete_325ch at 0x2AC7
0x2AC8	0x4E455458 ;_initBlock_6+36
0x2ACC	0x43002044 ;_initBlock_6+40 : ?ICS?lstr33_Input_32Capture_32Complete_325ch at 0x2ACF
0x2AD0	0x52544E4F ;_initBlock_6+44
0x2AD4	0x20544341 ;_initBlock_6+48
0x2AD8	0x000D0A00 ;_initBlock_6+52 : ?ICS?lstr34_Input_32Capture_32Complete_325ch at 0x2AD9
; end of _initBlock_6
;Input Capture Complete 5ch.c,0 :: ?ICS?lstr35_Input_32Capture_32Complete_325ch [36]
0x2ADC	0x69736F50 ;?ICS?lstr35_Input_32Capture_32Complete_325ch+0
0x2AE0	0x6E6F6974 ;?ICS?lstr35_Input_32Capture_32Complete_325ch+4
0x2AE4	0x20666F20 ;?ICS?lstr35_Input_32Capture_32Complete_325ch+8
0x2AE8	0x676E6966 ;?ICS?lstr35_Input_32Capture_32Complete_325ch+12
0x2AEC	0x203A7265 ;?ICS?lstr35_Input_32Capture_32Complete_325ch+16
0x2AF0	0x20202020 ;?ICS?lstr35_Input_32Capture_32Complete_325ch+20
0x2AF4	0x20202020 ;?ICS?lstr35_Input_32Capture_32Complete_325ch+24
0x2AF8	0x20202020 ;?ICS?lstr35_Input_32Capture_32Complete_325ch+28
0x2AFC	0x00202020 ;?ICS?lstr35_Input_32Capture_32Complete_325ch+32
; end of ?ICS?lstr35_Input_32Capture_32Complete_325ch
;,0 :: _initBlock_8 [58]
; Containing: ?ICS?lstr36_Input_32Capture_32Complete_325ch [5]
;             ?ICS?lstr37_Input_32Capture_32Complete_325ch [48]
;             ?ICS?lstr38_Input_32Capture_32Complete_325ch [5]
0x2B00	0x0D0A0A0A ;_initBlock_8+0 : ?ICS?lstr36_Input_32Capture_32Complete_325ch at 0x2B00
0x2B04	0x726F4600 ;_initBlock_8+4 : ?ICS?lstr37_Input_32Capture_32Complete_325ch at 0x2B05
0x2B08	0x61206563 ;_initBlock_8+8
0x2B0C	0x696C7070 ;_initBlock_8+12
0x2B10	0x74206465 ;_initBlock_8+16
0x2B14	0x6974206F ;_initBlock_8+20
0x2B18	0x666F2070 ;_initBlock_8+24
0x2B1C	0x6E696620 ;_initBlock_8+28
0x2B20	0x3A726567 ;_initBlock_8+32
0x2B24	0x20202020 ;_initBlock_8+36
0x2B28	0x20202020 ;_initBlock_8+40
0x2B2C	0x20202020 ;_initBlock_8+44
0x2B30	0x20202020 ;_initBlock_8+48
0x2B34	0x0A0A0A00 ;_initBlock_8+52 : ?ICS?lstr38_Input_32Capture_32Complete_325ch at 0x2B35
0x2B38	0x000D ;_initBlock_8+56
; end of _initBlock_8
;Input Capture Complete 5ch.c,0 :: ?ICS_NORMALIZATION_CONSTANT [2]
0x2B3A	0x0001 ;?ICS_NORMALIZATION_CONSTANT+0
; end of ?ICS_NORMALIZATION_CONSTANT
;Input Capture Complete 5ch.c,0 :: ?ICS_FORCE_K [4]
0x2B3C	0x42480000 ;?ICS_FORCE_K+0
; end of ?ICS_FORCE_K
;Input Capture Complete 5ch.c,0 :: ?ICS_ENCODER_TIM_RELOAD [4]
0x2B40	0x0000FFFF ;?ICS_ENCODER_TIM_RELOAD+0
; end of ?ICS_ENCODER_TIM_RELOAD
;Input Capture Complete 5ch.c,0 :: ?ICS_MCU_FREQUENCY [4]
0x2B44	0x0A037A00 ;?ICS_MCU_FREQUENCY+0
; end of ?ICS_MCU_FREQUENCY
;,0 :: _initBlock_13 [46]
; Containing: ?ICS?lstr18_Input_32Capture_32Complete_325ch [13]
;             ?ICS?lstr19_Input_32Capture_32Complete_325ch [12]
;             ?ICS?lstr20_Input_32Capture_32Complete_325ch [10]
;             ?ICS?lstr21_Input_32Capture_32Complete_325ch [11]
0x2B48	0x72676E66 ;_initBlock_13+0 : ?ICS?lstr18_Input_32Capture_32Complete_325ch at 0x2B48
0x2B4C	0x696F705F ;_initBlock_13+4
0x2B50	0x7265746E ;_initBlock_13+8
0x2B54	0x676E6600 ;_initBlock_13+12 : ?ICS?lstr19_Input_32Capture_32Complete_325ch at 0x2B55
0x2B58	0x696D5F72 ;_initBlock_13+16
0x2B5C	0x656C6464 ;_initBlock_13+20
0x2B60	0x676E6600 ;_initBlock_13+24 : ?ICS?lstr20_Input_32Capture_32Complete_325ch at 0x2B61
0x2B64	0x69725F72 ;_initBlock_13+28
0x2B68	0x6600676E ;_initBlock_13+32 : ?ICS?lstr21_Input_32Capture_32Complete_325ch at 0x2B6B
0x2B6C	0x5F72676E ;_initBlock_13+36
0x2B70	0x6B6E6970 ;_initBlock_13+40
0x2B74	0x0079 ;_initBlock_13+44
; end of _initBlock_13
;,0 :: _initBlock_14 [24]
; Containing: ?ICS?lstr22_Input_32Capture_32Complete_325ch [11]
;             ?ICS?lstr1_Input_32Capture_32Complete_325ch [13]
0x2B76	0x72676E66 ;_initBlock_14+0 : ?ICS?lstr22_Input_32Capture_32Complete_325ch at 0x2B76
0x2B7A	0x7568745F ;_initBlock_14+4
0x2B7E	0x6600626D ;_initBlock_14+8 : ?ICS?lstr1_Input_32Capture_32Complete_325ch at 0x2B81
0x2B82	0x5F72676E ;_initBlock_14+12
0x2B86	0x6E696F70 ;_initBlock_14+16
0x2B8A	0x00726574 ;_initBlock_14+20
; end of _initBlock_14
;Input Capture Complete 5ch.c,0 :: ?ICS?lstr2_Input_32Capture_32Complete_325ch [12]
0x2B8E	0x72676E66 ;?ICS?lstr2_Input_32Capture_32Complete_325ch+0
0x2B92	0x64696D5F ;?ICS?lstr2_Input_32Capture_32Complete_325ch+4
0x2B96	0x00656C64 ;?ICS?lstr2_Input_32Capture_32Complete_325ch+8
; end of ?ICS?lstr2_Input_32Capture_32Complete_325ch
;Input Capture Complete 5ch.c,0 :: ?ICS?lstr3_Input_32Capture_32Complete_325ch [10]
0x2B9A	0x72676E66 ;?ICS?lstr3_Input_32Capture_32Complete_325ch+0
0x2B9E	0x6E69725F ;?ICS?lstr3_Input_32Capture_32Complete_325ch+4
0x2BA2	0x0067 ;?ICS?lstr3_Input_32Capture_32Complete_325ch+8
; end of ?ICS?lstr3_Input_32Capture_32Complete_325ch
;,0 :: _initBlock_17 [22]
; Containing: ?ICS?lstr4_Input_32Capture_32Complete_325ch [11]
;             ?ICS?lstr5_Input_32Capture_32Complete_325ch [11]
0x2BA4	0x72676E66 ;_initBlock_17+0 : ?ICS?lstr4_Input_32Capture_32Complete_325ch at 0x2BA4
0x2BA8	0x6E69705F ;_initBlock_17+4
0x2BAC	0x6600796B ;_initBlock_17+8 : ?ICS?lstr5_Input_32Capture_32Complete_325ch at 0x2BAF
0x2BB0	0x5F72676E ;_initBlock_17+12
0x2BB4	0x6D756874 ;_initBlock_17+16
0x2BB8	0x0062 ;_initBlock_17+20
; end of _initBlock_17
;Input Capture Complete 5ch.c,0 :: ?ICS?lstr6_Input_32Capture_32Complete_325ch [26]
0x2BBA	0x500D0A0A ;?ICS?lstr6_Input_32Capture_32Complete_325ch+0
0x2BBE	0x72676F72 ;?ICS?lstr6_Input_32Capture_32Complete_325ch+4
0x2BC2	0x48206D61 ;?ICS?lstr6_Input_32Capture_32Complete_325ch+8
0x2BC6	0x53207361 ;?ICS?lstr6_Input_32Capture_32Complete_325ch+12
0x2BCA	0x74726174 ;?ICS?lstr6_Input_32Capture_32Complete_325ch+16
0x2BCE	0x0A216465 ;?ICS?lstr6_Input_32Capture_32Complete_325ch+20
0x2BD2	0x000D ;?ICS?lstr6_Input_32Capture_32Complete_325ch+24
; end of ?ICS?lstr6_Input_32Capture_32Complete_325ch
;Input Capture Complete 5ch.c,0 :: ?ICS_SP_LOW [2]
0x2BD4	0x02BC ;?ICS_SP_LOW+0
; end of ?ICS_SP_LOW
;Input Capture Complete 5ch.c,0 :: ?ICS_analogGo [2]
0x2BD6	0x0000 ;?ICS_analogGo+0
; end of ?ICS_analogGo
;Input Capture Complete 5ch.c,0 :: ?ICS_doShutdown [2]
0x2BD8	0x0000 ;?ICS_doShutdown+0
; end of ?ICS_doShutdown
;Input Capture Complete 5ch.c,0 :: ?ICS_TERMINAL_PRINT_THRESH [2]
0x2BDA	0x01F4 ;?ICS_TERMINAL_PRINT_THRESH+0
; end of ?ICS_TERMINAL_PRINT_THRESH
;Input Capture Complete 5ch.c,0 :: ?ICS_FULLY_CONTRACTED [4]
0x2BDC	0x00000E10 ;?ICS_FULLY_CONTRACTED+0
; end of ?ICS_FULLY_CONTRACTED
;Input Capture Complete 5ch.c,0 :: ?ICS?lstr7_Input_32Capture_32Complete_325ch [24]
0x2BE0	0x79747544 ;?ICS?lstr7_Input_32Capture_32Complete_325ch+0
0x2BE4	0x63796320 ;?ICS?lstr7_Input_32Capture_32Complete_325ch+4
0x2BE8	0x7220656C ;?ICS?lstr7_Input_32Capture_32Complete_325ch+8
0x2BEC	0x72757465 ;?ICS?lstr7_Input_32Capture_32Complete_325ch+12
0x2BF0	0x2064656E ;?ICS?lstr7_Input_32Capture_32Complete_325ch+16
0x2BF4	0x00207369 ;?ICS?lstr7_Input_32Capture_32Complete_325ch+20
; end of ?ICS?lstr7_Input_32Capture_32Complete_325ch
;,0 :: _initBlock_25 [22]
; Containing: ?ICS?lstr8_Input_32Capture_32Complete_325ch [3]
;             ?ICS?lstr9_Input_32Capture_32Complete_325ch [16]
;             ?ICS?lstr10_Input_32Capture_32Complete_325ch [3]
0x2BF8	0x20000D0A ;_initBlock_25+0 : ?ICS?lstr8_Input_32Capture_32Complete_325ch at 0x2BF8 : ?ICS?lstr9_Input_32Capture_32Complete_325ch at 0x2BFB
0x2BFC	0x6553200A ;_initBlock_25+4
0x2C00	0x696F7074 ;_initBlock_25+8
0x2C04	0x6920746E ;_initBlock_25+12
0x2C08	0x0A002073 ;_initBlock_25+16 : ?ICS?lstr10_Input_32Capture_32Complete_325ch at 0x2C0B
0x2C0C	0x000D ;_initBlock_25+20
; end of _initBlock_25
;Input Capture Complete 5ch.c,0 :: ?ICS?lstr11_Input_32Capture_32Complete_325ch [9]
0x2C0E	0x0A0A0A0A ;?ICS?lstr11_Input_32Capture_32Complete_325ch+0
0x2C12	0x0D0A0A0A ;?ICS?lstr11_Input_32Capture_32Complete_325ch+4
0x2C16	0x00 ;?ICS?lstr11_Input_32Capture_32Complete_325ch+8
; end of ?ICS?lstr11_Input_32Capture_32Complete_325ch
;__Lib_GPIO_32F4xx_Defs.c,789 :: __GPIO_MODULE_USART1_PA9_10 [108]
0x2C18	0x00000709 ;__GPIO_MODULE_USART1_PA9_10+0
0x2C1C	0x0000070A ;__GPIO_MODULE_USART1_PA9_10+4
0x2C20	0xFFFFFFFF ;__GPIO_MODULE_USART1_PA9_10+8
0x2C24	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+12
0x2C28	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+16
0x2C2C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+20
0x2C30	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+24
0x2C34	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+28
0x2C38	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+32
0x2C3C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+36
0x2C40	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+40
0x2C44	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+44
0x2C48	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+48
0x2C4C	0x00001018 ;__GPIO_MODULE_USART1_PA9_10+52
0x2C50	0x00001018 ;__GPIO_MODULE_USART1_PA9_10+56
0x2C54	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+60
0x2C58	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+64
0x2C5C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+68
0x2C60	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+72
0x2C64	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+76
0x2C68	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+80
0x2C6C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+84
0x2C70	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+88
0x2C74	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+92
0x2C78	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+96
0x2C7C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+100
0x2C80	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+104
; end of __GPIO_MODULE_USART1_PA9_10
;__Lib_GPIO_32F4xx_Defs.c,448 :: __GPIO_MODULE_TIM1_CH1_PE9 [108]
0x2C84	0x00000149 ;__GPIO_MODULE_TIM1_CH1_PE9+0
0x2C88	0xFFFFFFFF ;__GPIO_MODULE_TIM1_CH1_PE9+4
0x2C8C	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+8
0x2C90	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+12
0x2C94	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+16
0x2C98	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+20
0x2C9C	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+24
0x2CA0	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+28
0x2CA4	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+32
0x2CA8	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+36
0x2CAC	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+40
0x2CB0	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+44
0x2CB4	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+48
0x2CB8	0x00001018 ;__GPIO_MODULE_TIM1_CH1_PE9+52
0x2CBC	0xFFFFFFFF ;__GPIO_MODULE_TIM1_CH1_PE9+56
0x2CC0	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+60
0x2CC4	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+64
0x2CC8	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+68
0x2CCC	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+72
0x2CD0	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+76
0x2CD4	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+80
0x2CD8	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+84
0x2CDC	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+88
0x2CE0	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+92
0x2CE4	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+96
0x2CE8	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+100
0x2CEC	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+104
; end of __GPIO_MODULE_TIM1_CH1_PE9
;,0 :: _initBlock_29 [46]
; Containing: ?ICS?lstr12_Input_32Capture_32Complete_325ch [13]
;             ?ICS?lstr13_Input_32Capture_32Complete_325ch [12]
;             ?ICS?lstr14_Input_32Capture_32Complete_325ch [10]
;             ?ICS?lstr15_Input_32Capture_32Complete_325ch [11]
0x2CF0	0x72676E66 ;_initBlock_29+0 : ?ICS?lstr12_Input_32Capture_32Complete_325ch at 0x2CF0
0x2CF4	0x696F705F ;_initBlock_29+4
0x2CF8	0x7265746E ;_initBlock_29+8
0x2CFC	0x676E6600 ;_initBlock_29+12 : ?ICS?lstr13_Input_32Capture_32Complete_325ch at 0x2CFD
0x2D00	0x696D5F72 ;_initBlock_29+16
0x2D04	0x656C6464 ;_initBlock_29+20
0x2D08	0x676E6600 ;_initBlock_29+24 : ?ICS?lstr14_Input_32Capture_32Complete_325ch at 0x2D09
0x2D0C	0x69725F72 ;_initBlock_29+28
0x2D10	0x6600676E ;_initBlock_29+32 : ?ICS?lstr15_Input_32Capture_32Complete_325ch at 0x2D13
0x2D14	0x5F72676E ;_initBlock_29+36
0x2D18	0x6B6E6970 ;_initBlock_29+40
0x2D1C	0x0079 ;_initBlock_29+44
; end of _initBlock_29
;Input Capture Complete 5ch.c,0 :: ?ICS?lstr16_Input_32Capture_32Complete_325ch [11]
0x2D1E	0x72676E66 ;?ICS?lstr16_Input_32Capture_32Complete_325ch+0
0x2D22	0x7568745F ;?ICS?lstr16_Input_32Capture_32Complete_325ch+4
0x2D26	0x00626D ;?ICS?lstr16_Input_32Capture_32Complete_325ch+8
; end of ?ICS?lstr16_Input_32Capture_32Complete_325ch
;Input Capture Complete 5ch.c,0 :: ?ICS_FULLY_EXTENDED [4]
0x2D2C	0x00000000 ;?ICS_FULLY_EXTENDED+0
; end of ?ICS_FULLY_EXTENDED
;Input Capture Complete 5ch.c,0 :: ?ICS?lstr17_Input_32Capture_32Complete_325ch [22]
0x2D30	0x5241550D ;?ICS?lstr17_Input_32Capture_32Complete_325ch+0
0x2D34	0x6E492054 ;?ICS?lstr17_Input_32Capture_32Complete_325ch+4
0x2D38	0x43207469 ;?ICS?lstr17_Input_32Capture_32Complete_325ch+8
0x2D3C	0x6C706D6F ;?ICS?lstr17_Input_32Capture_32Complete_325ch+12
0x2D40	0x0D657465 ;?ICS?lstr17_Input_32Capture_32Complete_325ch+16
0x2D44	0x000A ;?ICS?lstr17_Input_32Capture_32Complete_325ch+20
; end of ?ICS?lstr17_Input_32Capture_32Complete_325ch
;__Lib_System_4XX.c,0 :: ?ICS__Lib_System_4XX_APBAHBPrescTable [16]
0x2D46	0x00000000 ;?ICS__Lib_System_4XX_APBAHBPrescTable+0
0x2D4A	0x04030201 ;?ICS__Lib_System_4XX_APBAHBPrescTable+4
0x2D4E	0x04030201 ;?ICS__Lib_System_4XX_APBAHBPrescTable+8
0x2D52	0x09080706 ;?ICS__Lib_System_4XX_APBAHBPrescTable+12
; end of ?ICS__Lib_System_4XX_APBAHBPrescTable
;Input Capture Complete 5ch.c,0 :: ?ICS_SAMPLE_TIM_PSC [2]
0x2D56	0x0002 ;?ICS_SAMPLE_TIM_PSC+0
; end of ?ICS_SAMPLE_TIM_PSC
;Input Capture Complete 5ch.c,0 :: ?ICS_SAMPLE_TIM_RELOAD [2]
0x2D58	0xDABF ;?ICS_SAMPLE_TIM_RELOAD+0
; end of ?ICS_SAMPLE_TIM_RELOAD
;Input Capture Complete 5ch.c,0 :: ?ICS_ENCODER_TIM_PSC [2]
0x2D5A	0x0064 ;?ICS_ENCODER_TIM_PSC+0
; end of ?ICS_ENCODER_TIM_PSC
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0188     [168]    _GPIO_Clk_Enable
0x0230     [560]    _GPIO_Config
0x0460      [30]    __Lib_UART_123_45_6_UARTx_Write
0x0480      [16]    _Get_Fosc_kHz
0x0490     [252]    __Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function
0x058C      [28]    _UART4_Write
0x05A8      [28]    _UART5_Write
0x05C4      [28]    _UART6_Write
0x05E0      [28]    _UART2_Write
0x05FC      [28]    _UART1_Write
0x0618      [28]    _UART3_Write
0x0634     [132]    _RCC_GetClocksFrequency
0x06B8      [28]    _Delay_1us
0x06D4      [70]    _GPIO_Alternate_Function_Enable
0x071C     [380]    __Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init
0x0898      [82]    __LongDoubleToSignedIntegral
0x08EC     [142]    __Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start
0x097C      [24]    _GPIO_Analog_Input
0x0994      [70]    __Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty
0x09DC      [24]    _UART_Write
0x09F4     [660]    __Lib_UART_123_45_6_UARTx_Init_Advanced
0x0C88     [136]    __Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample
0x0D10      [38]    __UnsignedIntegralToLongDouble
0x0D38      [16]    _abs
0x0D48      [38]    _strcmp
0x0D70     [372]    _ADC_Set_Input_Channel
0x0EE4      [50]    __Lib_UART_123_45_6_UARTx_Write_Text
0x0F18      [28]    _ADC1_Get_Sample
0x0F34      [80]    _WordToStr
0x0F84      [76]    _LongWordToStr
0x0FD0     [108]    _LongToStr
0x103C     [276]    __Lib_ADC_123_32F20x_16ch_ADCx_Init
