;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/9/2016 4:26:53 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;AWD.c, 135 :: 		TIM3_SR.UIF = 0;                     // Clear timer 3 interrupt bit
0x12A8	0x2200    MOVS	R2, #0
0x12AA	0xB252    SXTB	R2, R2
0x12AC	0x4807    LDR	R0, [PC, #28]
0x12AE	0x6002    STR	R2, [R0, #0]
;AWD.c, 136 :: 		ADC1_HTR = high_level;               // Set high threshold to 400
0x12B0	0xF2401190  MOVW	R1, #400
0x12B4	0x4806    LDR	R0, [PC, #24]
0x12B6	0x6001    STR	R1, [R0, #0]
;AWD.c, 137 :: 		ADC1_LTR = low_level;                // Set low threshold to 0
0x12B8	0x2100    MOVS	R1, #0
0x12BA	0x4806    LDR	R0, [PC, #24]
0x12BC	0x6001    STR	R1, [R0, #0]
;AWD.c, 138 :: 		TIM3_DIER.UIE = 0;                   // Disable timer interrupt
0x12BE	0x4806    LDR	R0, [PC, #24]
0x12C0	0x6002    STR	R2, [R0, #0]
;AWD.c, 139 :: 		analogGo = 1;
0x12C2	0x2101    MOVS	R1, #1
0x12C4	0xB209    SXTH	R1, R1
0x12C6	0x4805    LDR	R0, [PC, #20]
0x12C8	0x8001    STRH	R1, [R0, #0]
;AWD.c, 140 :: 		}
L_end_Timer3_interrupt:
0x12CA	0x4770    BX	LR
0x12CC	0x82004200  	TIM3_SR+0
0x12D0	0x20244001  	ADC1_HTR+0
0x12D4	0x20284001  	ADC1_LTR+0
0x12D8	0x81804200  	TIM3_DIER+0
0x12DC	0x000C2000  	_analogGo+0
; end of _Timer3_interrupt
_ADC_AWD:
;AWD.c, 106 :: 		void ADC_AWD() iv IVT_INT_ADC ics ICS_AUTO {
;AWD.c, 107 :: 		ADC1_CR1bits.AWDIE = 0;       // Disabling analog interrupt (disable)
0x1328	0x2100    MOVS	R1, #0
0x132A	0xB249    SXTB	R1, R1
0x132C	0x4816    LDR	R0, [PC, #88]
0x132E	0x6001    STR	R1, [R0, #0]
;AWD.c, 108 :: 		ADC1_SRbits.AWD = 0;          // Reset status bit
0x1330	0x4816    LDR	R0, [PC, #88]
0x1332	0x6001    STR	R1, [R0, #0]
;AWD.c, 109 :: 		if(ADC1_HTR <= 1000) {
0x1334	0x4816    LDR	R0, [PC, #88]
0x1336	0x6800    LDR	R0, [R0, #0]
0x1338	0xF5B07F7A  CMP	R0, #1000
0x133C	0xD813    BHI	L_ADC_AWD8
;AWD.c, 110 :: 		TIM3_SR.UIF = 0;        // Clear timer 3 interrupt bit
0x133E	0x2100    MOVS	R1, #0
0x1340	0xB249    SXTB	R1, R1
0x1342	0x4814    LDR	R0, [PC, #80]
0x1344	0x6001    STR	R1, [R0, #0]
;AWD.c, 111 :: 		TIM3_CNT = 0x00;        // Reset timer value to 0
0x1346	0x2100    MOVS	R1, #0
0x1348	0x4813    LDR	R0, [PC, #76]
0x134A	0x6001    STR	R1, [R0, #0]
;AWD.c, 112 :: 		ADC1_HTR = high_level2; // Set high threshold to MAX
0x134C	0xF64071FF  MOVW	R1, #4095
0x1350	0x480F    LDR	R0, [PC, #60]
0x1352	0x6001    STR	R1, [R0, #0]
;AWD.c, 113 :: 		ADC1_LTR = low_level2;  // Set high threshold to 400
0x1354	0xF2401190  MOVW	R1, #400
0x1358	0x4810    LDR	R0, [PC, #64]
0x135A	0x6001    STR	R1, [R0, #0]
;AWD.c, 114 :: 		TIM3_DIER.UIE = 1;      // CC1 Update Interrupt Enable
0x135C	0x2101    MOVS	R1, #1
0x135E	0xB249    SXTB	R1, R1
0x1360	0x480F    LDR	R0, [PC, #60]
0x1362	0x6001    STR	R1, [R0, #0]
;AWD.c, 115 :: 		}else {
0x1364	0xE00A    B	L_ADC_AWD9
L_ADC_AWD8:
;AWD.c, 116 :: 		TIM3_DIER.UIE = 0;      // Disable timer interrupt
0x1366	0x2100    MOVS	R1, #0
0x1368	0xB249    SXTB	R1, R1
0x136A	0x480D    LDR	R0, [PC, #52]
0x136C	0x6001    STR	R1, [R0, #0]
;AWD.c, 117 :: 		ADC1_HTR = high_level;  // Set high threshold to 400
0x136E	0xF2401190  MOVW	R1, #400
0x1372	0x4807    LDR	R0, [PC, #28]
0x1374	0x6001    STR	R1, [R0, #0]
;AWD.c, 118 :: 		ADC1_LTR = low_level;   // Set low threshold to 0
0x1376	0x2100    MOVS	R1, #0
0x1378	0x4808    LDR	R0, [PC, #32]
0x137A	0x6001    STR	R1, [R0, #0]
;AWD.c, 119 :: 		}
L_ADC_AWD9:
;AWD.c, 120 :: 		ADC1_CR1bits.AWDIE = 1;       //Enable analog interrupt (enabled)
0x137C	0x2101    MOVS	R1, #1
0x137E	0xB249    SXTB	R1, R1
0x1380	0x4801    LDR	R0, [PC, #4]
0x1382	0x6001    STR	R1, [R0, #0]
;AWD.c, 121 :: 		}
L_end_ADC_AWD:
0x1384	0x4770    BX	LR
0x1386	0xBF00    NOP
0x1388	0x00984224  	ADC1_CR1bits+0
0x138C	0x00004224  	ADC1_SRbits+0
0x1390	0x20244001  	ADC1_HTR+0
0x1394	0x82004200  	TIM3_SR+0
0x1398	0x04244000  	TIM3_CNT+0
0x139C	0x20284001  	ADC1_LTR+0
0x13A0	0x81804200  	TIM3_DIER+0
; end of _ADC_AWD
_timer4_ISR:
;AWD.c, 30 :: 		void timer4_ISR() iv IVT_INT_TIM4 {
;AWD.c, 31 :: 		TIM4_SR.UIF = 0;                   // Clear timer 4 interrupt flag
0x130C	0x2100    MOVS	R1, #0
0x130E	0xB249    SXTB	R1, R1
0x1310	0x4803    LDR	R0, [PC, #12]
0x1312	0x6001    STR	R1, [R0, #0]
;AWD.c, 32 :: 		sampleFlag = 1;
0x1314	0x2101    MOVS	R1, #1
0x1316	0xB209    SXTH	R1, R1
0x1318	0x4802    LDR	R0, [PC, #8]
0x131A	0x8001    STRH	R1, [R0, #0]
;AWD.c, 33 :: 		}
L_end_timer4_ISR:
0x131C	0x4770    BX	LR
0x131E	0xBF00    NOP
0x1320	0x02004201  	TIM4_SR+0
0x1324	0x00102000  	_sampleFlag+0
; end of _timer4_ISR
;__Lib_GPIO_32F4xx_Defs.c,789 :: __GPIO_MODULE_USART1_PA9_10 [108]
0x18D0	0x00000709 ;__GPIO_MODULE_USART1_PA9_10+0
0x18D4	0x0000070A ;__GPIO_MODULE_USART1_PA9_10+4
0x18D8	0xFFFFFFFF ;__GPIO_MODULE_USART1_PA9_10+8
0x18DC	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+12
0x18E0	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+16
0x18E4	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+20
0x18E8	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+24
0x18EC	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+28
0x18F0	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+32
0x18F4	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+36
0x18F8	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+40
0x18FC	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+44
0x1900	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+48
0x1904	0x00001018 ;__GPIO_MODULE_USART1_PA9_10+52
0x1908	0x00001018 ;__GPIO_MODULE_USART1_PA9_10+56
0x190C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+60
0x1910	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+64
0x1914	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+68
0x1918	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+72
0x191C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+76
0x1920	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+80
0x1924	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+84
0x1928	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+88
0x192C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+92
0x1930	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+96
0x1934	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+100
0x1938	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+104
; end of __GPIO_MODULE_USART1_PA9_10
;__Lib_GPIO_32F4xx_Defs.c,448 :: __GPIO_MODULE_TIM1_CH1_PE9 [108]
0x193C	0x00000149 ;__GPIO_MODULE_TIM1_CH1_PE9+0
0x1940	0xFFFFFFFF ;__GPIO_MODULE_TIM1_CH1_PE9+4
0x1944	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+8
0x1948	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+12
0x194C	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+16
0x1950	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+20
0x1954	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+24
0x1958	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+28
0x195C	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+32
0x1960	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+36
0x1964	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+40
0x1968	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+44
0x196C	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+48
0x1970	0x00001018 ;__GPIO_MODULE_TIM1_CH1_PE9+52
0x1974	0xFFFFFFFF ;__GPIO_MODULE_TIM1_CH1_PE9+56
0x1978	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+60
0x197C	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+64
0x1980	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+68
0x1984	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+72
0x1988	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+76
0x198C	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+80
0x1990	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+84
0x1994	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+88
0x1998	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+92
0x199C	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+96
0x19A0	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+100
0x19A4	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+104
; end of __GPIO_MODULE_TIM1_CH1_PE9
;AWD.c,0 :: ?ICS?lstr1_AWD [12]
0x19A8	0x74530A0D ;?ICS?lstr1_AWD+0
0x19AC	0x65747261 ;?ICS?lstr1_AWD+4
0x19B0	0x000A2064 ;?ICS?lstr1_AWD+8
; end of ?ICS?lstr1_AWD
;AWD.c,0 :: ?ICS_analogGo [2]
0x19B4	0x0000 ;?ICS_analogGo+0
; end of ?ICS_analogGo
;AWD.c,0 :: ?ICS_goStatus [2]
0x19B6	0x0000 ;?ICS_goStatus+0
; end of ?ICS_goStatus
;AWD.c,0 :: ?ICS_sampleFlag [2]
0x19B8	0x0000 ;?ICS_sampleFlag+0
; end of ?ICS_sampleFlag
;AWD.c,0 :: ?ICS?lstr2_AWD [24]
0x19BA	0x6C460A0A ;?ICS?lstr2_AWD+0
0x19BE	0x66697865 ;?ICS?lstr2_AWD+4
0x19C2	0x6563726F ;?ICS?lstr2_AWD+8
0x19C6	0x61657220 ;?ICS?lstr2_AWD+12
0x19CA	0x676E6964 ;?ICS?lstr2_AWD+16
0x19CE	0x00203D20 ;?ICS?lstr2_AWD+20
; end of ?ICS?lstr2_AWD
;__Lib_System_4XX.c,0 :: ?ICS__Lib_System_4XX_APBAHBPrescTable [16]
0x19D2	0x00000000 ;?ICS__Lib_System_4XX_APBAHBPrescTable+0
0x19D6	0x04030201 ;?ICS__Lib_System_4XX_APBAHBPrescTable+4
0x19DA	0x04030201 ;?ICS__Lib_System_4XX_APBAHBPrescTable+8
0x19DE	0x09080706 ;?ICS__Lib_System_4XX_APBAHBPrescTable+12
; end of ?ICS__Lib_System_4XX_APBAHBPrescTable
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0188     [252]    __Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function
0x0284      [12]    _Get_Fosc_kHz
0x0290      [70]    _GPIO_Alternate_Function_Enable
0x02D8     [168]    _GPIO_Clk_Enable
0x0380     [132]    _RCC_GetClocksFrequency
0x0404     [380]    __Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init
0x0580     [142]    __Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start
0x0610      [70]    __Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty
0x0658      [24]    _Delay_1us
0x0670      [30]    __Lib_UART_123_45_6_UARTx_Write
0x0690     [560]    _GPIO_Config
0x08C0     [136]    __Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample
0x0948      [80]    _WordToStr
0x0998     [660]    __Lib_UART_123_45_6_UARTx_Init_Advanced
0x0C2C     [276]    __Lib_ADC_123_32F20x_16ch_ADCx_Init
0x0D40      [24]    _GPIO_Analog_Input
0x0D58      [50]    __Lib_UART_123_45_6_UARTx_Write_Text
0x0D8C      [28]    _GPIO_Digital_Output
0x0DA8      [32]    _PWM_TIM1_Set_Duty
0x0DC8      [28]    _PWM_TIM1_Start
0x0DE4      [28]    _PWM_TIM1_Init
0x0E00      [28]    _ADC1_Get_Sample
0x0E1C      [52]    _motor_1_init
0x0E50      [58]    ___FillZeros
0x0E8C     [110]    _IntToStr
0x0EFC      [76]    __Lib_System_4XX_SystemClockSetDefault
0x0F48      [20]    ___CC2DW
0x0F5C     [120]    _NVIC_IntEnable
0x0FD4     [372]    _ADC_Set_Input_Channel
0x1148      [88]    _Timer4_init
0x11A0      [80]    _InitTimer3
0x11F0      [52]    _ADC1_Init
0x1224      [28]    _UART1_Write_Text
0x1240      [52]    _UART1_Init
0x1274      [52]    _motor_1_pwm_init
0x12A8      [56]    _Timer3_interrupt
0x12E0      [42]    ___EnableFPU
0x130C      [28]    _timer4_ISR
0x1328     [124]    _ADC_AWD
0x13A4     [864]    __Lib_System_4XX_InitialSetUpRCCRCC2
0x1708     [412]    _main
0x18A4       [8]    ___GenExcept
0x18AC      [36]    __Lib_System_4XX_InitialSetUpFosc
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [4]    FARG_FloatToStr_fnum
0x0000       [8]    FARG_LongDoubleToStr_dnum
0x20000000      [12]    ?lstr1_AWD
0x2000000C       [2]    _analogGo
0x2000000E       [2]    _goStatus
0x20000010       [2]    _sampleFlag
0x20000012      [24]    ?lstr2_AWD
0x2000002A      [16]    __Lib_System_4XX_APBAHBPrescTable
0x2000003A       [2]    _pwm_period
0x2000003C       [2]    _MPV
0x2000003E      [15]    _ToStr
0x20000050       [4]    _ADC_Get_Sample_Ptr
0x20000054       [4]    ___System_CLOCK_IN_KHZ
0x20000058       [4]    __VOLTAGE_RANGE
0x2000005C       [4]    _UART_Wr_Ptr
0x20000060       [4]    _UART_Rd_Ptr
0x20000064       [4]    _UART_Rdy_Ptr
0x20000068       [4]    _UART_Tx_Idle_Ptr
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x18D0     [108]    __GPIO_MODULE_USART1_PA9_10
0x193C     [108]    __GPIO_MODULE_TIM1_CH1_PE9
0x19A8      [12]    ?ICS?lstr1_AWD
0x19B4       [2]    ?ICS_analogGo
0x19B6       [2]    ?ICS_goStatus
0x19B8       [2]    ?ICS_sampleFlag
0x19BA      [24]    ?ICS?lstr2_AWD
0x19D2      [16]    ?ICS__Lib_System_4XX_APBAHBPrescTable
