;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/2/2016 11:05:33 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x1890	0x02462000  	_fngr_thumb+26
0x1894	0x023C2000  	_fngr_thumb+16
; end of _timer2_ISR
;Input Capture Four Channel Demo.c,0 :: ?ICS_ENCODER_TIM_PSC [2]
0x01A6	0x0064 ;?ICS_ENCODER_TIM_PSC+0
; end of ?ICS_ENCODER_TIM_PSC
;Input Capture Four Channel Demo.c,0 :: ?ICS_ENCODER_TIM_RELOAD [4]
0x1EAC	0x0000FFFF ;?ICS_ENCODER_TIM_RELOAD+0
; end of ?ICS_ENCODER_TIM_RELOAD
;Input Capture Four Channel Demo.c,0 :: ?ICS_MCU_FREQUENCY [4]
0x1EB0	0x0A037A00 ;?ICS_MCU_FREQUENCY+0
; end of ?ICS_MCU_FREQUENCY
;Input Capture Four Channel Demo.c,0 :: ?ICS?lstr8_Input_32Capture_32Four_32Channel_32Demo [22]
0x1EB4	0x5241550D ;?ICS?lstr8_Input_32Capture_32Four_32Channel_32Demo+0
0x1EB8	0x6E492054 ;?ICS?lstr8_Input_32Capture_32Four_32Channel_32Demo+4
0x1EBC	0x43207469 ;?ICS?lstr8_Input_32Capture_32Four_32Channel_32Demo+8
0x1EC0	0x6C706D6F ;?ICS?lstr8_Input_32Capture_32Four_32Channel_32Demo+12
0x1EC4	0x0D657465 ;?ICS?lstr8_Input_32Capture_32Four_32Channel_32Demo+16
0x1EC8	0x000A ;?ICS?lstr8_Input_32Capture_32Four_32Channel_32Demo+20
; end of ?ICS?lstr8_Input_32Capture_32Four_32Channel_32Demo
;Input Capture Four Channel Demo.c,0 :: ?ICS?lstr9_Input_32Capture_32Four_32Channel_32Demo [16]
0x1ECA	0x69460D0A ;?ICS?lstr9_Input_32Capture_32Four_32Channel_32Demo+0
0x1ECE	0x7265676E ;?ICS?lstr9_Input_32Capture_32Four_32Channel_32Demo+4
0x1ED2	0x6D614E20 ;?ICS?lstr9_Input_32Capture_32Four_32Channel_32Demo+8
0x1ED6	0x00203A65 ;?ICS?lstr9_Input_32Capture_32Four_32Channel_32Demo+12
; end of ?ICS?lstr9_Input_32Capture_32Four_32Channel_32Demo
;,0 :: _initBlock_5 [42]
; Containing: ?ICS?lstr10_Input_32Capture_32Four_32Channel_32Demo [3]
;             ?ICS?lstr11_Input_32Capture_32Four_32Channel_32Demo [36]
;             ?ICS?lstr12_Input_32Capture_32Four_32Channel_32Demo [3]
0x1EDA	0x46000D0A ;_initBlock_5+0 : ?ICS?lstr10_Input_32Capture_32Four_32Channel_32Demo at 0x1EDA : ?ICS?lstr11_Input_32Capture_32Four_32Channel_32Demo at 0x1EDD
0x1EDE	0x75716572 ;_initBlock_5+4
0x1EE2	0x79636E65 ;_initBlock_5+8
0x1EE6	0x20666F20 ;_initBlock_5+12
0x1EEA	0x6F636E69 ;_initBlock_5+16
0x1EEE	0x676E696D ;_initBlock_5+20
0x1EF2	0x67697320 ;_initBlock_5+24
0x1EF6	0x206C616E ;_initBlock_5+28
0x1EFA	0x297A4828 ;_initBlock_5+32
0x1EFE	0x0A00203A ;_initBlock_5+36 : ?ICS?lstr12_Input_32Capture_32Four_32Channel_32Demo at 0x1F01
0x1F02	0x000D ;_initBlock_5+40
; end of _initBlock_5
;Input Capture Four Channel Demo.c,0 :: ?ICS?lstr13_Input_32Capture_32Four_32Channel_32Demo [36]
0x1F04	0x65726944 ;?ICS?lstr13_Input_32Capture_32Four_32Channel_32Demo+0
0x1F08	0x6F697463 ;?ICS?lstr13_Input_32Capture_32Four_32Channel_32Demo+4
0x1F0C	0x666F206E ;?ICS?lstr13_Input_32Capture_32Four_32Channel_32Demo+8
0x1F10	0x766F6D20 ;?ICS?lstr13_Input_32Capture_32Four_32Channel_32Demo+12
0x1F14	0x6E656D65 ;?ICS?lstr13_Input_32Capture_32Four_32Channel_32Demo+16
0x1F18	0x20203A74 ;?ICS?lstr13_Input_32Capture_32Four_32Channel_32Demo+20
0x1F1C	0x20202020 ;?ICS?lstr13_Input_32Capture_32Four_32Channel_32Demo+24
0x1F20	0x20202020 ;?ICS?lstr13_Input_32Capture_32Four_32Channel_32Demo+28
0x1F24	0x00202020 ;?ICS?lstr13_Input_32Capture_32Four_32Channel_32Demo+32
; end of ?ICS?lstr13_Input_32Capture_32Four_32Channel_32Demo
;,0 :: _initBlock_7 [44]
; Containing: ?ICS?lstr14_Input_32Capture_32Four_32Channel_32Demo [3]
;             ?ICS?lstr15_Input_32Capture_32Four_32Channel_32Demo [36]
;             ?ICS?lstr16_Input_32Capture_32Four_32Channel_32Demo [5]
0x1F28	0x50000D0A ;_initBlock_7+0 : ?ICS?lstr14_Input_32Capture_32Four_32Channel_32Demo at 0x1F28 : ?ICS?lstr15_Input_32Capture_32Four_32Channel_32Demo at 0x1F2B
0x1F2C	0x7469736F ;_initBlock_7+4
0x1F30	0x206E6F69 ;_initBlock_7+8
0x1F34	0x6620666F ;_initBlock_7+12
0x1F38	0x65676E69 ;_initBlock_7+16
0x1F3C	0x20203A72 ;_initBlock_7+20
0x1F40	0x20202020 ;_initBlock_7+24
0x1F44	0x20202020 ;_initBlock_7+28
0x1F48	0x20202020 ;_initBlock_7+32
0x1F4C	0x0A002020 ;_initBlock_7+36 : ?ICS?lstr16_Input_32Capture_32Four_32Channel_32Demo at 0x1F4F
0x1F50	0x000D0A0A ;_initBlock_7+40
; end of _initBlock_7
;Input Capture Four Channel Demo.c,0 :: ?ICS?lstr1_Input_32Capture_32Four_32Channel_32Demo [8]
0x1F54	0x6E696F50 ;?ICS?lstr1_Input_32Capture_32Four_32Channel_32Demo+0
0x1F58	0x00726574 ;?ICS?lstr1_Input_32Capture_32Four_32Channel_32Demo+4
; end of ?ICS?lstr1_Input_32Capture_32Four_32Channel_32Demo
;,0 :: _initBlock_9 [12]
; Containing: ?ICS?lstr2_Input_32Capture_32Four_32Channel_32Demo [7]
;             ?ICS?lstr3_Input_32Capture_32Four_32Channel_32Demo [5]
0x1F5C	0x6464694D ;_initBlock_9+0 : ?ICS?lstr2_Input_32Capture_32Four_32Channel_32Demo at 0x1F5C
0x1F60	0x5200656C ;_initBlock_9+4 : ?ICS?lstr3_Input_32Capture_32Four_32Channel_32Demo at 0x1F63
0x1F64	0x00676E69 ;_initBlock_9+8
; end of _initBlock_9
;Input Capture Four Channel Demo.c,0 :: ?ICS?lstr4_Input_32Capture_32Four_32Channel_32Demo [6]
0x1F68	0x6B6E6950 ;?ICS?lstr4_Input_32Capture_32Four_32Channel_32Demo+0
0x1F6C	0x0079 ;?ICS?lstr4_Input_32Capture_32Four_32Channel_32Demo+4
; end of ?ICS?lstr4_Input_32Capture_32Four_32Channel_32Demo
;Input Capture Four Channel Demo.c,0 :: ?ICS?lstr5_Input_32Capture_32Four_32Channel_32Demo [6]
0x1F6E	0x6D756854 ;?ICS?lstr5_Input_32Capture_32Four_32Channel_32Demo+0
0x1F72	0x0062 ;?ICS?lstr5_Input_32Capture_32Four_32Channel_32Demo+4
; end of ?ICS?lstr5_Input_32Capture_32Four_32Channel_32Demo
;Input Capture Four Channel Demo.c,0 :: ?ICS?lstr6_Input_32Capture_32Four_32Channel_32Demo [26]
0x1F74	0x500D0A0A ;?ICS?lstr6_Input_32Capture_32Four_32Channel_32Demo+0
0x1F78	0x72676F72 ;?ICS?lstr6_Input_32Capture_32Four_32Channel_32Demo+4
0x1F7C	0x48206D61 ;?ICS?lstr6_Input_32Capture_32Four_32Channel_32Demo+8
0x1F80	0x53207361 ;?ICS?lstr6_Input_32Capture_32Four_32Channel_32Demo+12
0x1F84	0x74726174 ;?ICS?lstr6_Input_32Capture_32Four_32Channel_32Demo+16
0x1F88	0x0A216465 ;?ICS?lstr6_Input_32Capture_32Four_32Channel_32Demo+20
0x1F8C	0x000D ;?ICS?lstr6_Input_32Capture_32Four_32Channel_32Demo+24
; end of ?ICS?lstr6_Input_32Capture_32Four_32Channel_32Demo
;,0 :: _initBlock_13 [25]
; Containing: ?ICS?lstr7_Input_32Capture_32Four_32Channel_32Demo [9]
;             ?ICS__Lib_System_4XX_APBAHBPrescTable [16]
0x1F8E	0x0A0A0A0A ;_initBlock_13+0 : ?ICS?lstr7_Input_32Capture_32Four_32Channel_32Demo at 0x1F8E
0x1F92	0x0D0A0A0A ;_initBlock_13+4
0x1F96	0x00000000 ;_initBlock_13+8 : ?ICS__Lib_System_4XX_APBAHBPrescTable at 0x1F97
0x1F9A	0x03020100 ;_initBlock_13+12
0x1F9E	0x03020104 ;_initBlock_13+16
0x1FA2	0x08070604 ;_initBlock_13+20
0x1FA6	0x09 ;_initBlock_13+24
; end of _initBlock_13
;__Lib_GPIO_32F4xx_Defs.c,480 :: __GPIO_MODULE_TIM2_CH1_PA5 [108]
0x1FA8	0x00000105 ;__GPIO_MODULE_TIM2_CH1_PA5+0
0x1FAC	0xFFFFFFFF ;__GPIO_MODULE_TIM2_CH1_PA5+4
0x1FB0	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA5+8
0x1FB4	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA5+12
0x1FB8	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA5+16
0x1FBC	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA5+20
0x1FC0	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA5+24
0x1FC4	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA5+28
0x1FC8	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA5+32
0x1FCC	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA5+36
0x1FD0	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA5+40
0x1FD4	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA5+44
0x1FD8	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA5+48
0x1FDC	0x00001018 ;__GPIO_MODULE_TIM2_CH1_PA5+52
0x1FE0	0xFFFFFFFF ;__GPIO_MODULE_TIM2_CH1_PA5+56
0x1FE4	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA5+60
0x1FE8	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA5+64
0x1FEC	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA5+68
0x1FF0	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA5+72
0x1FF4	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA5+76
0x1FF8	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA5+80
0x1FFC	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA5+84
0x2000	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA5+88
0x2004	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA5+92
0x2008	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA5+96
0x200C	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA5+100
0x2010	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA5+104
; end of __GPIO_MODULE_TIM2_CH1_PA5
;__Lib_GPIO_32F4xx_Defs.c,536 :: __GPIO_MODULE_TIM4_CH1_PB6 [108]
0x2014	0x00000216 ;__GPIO_MODULE_TIM4_CH1_PB6+0
0x2018	0xFFFFFFFF ;__GPIO_MODULE_TIM4_CH1_PB6+4
0x201C	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PB6+8
0x2020	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PB6+12
0x2024	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PB6+16
0x2028	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PB6+20
0x202C	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PB6+24
0x2030	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PB6+28
0x2034	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PB6+32
0x2038	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PB6+36
0x203C	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PB6+40
0x2040	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PB6+44
0x2044	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PB6+48
0x2048	0x00001018 ;__GPIO_MODULE_TIM4_CH1_PB6+52
0x204C	0xFFFFFFFF ;__GPIO_MODULE_TIM4_CH1_PB6+56
0x2050	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PB6+60
0x2054	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PB6+64
0x2058	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PB6+68
0x205C	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PB6+72
0x2060	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PB6+76
0x2064	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PB6+80
0x2068	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PB6+84
0x206C	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PB6+88
0x2070	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PB6+92
0x2074	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PB6+96
0x2078	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PB6+100
0x207C	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PB6+104
; end of __GPIO_MODULE_TIM4_CH1_PB6
;__Lib_GPIO_32F4xx_Defs.c,789 :: __GPIO_MODULE_USART1_PA9_10 [108]
0x2080	0x00000709 ;__GPIO_MODULE_USART1_PA9_10+0
0x2084	0x0000070A ;__GPIO_MODULE_USART1_PA9_10+4
0x2088	0xFFFFFFFF ;__GPIO_MODULE_USART1_PA9_10+8
0x208C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+12
0x2090	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+16
0x2094	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+20
0x2098	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+24
0x209C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+28
0x20A0	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+32
0x20A4	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+36
0x20A8	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+40
0x20AC	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+44
0x20B0	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+48
0x20B4	0x00001018 ;__GPIO_MODULE_USART1_PA9_10+52
0x20B8	0x00001018 ;__GPIO_MODULE_USART1_PA9_10+56
0x20BC	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+60
0x20C0	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+64
0x20C4	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+68
0x20C8	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+72
0x20CC	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+76
0x20D0	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+80
0x20D4	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+84
0x20D8	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+88
0x20DC	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+92
0x20E0	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+96
0x20E4	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+100
0x20E8	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+104
; end of __GPIO_MODULE_USART1_PA9_10
;__Lib_GPIO_32F4xx_Defs.c,524 :: __GPIO_MODULE_TIM3_CH2_PC7 [108]
0x20EC	0x00000227 ;__GPIO_MODULE_TIM3_CH2_PC7+0
0x20F0	0xFFFFFFFF ;__GPIO_MODULE_TIM3_CH2_PC7+4
0x20F4	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PC7+8
0x20F8	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PC7+12
0x20FC	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PC7+16
0x2100	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PC7+20
0x2104	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PC7+24
0x2108	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PC7+28
0x210C	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PC7+32
0x2110	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PC7+36
0x2114	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PC7+40
0x2118	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PC7+44
0x211C	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PC7+48
0x2120	0x00001018 ;__GPIO_MODULE_TIM3_CH2_PC7+52
0x2124	0xFFFFFFFF ;__GPIO_MODULE_TIM3_CH2_PC7+56
0x2128	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PC7+60
0x212C	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PC7+64
0x2130	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PC7+68
0x2134	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PC7+72
0x2138	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PC7+76
0x213C	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PC7+80
0x2140	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PC7+84
0x2144	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PC7+88
0x2148	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PC7+92
0x214C	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PC7+96
0x2150	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PC7+100
0x2154	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PC7+104
; end of __GPIO_MODULE_TIM3_CH2_PC7
;__Lib_GPIO_32F4xx_Defs.c,496 :: __GPIO_MODULE_TIM3_CH1_PA6 [108]
0x2158	0x00000206 ;__GPIO_MODULE_TIM3_CH1_PA6+0
0x215C	0xFFFFFFFF ;__GPIO_MODULE_TIM3_CH1_PA6+4
0x2160	0x00000000 ;__GPIO_MODULE_TIM3_CH1_PA6+8
0x2164	0x00000000 ;__GPIO_MODULE_TIM3_CH1_PA6+12
0x2168	0x00000000 ;__GPIO_MODULE_TIM3_CH1_PA6+16
0x216C	0x00000000 ;__GPIO_MODULE_TIM3_CH1_PA6+20
0x2170	0x00000000 ;__GPIO_MODULE_TIM3_CH1_PA6+24
0x2174	0x00000000 ;__GPIO_MODULE_TIM3_CH1_PA6+28
0x2178	0x00000000 ;__GPIO_MODULE_TIM3_CH1_PA6+32
0x217C	0x00000000 ;__GPIO_MODULE_TIM3_CH1_PA6+36
0x2180	0x00000000 ;__GPIO_MODULE_TIM3_CH1_PA6+40
0x2184	0x00000000 ;__GPIO_MODULE_TIM3_CH1_PA6+44
0x2188	0x00000000 ;__GPIO_MODULE_TIM3_CH1_PA6+48
0x218C	0x00001018 ;__GPIO_MODULE_TIM3_CH1_PA6+52
0x2190	0xFFFFFFFF ;__GPIO_MODULE_TIM3_CH1_PA6+56
0x2194	0x00000000 ;__GPIO_MODULE_TIM3_CH1_PA6+60
0x2198	0x00000000 ;__GPIO_MODULE_TIM3_CH1_PA6+64
0x219C	0x00000000 ;__GPIO_MODULE_TIM3_CH1_PA6+68
0x21A0	0x00000000 ;__GPIO_MODULE_TIM3_CH1_PA6+72
0x21A4	0x00000000 ;__GPIO_MODULE_TIM3_CH1_PA6+76
0x21A8	0x00000000 ;__GPIO_MODULE_TIM3_CH1_PA6+80
0x21AC	0x00000000 ;__GPIO_MODULE_TIM3_CH1_PA6+84
0x21B0	0x00000000 ;__GPIO_MODULE_TIM3_CH1_PA6+88
0x21B4	0x00000000 ;__GPIO_MODULE_TIM3_CH1_PA6+92
0x21B8	0x00000000 ;__GPIO_MODULE_TIM3_CH1_PA6+96
0x21BC	0x00000000 ;__GPIO_MODULE_TIM3_CH1_PA6+100
0x21C0	0x00000000 ;__GPIO_MODULE_TIM3_CH1_PA6+104
; end of __GPIO_MODULE_TIM3_CH1_PA6
;__Lib_GPIO_32F4xx_Defs.c,508 :: __GPIO_MODULE_TIM3_CH4_PB1 [108]
0x21C4	0x00000211 ;__GPIO_MODULE_TIM3_CH4_PB1+0
0x21C8	0xFFFFFFFF ;__GPIO_MODULE_TIM3_CH4_PB1+4
0x21CC	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+8
0x21D0	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+12
0x21D4	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+16
0x21D8	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+20
0x21DC	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+24
0x21E0	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+28
0x21E4	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+32
0x21E8	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+36
0x21EC	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+40
0x21F0	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+44
0x21F4	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+48
0x21F8	0x00001018 ;__GPIO_MODULE_TIM3_CH4_PB1+52
0x21FC	0xFFFFFFFF ;__GPIO_MODULE_TIM3_CH4_PB1+56
0x2200	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+60
0x2204	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+64
0x2208	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+68
0x220C	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+72
0x2210	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+76
0x2214	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+80
0x2218	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+84
0x221C	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+88
0x2220	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+92
0x2224	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+96
0x2228	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+100
0x222C	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+104
; end of __GPIO_MODULE_TIM3_CH4_PB1
;__Lib_GPIO_32F4xx_Defs.c,504 :: __GPIO_MODULE_TIM3_CH3_PB0 [108]
0x2230	0x00000210 ;__GPIO_MODULE_TIM3_CH3_PB0+0
0x2234	0xFFFFFFFF ;__GPIO_MODULE_TIM3_CH3_PB0+4
0x2238	0x00000000 ;__GPIO_MODULE_TIM3_CH3_PB0+8
0x223C	0x00000000 ;__GPIO_MODULE_TIM3_CH3_PB0+12
0x2240	0x00000000 ;__GPIO_MODULE_TIM3_CH3_PB0+16
0x2244	0x00000000 ;__GPIO_MODULE_TIM3_CH3_PB0+20
0x2248	0x00000000 ;__GPIO_MODULE_TIM3_CH3_PB0+24
0x224C	0x00000000 ;__GPIO_MODULE_TIM3_CH3_PB0+28
0x2250	0x00000000 ;__GPIO_MODULE_TIM3_CH3_PB0+32
0x2254	0x00000000 ;__GPIO_MODULE_TIM3_CH3_PB0+36
0x2258	0x00000000 ;__GPIO_MODULE_TIM3_CH3_PB0+40
0x225C	0x00000000 ;__GPIO_MODULE_TIM3_CH3_PB0+44
0x2260	0x00000000 ;__GPIO_MODULE_TIM3_CH3_PB0+48
0x2264	0x00001018 ;__GPIO_MODULE_TIM3_CH3_PB0+52
0x2268	0xFFFFFFFF ;__GPIO_MODULE_TIM3_CH3_PB0+56
0x226C	0x00000000 ;__GPIO_MODULE_TIM3_CH3_PB0+60
0x2270	0x00000000 ;__GPIO_MODULE_TIM3_CH3_PB0+64
0x2274	0x00000000 ;__GPIO_MODULE_TIM3_CH3_PB0+68
0x2278	0x00000000 ;__GPIO_MODULE_TIM3_CH3_PB0+72
0x227C	0x00000000 ;__GPIO_MODULE_TIM3_CH3_PB0+76
0x2280	0x00000000 ;__GPIO_MODULE_TIM3_CH3_PB0+80
0x2284	0x00000000 ;__GPIO_MODULE_TIM3_CH3_PB0+84
0x2288	0x00000000 ;__GPIO_MODULE_TIM3_CH3_PB0+88
0x228C	0x00000000 ;__GPIO_MODULE_TIM3_CH3_PB0+92
0x2290	0x00000000 ;__GPIO_MODULE_TIM3_CH3_PB0+96
0x2294	0x00000000 ;__GPIO_MODULE_TIM3_CH3_PB0+100
0x2298	0x00000000 ;__GPIO_MODULE_TIM3_CH3_PB0+104
; end of __GPIO_MODULE_TIM3_CH3_PB0
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0188      [30]    __Lib_UART_123_45_6_UARTx_Write
0x01A8     [252]    __Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function
0x02A4      [28]    _UART6_Write
0x02C0     [132]    _RCC_GetClocksFrequency
0x0344      [16]    _Get_Fosc_kHz
0x0354      [70]    _GPIO_Alternate_Function_Enable
0x039C      [28]    _UART1_Write
0x03B8      [28]    _UART3_Write
0x03D4      [28]    _UART4_Write
0x03F0      [28]    _UART5_Write
0x040C      [28]    _UART2_Write
0x0428     [168]    _GPIO_Clk_Enable
0x04D0      [82]    __LongDoubleToSignedIntegral
0x0524     [142]    __Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start
0x05B4      [80]    _WordToStr
0x0604     [560]    _GPIO_Config
0x0834     [380]    __Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init
0x09B0     [660]    __Lib_UART_123_45_6_UARTx_Init_Advanced
0x0C44      [24]    _UART_Write
0x0C5C      [70]    __Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty
0x0CA4      [54]    _UART_Write_Text
0x0CDC     [262]    __Mul_DP
0x0DE4      [50]    __Lib_UART_123_45_6_UARTx_Write_Text
0x0E18      [88]    __LongDoubleToUnsignedIntegral
0x0E70      [24]    _GPIO_Digital_Input
0x0E88      [76]    _LongWordToStr
0x0ED4      [28]    _GPIO_Digital_Output
0x0EF0      [28]    _PWM_TIM4_Start
0x0F0C     [108]    _LongToStr
0x0F78      [28]    _PWM_TIM4_Init
0x0F94      [32]    _PWM_TIM4_Set_Duty
0x0FB4     [120]    _NVIC_IntEnable
0x102C     [110]    _IntToStr
0x109C     [330]    __Div_DP
0x11E8      [38]    __UnsignedIntegralToLongDouble
0x1210      [52]    _UART1_Init
0x1244     [212]    _print_finger_info
0x1318      [76]    __Lib_System_4XX_SystemClockSetDefault
0x1364     [280]    _calc_finger_state
0x147C     [592]    _init_input_capture
0x16D0      [56]    _init_UART
0x1708      [52]    _motor_1_pwm_init
0x173C      [40]    _strcpy
0x1764      [36]    _init_GPIO
0x1788      [28]    _UART1_Write_Text
0x17A4      [20]    ___CC2DW
0x17B8      [58]    ___FillZeros
0x17F4      [42]    ___EnableFPU
0x1820     [120]    _timer2_ISR
0x1898     [396]    _timer3_ISR
0x1A24       [8]    ___GenExcept
0x1A30     [248]    _main
0x1B28     [864]    __Lib_System_4XX_InitialSetUpRCCRCC2
0x1E88      [36]    __Lib_System_4XX_InitialSetUpFosc
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [4]    FARG_FloatToStr_fnum
0x0000       [8]    FARG_LongDoubleToStr_dnum
0x20000000       [2]    _ENCODER_TIM_PSC
0x20000002       [2]    _PWM_PERIOD
0x20000004       [4]    _ENCODER_TIM_RELOAD
0x20000008       [4]    _MCU_FREQUENCY
0x2000000C      [22]    ?lstr8_Input_32Capture_32Four_32Channel_32Demo
0x20000022      [16]    ?lstr9_Input_32Capture_32Four_32Channel_32Demo
