;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/9/2016 11:43:43 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;__Lib_System_4XX.c, 463 :: 		
0x1950	0x4892    LDR	R0, [PC, #584]
0x1952	0x6800    LDR	R0, [R0, #0]
0x1954	0xF0400105  ORR	R1, R0, #5
0x1958	0x4890    LDR	R0, [PC, #576]
0x195A	0x6001    STR	R1, [R0, #0]
0x195C	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC233
L___Lib_System_4XX_InitialSetUpRCCRCC232:
;__Lib_System_4XX.c, 464 :: 		
; Fosc_kHz start address is: 4 (R1)
0x195E	0x4890    LDR	R0, [PC, #576]
0x1960	0x4281    CMP	R1, R0
0x1962	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC234
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 465 :: 		
0x1964	0x488D    LDR	R0, [PC, #564]
0x1966	0x6800    LDR	R0, [R0, #0]
0x1968	0xF0400104  ORR	R1, R0, #4
0x196C	0x488B    LDR	R0, [PC, #556]
0x196E	0x6001    STR	R1, [R0, #0]
0x1970	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC235
L___Lib_System_4XX_InitialSetUpRCCRCC234:
;__Lib_System_4XX.c, 466 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1972	0x488C    LDR	R0, [PC, #560]
0x1974	0x4281    CMP	R1, R0
0x1976	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC236
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 467 :: 		
0x1978	0x4888    LDR	R0, [PC, #544]
0x197A	0x6800    LDR	R0, [R0, #0]
0x197C	0xF0400103  ORR	R1, R0, #3
0x1980	0x4886    LDR	R0, [PC, #536]
0x1982	0x6001    STR	R1, [R0, #0]
0x1984	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC237
L___Lib_System_4XX_InitialSetUpRCCRCC236:
;__Lib_System_4XX.c, 468 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1986	0xF64E2060  MOVW	R0, #60000
0x198A	0x4281    CMP	R1, R0
0x198C	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC238
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 469 :: 		
0x198E	0x4883    LDR	R0, [PC, #524]
0x1990	0x6800    LDR	R0, [R0, #0]
0x1992	0xF0400102  ORR	R1, R0, #2
0x1996	0x4881    LDR	R0, [PC, #516]
0x1998	0x6001    STR	R1, [R0, #0]
0x199A	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC239
L___Lib_System_4XX_InitialSetUpRCCRCC238:
;__Lib_System_4XX.c, 470 :: 		
; Fosc_kHz start address is: 4 (R1)
0x199C	0xF2475030  MOVW	R0, #30000
0x19A0	0x4281    CMP	R1, R0
0x19A2	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC240
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 471 :: 		
0x19A4	0x487D    LDR	R0, [PC, #500]
0x19A6	0x6800    LDR	R0, [R0, #0]
0x19A8	0xF0400101  ORR	R1, R0, #1
0x19AC	0x487B    LDR	R0, [PC, #492]
0x19AE	0x6001    STR	R1, [R0, #0]
0x19B0	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC241
L___Lib_System_4XX_InitialSetUpRCCRCC240:
;__Lib_System_4XX.c, 473 :: 		
0x19B2	0x487A    LDR	R0, [PC, #488]
0x19B4	0x6801    LDR	R1, [R0, #0]
0x19B6	0xF06F0007  MVN	R0, #7
0x19BA	0x4001    ANDS	R1, R0
0x19BC	0x4877    LDR	R0, [PC, #476]
0x19BE	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC241:
L___Lib_System_4XX_InitialSetUpRCCRCC239:
L___Lib_System_4XX_InitialSetUpRCCRCC237:
L___Lib_System_4XX_InitialSetUpRCCRCC235:
L___Lib_System_4XX_InitialSetUpRCCRCC233:
;__Lib_System_4XX.c, 474 :: 		
0x19C0	0xE10C    B	L___Lib_System_4XX_InitialSetUpRCCRCC242
L___Lib_System_4XX_InitialSetUpRCCRCC231:
;__Lib_System_4XX.c, 475 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x19C2	0x2802    CMP	R0, #2
0x19C4	0xF0408046  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC243
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 476 :: 		
0x19C8	0x4877    LDR	R0, [PC, #476]
0x19CA	0x4281    CMP	R1, R0
0x19CC	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC244
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 477 :: 		
0x19CE	0x4873    LDR	R0, [PC, #460]
0x19D0	0x6800    LDR	R0, [R0, #0]
0x19D2	0xF0400106  ORR	R1, R0, #6
0x19D6	0x4871    LDR	R0, [PC, #452]
0x19D8	0x6001    STR	R1, [R0, #0]
0x19DA	0xE03A    B	L___Lib_System_4XX_InitialSetUpRCCRCC245
L___Lib_System_4XX_InitialSetUpRCCRCC244:
;__Lib_System_4XX.c, 478 :: 		
; Fosc_kHz start address is: 4 (R1)
0x19DC	0x4870    LDR	R0, [PC, #448]
0x19DE	0x4281    CMP	R1, R0
0x19E0	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC246
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 479 :: 		
0x19E2	0x486E    LDR	R0, [PC, #440]
0x19E4	0x6800    LDR	R0, [R0, #0]
0x19E6	0xF0400105  ORR	R1, R0, #5
0x19EA	0x486C    LDR	R0, [PC, #432]
0x19EC	0x6001    STR	R1, [R0, #0]
0x19EE	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC247
L___Lib_System_4XX_InitialSetUpRCCRCC246:
;__Lib_System_4XX.c, 480 :: 		
; Fosc_kHz start address is: 4 (R1)
0x19F0	0x486E    LDR	R0, [PC, #440]
0x19F2	0x4281    CMP	R1, R0
0x19F4	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC248
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 481 :: 		
0x19F6	0x4869    LDR	R0, [PC, #420]
0x19F8	0x6800    LDR	R0, [R0, #0]
0x19FA	0xF0400104  ORR	R1, R0, #4
0x19FE	0x4867    LDR	R0, [PC, #412]
0x1A00	0x6001    STR	R1, [R0, #0]
0x1A02	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC249
L___Lib_System_4XX_InitialSetUpRCCRCC248:
;__Lib_System_4XX.c, 482 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1A04	0x486A    LDR	R0, [PC, #424]
0x1A06	0x4281    CMP	R1, R0
0x1A08	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC250
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 483 :: 		
0x1A0A	0x4864    LDR	R0, [PC, #400]
0x1A0C	0x6800    LDR	R0, [R0, #0]
0x1A0E	0xF0400103  ORR	R1, R0, #3
0x1A12	0x4862    LDR	R0, [PC, #392]
0x1A14	0x6001    STR	R1, [R0, #0]
0x1A16	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC251
L___Lib_System_4XX_InitialSetUpRCCRCC250:
;__Lib_System_4XX.c, 484 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1A18	0xF64B3080  MOVW	R0, #48000
0x1A1C	0x4281    CMP	R1, R0
0x1A1E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC252
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 485 :: 		
0x1A20	0x485E    LDR	R0, [PC, #376]
0x1A22	0x6800    LDR	R0, [R0, #0]
0x1A24	0xF0400102  ORR	R1, R0, #2
0x1A28	0x485C    LDR	R0, [PC, #368]
0x1A2A	0x6001    STR	R1, [R0, #0]
0x1A2C	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC253
L___Lib_System_4XX_InitialSetUpRCCRCC252:
;__Lib_System_4XX.c, 486 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1A2E	0xF64550C0  MOVW	R0, #24000
0x1A32	0x4281    CMP	R1, R0
0x1A34	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC254
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 487 :: 		
0x1A36	0x4859    LDR	R0, [PC, #356]
0x1A38	0x6800    LDR	R0, [R0, #0]
0x1A3A	0xF0400101  ORR	R1, R0, #1
0x1A3E	0x4857    LDR	R0, [PC, #348]
0x1A40	0x6001    STR	R1, [R0, #0]
0x1A42	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC255
L___Lib_System_4XX_InitialSetUpRCCRCC254:
;__Lib_System_4XX.c, 489 :: 		
0x1A44	0x4855    LDR	R0, [PC, #340]
0x1A46	0x6801    LDR	R1, [R0, #0]
0x1A48	0xF06F0007  MVN	R0, #7
0x1A4C	0x4001    ANDS	R1, R0
0x1A4E	0x4853    LDR	R0, [PC, #332]
0x1A50	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC255:
L___Lib_System_4XX_InitialSetUpRCCRCC253:
L___Lib_System_4XX_InitialSetUpRCCRCC251:
L___Lib_System_4XX_InitialSetUpRCCRCC249:
L___Lib_System_4XX_InitialSetUpRCCRCC247:
L___Lib_System_4XX_InitialSetUpRCCRCC245:
;__Lib_System_4XX.c, 490 :: 		
0x1A52	0xE0C3    B	L___Lib_System_4XX_InitialSetUpRCCRCC256
L___Lib_System_4XX_InitialSetUpRCCRCC243:
;__Lib_System_4XX.c, 491 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x1A54	0x2801    CMP	R0, #1
0x1A56	0xF0408051  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC257
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 492 :: 		
0x1A5A	0x4851    LDR	R0, [PC, #324]
0x1A5C	0x4281    CMP	R1, R0
0x1A5E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC258
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 493 :: 		
0x1A60	0x484E    LDR	R0, [PC, #312]
0x1A62	0x6800    LDR	R0, [R0, #0]
0x1A64	0xF0400107  ORR	R1, R0, #7
0x1A68	0x484C    LDR	R0, [PC, #304]
0x1A6A	0x6001    STR	R1, [R0, #0]
0x1A6C	0xE045    B	L___Lib_System_4XX_InitialSetUpRCCRCC259
L___Lib_System_4XX_InitialSetUpRCCRCC258:
;__Lib_System_4XX.c, 494 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1A6E	0x4851    LDR	R0, [PC, #324]
0x1A70	0x4281    CMP	R1, R0
0x1A72	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC260
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 495 :: 		
0x1A74	0x4849    LDR	R0, [PC, #292]
0x1A76	0x6800    LDR	R0, [R0, #0]
0x1A78	0xF0400106  ORR	R1, R0, #6
0x1A7C	0x4847    LDR	R0, [PC, #284]
0x1A7E	0x6001    STR	R1, [R0, #0]
0x1A80	0xE03B    B	L___Lib_System_4XX_InitialSetUpRCCRCC261
L___Lib_System_4XX_InitialSetUpRCCRCC260:
;__Lib_System_4XX.c, 496 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1A82	0x4848    LDR	R0, [PC, #288]
0x1A84	0x4281    CMP	R1, R0
0x1A86	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC262
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 497 :: 		
0x1A88	0x4844    LDR	R0, [PC, #272]
0x1A8A	0x6800    LDR	R0, [R0, #0]
0x1A8C	0xF0400105  ORR	R1, R0, #5
0x1A90	0x4842    LDR	R0, [PC, #264]
0x1A92	0x6001    STR	R1, [R0, #0]
0x1A94	0xE031    B	L___Lib_System_4XX_InitialSetUpRCCRCC263
L___Lib_System_4XX_InitialSetUpRCCRCC262:
;__Lib_System_4XX.c, 498 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1A96	0x4846    LDR	R0, [PC, #280]
0x1A98	0x4281    CMP	R1, R0
0x1A9A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC264
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 499 :: 		
0x1A9C	0x483F    LDR	R0, [PC, #252]
0x1A9E	0x6800    LDR	R0, [R0, #0]
0x1AA0	0xF0400104  ORR	R1, R0, #4
0x1AA4	0x483D    LDR	R0, [PC, #244]
0x1AA6	0x6001    STR	R1, [R0, #0]
0x1AA8	0xE027    B	L___Lib_System_4XX_InitialSetUpRCCRCC265
L___Lib_System_4XX_InitialSetUpRCCRCC264:
;__Lib_System_4XX.c, 500 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1AAA	0xF24D20F0  MOVW	R0, #54000
0x1AAE	0x4281    CMP	R1, R0
0x1AB0	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC266
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 501 :: 		
0x1AB2	0x483A    LDR	R0, [PC, #232]
0x1AB4	0x6800    LDR	R0, [R0, #0]
0x1AB6	0xF0400103  ORR	R1, R0, #3
0x1ABA	0x4838    LDR	R0, [PC, #224]
0x1ABC	0x6001    STR	R1, [R0, #0]
0x1ABE	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC267
L___Lib_System_4XX_InitialSetUpRCCRCC266:
;__Lib_System_4XX.c, 502 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1AC0	0xF64840A0  MOVW	R0, #36000
0x1AC4	0x4281    CMP	R1, R0
0x1AC6	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC268
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 503 :: 		
0x1AC8	0x4834    LDR	R0, [PC, #208]
0x1ACA	0x6800    LDR	R0, [R0, #0]
0x1ACC	0xF0400102  ORR	R1, R0, #2
0x1AD0	0x4832    LDR	R0, [PC, #200]
0x1AD2	0x6001    STR	R1, [R0, #0]
0x1AD4	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC269
L___Lib_System_4XX_InitialSetUpRCCRCC268:
;__Lib_System_4XX.c, 504 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1AD6	0xF2446050  MOVW	R0, #18000
0x1ADA	0x4281    CMP	R1, R0
0x1ADC	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC270
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 505 :: 		
0x1ADE	0x482F    LDR	R0, [PC, #188]
0x1AE0	0x6800    LDR	R0, [R0, #0]
0x1AE2	0xF0400101  ORR	R1, R0, #1
0x1AE6	0x482D    LDR	R0, [PC, #180]
0x1AE8	0x6001    STR	R1, [R0, #0]
0x1AEA	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC271
L___Lib_System_4XX_InitialSetUpRCCRCC270:
;__Lib_System_4XX.c, 507 :: 		
0x1AEC	0x482B    LDR	R0, [PC, #172]
0x1AEE	0x6801    LDR	R1, [R0, #0]
0x1AF0	0xF06F0007  MVN	R0, #7
0x1AF4	0x4001    ANDS	R1, R0
0x1AF6	0x4829    LDR	R0, [PC, #164]
0x1AF8	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC271:
L___Lib_System_4XX_InitialSetUpRCCRCC269:
L___Lib_System_4XX_InitialSetUpRCCRCC267:
L___Lib_System_4XX_InitialSetUpRCCRCC265:
L___Lib_System_4XX_InitialSetUpRCCRCC263:
L___Lib_System_4XX_InitialSetUpRCCRCC261:
L___Lib_System_4XX_InitialSetUpRCCRCC259:
;__Lib_System_4XX.c, 508 :: 		
0x1AFA	0xE06F    B	L___Lib_System_4XX_InitialSetUpRCCRCC272
L___Lib_System_4XX_InitialSetUpRCCRCC257:
;__Lib_System_4XX.c, 509 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x1AFC	0x2800    CMP	R0, #0
0x1AFE	0xF040806D  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC273
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 510 :: 		
0x1B02	0x482D    LDR	R0, [PC, #180]
0x1B04	0x4281    CMP	R1, R0
0x1B06	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC274
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 511 :: 		
0x1B08	0x4824    LDR	R0, [PC, #144]
0x1B0A	0x6800    LDR	R0, [R0, #0]
0x1B0C	0xF0400107  ORR	R1, R0, #7
0x1B10	0x4822    LDR	R0, [PC, #136]
0x1B12	0x6001    STR	R1, [R0, #0]
0x1B14	0xE062    B	L___Lib_System_4XX_InitialSetUpRCCRCC275
L___Lib_System_4XX_InitialSetUpRCCRCC274:
;__Lib_System_4XX.c, 512 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1B16	0x4825    LDR	R0, [PC, #148]
0x1B18	0x4281    CMP	R1, R0
0x1B1A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC276
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 513 :: 		
0x1B1C	0x481F    LDR	R0, [PC, #124]
0x1B1E	0x6800    LDR	R0, [R0, #0]
0x1B20	0xF0400106  ORR	R1, R0, #6
0x1B24	0x481D    LDR	R0, [PC, #116]
0x1B26	0x6001    STR	R1, [R0, #0]
0x1B28	0xE058    B	L___Lib_System_4XX_InitialSetUpRCCRCC277
L___Lib_System_4XX_InitialSetUpRCCRCC276:
;__Lib_System_4XX.c, 514 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1B2A	0x4824    LDR	R0, [PC, #144]
0x1B2C	0x4281    CMP	R1, R0
0x1B2E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC278
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 515 :: 		
0x1B30	0x481A    LDR	R0, [PC, #104]
0x1B32	0x6800    LDR	R0, [R0, #0]
0x1B34	0xF0400105  ORR	R1, R0, #5
0x1B38	0x4818    LDR	R0, [PC, #96]
0x1B3A	0x6001    STR	R1, [R0, #0]
0x1B3C	0xE04E    B	L___Lib_System_4XX_InitialSetUpRCCRCC279
L___Lib_System_4XX_InitialSetUpRCCRCC278:
;__Lib_System_4XX.c, 516 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1B3E	0xF5B14F7A  CMP	R1, #64000
0x1B42	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC280
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 517 :: 		
0x1B44	0x4815    LDR	R0, [PC, #84]
0x1B46	0x6800    LDR	R0, [R0, #0]
0x1B48	0xF0400104  ORR	R1, R0, #4
0x1B4C	0x4813    LDR	R0, [PC, #76]
0x1B4E	0x6001    STR	R1, [R0, #0]
0x1B50	0xE044    B	L___Lib_System_4XX_InitialSetUpRCCRCC281
L___Lib_System_4XX_InitialSetUpRCCRCC280:
;__Lib_System_4XX.c, 518 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1B52	0xF64B3080  MOVW	R0, #48000
0x1B56	0x4281    CMP	R1, R0
0x1B58	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC282
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 519 :: 		
0x1B5A	0x4810    LDR	R0, [PC, #64]
0x1B5C	0x6800    LDR	R0, [R0, #0]
0x1B5E	0xF0400103  ORR	R1, R0, #3
0x1B62	0x480E    LDR	R0, [PC, #56]
0x1B64	0x6001    STR	R1, [R0, #0]
0x1B66	0xE039    B	L___Lib_System_4XX_InitialSetUpRCCRCC283
L___Lib_System_4XX_InitialSetUpRCCRCC282:
;__Lib_System_4XX.c, 520 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1B68	0xF5B14FFA  CMP	R1, #32000
0x1B6C	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC284
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 521 :: 		
0x1B6E	0x480B    LDR	R0, [PC, #44]
0x1B70	0x6800    LDR	R0, [R0, #0]
0x1B72	0xF0400102  ORR	R1, R0, #2
0x1B76	0x4809    LDR	R0, [PC, #36]
0x1B78	0x6001    STR	R1, [R0, #0]
0x1B7A	0xE02F    B	L___Lib_System_4XX_InitialSetUpRCCRCC285
L___Lib_System_4XX_InitialSetUpRCCRCC284:
;__Lib_System_4XX.c, 522 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1B7C	0xF5B15F7A  CMP	R1, #16000
0x1B80	0xD925    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC286
0x1B82	0xE01D    B	#58
0x1B84	0x00800101  	#16842880
0x1B88	0x54190440  	#71324697
0x1B8C	0x00023D60  	#1029701634
0x1B90	0x00030000  	#3
0x1B94	0x90400002  	#168000
0x1B98	0x49F00002  	#150000
0x1B9C	0x3C004002  	FLASH_ACR+0
0x1BA0	0xD4C00001  	#120000
0x1BA4	0x5F900001  	#90000
0x1BA8	0x32800002  	#144000
0x1BAC	0x77000001  	#96000
0x1BB0	0x19400001  	#72000
0x1BB4	0xA5E00001  	#108000
0x1BB8	0xB5800001  	#112000
0x1BBC	0x38800001  	#80000
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 523 :: 		
0x1BC0	0x482D    LDR	R0, [PC, #180]
0x1BC2	0x6800    LDR	R0, [R0, #0]
0x1BC4	0xF0400101  ORR	R1, R0, #1
0x1BC8	0x482B    LDR	R0, [PC, #172]
0x1BCA	0x6001    STR	R1, [R0, #0]
0x1BCC	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC287
L___Lib_System_4XX_InitialSetUpRCCRCC286:
;__Lib_System_4XX.c, 525 :: 		
0x1BCE	0x482A    LDR	R0, [PC, #168]
0x1BD0	0x6801    LDR	R1, [R0, #0]
0x1BD2	0xF06F0007  MVN	R0, #7
0x1BD6	0x4001    ANDS	R1, R0
0x1BD8	0x4827    LDR	R0, [PC, #156]
0x1BDA	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC287:
L___Lib_System_4XX_InitialSetUpRCCRCC285:
L___Lib_System_4XX_InitialSetUpRCCRCC283:
L___Lib_System_4XX_InitialSetUpRCCRCC281:
L___Lib_System_4XX_InitialSetUpRCCRCC279:
L___Lib_System_4XX_InitialSetUpRCCRCC277:
L___Lib_System_4XX_InitialSetUpRCCRCC275:
;__Lib_System_4XX.c, 526 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC273:
L___Lib_System_4XX_InitialSetUpRCCRCC272:
L___Lib_System_4XX_InitialSetUpRCCRCC256:
L___Lib_System_4XX_InitialSetUpRCCRCC242:
;__Lib_System_4XX.c, 528 :: 		
0x1BDC	0x2101    MOVS	R1, #1
0x1BDE	0xB249    SXTB	R1, R1
0x1BE0	0x4826    LDR	R0, [PC, #152]
0x1BE2	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 529 :: 		
0x1BE4	0x4826    LDR	R0, [PC, #152]
0x1BE6	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 531 :: 		
0x1BE8	0xF7FFFA6C  BL	__Lib_System_4XX_SystemClockSetDefault+0
;__Lib_System_4XX.c, 533 :: 		
0x1BEC	0x4825    LDR	R0, [PC, #148]
0x1BEE	0x6003    STR	R3, [R0, #0]
; ulRCC_PLLCFGR end address is: 12 (R3)
;__Lib_System_4XX.c, 534 :: 		
0x1BF0	0x4825    LDR	R0, [PC, #148]
0x1BF2	0x6004    STR	R4, [R0, #0]
;__Lib_System_4XX.c, 535 :: 		
0x1BF4	0x4825    LDR	R0, [PC, #148]
0x1BF6	0xEA020100  AND	R1, R2, R0, LSL #0
0x1BFA	0x4825    LDR	R0, [PC, #148]
0x1BFC	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 537 :: 		
0x1BFE	0xF0020001  AND	R0, R2, #1
0x1C02	0xB140    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC299
; ulRCC_CFGR end address is: 16 (R4)
; ulRCC_CR end address is: 8 (R2)
0x1C04	0x4621    MOV	R1, R4
;__Lib_System_4XX.c, 538 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC289:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x1C06	0x4822    LDR	R0, [PC, #136]
0x1C08	0x6800    LDR	R0, [R0, #0]
0x1C0A	0xF0000002  AND	R0, R0, #2
0x1C0E	0x2800    CMP	R0, #0
0x1C10	0xD100    BNE	L___Lib_System_4XX_InitialSetUpRCCRCC290
;__Lib_System_4XX.c, 539 :: 		
0x1C12	0xE7F8    B	L___Lib_System_4XX_InitialSetUpRCCRCC289
L___Lib_System_4XX_InitialSetUpRCCRCC290:
;__Lib_System_4XX.c, 540 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x1C14	0xE000    B	L___Lib_System_4XX_InitialSetUpRCCRCC288
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC299:
;__Lib_System_4XX.c, 537 :: 		
0x1C16	0x4621    MOV	R1, R4
;__Lib_System_4XX.c, 540 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC288:
;__Lib_System_4XX.c, 542 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x1C18	0xF4023080  AND	R0, R2, #65536
0x1C1C	0xB148    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2100
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
;__Lib_System_4XX.c, 543 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC292:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 4 (R1)
0x1C1E	0x481C    LDR	R0, [PC, #112]
0x1C20	0x6800    LDR	R0, [R0, #0]
0x1C22	0xF4003000  AND	R0, R0, #131072
0x1C26	0xB900    CBNZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC293
;__Lib_System_4XX.c, 544 :: 		
0x1C28	0xE7F9    B	L___Lib_System_4XX_InitialSetUpRCCRCC292
L___Lib_System_4XX_InitialSetUpRCCRCC293:
;__Lib_System_4XX.c, 545 :: 		
0x1C2A	0x9201    STR	R2, [SP, #4]
; ulRCC_CFGR end address is: 4 (R1)
0x1C2C	0x460A    MOV	R2, R1
0x1C2E	0x9901    LDR	R1, [SP, #4]
0x1C30	0xE002    B	L___Lib_System_4XX_InitialSetUpRCCRCC291
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC2100:
;__Lib_System_4XX.c, 542 :: 		
0x1C32	0x9101    STR	R1, [SP, #4]
0x1C34	0x4611    MOV	R1, R2
0x1C36	0x9A01    LDR	R2, [SP, #4]
;__Lib_System_4XX.c, 545 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC291:
;__Lib_System_4XX.c, 547 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x1C38	0xF0017080  AND	R0, R1, #16777216
