;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/15/2016 5:59:44 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
L___Lib_System_4XX_InitialSetUpRCCRCC263:
L___Lib_System_4XX_InitialSetUpRCCRCC261:
L___Lib_System_4XX_InitialSetUpRCCRCC259:
;__Lib_System_4XX.c, 508 :: 		
0x1C42	0xE06F    B	L___Lib_System_4XX_InitialSetUpRCCRCC272
L___Lib_System_4XX_InitialSetUpRCCRCC257:
;__Lib_System_4XX.c, 509 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x1C44	0x2800    CMP	R0, #0
0x1C46	0xF040806D  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC273
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 510 :: 		
0x1C4A	0x482D    LDR	R0, [PC, #180]
0x1C4C	0x4281    CMP	R1, R0
0x1C4E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC274
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 511 :: 		
0x1C50	0x4824    LDR	R0, [PC, #144]
0x1C52	0x6800    LDR	R0, [R0, #0]
0x1C54	0xF0400107  ORR	R1, R0, #7
0x1C58	0x4822    LDR	R0, [PC, #136]
0x1C5A	0x6001    STR	R1, [R0, #0]
0x1C5C	0xE062    B	L___Lib_System_4XX_InitialSetUpRCCRCC275
L___Lib_System_4XX_InitialSetUpRCCRCC274:
;__Lib_System_4XX.c, 512 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1C5E	0x4825    LDR	R0, [PC, #148]
0x1C60	0x4281    CMP	R1, R0
0x1C62	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC276
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 513 :: 		
0x1C64	0x481F    LDR	R0, [PC, #124]
0x1C66	0x6800    LDR	R0, [R0, #0]
0x1C68	0xF0400106  ORR	R1, R0, #6
0x1C6C	0x481D    LDR	R0, [PC, #116]
0x1C6E	0x6001    STR	R1, [R0, #0]
0x1C70	0xE058    B	L___Lib_System_4XX_InitialSetUpRCCRCC277
L___Lib_System_4XX_InitialSetUpRCCRCC276:
;__Lib_System_4XX.c, 514 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1C72	0x4824    LDR	R0, [PC, #144]
0x1C74	0x4281    CMP	R1, R0
0x1C76	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC278
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 515 :: 		
0x1C78	0x481A    LDR	R0, [PC, #104]
0x1C7A	0x6800    LDR	R0, [R0, #0]
0x1C7C	0xF0400105  ORR	R1, R0, #5
0x1C80	0x4818    LDR	R0, [PC, #96]
0x1C82	0x6001    STR	R1, [R0, #0]
0x1C84	0xE04E    B	L___Lib_System_4XX_InitialSetUpRCCRCC279
L___Lib_System_4XX_InitialSetUpRCCRCC278:
;__Lib_System_4XX.c, 516 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1C86	0xF5B14F7A  CMP	R1, #64000
0x1C8A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC280
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 517 :: 		
0x1C8C	0x4815    LDR	R0, [PC, #84]
0x1C8E	0x6800    LDR	R0, [R0, #0]
0x1C90	0xF0400104  ORR	R1, R0, #4
0x1C94	0x4813    LDR	R0, [PC, #76]
0x1C96	0x6001    STR	R1, [R0, #0]
0x1C98	0xE044    B	L___Lib_System_4XX_InitialSetUpRCCRCC281
L___Lib_System_4XX_InitialSetUpRCCRCC280:
;__Lib_System_4XX.c, 518 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1C9A	0xF64B3080  MOVW	R0, #48000
0x1C9E	0x4281    CMP	R1, R0
0x1CA0	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC282
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 519 :: 		
0x1CA2	0x4810    LDR	R0, [PC, #64]
0x1CA4	0x6800    LDR	R0, [R0, #0]
0x1CA6	0xF0400103  ORR	R1, R0, #3
0x1CAA	0x480E    LDR	R0, [PC, #56]
0x1CAC	0x6001    STR	R1, [R0, #0]
0x1CAE	0xE039    B	L___Lib_System_4XX_InitialSetUpRCCRCC283
L___Lib_System_4XX_InitialSetUpRCCRCC282:
;__Lib_System_4XX.c, 520 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1CB0	0xF5B14FFA  CMP	R1, #32000
0x1CB4	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC284
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 521 :: 		
0x1CB6	0x480B    LDR	R0, [PC, #44]
0x1CB8	0x6800    LDR	R0, [R0, #0]
0x1CBA	0xF0400102  ORR	R1, R0, #2
0x1CBE	0x4809    LDR	R0, [PC, #36]
0x1CC0	0x6001    STR	R1, [R0, #0]
0x1CC2	0xE02F    B	L___Lib_System_4XX_InitialSetUpRCCRCC285
L___Lib_System_4XX_InitialSetUpRCCRCC284:
;__Lib_System_4XX.c, 522 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1CC4	0xF5B15F7A  CMP	R1, #16000
0x1CC8	0xD925    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC286
0x1CCA	0xE01D    B	#58
0x1CCC	0x00800101  	#16842880
0x1CD0	0x54190440  	#71324697
0x1CD4	0x00023D60  	#1029701634
0x1CD8	0x00030000  	#3
0x1CDC	0x90400002  	#168000
0x1CE0	0x49F00002  	#150000
0x1CE4	0x3C004002  	FLASH_ACR+0
0x1CE8	0xD4C00001  	#120000
0x1CEC	0x5F900001  	#90000
0x1CF0	0x32800002  	#144000
0x1CF4	0x77000001  	#96000
0x1CF8	0x19400001  	#72000
0x1CFC	0xA5E00001  	#108000
0x1D00	0xB5800001  	#112000
0x1D04	0x38800001  	#80000
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 523 :: 		
0x1D08	0x482D    LDR	R0, [PC, #180]
0x1D0A	0x6800    LDR	R0, [R0, #0]
0x1D0C	0xF0400101  ORR	R1, R0, #1
0x1D10	0x482B    LDR	R0, [PC, #172]
0x1D12	0x6001    STR	R1, [R0, #0]
0x1D14	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC287
L___Lib_System_4XX_InitialSetUpRCCRCC286:
;__Lib_System_4XX.c, 525 :: 		
0x1D16	0x482A    LDR	R0, [PC, #168]
0x1D18	0x6801    LDR	R1, [R0, #0]
0x1D1A	0xF06F0007  MVN	R0, #7
0x1D1E	0x4001    ANDS	R1, R0
0x1D20	0x4827    LDR	R0, [PC, #156]
0x1D22	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC287:
L___Lib_System_4XX_InitialSetUpRCCRCC285:
L___Lib_System_4XX_InitialSetUpRCCRCC283:
L___Lib_System_4XX_InitialSetUpRCCRCC281:
L___Lib_System_4XX_InitialSetUpRCCRCC279:
L___Lib_System_4XX_InitialSetUpRCCRCC277:
L___Lib_System_4XX_InitialSetUpRCCRCC275:
;__Lib_System_4XX.c, 526 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC273:
L___Lib_System_4XX_InitialSetUpRCCRCC272:
L___Lib_System_4XX_InitialSetUpRCCRCC256:
L___Lib_System_4XX_InitialSetUpRCCRCC242:
;__Lib_System_4XX.c, 528 :: 		
0x1D24	0x2101    MOVS	R1, #1
0x1D26	0xB249    SXTB	R1, R1
0x1D28	0x4826    LDR	R0, [PC, #152]
0x1D2A	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 529 :: 		
0x1D2C	0x4826    LDR	R0, [PC, #152]
0x1D2E	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 531 :: 		
0x1D30	0xF7FFFA26  BL	__Lib_System_4XX_SystemClockSetDefault+0
;__Lib_System_4XX.c, 533 :: 		
0x1D34	0x4825    LDR	R0, [PC, #148]
0x1D36	0x6003    STR	R3, [R0, #0]
; ulRCC_PLLCFGR end address is: 12 (R3)
;__Lib_System_4XX.c, 534 :: 		
0x1D38	0x4825    LDR	R0, [PC, #148]
0x1D3A	0x6004    STR	R4, [R0, #0]
;__Lib_System_4XX.c, 535 :: 		
0x1D3C	0x4825    LDR	R0, [PC, #148]
0x1D3E	0xEA020100  AND	R1, R2, R0, LSL #0
0x1D42	0x4825    LDR	R0, [PC, #148]
0x1D44	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 537 :: 		
0x1D46	0xF0020001  AND	R0, R2, #1
0x1D4A	0xB140    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC299
; ulRCC_CFGR end address is: 16 (R4)
; ulRCC_CR end address is: 8 (R2)
0x1D4C	0x4621    MOV	R1, R4
;__Lib_System_4XX.c, 538 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC289:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x1D4E	0x4822    LDR	R0, [PC, #136]
0x1D50	0x6800    LDR	R0, [R0, #0]
0x1D52	0xF0000002  AND	R0, R0, #2
0x1D56	0x2800    CMP	R0, #0
0x1D58	0xD100    BNE	L___Lib_System_4XX_InitialSetUpRCCRCC290
;__Lib_System_4XX.c, 539 :: 		
0x1D5A	0xE7F8    B	L___Lib_System_4XX_InitialSetUpRCCRCC289
L___Lib_System_4XX_InitialSetUpRCCRCC290:
;__Lib_System_4XX.c, 540 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x1D5C	0xE000    B	L___Lib_System_4XX_InitialSetUpRCCRCC288
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC299:
;__Lib_System_4XX.c, 537 :: 		
0x1D5E	0x4621    MOV	R1, R4
;__Lib_System_4XX.c, 540 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC288:
;__Lib_System_4XX.c, 542 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x1D60	0xF4023080  AND	R0, R2, #65536
0x1D64	0xB148    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2100
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
;__Lib_System_4XX.c, 543 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC292:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 4 (R1)
0x1D66	0x481C    LDR	R0, [PC, #112]
0x1D68	0x6800    LDR	R0, [R0, #0]
0x1D6A	0xF4003000  AND	R0, R0, #131072
0x1D6E	0xB900    CBNZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC293
;__Lib_System_4XX.c, 544 :: 		
0x1D70	0xE7F9    B	L___Lib_System_4XX_InitialSetUpRCCRCC292
L___Lib_System_4XX_InitialSetUpRCCRCC293:
;__Lib_System_4XX.c, 545 :: 		
0x1D72	0x9201    STR	R2, [SP, #4]
; ulRCC_CFGR end address is: 4 (R1)
0x1D74	0x460A    MOV	R2, R1
0x1D76	0x9901    LDR	R1, [SP, #4]
0x1D78	0xE002    B	L___Lib_System_4XX_InitialSetUpRCCRCC291
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC2100:
;__Lib_System_4XX.c, 542 :: 		
0x1D7A	0x9101    STR	R1, [SP, #4]
0x1D7C	0x4611    MOV	R1, R2
0x1D7E	0x9A01    LDR	R2, [SP, #4]
;__Lib_System_4XX.c, 545 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC291:
;__Lib_System_4XX.c, 547 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x1D80	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x1D84	0xB170    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2101
;__Lib_System_4XX.c, 548 :: 		
0x1D86	0x4814    LDR	R0, [PC, #80]
0x1D88	0x6800    LDR	R0, [R0, #0]
0x1D8A	0xF0407180  ORR	R1, R0, #16777216
0x1D8E	0x4812    LDR	R0, [PC, #72]
0x1D90	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x1D92	0x4611    MOV	R1, R2
;__Lib_System_4XX.c, 549 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC295:
; ulRCC_CFGR start address is: 4 (R1)
0x1D94	0x4810    LDR	R0, [PC, #64]
0x1D96	0x6800    LDR	R0, [R0, #0]
0x1D98	0xF0007000  AND	R0, R0, #33554432
0x1D9C	0xB900    CBNZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC296
;__Lib_System_4XX.c, 550 :: 		
0x1D9E	0xE7F9    B	L___Lib_System_4XX_InitialSetUpRCCRCC295
L___Lib_System_4XX_InitialSetUpRCCRCC296:
;__Lib_System_4XX.c, 551 :: 		
0x1DA0	0x460A    MOV	R2, R1
0x1DA2	0xE7FF    B	L___Lib_System_4XX_InitialSetUpRCCRCC294
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_4XX_InitialSetUpRCCRCC2101:
;__Lib_System_4XX.c, 547 :: 		
;__Lib_System_4XX.c, 551 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC294:
;__Lib_System_4XX.c, 554 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC297:
; ulRCC_CFGR start address is: 8 (R2)
0x1DA4	0x480A    LDR	R0, [PC, #40]
0x1DA6	0x6800    LDR	R0, [R0, #0]
0x1DA8	0xF000010C  AND	R1, R0, #12
0x1DAC	0x0090    LSLS	R0, R2, #2
0x1DAE	0xF000000C  AND	R0, R0, #12
0x1DB2	0x4281    CMP	R1, R0
0x1DB4	0xD000    BEQ	L___Lib_System_4XX_InitialSetUpRCCRCC298
;__Lib_System_4XX.c, 555 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x1DB6	0xE7F5    B	L___Lib_System_4XX_InitialSetUpRCCRCC297
L___Lib_System_4XX_InitialSetUpRCCRCC298:
;__Lib_System_4XX.c, 557 :: 		
L_end_InitialSetUpRCCRCC2:
0x1DB8	0xF8DDE000  LDR	LR, [SP, #0]
0x1DBC	0xB002    ADD	SP, SP, #8
0x1DBE	0x4770    BX	LR
0x1DC0	0x3C004002  	FLASH_ACR+0
0x1DC4	0x80204247  	FLASH_ACR+0
0x1DC8	0x80244247  	FLASH_ACR+0
0x1DCC	0x38044002  	RCC_PLLCFGR+0
0x1DD0	0x38084002  	RCC_CFGR+0
0x1DD4	0xFFFF000F  	#1048575
0x1DD8	0x38004002  	RCC_CR+0
; end of __Lib_System_4XX_InitialSetUpRCCRCC2
__Lib_System_4XX_SystemClockSetDefault:
;__Lib_System_4XX.c, 431 :: 		
0x1180	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 434 :: 		
0x1182	0x480D    LDR	R0, [PC, #52]
0x1184	0x6800    LDR	R0, [R0, #0]
0x1186	0xF0400101  ORR	R1, R0, #1
0x118A	0x480B    LDR	R0, [PC, #44]
0x118C	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 437 :: 		
0x118E	0x2100    MOVS	R1, #0
0x1190	0x480A    LDR	R0, [PC, #40]
0x1192	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 440 :: 		
0x1194	0x4808    LDR	R0, [PC, #32]
0x1196	0x6801    LDR	R1, [R0, #0]
0x1198	0x4809    LDR	R0, [PC, #36]
0x119A	0x4001    ANDS	R1, R0
0x119C	0x4806    LDR	R0, [PC, #24]
0x119E	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 443 :: 		
0x11A0	0x4908    LDR	R1, [PC, #32]
0x11A2	0x4809    LDR	R0, [PC, #36]
0x11A4	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 446 :: 		
0x11A6	0x4804    LDR	R0, [PC, #16]
0x11A8	0x6801    LDR	R1, [R0, #0]
0x11AA	0xF46F2080  MVN	R0, #262144
0x11AE	0x4001    ANDS	R1, R0
0x11B0	0x4801    LDR	R0, [PC, #4]
0x11B2	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 450 :: 		
L_end_SystemClockSetDefault:
0x11B4	0xB001    ADD	SP, SP, #4
0x11B6	0x4770    BX	LR
0x11B8	0x38004002  	RCC_CR+0
0x11BC	0x38084002  	RCC_CFGR+0
0x11C0	0xFFFFFEF6  	#-17367041
0x11C4	0x30102400  	#603992080
0x11C8	0x38044002  	RCC_PLLCFGR+0
; end of __Lib_System_4XX_SystemClockSetDefault
__Lib_System_4XX_InitialSetUpFosc:
;__Lib_System_4XX.c, 369 :: 		
0x1DDC	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 370 :: 		
0x1DDE	0x4904    LDR	R1, [PC, #16]
0x1DE0	0x4804    LDR	R0, [PC, #16]
0x1DE2	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 371 :: 		
0x1DE4	0x4904    LDR	R1, [PC, #16]
0x1DE6	0x4805    LDR	R0, [PC, #20]
0x1DE8	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 372 :: 		
L_end_InitialSetUpFosc:
0x1DEA	0xB001    ADD	SP, SP, #4
0x1DEC	0x4770    BX	LR
0x1DEE	0xBF00    NOP
0x1DF0	0x90400002  	#168000
0x1DF4	0x00E02000  	___System_CLOCK_IN_KHZ+0
0x1DF8	0x00030000  	#3
0x1DFC	0x00E42000  	__VOLTAGE_RANGE+0
; end of __Lib_System_4XX_InitialSetUpFosc
___GenExcept:
;__Lib_System_4XX.c, 314 :: 		
0x16D8	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 315 :: 		
L___GenExcept27:
0x16DA	0xE7FE    B	L___GenExcept27
;__Lib_System_4XX.c, 316 :: 		
L_end___GenExcept:
0x16DC	0xB001    ADD	SP, SP, #4
0x16DE	0x4770    BX	LR
; end of ___GenExcept
___EnableFPU:
;__Lib_System_4XX.c, 347 :: 		
0x16FC	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 350 :: 		
0x16FE	0xF64E5088  MOVW	R0, #60808
;__Lib_System_4XX.c, 351 :: 		
0x1702	0xF2CE0000  MOVT	R0, #57344
;__Lib_System_4XX.c, 353 :: 		
0x1706	0x6801    LDR	R1, [R0, #0]
;__Lib_System_4XX.c, 355 :: 		
0x1708	0xF4410170  ORR	R1, R1, #15728640
;__Lib_System_4XX.c, 357 :: 		
0x170C	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 359 :: 		
0x170E	0xBF00    NOP
;__Lib_System_4XX.c, 360 :: 		
0x1710	0xBF00    NOP
;__Lib_System_4XX.c, 361 :: 		
0x1712	0xBF00    NOP
;__Lib_System_4XX.c, 362 :: 		
0x1714	0xBF00    NOP
;__Lib_System_4XX.c, 364 :: 		
0x1716	0xEEF10A10  VMRS	R0, FPSCR
;__Lib_System_4XX.c, 365 :: 		
0x171A	0xF4400040  ORR	R0, R0, #12582912
;__Lib_System_4XX.c, 366 :: 		
0x171E	0xEEE10A10  VMSR	FPSCR, R0
;__Lib_System_4XX.c, 367 :: 		
L_end___EnableFPU:
0x1722	0xB001    ADD	SP, SP, #4
0x1724	0x4770    BX	LR
; end of ___EnableFPU
0x1F98	0xB500    PUSH	(R14)
0x1F9A	0xF8DFB014  LDR	R11, [PC, #20]
0x1F9E	0xF8DFA014  LDR	R10, [PC, #20]
0x1FA2	0xF8DFC014  LDR	R12, [PC, #20]
0x1FA6	0xF7FFF9F7  BL	5016
0x1FAA	0xBD00    POP	(R15)
0x1FAC	0x4770    BX	LR
0x1FAE	0xBF00    NOP
0x1FB0	0x00002000  	#536870912
0x1FB4	0x00C02000  	#536871104
0x1FB8	0x1E000000  	#7680
0x2018	0xB500    PUSH	(R14)
0x201A	0xF8DFB010  LDR	R11, [PC, #16]
0x201E	0xF8DFA010  LDR	R10, [PC, #16]
0x2022	0xF7FFF957  BL	4820
0x2026	0xBD00    POP	(R15)
0x2028	0x4770    BX	LR
0x202A	0xBF00    NOP
0x202C	0x00002000  	#536870912
0x2030	0x00F82000  	#536871160
_timer4_ISR:
;main.c, 37 :: 		void timer4_ISR() iv IVT_INT_TIM4 {
;main.c, 38 :: 		TIM4_SR.UIF = 0;                   // Clear timer 4 interrupt flag
0x16E0	0x2100    MOVS	R1, #0
0x16E2	0xB249    SXTB	R1, R1
0x16E4	0x4803    LDR	R0, [PC, #12]
0x16E6	0x6001    STR	R1, [R0, #0]
;main.c, 39 :: 		sampleFlag = 1;
0x16E8	0x2101    MOVS	R1, #1
0x16EA	0xB209    SXTH	R1, R1
0x16EC	0x4802    LDR	R0, [PC, #8]
0x16EE	0x8001    STRH	R1, [R0, #0]
;main.c, 40 :: 		}
L_end_timer4_ISR:
0x16F0	0x4770    BX	LR
0x16F2	0xBF00    NOP
0x16F4	0x02004201  	TIM4_SR+0
0x16F8	0x003A2000  	_sampleFlag+0
; end of _timer4_ISR
;main.c,0 :: ?ICS_myFlag [2]
0x1E00	0x0000 ;?ICS_myFlag+0
; end of ?ICS_myFlag
;main.c,0 :: ?ICS_setP [2]
0x1E02	0x003C ;?ICS_setP+0
; end of ?ICS_setP
;main.c,0 :: ?ICS_averageForceReading [4]
0x1E04	0x00000000 ;?ICS_averageForceReading+0
; end of ?ICS_averageForceReading
;main.c,0 :: ?ICS?lstr1_main [12]
0x1E08	0x74530A0D ;?ICS?lstr1_main+0
0x1E0C	0x65747261 ;?ICS?lstr1_main+4
0x1E10	0x00202E64 ;?ICS?lstr1_main+8
; end of ?ICS?lstr1_main
;main.c,0 :: ?ICS?lstr2_main [8]
0x1E14	0x746F4E0A ;?ICS?lstr2_main+0
0x1E18	0x003A7365 ;?ICS?lstr2_main+4
; end of ?ICS?lstr2_main
;main.c,0 :: ?ICS?lstr3_main [8]
0x1E1C	0x4B202D0A ;?ICS?lstr3_main+0
0x1E20	0x00203D20 ;?ICS?lstr3_main+4
; end of ?ICS?lstr3_main
;,0 :: _initBlock_6 [22]
; Containing: ?ICS?lstr4_main [9]
;             ?ICS?lstr5_main [13]
0x1E24	0x53202D0A ;_initBlock_6+0 : ?ICS?lstr4_main at 0x1E24
0x1E28	0x203D2050 ;_initBlock_6+4
0x1E2C	0x202D0A00 ;_initBlock_6+8 : ?ICS?lstr5_main at 0x1E2D
0x1E30	0x6772614D ;_initBlock_6+12
0x1E34	0x3D206E69 ;_initBlock_6+16
0x1E38	0x0020 ;_initBlock_6+20
; end of _initBlock_6
;main.c,0 :: ?ICS_sampleFlag [2]
0x1E3A	0x0000 ;?ICS_sampleFlag+0
; end of ?ICS_sampleFlag
;,0 :: _initBlock_8 [68]
; Containing: ?ICS?lstr6_main [19]
;             ?ICS?lstr7_main [22]
;             ?ICS?lstr8_main [14]
;             ?ICS?lstr9_main [13]
0x1E3C	0x75430A0A ;_initBlock_8+0 : ?ICS?lstr6_main at 0x1E3C
0x1E40	0x6E657272 ;_initBlock_8+4
0x1E44	0x6F662074 ;_initBlock_8+8
0x1E48	0x20656372 ;_initBlock_8+12
0x1E4C	0x0A00203D ;_initBlock_8+16 : ?ICS?lstr7_main at 0x1E4F
0x1E50	0x20444950 ;_initBlock_8+20
0x1E54	0x746E6F63 ;_initBlock_8+24
0x1E58	0x206C6F72 ;_initBlock_8+28
0x1E5C	0x75746572 ;_initBlock_8+32
0x1E60	0x20736E72 ;_initBlock_8+36
0x1E64	0x69440A00 ;_initBlock_8+40 : ?ICS?lstr8_main at 0x1E65
0x1E68	0x74636572 ;_initBlock_8+44
0x1E6C	0x206E6F69 ;_initBlock_8+48
0x1E70	0x0A00203D ;_initBlock_8+52 : ?ICS?lstr9_main at 0x1E73
0x1E74	0x70746553 ;_initBlock_8+56
0x1E78	0x746E696F ;_initBlock_8+60
0x1E7C	0x00203D20 ;_initBlock_8+64
; end of _initBlock_8
;main.c,0 :: ?ICS_stabilized [2]
0x1E80	0x0000 ;?ICS_stabilized+0
; end of ?ICS_stabilized
;main.c,0 :: ?ICS?lstr10_main [22]
0x1E82	0x202A2A0A ;?ICS?lstr10_main+0
0x1E86	0x73205650 ;?ICS?lstr10_main+4
0x1E8A	0x69626174 ;?ICS?lstr10_main+8
0x1E8E	0x657A696C ;?ICS?lstr10_main+12
0x1E92	0x74612064 ;?ICS?lstr10_main+16
0x1E96	0x0020 ;?ICS?lstr10_main+20
; end of ?ICS?lstr10_main
;main.c,0 :: ?ICS?lstr11_main [14]
0x1E98	0x202A2A0A ;?ICS?lstr11_main+0
0x1E9C	0x2077654E ;?ICS?lstr11_main+4
0x1EA0	0x3D205053 ;?ICS?lstr11_main+8
0x1EA4	0x0020 ;?ICS?lstr11_main+12
; end of ?ICS?lstr11_main
;__Lib_Conversions.c,0 :: ?ICS?lstr1___Lib_Conversions [4]
0x1EA6	0x004E614E ;?ICS?lstr1___Lib_Conversions+0
; end of ?ICS?lstr1___Lib_Conversions
;__Lib_Conversions.c,0 :: ?ICS?lstr2___Lib_Conversions [2]
0x1EAA	0x0030 ;?ICS?lstr2___Lib_Conversions+0
; end of ?ICS?lstr2___Lib_Conversions
;__Lib_Conversions.c,0 :: ?ICS?lstr3___Lib_Conversions [4]
0x1EAC	0x00464E49 ;?ICS?lstr3___Lib_Conversions+0
; end of ?ICS?lstr3___Lib_Conversions
;__Lib_System_4XX.c,0 :: ?ICS__Lib_System_4XX_APBAHBPrescTable [16]
0x1EB0	0x00000000 ;?ICS__Lib_System_4XX_APBAHBPrescTable+0
0x1EB4	0x04030201 ;?ICS__Lib_System_4XX_APBAHBPrescTable+4
0x1EB8	0x04030201 ;?ICS__Lib_System_4XX_APBAHBPrescTable+8
0x1EBC	0x09080706 ;?ICS__Lib_System_4XX_APBAHBPrescTable+12
; end of ?ICS__Lib_System_4XX_APBAHBPrescTable
;__Lib_GPIO_32F4xx_Defs.c,789 :: __GPIO_MODULE_USART1_PA9_10 [108]
0x1EC0	0x00000709 ;__GPIO_MODULE_USART1_PA9_10+0
0x1EC4	0x0000070A ;__GPIO_MODULE_USART1_PA9_10+4
0x1EC8	0xFFFFFFFF ;__GPIO_MODULE_USART1_PA9_10+8
0x1ECC	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+12
0x1ED0	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+16
0x1ED4	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+20
0x1ED8	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+24
0x1EDC	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+28
0x1EE0	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+32
0x1EE4	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+36
0x1EE8	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+40
0x1EEC	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+44
0x1EF0	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+48
0x1EF4	0x00001018 ;__GPIO_MODULE_USART1_PA9_10+52
0x1EF8	0x00001018 ;__GPIO_MODULE_USART1_PA9_10+56
0x1EFC	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+60
0x1F00	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+64
0x1F04	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+68
0x1F08	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+72
0x1F0C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+76
