;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/23/2016 9:01:34 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x1A6E	0x480B    LDR	R0, [PC, #44]
;__Lib_System_4XX.c, 521 :: 		
0x1A70	0x6800    LDR	R0, [R0, #0]
0x1A72	0xF0400102  ORR	R1, R0, #2
0x1A76	0x4809    LDR	R0, [PC, #36]
0x1A78	0x6001    STR	R1, [R0, #0]
0x1A7A	0xE02F    B	L___Lib_System_4XX_InitialSetUpRCCRCC285
L___Lib_System_4XX_InitialSetUpRCCRCC284:
;__Lib_System_4XX.c, 522 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1A7C	0xD927    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC286
0x1A7E	0xF5B15F7A  CMP	R1, #16000
0x1A82	0xE01D    B	#58
0x1A84	0x00800101  	#16842880
0x1A88	0x54190440  	#71324697
0x1A8C	0x00023D60  	#1029701634
0x1A90	0x00030000  	#3
0x1A94	0x90400002  	#168000
0x1A98	0x49F00002  	#150000
0x1A9C	0x3C004002  	FLASH_ACR+0
0x1AA0	0xD4C00001  	#120000
0x1AA4	0x5F900001  	#90000
0x1AA8	0x19400001  	#72000
0x1AAC	0x77000001  	#96000
0x1AB0	0x32800002  	#144000
0x1AB4	0xA5E00001  	#108000
0x1AB8	0xB5800001  	#112000
0x1ABC	0x38800001  	#80000
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 523 :: 		
0x1AC0	0x482D    LDR	R0, [PC, #180]
0x1AC2	0x6800    LDR	R0, [R0, #0]
0x1AC4	0xF0400101  ORR	R1, R0, #1
0x1AC8	0x6001    STR	R1, [R0, #0]
0x1ACA	0x482B    LDR	R0, [PC, #172]
0x1ACC	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC287
L___Lib_System_4XX_InitialSetUpRCCRCC286:
;__Lib_System_4XX.c, 525 :: 		
0x1ACE	0x482A    LDR	R0, [PC, #168]
0x1AD0	0x6801    LDR	R1, [R0, #0]
0x1AD2	0xF06F0007  MVN	R0, #7
0x1AD6	0x4001    ANDS	R1, R0
0x1AD8	0x4827    LDR	R0, [PC, #156]
L___Lib_System_4XX_InitialSetUpRCCRCC285:
L___Lib_System_4XX_InitialSetUpRCCRCC287:
0x1ADA	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC283:
L___Lib_System_4XX_InitialSetUpRCCRCC281:
L___Lib_System_4XX_InitialSetUpRCCRCC279:
L___Lib_System_4XX_InitialSetUpRCCRCC277:
L___Lib_System_4XX_InitialSetUpRCCRCC275:
;__Lib_System_4XX.c, 526 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC273:
L___Lib_System_4XX_InitialSetUpRCCRCC272:
L___Lib_System_4XX_InitialSetUpRCCRCC256:
L___Lib_System_4XX_InitialSetUpRCCRCC242:
0x1ADC	0xB249    SXTB	R1, R1
0x1ADE	0x2101    MOVS	R1, #1
;__Lib_System_4XX.c, 528 :: 		
0x1AE0	0x4826    LDR	R0, [PC, #152]
0x1AE2	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 529 :: 		
0x1AE4	0x4826    LDR	R0, [PC, #152]
0x1AE6	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 531 :: 		
0x1AE8	0xF7FFFA7A  BL	__Lib_System_4XX_SystemClockSetDefault+0
0x1AEC	0x4825    LDR	R0, [PC, #148]
;__Lib_System_4XX.c, 533 :: 		
0x1AEE	0x6003    STR	R3, [R0, #0]
; ulRCC_PLLCFGR end address is: 12 (R3)
;__Lib_System_4XX.c, 534 :: 		
0x1AF0	0x4825    LDR	R0, [PC, #148]
0x1AF2	0x6004    STR	R4, [R0, #0]
;__Lib_System_4XX.c, 535 :: 		
0x1AF4	0x4825    LDR	R0, [PC, #148]
0x1AF6	0xEA020100  AND	R1, R2, R0, LSL #0
0x1AFA	0x6001    STR	R1, [R0, #0]
0x1AFC	0x4825    LDR	R0, [PC, #148]
;__Lib_System_4XX.c, 537 :: 		
0x1AFE	0xF0020001  AND	R0, R2, #1
0x1B02	0xB140    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC299
; ulRCC_CFGR end address is: 16 (R4)
; ulRCC_CR end address is: 8 (R2)
0x1B04	0x4621    MOV	R1, R4
;__Lib_System_4XX.c, 538 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC289:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 4 (R1)
0x1B06	0x4822    LDR	R0, [PC, #136]
0x1B08	0x6800    LDR	R0, [R0, #0]
0x1B0A	0xF0000002  AND	R0, R0, #2
0x1B0E	0x2800    CMP	R0, #0
0x1B10	0xD100    BNE	L___Lib_System_4XX_InitialSetUpRCCRCC290
;__Lib_System_4XX.c, 539 :: 		
0x1B12	0xE7F8    B	L___Lib_System_4XX_InitialSetUpRCCRCC289
L___Lib_System_4XX_InitialSetUpRCCRCC290:
; ulRCC_CFGR end address is: 4 (R1)
;__Lib_System_4XX.c, 540 :: 		
0x1B14	0xE000    B	L___Lib_System_4XX_InitialSetUpRCCRCC288
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC299:
;__Lib_System_4XX.c, 537 :: 		
0x1B16	0x4621    MOV	R1, R4
;__Lib_System_4XX.c, 540 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC288:
;__Lib_System_4XX.c, 542 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x1B18	0xB158    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2100
0x1B1A	0xF4023080  AND	R0, R2, #65536
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
;__Lib_System_4XX.c, 543 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC292:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 4 (R1)
0x1B1E	0x481C    LDR	R0, [PC, #112]
0x1B20	0x6800    LDR	R0, [R0, #0]
0x1B22	0xB910    CBNZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC293
0x1B24	0xF4003000  AND	R0, R0, #131072
;__Lib_System_4XX.c, 544 :: 		
0x1B28	0xE7F9    B	L___Lib_System_4XX_InitialSetUpRCCRCC292
L___Lib_System_4XX_InitialSetUpRCCRCC293:
;__Lib_System_4XX.c, 545 :: 		
0x1B2A	0x9201    STR	R2, [SP, #4]
; ulRCC_CFGR end address is: 4 (R1)
0x1B2C	0x460A    MOV	R2, R1
0x1B2E	0x9901    LDR	R1, [SP, #4]
; ulRCC_CR end address is: 8 (R2)
0x1B30	0xE002    B	L___Lib_System_4XX_InitialSetUpRCCRCC291
L___Lib_System_4XX_InitialSetUpRCCRCC2100:
;__Lib_System_4XX.c, 542 :: 		
0x1B32	0x9101    STR	R1, [SP, #4]
0x1B34	0x4611    MOV	R1, R2
0x1B36	0x9A01    LDR	R2, [SP, #4]
;__Lib_System_4XX.c, 545 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC291:
;__Lib_System_4XX.c, 547 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x1B38	0xB180    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2101
; ulRCC_CR end address is: 4 (R1)
0x1B3A	0xF0017080  AND	R0, R1, #16777216
;__Lib_System_4XX.c, 548 :: 		
0x1B3E	0x4814    LDR	R0, [PC, #80]
0x1B40	0x6800    LDR	R0, [R0, #0]
0x1B42	0xF0407180  ORR	R1, R0, #16777216
0x1B46	0x4812    LDR	R0, [PC, #72]
0x1B48	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 549 :: 		
0x1B4A	0x4611    MOV	R1, R2
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC295:
; ulRCC_CFGR start address is: 4 (R1)
0x1B4C	0x4810    LDR	R0, [PC, #64]
0x1B4E	0x6800    LDR	R0, [R0, #0]
0x1B50	0xF0007000  AND	R0, R0, #33554432
0x1B54	0xB900    CBNZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC296
;__Lib_System_4XX.c, 550 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC296:
0x1B56	0xE7F9    B	L___Lib_System_4XX_InitialSetUpRCCRCC295
;__Lib_System_4XX.c, 551 :: 		
0x1B58	0x460A    MOV	R2, R1
0x1B5A	0xE7FF    B	L___Lib_System_4XX_InitialSetUpRCCRCC294
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_4XX_InitialSetUpRCCRCC2101:
;__Lib_System_4XX.c, 547 :: 		
;__Lib_System_4XX.c, 551 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC294:
;__Lib_System_4XX.c, 554 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC297:
; ulRCC_CFGR end address is: 8 (R2)
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR start address is: 8 (R2)
0x1B5C	0x480A    LDR	R0, [PC, #40]
0x1B5E	0x6800    LDR	R0, [R0, #0]
0x1B60	0xF000010C  AND	R1, R0, #12
0x1B64	0x0090    LSLS	R0, R2, #2
0x1B66	0xF000000C  AND	R0, R0, #12
0x1B6A	0x4281    CMP	R1, R0
0x1B6C	0xD000    BEQ	L___Lib_System_4XX_InitialSetUpRCCRCC298
; ulRCC_CFGR end address is: 8 (R2)
;__Lib_System_4XX.c, 555 :: 		
0x1B6E	0xE7F5    B	L___Lib_System_4XX_InitialSetUpRCCRCC297
L___Lib_System_4XX_InitialSetUpRCCRCC298:
;__Lib_System_4XX.c, 557 :: 		
L_end_InitialSetUpRCCRCC2:
0x1B70	0xF8DDE000  LDR	LR, [SP, #0]
0x1B74	0xB002    ADD	SP, SP, #8
0x1B76	0x4770    BX	LR
0x1B78	0x3C004002  	FLASH_ACR+0
0x1B7C	0x80204247  	FLASH_ACR+0
0x1B80	0x80244247  	FLASH_ACR+0
0x1B84	0xFFFF000F  	#1048575
0x1B88	0x38084002  	RCC_CFGR+0
0x1B8C	0x38044002  	RCC_PLLCFGR+0
0x1B90	0x38004002  	RCC_CR+0
; end of __Lib_System_4XX_InitialSetUpRCCRCC2
__Lib_System_4XX_SystemClockSetDefault:
;__Lib_System_4XX.c, 431 :: 		
0x0FE0	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 434 :: 		
0x0FE2	0x6800    LDR	R0, [R0, #0]
0x0FE4	0x480D    LDR	R0, [PC, #52]
0x0FE6	0xF0400101  ORR	R1, R0, #1
0x0FEA	0x480B    LDR	R0, [PC, #44]
0x0FEC	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 437 :: 		
0x0FEE	0x2100    MOVS	R1, #0
0x0FF0	0x480A    LDR	R0, [PC, #40]
0x0FF2	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 440 :: 		
0x0FF4	0x6801    LDR	R1, [R0, #0]
0x0FF6	0x4808    LDR	R0, [PC, #32]
0x0FF8	0x4809    LDR	R0, [PC, #36]
0x0FFA	0x4001    ANDS	R1, R0
0x0FFC	0x4806    LDR	R0, [PC, #24]
0x0FFE	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 443 :: 		
0x1000	0x4908    LDR	R1, [PC, #32]
;__Lib_System_4XX.c, 446 :: 		
0x1002	0x6001    STR	R1, [R0, #0]
0x1004	0x4809    LDR	R0, [PC, #36]
0x1006	0x4804    LDR	R0, [PC, #16]
0x1008	0x6801    LDR	R1, [R0, #0]
0x100A	0xF46F2080  MVN	R0, #262144
0x100E	0x4001    ANDS	R1, R0
0x1010	0x4801    LDR	R0, [PC, #4]
0x1012	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 450 :: 		
L_end_SystemClockSetDefault:
0x1014	0x38004002  	RCC_CR+0
0x1018	0x4770    BX	LR
0x101A	0xB001    ADD	SP, SP, #4
0x101C	0x38084002  	RCC_CFGR+0
0x1020	0xFFFFFEF6  	#-17367041
0x1024	0x30102400  	#603992080
0x1028	0x38044002  	RCC_PLLCFGR+0
; end of __Lib_System_4XX_SystemClockSetDefault
__Lib_System_4XX_InitialSetUpFosc:
;__Lib_System_4XX.c, 369 :: 		
0x1E6C	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 370 :: 		
0x1E6E	0x4804    LDR	R0, [PC, #16]
0x1E70	0x4904    LDR	R1, [PC, #16]
0x1E72	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 371 :: 		
0x1E74	0x4904    LDR	R1, [PC, #16]
0x1E76	0x4805    LDR	R0, [PC, #20]
0x1E78	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 372 :: 		
L_end_InitialSetUpFosc:
0x1E7A	0xB001    ADD	SP, SP, #4
0x1E7C	0x90400002  	#168000
0x1E80	0xBF00    NOP
0x1E82	0x4770    BX	LR
0x1E84	0x00D42000  	___System_CLOCK_IN_KHZ+0
0x1E88	0x00030000  	#3
0x1E8C	0x00D82000  	__VOLTAGE_RANGE+0
; end of __Lib_System_4XX_InitialSetUpFosc
___GenExcept:
;__Lib_System_4XX.c, 314 :: 		
0x1E64	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 315 :: 		
L___GenExcept27:
0x1E66	0xE7FE    B	L___GenExcept27
0x1E68	0xB001    ADD	SP, SP, #4
L_end___GenExcept:
;__Lib_System_4XX.c, 316 :: 		
0x1E6A	0x4770    BX	LR
; end of ___GenExcept
___EnableFPU:
;__Lib_System_4XX.c, 347 :: 		
0x1770	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 350 :: 		
0x1772	0xF64E5088  MOVW	R0, #60808
;__Lib_System_4XX.c, 351 :: 		
0x1776	0xF2CE0000  MOVT	R0, #57344
;__Lib_System_4XX.c, 355 :: 		
0x177A	0x6801    LDR	R1, [R0, #0]
;__Lib_System_4XX.c, 353 :: 		
0x177C	0xF4410170  ORR	R1, R1, #15728640
;__Lib_System_4XX.c, 357 :: 		
0x1780	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 359 :: 		
0x1782	0xBF00    NOP
;__Lib_System_4XX.c, 360 :: 		
0x1784	0xBF00    NOP
;__Lib_System_4XX.c, 361 :: 		
0x1786	0xBF00    NOP
;__Lib_System_4XX.c, 362 :: 		
0x1788	0xEEF10A10  VMRS	R0, FPSCR
;__Lib_System_4XX.c, 364 :: 		
0x178C	0xBF00    NOP
;__Lib_System_4XX.c, 365 :: 		
0x178E	0xF4400040  ORR	R0, R0, #12582912
;__Lib_System_4XX.c, 366 :: 		
0x1792	0xEEE10A10  VMSR	FPSCR, R0
;__Lib_System_4XX.c, 367 :: 		
L_end___EnableFPU:
0x1796	0xB001    ADD	SP, SP, #4
0x1798	0x4770    BX	LR
; end of ___EnableFPU
0x201C	0xB500    PUSH	(R14)
0x201E	0xF8DFB044  LDR	R11, [PC, #68]
0x2022	0xF8DFA044  LDR	R10, [PC, #68]
0x2026	0xF8DFC044  LDR	R12, [PC, #68]
0x202A	0xF7FEFFCF  BL	4044
0x202E	0xF8DFA040  LDR	R10, [PC, #64]
0x2032	0xF8DFB040  LDR	R11, [PC, #64]
0x2036	0xF8DFC040  LDR	R12, [PC, #64]
0x203A	0xF7FEFFC7  BL	4044
0x203E	0xF8DFB03C  LDR	R11, [PC, #60]
0x2042	0xF8DFA03C  LDR	R10, [PC, #60]
0x2046	0xF8DFC03C  LDR	R12, [PC, #60]
0x204A	0xF7FEFFBF  BL	4044
0x204E	0xF8DFB030  LDR	R11, [PC, #48]
0x2052	0xF8DFA034  LDR	R10, [PC, #52]
0x2056	0xF8DFC034  LDR	R12, [PC, #52]
0x205A	0xF7FEFFB7  BL	4044
0x205E	0xBD00    POP	(R15)
0x2060	0x4770    BX	LR
0x2062	0xBF00    NOP
0x2064	0x00002000  	#536870912
0x2068	0x00252000  	#536870949
0x206C	0x1FC60000  	#8134
0x2070	0x200A0000  	#8202
0x2074	0x00352000  	#536870965
0x2078	0x00262000  	#536870950
0x207C	0x00362000  	#536870966
0x2080	0x00942000  	#536871060
0x2084	0x1F680000  	#8040
0x2088	0x00B22000  	#536871090
0x208C	0x1FEC0000  	#8172
0x20F0	0xB500    PUSH	(R14)
0x20F2	0xF8DFB010  LDR	R11, [PC, #16]
0x20F6	0xF8DFA010  LDR	R10, [PC, #16]
0x20FA	0xF7FFFA91  BL	5664
0x20FE	0xBD00    POP	(R15)
0x2100	0x4770    BX	LR
0x2102	0xBF00    NOP
0x2104	0x00002000  	#536870912
0x2108	0x00EC2000  	#536871148
_Timer3_interrupt:
;main.c, 251 :: 		void Timer3_interrupt() iv IVT_INT_TIM3 { // Interrupt handler if 6 s have past
0x1734	0xB252    SXTB	R2, R2
0x1736	0x2200    MOVS	R2, #0
;main.c, 252 :: 		TIM3_SR.UIF = 0;                     // Clear timer 3 interrupt bit
0x1738	0x4808    LDR	R0, [PC, #32]
0x173A	0x6002    STR	R2, [R0, #0]
;main.c, 253 :: 		ADC1_HTR = high_level;               // Set high threshold to 400
0x173C	0xF2401190  MOVW	R1, #400
0x1740	0x4807    LDR	R0, [PC, #28]
0x1742	0x6001    STR	R1, [R0, #0]
;main.c, 254 :: 		ADC1_LTR = low_level;                // Set low threshold to 0
0x1744	0x2100    MOVS	R1, #0
0x1746	0x6001    STR	R1, [R0, #0]
0x1748	0x4807    LDR	R0, [PC, #28]
;main.c, 255 :: 		TIM3_DIER.UIE = 0;                   // Disable timer interrupt
0x174A	0x4807    LDR	R0, [PC, #28]
0x174C	0x6002    STR	R2, [R0, #0]
;main.c, 256 :: 		analogGo = ~analogGo;
0x174E	0x4907    LDR	R1, [PC, #28]
0x1750	0xF9B10000  LDRSH	R0, [R1, #0]
0x1754	0x43C0    MVN	R0, R0
0x1756	0x8008    STRH	R0, [R1, #0]
0x1758	0x4770    BX	LR
L_end_Timer3_interrupt:
;main.c, 257 :: 		}
0x175A	0xBF00    NOP
0x175C	0x82004200  	TIM3_SR+0
0x1760	0x20244001  	ADC1_HTR+0
0x1764	0x20284001  	ADC1_LTR+0
0x1768	0x81804200  	TIM3_DIER+0
0x176C	0x00382000  	_analogGo+0
; end of _Timer3_interrupt
_ADC_AWD:
;main.c, 223 :: 		void ADC_AWD() iv IVT_INT_ADC ics ICS_AUTO {
;main.c, 224 :: 		ADC1_CR1bits.AWDIE = 0;       // Disabling analog interrupt (disable)
0x17B8	0x2100    MOVS	R1, #0
0x17BA	0xB249    SXTB	R1, R1
0x17BC	0x4816    LDR	R0, [PC, #88]
0x17BE	0x6001    STR	R1, [R0, #0]
;main.c, 225 :: 		ADC1_SRbits.AWD = 0;          // Reset status bit
0x17C0	0x4816    LDR	R0, [PC, #88]
0x17C2	0x6001    STR	R1, [R0, #0]
;main.c, 226 :: 		if(ADC1_HTR <= 1000) {
0x17C4	0x6800    LDR	R0, [R0, #0]
0x17C6	0x4816    LDR	R0, [PC, #88]
0x17C8	0xF5B07F7A  CMP	R0, #1000
0x17CC	0xD813    BHI	L_ADC_AWD17
;main.c, 227 :: 		TIM3_SR.UIF = 0;        // Clear timer 3 interrupt bit
0x17CE	0x2100    MOVS	R1, #0
0x17D0	0xB249    SXTB	R1, R1
0x17D2	0x4814    LDR	R0, [PC, #80]
0x17D4	0x6001    STR	R1, [R0, #0]
;main.c, 228 :: 		TIM3_CNT = 0x00;        // Reset timer value to 0
0x17D6	0x4813    LDR	R0, [PC, #76]
0x17D8	0x2100    MOVS	R1, #0
0x17DA	0x6001    STR	R1, [R0, #0]
;main.c, 229 :: 		ADC1_HTR = high_level2; // Set high threshold to MAX
0x17DC	0xF64071FF  MOVW	R1, #4095
0x17E0	0x480F    LDR	R0, [PC, #60]
0x17E2	0x6001    STR	R1, [R0, #0]
;main.c, 230 :: 		ADC1_LTR = low_level2;  // Set high threshold to 400
0x17E4	0xF2401190  MOVW	R1, #400
0x17E8	0x4810    LDR	R0, [PC, #64]
0x17EA	0x2101    MOVS	R1, #1
;main.c, 231 :: 		TIM3_DIER.UIE = 1;      // CC1 Update Interrupt Enable
0x17EC	0x6001    STR	R1, [R0, #0]
0x17EE	0xB249    SXTB	R1, R1
0x17F0	0x480F    LDR	R0, [PC, #60]
0x17F2	0x6001    STR	R1, [R0, #0]
;main.c, 232 :: 		}else {
0x17F4	0xE00A    B	L_ADC_AWD18
L_ADC_AWD17:
;main.c, 233 :: 		TIM3_DIER.UIE = 0;      // Disable timer interrupt
0x17F6	0x2100    MOVS	R1, #0
0x17F8	0x480D    LDR	R0, [PC, #52]
0x17FA	0xB249    SXTB	R1, R1
0x17FC	0x6001    STR	R1, [R0, #0]
;main.c, 234 :: 		ADC1_HTR = high_level;  // Set high threshold to 400
0x17FE	0xF2401190  MOVW	R1, #400
0x1802	0x4807    LDR	R0, [PC, #28]
0x1804	0x6001    STR	R1, [R0, #0]
;main.c, 235 :: 		ADC1_LTR = low_level;   // Set low threshold to 0
0x1806	0x2100    MOVS	R1, #0
0x1808	0x4808    LDR	R0, [PC, #32]
L_ADC_AWD18:
;main.c, 236 :: 		}
0x180A	0x6001    STR	R1, [R0, #0]
;main.c, 237 :: 		ADC1_CR1bits.AWDIE = 1;       //Enable analog interrupt (enabled)
0x180C	0x2101    MOVS	R1, #1
0x180E	0xB249    SXTB	R1, R1
0x1810	0x4801    LDR	R0, [PC, #4]
0x1812	0x6001    STR	R1, [R0, #0]
;main.c, 238 :: 		}
L_end_ADC_AWD:
0x1814	0x4770    BX	LR
0x1816	0xBF00    NOP
0x1818	0x20244001  	ADC1_HTR+0
0x181C	0x00004224  	ADC1_SRbits+0
0x1820	0x00984224  	ADC1_CR1bits+0
0x1824	0x82004200  	TIM3_SR+0
0x1828	0x04244000  	TIM3_CNT+0
0x182C	0x20284001  	ADC1_LTR+0
0x1830	0x81804200  	TIM3_DIER+0
; end of _ADC_AWD
_timer4_ISR:
;main.c, 55 :: 		void timer4_ISR() iv IVT_INT_TIM4 {
;main.c, 56 :: 		TIM4_SR.UIF = 0;                   // Clear timer 4 interrupt flag
0x179C	0x2100    MOVS	R1, #0
0x179E	0xB249    SXTB	R1, R1
0x17A0	0x6001    STR	R1, [R0, #0]
0x17A2	0x4803    LDR	R0, [PC, #12]
;main.c, 57 :: 		sampleFlag = 1;
0x17A4	0x2101    MOVS	R1, #1
0x17A6	0xB209    SXTH	R1, R1
0x17A8	0x4802    LDR	R0, [PC, #8]
0x17AA	0x8001    STRH	R1, [R0, #0]
;main.c, 58 :: 		}
L_end_timer4_ISR:
0x17AC	0x4770    BX	LR
0x17AE	0xBF00    NOP
0x17B0	0x02004201  	TIM4_SR+0
0x17B4	0x00362000  	_sampleFlag+0
; end of _timer4_ISR
;__Lib_GPIO_32F4xx_Defs.c,789 :: __GPIO_MODULE_USART1_PA9_10 [108]
0x1E90	0x00000709 ;__GPIO_MODULE_USART1_PA9_10+0
0x1E94	0x0000070A ;__GPIO_MODULE_USART1_PA9_10+4
0x1E98	0xFFFFFFFF ;__GPIO_MODULE_USART1_PA9_10+8
0x1E9C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+12
0x1EA0	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+16
0x1EA4	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+20
0x1EA8	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+24
0x1EAC	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+28
0x1EB0	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+32
0x1EB4	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+36
0x1EB8	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+40
0x1EBC	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+44
0x1EC0	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+48
0x1EC4	0x00001018 ;__GPIO_MODULE_USART1_PA9_10+52
0x1EC8	0x00001018 ;__GPIO_MODULE_USART1_PA9_10+56
0x1ECC	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+60
0x1ED0	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+64
0x1ED4	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+68
0x1ED8	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+72
0x1EDC	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+76
0x1EE0	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+80
0x1EE4	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+84
0x1EE8	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+88
0x1EEC	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+92
0x1EF0	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+96
0x1EF4	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+100
0x1EF8	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+104
; end of __GPIO_MODULE_USART1_PA9_10
;__Lib_GPIO_32F4xx_Defs.c,448 :: __GPIO_MODULE_TIM1_CH1_PE9 [108]
0x1EFC	0x00000149 ;__GPIO_MODULE_TIM1_CH1_PE9+0
0x1F00	0xFFFFFFFF ;__GPIO_MODULE_TIM1_CH1_PE9+4
0x1F04	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+8
0x1F08	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+12
0x1F0C	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+16
0x1F10	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+20
0x1F14	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+24
0x1F18	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+28
0x1F1C	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+32
0x1F20	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+36
0x1F24	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+40
0x1F28	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+44
0x1F2C	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+48
0x1F30	0x00001018 ;__GPIO_MODULE_TIM1_CH1_PE9+52
0x1F34	0xFFFFFFFF ;__GPIO_MODULE_TIM1_CH1_PE9+56
0x1F38	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+60
0x1F3C	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+64
0x1F40	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+68
0x1F44	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+72
0x1F48	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+76
0x1F4C	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+80
0x1F50	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+84
0x1F54	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+88
0x1F58	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+92
0x1F5C	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+96
0x1F60	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+100
0x1F64	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+104
; end of __GPIO_MODULE_TIM1_CH1_PE9
;main.c,0 :: ?ICS_sampleFlag [2]
0x1F68	0x0000 ;?ICS_sampleFlag+0
; end of ?ICS_sampleFlag
;main.c,0 :: ?ICS_analogGo [2]
0x1F6A	0x0000 ;?ICS_analogGo+0
; end of ?ICS_analogGo
;,0 :: _initBlock_4 [68]
; Containing: ?ICS?lstr6_main [19]
