;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/16/2016 5:45:30 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x1C8C	0x5F900001  	#90000
0x1C90	0x32800002  	#144000
0x1C94	0x77000001  	#96000
0x1C98	0x19400001  	#72000
0x1C9C	0xA5E00001  	#108000
0x1CA0	0xB5800001  	#112000
0x1CA4	0x38800001  	#80000
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 523 :: 		
0x1CA8	0x482D    LDR	R0, [PC, #180]
0x1CAA	0x6800    LDR	R0, [R0, #0]
0x1CAC	0xF0400101  ORR	R1, R0, #1
0x1CB0	0x482B    LDR	R0, [PC, #172]
0x1CB2	0x6001    STR	R1, [R0, #0]
0x1CB4	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC287
L___Lib_System_4XX_InitialSetUpRCCRCC286:
;__Lib_System_4XX.c, 525 :: 		
0x1CB6	0x482A    LDR	R0, [PC, #168]
0x1CB8	0x6801    LDR	R1, [R0, #0]
0x1CBA	0xF06F0007  MVN	R0, #7
0x1CBE	0x4001    ANDS	R1, R0
0x1CC0	0x4827    LDR	R0, [PC, #156]
0x1CC2	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC287:
L___Lib_System_4XX_InitialSetUpRCCRCC285:
L___Lib_System_4XX_InitialSetUpRCCRCC283:
L___Lib_System_4XX_InitialSetUpRCCRCC281:
L___Lib_System_4XX_InitialSetUpRCCRCC279:
L___Lib_System_4XX_InitialSetUpRCCRCC277:
L___Lib_System_4XX_InitialSetUpRCCRCC275:
;__Lib_System_4XX.c, 526 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC273:
L___Lib_System_4XX_InitialSetUpRCCRCC272:
L___Lib_System_4XX_InitialSetUpRCCRCC256:
L___Lib_System_4XX_InitialSetUpRCCRCC242:
;__Lib_System_4XX.c, 528 :: 		
0x1CC4	0x2101    MOVS	R1, #1
0x1CC6	0xB249    SXTB	R1, R1
0x1CC8	0x4826    LDR	R0, [PC, #152]
0x1CCA	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 529 :: 		
0x1CCC	0x4826    LDR	R0, [PC, #152]
0x1CCE	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 531 :: 		
0x1CD0	0xF7FFFAAC  BL	__Lib_System_4XX_SystemClockSetDefault+0
;__Lib_System_4XX.c, 533 :: 		
0x1CD4	0x4825    LDR	R0, [PC, #148]
0x1CD6	0x6003    STR	R3, [R0, #0]
; ulRCC_PLLCFGR end address is: 12 (R3)
;__Lib_System_4XX.c, 534 :: 		
0x1CD8	0x4825    LDR	R0, [PC, #148]
0x1CDA	0x6004    STR	R4, [R0, #0]
;__Lib_System_4XX.c, 535 :: 		
0x1CDC	0x4825    LDR	R0, [PC, #148]
0x1CDE	0xEA020100  AND	R1, R2, R0, LSL #0
0x1CE2	0x4825    LDR	R0, [PC, #148]
0x1CE4	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 537 :: 		
0x1CE6	0xF0020001  AND	R0, R2, #1
0x1CEA	0xB140    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC299
; ulRCC_CFGR end address is: 16 (R4)
; ulRCC_CR end address is: 8 (R2)
0x1CEC	0x4621    MOV	R1, R4
;__Lib_System_4XX.c, 538 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC289:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x1CEE	0x4822    LDR	R0, [PC, #136]
0x1CF0	0x6800    LDR	R0, [R0, #0]
0x1CF2	0xF0000002  AND	R0, R0, #2
0x1CF6	0x2800    CMP	R0, #0
0x1CF8	0xD100    BNE	L___Lib_System_4XX_InitialSetUpRCCRCC290
;__Lib_System_4XX.c, 539 :: 		
0x1CFA	0xE7F8    B	L___Lib_System_4XX_InitialSetUpRCCRCC289
L___Lib_System_4XX_InitialSetUpRCCRCC290:
;__Lib_System_4XX.c, 540 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x1CFC	0xE000    B	L___Lib_System_4XX_InitialSetUpRCCRCC288
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC299:
;__Lib_System_4XX.c, 537 :: 		
0x1CFE	0x4621    MOV	R1, R4
;__Lib_System_4XX.c, 540 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC288:
;__Lib_System_4XX.c, 542 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x1D00	0xF4023080  AND	R0, R2, #65536
0x1D04	0xB148    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2100
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
;__Lib_System_4XX.c, 543 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC292:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 4 (R1)
0x1D06	0x481C    LDR	R0, [PC, #112]
0x1D08	0x6800    LDR	R0, [R0, #0]
0x1D0A	0xF4003000  AND	R0, R0, #131072
0x1D0E	0xB900    CBNZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC293
;__Lib_System_4XX.c, 544 :: 		
0x1D10	0xE7F9    B	L___Lib_System_4XX_InitialSetUpRCCRCC292
L___Lib_System_4XX_InitialSetUpRCCRCC293:
;__Lib_System_4XX.c, 545 :: 		
0x1D12	0x9201    STR	R2, [SP, #4]
; ulRCC_CFGR end address is: 4 (R1)
0x1D14	0x460A    MOV	R2, R1
0x1D16	0x9901    LDR	R1, [SP, #4]
0x1D18	0xE002    B	L___Lib_System_4XX_InitialSetUpRCCRCC291
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC2100:
;__Lib_System_4XX.c, 542 :: 		
0x1D1A	0x9101    STR	R1, [SP, #4]
0x1D1C	0x4611    MOV	R1, R2
0x1D1E	0x9A01    LDR	R2, [SP, #4]
;__Lib_System_4XX.c, 545 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC291:
;__Lib_System_4XX.c, 547 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x1D20	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x1D24	0xB170    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2101
;__Lib_System_4XX.c, 548 :: 		
0x1D26	0x4814    LDR	R0, [PC, #80]
0x1D28	0x6800    LDR	R0, [R0, #0]
0x1D2A	0xF0407180  ORR	R1, R0, #16777216
0x1D2E	0x4812    LDR	R0, [PC, #72]
0x1D30	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x1D32	0x4611    MOV	R1, R2
;__Lib_System_4XX.c, 549 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC295:
; ulRCC_CFGR start address is: 4 (R1)
0x1D34	0x4810    LDR	R0, [PC, #64]
0x1D36	0x6800    LDR	R0, [R0, #0]
0x1D38	0xF0007000  AND	R0, R0, #33554432
0x1D3C	0xB900    CBNZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC296
;__Lib_System_4XX.c, 550 :: 		
0x1D3E	0xE7F9    B	L___Lib_System_4XX_InitialSetUpRCCRCC295
L___Lib_System_4XX_InitialSetUpRCCRCC296:
;__Lib_System_4XX.c, 551 :: 		
0x1D40	0x460A    MOV	R2, R1
0x1D42	0xE7FF    B	L___Lib_System_4XX_InitialSetUpRCCRCC294
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_4XX_InitialSetUpRCCRCC2101:
;__Lib_System_4XX.c, 547 :: 		
;__Lib_System_4XX.c, 551 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC294:
;__Lib_System_4XX.c, 554 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC297:
; ulRCC_CFGR start address is: 8 (R2)
0x1D44	0x480A    LDR	R0, [PC, #40]
0x1D46	0x6800    LDR	R0, [R0, #0]
0x1D48	0xF000010C  AND	R1, R0, #12
0x1D4C	0x0090    LSLS	R0, R2, #2
0x1D4E	0xF000000C  AND	R0, R0, #12
0x1D52	0x4281    CMP	R1, R0
0x1D54	0xD000    BEQ	L___Lib_System_4XX_InitialSetUpRCCRCC298
;__Lib_System_4XX.c, 555 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x1D56	0xE7F5    B	L___Lib_System_4XX_InitialSetUpRCCRCC297
L___Lib_System_4XX_InitialSetUpRCCRCC298:
;__Lib_System_4XX.c, 557 :: 		
L_end_InitialSetUpRCCRCC2:
0x1D58	0xF8DDE000  LDR	LR, [SP, #0]
0x1D5C	0xB002    ADD	SP, SP, #8
0x1D5E	0x4770    BX	LR
0x1D60	0x3C004002  	FLASH_ACR+0
0x1D64	0x80204247  	FLASH_ACR+0
0x1D68	0x80244247  	FLASH_ACR+0
0x1D6C	0x38044002  	RCC_PLLCFGR+0
0x1D70	0x38084002  	RCC_CFGR+0
0x1D74	0xFFFF000F  	#1048575
0x1D78	0x38004002  	RCC_CR+0
; end of __Lib_System_4XX_InitialSetUpRCCRCC2
__Lib_System_4XX_SystemClockSetDefault:
;__Lib_System_4XX.c, 431 :: 		
0x122C	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 434 :: 		
0x122E	0x480D    LDR	R0, [PC, #52]
0x1230	0x6800    LDR	R0, [R0, #0]
0x1232	0xF0400101  ORR	R1, R0, #1
0x1236	0x480B    LDR	R0, [PC, #44]
0x1238	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 437 :: 		
0x123A	0x2100    MOVS	R1, #0
0x123C	0x480A    LDR	R0, [PC, #40]
0x123E	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 440 :: 		
0x1240	0x4808    LDR	R0, [PC, #32]
0x1242	0x6801    LDR	R1, [R0, #0]
0x1244	0x4809    LDR	R0, [PC, #36]
0x1246	0x4001    ANDS	R1, R0
0x1248	0x4806    LDR	R0, [PC, #24]
0x124A	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 443 :: 		
0x124C	0x4908    LDR	R1, [PC, #32]
0x124E	0x4809    LDR	R0, [PC, #36]
0x1250	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 446 :: 		
0x1252	0x4804    LDR	R0, [PC, #16]
0x1254	0x6801    LDR	R1, [R0, #0]
0x1256	0xF46F2080  MVN	R0, #262144
0x125A	0x4001    ANDS	R1, R0
0x125C	0x4801    LDR	R0, [PC, #4]
0x125E	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 450 :: 		
L_end_SystemClockSetDefault:
0x1260	0xB001    ADD	SP, SP, #4
0x1262	0x4770    BX	LR
0x1264	0x38004002  	RCC_CR+0
0x1268	0x38084002  	RCC_CFGR+0
0x126C	0xFFFFFEF6  	#-17367041
0x1270	0x30102400  	#603992080
0x1274	0x38044002  	RCC_PLLCFGR+0
; end of __Lib_System_4XX_SystemClockSetDefault
__Lib_System_4XX_InitialSetUpFosc:
;__Lib_System_4XX.c, 369 :: 		
0x1F20	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 370 :: 		
0x1F22	0x4904    LDR	R1, [PC, #16]
0x1F24	0x4804    LDR	R0, [PC, #16]
0x1F26	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 371 :: 		
0x1F28	0x4904    LDR	R1, [PC, #16]
0x1F2A	0x4805    LDR	R0, [PC, #20]
0x1F2C	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 372 :: 		
L_end_InitialSetUpFosc:
0x1F2E	0xB001    ADD	SP, SP, #4
0x1F30	0x4770    BX	LR
0x1F32	0xBF00    NOP
0x1F34	0x90400002  	#168000
0x1F38	0x00F42000  	___System_CLOCK_IN_KHZ+0
0x1F3C	0x00030000  	#3
0x1F40	0x00F82000  	__VOLTAGE_RANGE+0
; end of __Lib_System_4XX_InitialSetUpFosc
___GenExcept:
;__Lib_System_4XX.c, 314 :: 		
0x1F18	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 315 :: 		
L___GenExcept27:
0x1F1A	0xE7FE    B	L___GenExcept27
;__Lib_System_4XX.c, 316 :: 		
L_end___GenExcept:
0x1F1C	0xB001    ADD	SP, SP, #4
0x1F1E	0x4770    BX	LR
; end of ___GenExcept
___EnableFPU:
;__Lib_System_4XX.c, 347 :: 		
0x191C	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 350 :: 		
0x191E	0xF64E5088  MOVW	R0, #60808
;__Lib_System_4XX.c, 351 :: 		
0x1922	0xF2CE0000  MOVT	R0, #57344
;__Lib_System_4XX.c, 353 :: 		
0x1926	0x6801    LDR	R1, [R0, #0]
;__Lib_System_4XX.c, 355 :: 		
0x1928	0xF4410170  ORR	R1, R1, #15728640
;__Lib_System_4XX.c, 357 :: 		
0x192C	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 359 :: 		
0x192E	0xBF00    NOP
;__Lib_System_4XX.c, 360 :: 		
0x1930	0xBF00    NOP
;__Lib_System_4XX.c, 361 :: 		
0x1932	0xBF00    NOP
;__Lib_System_4XX.c, 362 :: 		
0x1934	0xBF00    NOP
;__Lib_System_4XX.c, 364 :: 		
0x1936	0xEEF10A10  VMRS	R0, FPSCR
;__Lib_System_4XX.c, 365 :: 		
0x193A	0xF4400040  ORR	R0, R0, #12582912
;__Lib_System_4XX.c, 366 :: 		
0x193E	0xEEE10A10  VMSR	FPSCR, R0
;__Lib_System_4XX.c, 367 :: 		
L_end___EnableFPU:
0x1942	0xB001    ADD	SP, SP, #4
0x1944	0x4770    BX	LR
; end of ___EnableFPU
0x20F0	0xB500    PUSH	(R14)
0x20F2	0xF8DFB034  LDR	R11, [PC, #52]
0x20F6	0xF8DFA034  LDR	R10, [PC, #52]
0x20FA	0xF8DFC034  LDR	R12, [PC, #52]
0x20FE	0xF7FFFBD7  BL	6320
0x2102	0xF8DFB030  LDR	R11, [PC, #48]
0x2106	0xF8DFA030  LDR	R10, [PC, #48]
0x210A	0xF8DFC030  LDR	R12, [PC, #48]
0x210E	0xF7FFFBCF  BL	6320
0x2112	0xF8DFB024  LDR	R11, [PC, #36]
0x2116	0xF8DFA028  LDR	R10, [PC, #40]
0x211A	0xF8DFC028  LDR	R12, [PC, #40]
0x211E	0xF7FFFBC7  BL	6320
0x2122	0xBD00    POP	(R15)
0x2124	0x4770    BX	LR
0x2126	0xBF00    NOP
0x2128	0x00002000  	#536870912
0x212C	0x00992000  	#536871065
0x2130	0x1F440000  	#8004
0x2134	0x009A2000  	#536871066
0x2138	0x009C2000  	#536871068
0x213C	0x02A20000  	#674
0x2140	0x00D22000  	#536871122
0x2144	0x20B80000  	#8376
0x21A8	0xB500    PUSH	(R14)
0x21AA	0xF8DFB010  LDR	R11, [PC, #16]
0x21AE	0xF8DFA010  LDR	R10, [PC, #16]
0x21B2	0xF7FFFB95  BL	6368
0x21B6	0xBD00    POP	(R15)
0x21B8	0x4770    BX	LR
0x21BA	0xBF00    NOP
0x21BC	0x00002000  	#536870912
0x21C0	0x010C2000  	#536871180
_ADC_AWD:
;main.c, 89 :: 		void ADC_AWD() iv IVT_INT_ADC ics ICS_AUTO {
;main.c, 90 :: 		ADC1_CR1bits.AWDIE = 0;       // Disabling analog interrupt (disable)
0x1948	0x2100    MOVS	R1, #0
0x194A	0xB249    SXTB	R1, R1
0x194C	0x4816    LDR	R0, [PC, #88]
0x194E	0x6001    STR	R1, [R0, #0]
;main.c, 91 :: 		ADC1_SRbits.AWD = 0;          // Reset status bit
0x1950	0x4816    LDR	R0, [PC, #88]
0x1952	0x6001    STR	R1, [R0, #0]
;main.c, 92 :: 		if(ADC1_HTR <= 1000)
0x1954	0x4816    LDR	R0, [PC, #88]
0x1956	0x6800    LDR	R0, [R0, #0]
0x1958	0xF5B07F7A  CMP	R0, #1000
0x195C	0xD813    BHI	L_ADC_AWD0
;main.c, 94 :: 		TIM3_SR.UIF = 0;        // Clear timer 3 interrupt bit
0x195E	0x2100    MOVS	R1, #0
0x1960	0xB249    SXTB	R1, R1
0x1962	0x4814    LDR	R0, [PC, #80]
0x1964	0x6001    STR	R1, [R0, #0]
;main.c, 95 :: 		TIM3_CNT = 0x00;        // Reset timer value to 0
0x1966	0x2100    MOVS	R1, #0
0x1968	0x4813    LDR	R0, [PC, #76]
0x196A	0x6001    STR	R1, [R0, #0]
;main.c, 96 :: 		ADC1_HTR = high_level2; // Set high threshold to MAX
0x196C	0xF64071FF  MOVW	R1, #4095
0x1970	0x480F    LDR	R0, [PC, #60]
0x1972	0x6001    STR	R1, [R0, #0]
;main.c, 97 :: 		ADC1_LTR = low_level2;  // Set high threshold to 400
0x1974	0xF2401190  MOVW	R1, #400
0x1978	0x4810    LDR	R0, [PC, #64]
0x197A	0x6001    STR	R1, [R0, #0]
;main.c, 98 :: 		TIM3_DIER.UIE = 1;      // CC1 Update Interrupt Enable
0x197C	0x2101    MOVS	R1, #1
0x197E	0xB249    SXTB	R1, R1
0x1980	0x480F    LDR	R0, [PC, #60]
0x1982	0x6001    STR	R1, [R0, #0]
;main.c, 99 :: 		}
0x1984	0xE00A    B	L_ADC_AWD1
L_ADC_AWD0:
;main.c, 102 :: 		TIM3_DIER.UIE = 0;      // Disable timer interrupt
0x1986	0x2100    MOVS	R1, #0
0x1988	0xB249    SXTB	R1, R1
0x198A	0x480D    LDR	R0, [PC, #52]
0x198C	0x6001    STR	R1, [R0, #0]
;main.c, 103 :: 		ADC1_HTR = high_level;  // Set high threshold to 400
0x198E	0xF2401190  MOVW	R1, #400
0x1992	0x4807    LDR	R0, [PC, #28]
0x1994	0x6001    STR	R1, [R0, #0]
;main.c, 104 :: 		ADC1_LTR = low_level;   // Set low threshold to 0
0x1996	0x2100    MOVS	R1, #0
0x1998	0x4808    LDR	R0, [PC, #32]
0x199A	0x6001    STR	R1, [R0, #0]
;main.c, 105 :: 		}
L_ADC_AWD1:
;main.c, 106 :: 		ADC1_CR1bits.AWDIE = 1;       //Enable analog interrupt (enabled)
0x199C	0x2101    MOVS	R1, #1
0x199E	0xB249    SXTB	R1, R1
0x19A0	0x4801    LDR	R0, [PC, #4]
0x19A2	0x6001    STR	R1, [R0, #0]
;main.c, 107 :: 		}
L_end_ADC_AWD:
0x19A4	0x4770    BX	LR
0x19A6	0xBF00    NOP
0x19A8	0x00984224  	ADC1_CR1bits+0
0x19AC	0x00004224  	ADC1_SRbits+0
0x19B0	0x20244001  	ADC1_HTR+0
0x19B4	0x82004200  	TIM3_SR+0
0x19B8	0x04244000  	TIM3_CNT+0
0x19BC	0x20284001  	ADC1_LTR+0
0x19C0	0x81804200  	TIM3_DIER+0
; end of _ADC_AWD
_Timer4_interrupt:
;main.c, 83 :: 		void Timer4_interrupt() iv IVT_INT_TIM4 {
;main.c, 84 :: 		TIM4_SR.UIF = 0;                   // Clear timer 4 interrupt flag
0x1A00	0x2100    MOVS	R1, #0
0x1A02	0xB249    SXTB	R1, R1
0x1A04	0x4803    LDR	R0, [PC, #12]
0x1A06	0x6001    STR	R1, [R0, #0]
;main.c, 85 :: 		sampleFlag = 1;
0x1A08	0x2101    MOVS	R1, #1
0x1A0A	0xB209    SXTH	R1, R1
0x1A0C	0x4802    LDR	R0, [PC, #8]
0x1A0E	0x8001    STRH	R1, [R0, #0]
;main.c, 86 :: 		}
L_end_Timer4_interrupt:
0x1A10	0x4770    BX	LR
0x1A12	0xBF00    NOP
0x1A14	0x02004201  	TIM4_SR+0
0x1A18	0x009A2000  	_sampleFlag+0
; end of _Timer4_interrupt
_Timer3_interrupt:
;main.c, 74 :: 		void Timer3_interrupt() iv IVT_INT_TIM3 { // Interrupt handler if 6 seconds have passed
;main.c, 75 :: 		TIM3_SR.UIF = 0;                     // Clear timer 3 interrupt bit
0x19C4	0x2200    MOVS	R2, #0
0x19C6	0xB252    SXTB	R2, R2
0x19C8	0x4808    LDR	R0, [PC, #32]
0x19CA	0x6002    STR	R2, [R0, #0]
;main.c, 76 :: 		ADC1_HTR = high_level;               // Set high threshold to 400
0x19CC	0xF2401190  MOVW	R1, #400
0x19D0	0x4807    LDR	R0, [PC, #28]
0x19D2	0x6001    STR	R1, [R0, #0]
;main.c, 77 :: 		ADC1_LTR = low_level;                // Set low threshold to 0
0x19D4	0x2100    MOVS	R1, #0
0x19D6	0x4807    LDR	R0, [PC, #28]
0x19D8	0x6001    STR	R1, [R0, #0]
;main.c, 78 :: 		TIM3_DIER.UIE = 0;                   // Disable timer interrupt
0x19DA	0x4807    LDR	R0, [PC, #28]
0x19DC	0x6002    STR	R2, [R0, #0]
;main.c, 79 :: 		analogGo = ~analogGo;                                        // Change  motor state
0x19DE	0x4907    LDR	R1, [PC, #28]
0x19E0	0xF9B10000  LDRSH	R0, [R1, #0]
0x19E4	0x43C0    MVN	R0, R0
0x19E6	0x8008    STRH	R0, [R1, #0]
;main.c, 80 :: 		}
L_end_Timer3_interrupt:
0x19E8	0x4770    BX	LR
0x19EA	0xBF00    NOP
0x19EC	0x82004200  	TIM3_SR+0
0x19F0	0x20244001  	ADC1_HTR+0
0x19F4	0x20284001  	ADC1_LTR+0
0x19F8	0x81804200  	TIM3_DIER+0
0x19FC	0x00D02000  	_analogGo+0
; end of _Timer3_interrupt
;main.c,0 :: ?ICS_sampleFlag [2]
0x02A2	0x0000 ;?ICS_sampleFlag+0
; end of ?ICS_sampleFlag
;,0 :: _initBlock_1 [62]
; Containing: ?ICS?lstr8_main [19]
;             ?ICS?lstr9_main [22]
;             ?ICS?lstr10_main [14]
;             ?ICS?lstr11_main [7]
0x1F44	0x75430A0A ;_initBlock_1+0 : ?ICS?lstr8_main at 0x1F44
0x1F48	0x6E657272 ;_initBlock_1+4
0x1F4C	0x6F662074 ;_initBlock_1+8
0x1F50	0x20656372 ;_initBlock_1+12
0x1F54	0x0A00203D ;_initBlock_1+16 : ?ICS?lstr9_main at 0x1F57
0x1F58	0x20444950 ;_initBlock_1+20
0x1F5C	0x746E6F63 ;_initBlock_1+24
0x1F60	0x206C6F72 ;_initBlock_1+28
0x1F64	0x75746572 ;_initBlock_1+32
0x1F68	0x20736E72 ;_initBlock_1+36
0x1F6C	0x69440A00 ;_initBlock_1+40 : ?ICS?lstr10_main at 0x1F6D
0x1F70	0x74636572 ;_initBlock_1+44
0x1F74	0x206E6F69 ;_initBlock_1+48
0x1F78	0x4500203D ;_initBlock_1+52 : ?ICS?lstr11_main at 0x1F7B
0x1F7C	0x4E455458 ;_initBlock_1+56
0x1F80	0x0044 ;_initBlock_1+60
; end of _initBlock_1
;,0 :: _initBlock_2 [22]
; Containing: ?ICS?lstr12_main [9]
;             ?ICS?lstr13_main [13]
0x1F82	0x544E4F43 ;_initBlock_2+0 : ?ICS?lstr12_main at 0x1F82
0x1F86	0x54434152 ;_initBlock_2+4
0x1F8A	0x65530A00 ;_initBlock_2+8 : ?ICS?lstr13_main at 0x1F8B
0x1F8E	0x696F7074 ;_initBlock_2+12
0x1F92	0x3D20746E ;_initBlock_2+16
0x1F96	0x0020 ;_initBlock_2+20
; end of _initBlock_2
;main.c,0 :: ?ICS_setP [2]
0x1F98	0x003C ;?ICS_setP+0
; end of ?ICS_setP
;main.c,0 :: ?ICS?lstr2_main [12]
0x1F9A	0x74530A0D ;?ICS?lstr2_main+0
0x1F9E	0x65747261 ;?ICS?lstr2_main+4
0x1FA2	0x00202E64 ;?ICS?lstr2_main+8
; end of ?ICS?lstr2_main
;main.c,0 :: ?ICS?lstr3_main [8]
0x1FA6	0x746F4E0A ;?ICS?lstr3_main+0
0x1FAA	0x003A7365 ;?ICS?lstr3_main+4
; end of ?ICS?lstr3_main
;main.c,0 :: ?ICS?lstr4_main [8]
0x1FAE	0x4B202D0A ;?ICS?lstr4_main+0
0x1FB2	0x00203D20 ;?ICS?lstr4_main+4
; end of ?ICS?lstr4_main
;,0 :: _initBlock_7 [22]
; Containing: ?ICS?lstr5_main [9]
;             ?ICS?lstr6_main [13]
0x1FB6	0x53202D0A ;_initBlock_7+0 : ?ICS?lstr5_main at 0x1FB6
0x1FBA	0x203D2050 ;_initBlock_7+4
0x1FBE	0x202D0A00 ;_initBlock_7+8 : ?ICS?lstr6_main at 0x1FBF
0x1FC2	0x4752414D ;_initBlock_7+12
0x1FC6	0x3D204E49 ;_initBlock_7+16
0x1FCA	0x0020 ;_initBlock_7+20
; end of _initBlock_7
;main.c,0 :: ?ICS?lstr7_main [17]
0x1FCC	0x50202D0A ;?ICS?lstr7_main+0
0x1FD0	0x70204D57 ;?ICS?lstr7_main+4
0x1FD4	0x6F697265 ;?ICS?lstr7_main+8
0x1FD8	0x203D2064 ;?ICS?lstr7_main+12
0x1FDC	0x00 ;?ICS?lstr7_main+16
; end of ?ICS?lstr7_main
;__Lib_GPIO_32F4xx_Defs.c,448 :: __GPIO_MODULE_TIM1_CH1_PE9 [108]
0x1FE0	0x00000149 ;__GPIO_MODULE_TIM1_CH1_PE9+0
0x1FE4	0xFFFFFFFF ;__GPIO_MODULE_TIM1_CH1_PE9+4
0x1FE8	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+8
0x1FEC	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+12
0x1FF0	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+16
0x1FF4	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+20
0x1FF8	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+24
0x1FFC	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+28
0x2000	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+32
0x2004	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+36
0x2008	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+40
0x200C	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+44
0x2010	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+48
0x2014	0x00001018 ;__GPIO_MODULE_TIM1_CH1_PE9+52
0x2018	0xFFFFFFFF ;__GPIO_MODULE_TIM1_CH1_PE9+56
0x201C	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+60
0x2020	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+64
0x2024	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+68
0x2028	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+72
0x202C	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+76
0x2030	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+80
0x2034	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+84
0x2038	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+88
0x203C	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+92
0x2040	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+96
0x2044	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+100
0x2048	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+104
; end of __GPIO_MODULE_TIM1_CH1_PE9
;__Lib_GPIO_32F4xx_Defs.c,789 :: __GPIO_MODULE_USART1_PA9_10 [108]
0x204C	0x00000709 ;__GPIO_MODULE_USART1_PA9_10+0
0x2050	0x0000070A ;__GPIO_MODULE_USART1_PA9_10+4
0x2054	0xFFFFFFFF ;__GPIO_MODULE_USART1_PA9_10+8
0x2058	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+12
