;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/9/2016 4:07:47 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x2988	0x000D0A0A ;_initBlock_4+40
; end of _initBlock_4
;Input Capture Complete 5ch.c,0 :: ?ICS?lstr28_Input_32Capture_32Complete_325ch [48]
0x298C	0x63726F46 ;?ICS?lstr28_Input_32Capture_32Complete_325ch+0
0x2990	0x70612065 ;?ICS?lstr28_Input_32Capture_32Complete_325ch+4
0x2994	0x65696C70 ;?ICS?lstr28_Input_32Capture_32Complete_325ch+8
0x2998	0x6F742064 ;?ICS?lstr28_Input_32Capture_32Complete_325ch+12
0x299C	0x70697420 ;?ICS?lstr28_Input_32Capture_32Complete_325ch+16
0x29A0	0x20666F20 ;?ICS?lstr28_Input_32Capture_32Complete_325ch+20
0x29A4	0x676E6966 ;?ICS?lstr28_Input_32Capture_32Complete_325ch+24
0x29A8	0x203A7265 ;?ICS?lstr28_Input_32Capture_32Complete_325ch+28
0x29AC	0x20202020 ;?ICS?lstr28_Input_32Capture_32Complete_325ch+32
0x29B0	0x20202020 ;?ICS?lstr28_Input_32Capture_32Complete_325ch+36
0x29B4	0x20202020 ;?ICS?lstr28_Input_32Capture_32Complete_325ch+40
0x29B8	0x00202020 ;?ICS?lstr28_Input_32Capture_32Complete_325ch+44
; end of ?ICS?lstr28_Input_32Capture_32Complete_325ch
;,0 :: _initBlock_6 [18]
; Containing: ?ICS?lstr29_Input_32Capture_32Complete_325ch [5]
;             ?ICS?lstr13_Input_32Capture_32Complete_325ch [13]
0x29BC	0x0D0A0A0A ;_initBlock_6+0 : ?ICS?lstr29_Input_32Capture_32Complete_325ch at 0x29BC
0x29C0	0x676E6600 ;_initBlock_6+4 : ?ICS?lstr13_Input_32Capture_32Complete_325ch at 0x29C1
0x29C4	0x6F705F72 ;_initBlock_6+8
0x29C8	0x65746E69 ;_initBlock_6+12
0x29CC	0x0072 ;_initBlock_6+16
; end of _initBlock_6
;Input Capture Complete 5ch.c,0 :: ?ICS_ENCODER_TIM_PSC [2]
0x29CE	0x0064 ;?ICS_ENCODER_TIM_PSC+0
; end of ?ICS_ENCODER_TIM_PSC
;Input Capture Complete 5ch.c,0 :: ?ICS_FORCE_K [4]
0x29D0	0x42480000 ;?ICS_FORCE_K+0
; end of ?ICS_FORCE_K
;Input Capture Complete 5ch.c,0 :: ?ICS_ENCODER_TIM_RELOAD [4]
0x29D4	0x0000FFFF ;?ICS_ENCODER_TIM_RELOAD+0
; end of ?ICS_ENCODER_TIM_RELOAD
;Input Capture Complete 5ch.c,0 :: ?ICS_MCU_FREQUENCY [4]
0x29D8	0x0A037A00 ;?ICS_MCU_FREQUENCY+0
; end of ?ICS_MCU_FREQUENCY
;Input Capture Complete 5ch.c,0 :: ?ICS_NORMALIZATION_CONSTANT [2]
0x29DC	0x0001 ;?ICS_NORMALIZATION_CONSTANT+0
; end of ?ICS_NORMALIZATION_CONSTANT
;Input Capture Complete 5ch.c,0 :: ?ICS?lstr17_Input_32Capture_32Complete_325ch [13]
0x29DE	0x72676E66 ;?ICS?lstr17_Input_32Capture_32Complete_325ch+0
0x29E2	0x696F705F ;?ICS?lstr17_Input_32Capture_32Complete_325ch+4
0x29E6	0x7265746E ;?ICS?lstr17_Input_32Capture_32Complete_325ch+8
0x29EA	0x00 ;?ICS?lstr17_Input_32Capture_32Complete_325ch+12
; end of ?ICS?lstr17_Input_32Capture_32Complete_325ch
;Input Capture Complete 5ch.c,0 :: ?ICS_SP_LOW [2]
0x29EC	0x00B4 ;?ICS_SP_LOW+0
; end of ?ICS_SP_LOW
;Input Capture Complete 5ch.c,0 :: ?ICS_MARGIN [2]
0x29EE	0x000A ;?ICS_MARGIN+0
; end of ?ICS_MARGIN
;Input Capture Complete 5ch.c,0 :: ?ICS_FULLY_CONTRACTED [4]
0x29F0	0x00000ED8 ;?ICS_FULLY_CONTRACTED+0
; end of ?ICS_FULLY_CONTRACTED
;Input Capture Complete 5ch.c,0 :: ?ICS_FULLY_EXTENDED [4]
0x29F4	0x00000000 ;?ICS_FULLY_EXTENDED+0
; end of ?ICS_FULLY_EXTENDED
;Input Capture Complete 5ch.c,0 :: ?ICS?lstr7_Input_32Capture_32Complete_325ch [34]
0x29F8	0x2A2A0A0A ;?ICS?lstr7_Input_32Capture_32Complete_325ch+0
0x29FC	0x2A2A2A2A ;?ICS?lstr7_Input_32Capture_32Complete_325ch+4
0x2A00	0x2A2A2A2A ;?ICS?lstr7_Input_32Capture_32Complete_325ch+8
0x2A04	0x202A2A2A ;?ICS?lstr7_Input_32Capture_32Complete_325ch+12
0x2A08	0x73205650 ;?ICS?lstr7_Input_32Capture_32Complete_325ch+16
0x2A0C	0x69626174 ;?ICS?lstr7_Input_32Capture_32Complete_325ch+20
0x2A10	0x657A696C ;?ICS?lstr7_Input_32Capture_32Complete_325ch+24
0x2A14	0x74612064 ;?ICS?lstr7_Input_32Capture_32Complete_325ch+28
0x2A18	0x0020 ;?ICS?lstr7_Input_32Capture_32Complete_325ch+32
; end of ?ICS?lstr7_Input_32Capture_32Complete_325ch
;Input Capture Complete 5ch.c,0 :: ?ICS?lstr8_Input_32Capture_32Complete_325ch [34]
0x2A1A	0x2A2A0D0A ;?ICS?lstr8_Input_32Capture_32Complete_325ch+0
0x2A1E	0x2A2A2A2A ;?ICS?lstr8_Input_32Capture_32Complete_325ch+4
0x2A22	0x2A2A2A2A ;?ICS?lstr8_Input_32Capture_32Complete_325ch+8
0x2A26	0x2A2A2A2A ;?ICS?lstr8_Input_32Capture_32Complete_325ch+12
0x2A2A	0x202A2A2A ;?ICS?lstr8_Input_32Capture_32Complete_325ch+16
0x2A2E	0x70746553 ;?ICS?lstr8_Input_32Capture_32Complete_325ch+20
0x2A32	0x746E696F ;?ICS?lstr8_Input_32Capture_32Complete_325ch+24
0x2A36	0x73617720 ;?ICS?lstr8_Input_32Capture_32Complete_325ch+28
0x2A3A	0x0020 ;?ICS?lstr8_Input_32Capture_32Complete_325ch+32
; end of ?ICS?lstr8_Input_32Capture_32Complete_325ch
;Input Capture Complete 5ch.c,0 :: ?ICS?lstr9_Input_32Capture_32Complete_325ch [6]
0x2A3C	0x0A0A0A0A ;?ICS?lstr9_Input_32Capture_32Complete_325ch+0
0x2A40	0x000D ;?ICS?lstr9_Input_32Capture_32Complete_325ch+4
; end of ?ICS?lstr9_Input_32Capture_32Complete_325ch
;,0 :: _initBlock_20 [41]
; Containing: ?ICS?lstr10_Input_32Capture_32Complete_325ch [35]
;             ?ICS?lstr11_Input_32Capture_32Complete_325ch [6]
0x2A42	0x2A2A2A0A ;_initBlock_20+0 : ?ICS?lstr10_Input_32Capture_32Complete_325ch at 0x2A42
0x2A46	0x2A2A2A2A ;_initBlock_20+4
0x2A4A	0x2A2A2A2A ;_initBlock_20+8
0x2A4E	0x2A2A2A2A ;_initBlock_20+12
0x2A52	0x4E202A2A ;_initBlock_20+16
0x2A56	0x73207765 ;_initBlock_20+20
0x2A5A	0x6F707465 ;_initBlock_20+24
0x2A5E	0x20746E69 ;_initBlock_20+28
0x2A62	0x0A00203D ;_initBlock_20+32 : ?ICS?lstr11_Input_32Capture_32Complete_325ch at 0x2A65
0x2A66	0x0D0A0A0A ;_initBlock_20+36
0x2A6A	0x00 ;_initBlock_20+40
; end of _initBlock_20
;Input Capture Complete 5ch.c,0 :: ?ICS_SAMPLE_TIM_PSC [2]
0x2A6C	0x001B ;?ICS_SAMPLE_TIM_PSC+0
; end of ?ICS_SAMPLE_TIM_PSC
;Input Capture Complete 5ch.c,0 :: ?ICS_SAMPLE_TIM_RELOAD [2]
0x2A6E	0xEA5F ;?ICS_SAMPLE_TIM_RELOAD+0
; end of ?ICS_SAMPLE_TIM_RELOAD
;Input Capture Complete 5ch.c,0 :: ?ICS_PWM_FREQ_HZ [4]
0x2A70	0x00002710 ;?ICS_PWM_FREQ_HZ+0
; end of ?ICS_PWM_FREQ_HZ
;,0 :: _initBlock_24 [32]
; Containing: ?ICS?lstr14_Input_32Capture_32Complete_325ch [13]
;             ?ICS?lstr18_Input_32Capture_32Complete_325ch [16]
;             ?ICS?lstr19_Input_32Capture_32Complete_325ch [3]
0x2A74	0x72676E66 ;_initBlock_24+0 : ?ICS?lstr14_Input_32Capture_32Complete_325ch at 0x2A74
0x2A78	0x696F705F ;_initBlock_24+4
0x2A7C	0x7265746E ;_initBlock_24+8
0x2A80	0x460D0A00 ;_initBlock_24+12 : ?ICS?lstr18_Input_32Capture_32Complete_325ch at 0x2A81
0x2A84	0x65676E69 ;_initBlock_24+16
0x2A88	0x614E2072 ;_initBlock_24+20
0x2A8C	0x203A656D ;_initBlock_24+24
0x2A90	0x000D0A00 ;_initBlock_24+28 : ?ICS?lstr19_Input_32Capture_32Complete_325ch at 0x2A91
; end of _initBlock_24
;Input Capture Complete 5ch.c,0 :: ?ICS?lstr20_Input_32Capture_32Complete_325ch [36]
0x2A94	0x71657246 ;?ICS?lstr20_Input_32Capture_32Complete_325ch+0
0x2A98	0x636E6575 ;?ICS?lstr20_Input_32Capture_32Complete_325ch+4
0x2A9C	0x666F2079 ;?ICS?lstr20_Input_32Capture_32Complete_325ch+8
0x2AA0	0x636E6920 ;?ICS?lstr20_Input_32Capture_32Complete_325ch+12
0x2AA4	0x6E696D6F ;?ICS?lstr20_Input_32Capture_32Complete_325ch+16
0x2AA8	0x69732067 ;?ICS?lstr20_Input_32Capture_32Complete_325ch+20
0x2AAC	0x6C616E67 ;?ICS?lstr20_Input_32Capture_32Complete_325ch+24
0x2AB0	0x7A482820 ;?ICS?lstr20_Input_32Capture_32Complete_325ch+28
0x2AB4	0x00203A29 ;?ICS?lstr20_Input_32Capture_32Complete_325ch+32
; end of ?ICS?lstr20_Input_32Capture_32Complete_325ch
;,0 :: _initBlock_26 [39]
; Containing: ?ICS?lstr21_Input_32Capture_32Complete_325ch [3]
;             ?ICS?lstr22_Input_32Capture_32Complete_325ch [36]
0x2AB8	0x44000D0A ;_initBlock_26+0 : ?ICS?lstr21_Input_32Capture_32Complete_325ch at 0x2AB8 : ?ICS?lstr22_Input_32Capture_32Complete_325ch at 0x2ABB
0x2ABC	0x63657269 ;_initBlock_26+4
0x2AC0	0x6E6F6974 ;_initBlock_26+8
0x2AC4	0x20666F20 ;_initBlock_26+12
0x2AC8	0x65766F6D ;_initBlock_26+16
0x2ACC	0x746E656D ;_initBlock_26+20
0x2AD0	0x2020203A ;_initBlock_26+24
0x2AD4	0x20202020 ;_initBlock_26+28
0x2AD8	0x20202020 ;_initBlock_26+32
0x2ADC	0x002020 ;_initBlock_26+36
; end of _initBlock_26
;__Lib_GPIO_32F4xx_Defs.c,480 :: __GPIO_MODULE_TIM2_CH1_PA5 [108]
0x2AE0	0x00000105 ;__GPIO_MODULE_TIM2_CH1_PA5+0
0x2AE4	0xFFFFFFFF ;__GPIO_MODULE_TIM2_CH1_PA5+4
0x2AE8	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA5+8
0x2AEC	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA5+12
0x2AF0	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA5+16
0x2AF4	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA5+20
0x2AF8	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA5+24
0x2AFC	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA5+28
0x2B00	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA5+32
0x2B04	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA5+36
0x2B08	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA5+40
0x2B0C	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA5+44
0x2B10	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA5+48
0x2B14	0x00001018 ;__GPIO_MODULE_TIM2_CH1_PA5+52
0x2B18	0xFFFFFFFF ;__GPIO_MODULE_TIM2_CH1_PA5+56
0x2B1C	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA5+60
0x2B20	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA5+64
0x2B24	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA5+68
0x2B28	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA5+72
0x2B2C	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA5+76
0x2B30	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA5+80
0x2B34	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA5+84
0x2B38	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA5+88
0x2B3C	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA5+92
0x2B40	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA5+96
0x2B44	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA5+100
0x2B48	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA5+104
; end of __GPIO_MODULE_TIM2_CH1_PA5
;__Lib_GPIO_32F4xx_Defs.c,789 :: __GPIO_MODULE_USART1_PA9_10 [108]
0x2B4C	0x00000709 ;__GPIO_MODULE_USART1_PA9_10+0
0x2B50	0x0000070A ;__GPIO_MODULE_USART1_PA9_10+4
0x2B54	0xFFFFFFFF ;__GPIO_MODULE_USART1_PA9_10+8
0x2B58	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+12
0x2B5C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+16
0x2B60	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+20
0x2B64	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+24
0x2B68	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+28
0x2B6C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+32
0x2B70	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+36
0x2B74	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+40
0x2B78	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+44
0x2B7C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+48
0x2B80	0x00001018 ;__GPIO_MODULE_USART1_PA9_10+52
0x2B84	0x00001018 ;__GPIO_MODULE_USART1_PA9_10+56
0x2B88	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+60
0x2B8C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+64
0x2B90	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+68
0x2B94	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+72
0x2B98	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+76
0x2B9C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+80
0x2BA0	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+84
0x2BA4	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+88
0x2BA8	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+92
0x2BAC	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+96
0x2BB0	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+100
0x2BB4	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+104
; end of __GPIO_MODULE_USART1_PA9_10
;__Lib_GPIO_32F4xx_Defs.c,524 :: __GPIO_MODULE_TIM3_CH2_PC7 [108]
0x2BB8	0x00000227 ;__GPIO_MODULE_TIM3_CH2_PC7+0
0x2BBC	0xFFFFFFFF ;__GPIO_MODULE_TIM3_CH2_PC7+4
0x2BC0	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PC7+8
0x2BC4	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PC7+12
0x2BC8	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PC7+16
0x2BCC	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PC7+20
0x2BD0	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PC7+24
0x2BD4	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PC7+28
0x2BD8	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PC7+32
0x2BDC	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PC7+36
0x2BE0	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PC7+40
0x2BE4	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PC7+44
0x2BE8	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PC7+48
0x2BEC	0x00001018 ;__GPIO_MODULE_TIM3_CH2_PC7+52
0x2BF0	0xFFFFFFFF ;__GPIO_MODULE_TIM3_CH2_PC7+56
0x2BF4	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PC7+60
0x2BF8	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PC7+64
0x2BFC	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PC7+68
0x2C00	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PC7+72
0x2C04	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PC7+76
0x2C08	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PC7+80
0x2C0C	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PC7+84
0x2C10	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PC7+88
0x2C14	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PC7+92
0x2C18	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PC7+96
0x2C1C	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PC7+100
0x2C20	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PC7+104
; end of __GPIO_MODULE_TIM3_CH2_PC7
;__Lib_GPIO_32F4xx_Defs.c,520 :: __GPIO_MODULE_TIM3_CH1_PC6 [108]
0x2C24	0x00000226 ;__GPIO_MODULE_TIM3_CH1_PC6+0
0x2C28	0xFFFFFFFF ;__GPIO_MODULE_TIM3_CH1_PC6+4
0x2C2C	0x00000000 ;__GPIO_MODULE_TIM3_CH1_PC6+8
0x2C30	0x00000000 ;__GPIO_MODULE_TIM3_CH1_PC6+12
0x2C34	0x00000000 ;__GPIO_MODULE_TIM3_CH1_PC6+16
0x2C38	0x00000000 ;__GPIO_MODULE_TIM3_CH1_PC6+20
0x2C3C	0x00000000 ;__GPIO_MODULE_TIM3_CH1_PC6+24
0x2C40	0x00000000 ;__GPIO_MODULE_TIM3_CH1_PC6+28
0x2C44	0x00000000 ;__GPIO_MODULE_TIM3_CH1_PC6+32
0x2C48	0x00000000 ;__GPIO_MODULE_TIM3_CH1_PC6+36
0x2C4C	0x00000000 ;__GPIO_MODULE_TIM3_CH1_PC6+40
0x2C50	0x00000000 ;__GPIO_MODULE_TIM3_CH1_PC6+44
0x2C54	0x00000000 ;__GPIO_MODULE_TIM3_CH1_PC6+48
0x2C58	0x00001018 ;__GPIO_MODULE_TIM3_CH1_PC6+52
0x2C5C	0xFFFFFFFF ;__GPIO_MODULE_TIM3_CH1_PC6+56
0x2C60	0x00000000 ;__GPIO_MODULE_TIM3_CH1_PC6+60
0x2C64	0x00000000 ;__GPIO_MODULE_TIM3_CH1_PC6+64
0x2C68	0x00000000 ;__GPIO_MODULE_TIM3_CH1_PC6+68
0x2C6C	0x00000000 ;__GPIO_MODULE_TIM3_CH1_PC6+72
0x2C70	0x00000000 ;__GPIO_MODULE_TIM3_CH1_PC6+76
0x2C74	0x00000000 ;__GPIO_MODULE_TIM3_CH1_PC6+80
0x2C78	0x00000000 ;__GPIO_MODULE_TIM3_CH1_PC6+84
0x2C7C	0x00000000 ;__GPIO_MODULE_TIM3_CH1_PC6+88
0x2C80	0x00000000 ;__GPIO_MODULE_TIM3_CH1_PC6+92
0x2C84	0x00000000 ;__GPIO_MODULE_TIM3_CH1_PC6+96
0x2C88	0x00000000 ;__GPIO_MODULE_TIM3_CH1_PC6+100
0x2C8C	0x00000000 ;__GPIO_MODULE_TIM3_CH1_PC6+104
; end of __GPIO_MODULE_TIM3_CH1_PC6
;__Lib_GPIO_32F4xx_Defs.c,448 :: __GPIO_MODULE_TIM1_CH1_PE9 [108]
0x2C90	0x00000149 ;__GPIO_MODULE_TIM1_CH1_PE9+0
0x2C94	0xFFFFFFFF ;__GPIO_MODULE_TIM1_CH1_PE9+4
0x2C98	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+8
0x2C9C	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+12
0x2CA0	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+16
0x2CA4	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+20
0x2CA8	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+24
0x2CAC	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+28
0x2CB0	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+32
0x2CB4	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+36
0x2CB8	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+40
0x2CBC	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+44
0x2CC0	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+48
0x2CC4	0x00001018 ;__GPIO_MODULE_TIM1_CH1_PE9+52
0x2CC8	0xFFFFFFFF ;__GPIO_MODULE_TIM1_CH1_PE9+56
0x2CCC	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+60
0x2CD0	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+64
0x2CD4	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+68
0x2CD8	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+72
0x2CDC	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+76
0x2CE0	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+80
0x2CE4	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+84
0x2CE8	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+88
0x2CEC	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+92
0x2CF0	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+96
0x2CF4	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+100
0x2CF8	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+104
; end of __GPIO_MODULE_TIM1_CH1_PE9
;__Lib_GPIO_32F4xx_Defs.c,528 :: __GPIO_MODULE_TIM3_CH3_PC8 [108]
0x2CFC	0x00000228 ;__GPIO_MODULE_TIM3_CH3_PC8+0
0x2D00	0xFFFFFFFF ;__GPIO_MODULE_TIM3_CH3_PC8+4
0x2D04	0x00000000 ;__GPIO_MODULE_TIM3_CH3_PC8+8
0x2D08	0x00000000 ;__GPIO_MODULE_TIM3_CH3_PC8+12
0x2D0C	0x00000000 ;__GPIO_MODULE_TIM3_CH3_PC8+16
0x2D10	0x00000000 ;__GPIO_MODULE_TIM3_CH3_PC8+20
0x2D14	0x00000000 ;__GPIO_MODULE_TIM3_CH3_PC8+24
0x2D18	0x00000000 ;__GPIO_MODULE_TIM3_CH3_PC8+28
0x2D1C	0x00000000 ;__GPIO_MODULE_TIM3_CH3_PC8+32
0x2D20	0x00000000 ;__GPIO_MODULE_TIM3_CH3_PC8+36
0x2D24	0x00000000 ;__GPIO_MODULE_TIM3_CH3_PC8+40
0x2D28	0x00000000 ;__GPIO_MODULE_TIM3_CH3_PC8+44
0x2D2C	0x00000000 ;__GPIO_MODULE_TIM3_CH3_PC8+48
0x2D30	0x00001018 ;__GPIO_MODULE_TIM3_CH3_PC8+52
0x2D34	0xFFFFFFFF ;__GPIO_MODULE_TIM3_CH3_PC8+56
0x2D38	0x00000000 ;__GPIO_MODULE_TIM3_CH3_PC8+60
0x2D3C	0x00000000 ;__GPIO_MODULE_TIM3_CH3_PC8+64
0x2D40	0x00000000 ;__GPIO_MODULE_TIM3_CH3_PC8+68
0x2D44	0x00000000 ;__GPIO_MODULE_TIM3_CH3_PC8+72
0x2D48	0x00000000 ;__GPIO_MODULE_TIM3_CH3_PC8+76
0x2D4C	0x00000000 ;__GPIO_MODULE_TIM3_CH3_PC8+80
0x2D50	0x00000000 ;__GPIO_MODULE_TIM3_CH3_PC8+84
0x2D54	0x00000000 ;__GPIO_MODULE_TIM3_CH3_PC8+88
0x2D58	0x00000000 ;__GPIO_MODULE_TIM3_CH3_PC8+92
0x2D5C	0x00000000 ;__GPIO_MODULE_TIM3_CH3_PC8+96
0x2D60	0x00000000 ;__GPIO_MODULE_TIM3_CH3_PC8+100
0x2D64	0x00000000 ;__GPIO_MODULE_TIM3_CH3_PC8+104
; end of __GPIO_MODULE_TIM3_CH3_PC8
;__Lib_GPIO_32F4xx_Defs.c,532 :: __GPIO_MODULE_TIM3_CH4_PC9 [108]
0x2D68	0x00000229 ;__GPIO_MODULE_TIM3_CH4_PC9+0
0x2D6C	0xFFFFFFFF ;__GPIO_MODULE_TIM3_CH4_PC9+4
0x2D70	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PC9+8
0x2D74	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PC9+12
0x2D78	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PC9+16
0x2D7C	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PC9+20
0x2D80	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PC9+24
0x2D84	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PC9+28
0x2D88	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PC9+32
0x2D8C	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PC9+36
0x2D90	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PC9+40
0x2D94	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PC9+44
0x2D98	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PC9+48
0x2D9C	0x00001018 ;__GPIO_MODULE_TIM3_CH4_PC9+52
0x2DA0	0xFFFFFFFF ;__GPIO_MODULE_TIM3_CH4_PC9+56
0x2DA4	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PC9+60
0x2DA8	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PC9+64
0x2DAC	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PC9+68
0x2DB0	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PC9+72
0x2DB4	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PC9+76
0x2DB8	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PC9+80
0x2DBC	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PC9+84
0x2DC0	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PC9+88
0x2DC4	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PC9+92
0x2DC8	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PC9+96
0x2DCC	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PC9+100
0x2DD0	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PC9+104
; end of __GPIO_MODULE_TIM3_CH4_PC9
;Input Capture Complete 5ch.c,0 :: ?ICS_pointer_average [4]
0x2DD4	0x00000000 ;?ICS_pointer_average+0
; end of ?ICS_pointer_average
;,0 :: _initBlock_35 [46]
; Containing: ?ICS?lstr1_Input_32Capture_32Complete_325ch [13]
;             ?ICS?lstr2_Input_32Capture_32Complete_325ch [12]
;             ?ICS?lstr3_Input_32Capture_32Complete_325ch [10]
;             ?ICS?lstr4_Input_32Capture_32Complete_325ch [11]
0x2DD8	0x72676E66 ;_initBlock_35+0 : ?ICS?lstr1_Input_32Capture_32Complete_325ch at 0x2DD8
0x2DDC	0x696F705F ;_initBlock_35+4
0x2DE0	0x7265746E ;_initBlock_35+8
0x2DE4	0x676E6600 ;_initBlock_35+12 : ?ICS?lstr2_Input_32Capture_32Complete_325ch at 0x2DE5
