;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/14/2016 12:52:58 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;Input Capture Complete 5ch.c, 391 :: 		if (TIM3_SR.CC3IF == 1) {
0x21A2	0x492D    LDR	R1, [PC, #180]
0x21A4	0x6808    LDR	R0, [R1, #0]
0x21A6	0xB1A8    CBZ	R0, L_timer3_ISR29
;Input Capture Complete 5ch.c, 392 :: 		fngr_ring.enc_start_time = fngr_ring.enc_end_time;                      // Store previous captured value for next calculation
0x21A8	0x4A2C    LDR	R2, [PC, #176]
0x21AA	0x6811    LDR	R1, [R2, #0]
0x21AC	0x482C    LDR	R0, [PC, #176]
0x21AE	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 393 :: 		fngr_ring.enc_end_time = TIM3_CCR3;                                     // Read stored input capture time
0x21B0	0x482C    LDR	R0, [PC, #176]
0x21B2	0x6800    LDR	R0, [R0, #0]
0x21B4	0x6010    STR	R0, [R2, #0]
;Input Capture Complete 5ch.c, 394 :: 		fngr_ring.enc_overflow_start = fngr_ring.enc_overflow_end;              // Store previous overflow value for next calculation
0x21B6	0x4A2C    LDR	R2, [PC, #176]
0x21B8	0x6811    LDR	R1, [R2, #0]
0x21BA	0x482C    LDR	R0, [PC, #176]
0x21BC	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 395 :: 		fngr_ring.enc_overflow_end = tim3_overflow_count;                       // Store number of timer 3 overflows for Ring finger
0x21BE	0x4813    LDR	R0, [PC, #76]
0x21C0	0x6800    LDR	R0, [R0, #0]
0x21C2	0x6010    STR	R0, [R2, #0]
;Input Capture Complete 5ch.c, 396 :: 		fngr_ring.enc_chan_b = RING_ENCODER_B;                                 // Sample the second encoder channel state (For direction)
0x21C4	0x482A    LDR	R0, [PC, #168]
0x21C6	0x6801    LDR	R1, [R0, #0]
0x21C8	0x482A    LDR	R0, [PC, #168]
0x21CA	0x8001    STRH	R1, [R0, #0]
;Input Capture Complete 5ch.c, 397 :: 		fngr_ring.position_temp++;                                              // Increment total input capture event counter
0x21CC	0x492A    LDR	R1, [PC, #168]
0x21CE	0x6808    LDR	R0, [R1, #0]
0x21D0	0x1C40    ADDS	R0, R0, #1
0x21D2	0x6008    STR	R0, [R1, #0]
;Input Capture Complete 5ch.c, 398 :: 		}
L_timer3_ISR29:
;Input Capture Complete 5ch.c, 401 :: 		if (TIM3_SR.CC4IF == 1) {
0x21D4	0x4929    LDR	R1, [PC, #164]
0x21D6	0x6808    LDR	R0, [R1, #0]
0x21D8	0xB1A8    CBZ	R0, L_timer3_ISR30
;Input Capture Complete 5ch.c, 402 :: 		fngr_pinky.enc_start_time = fngr_pinky.enc_end_time;                    // Store previous captured value for next calculation
0x21DA	0x4A29    LDR	R2, [PC, #164]
0x21DC	0x6811    LDR	R1, [R2, #0]
0x21DE	0x4829    LDR	R0, [PC, #164]
0x21E0	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 403 :: 		fngr_pinky.enc_end_time = TIM3_CCR4;                                    // Read stored input capture time
0x21E2	0x4829    LDR	R0, [PC, #164]
0x21E4	0x6800    LDR	R0, [R0, #0]
0x21E6	0x6010    STR	R0, [R2, #0]
;Input Capture Complete 5ch.c, 404 :: 		fngr_pinky.enc_overflow_start = fngr_pinky.enc_overflow_end;            // Store previous overflow value for next calculation
0x21E8	0x4A28    LDR	R2, [PC, #160]
0x21EA	0x6811    LDR	R1, [R2, #0]
0x21EC	0x4828    LDR	R0, [PC, #160]
0x21EE	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 405 :: 		fngr_pinky.enc_overflow_end = tim3_overflow_count;                      // Store number of timer 3 overflows for Pinky
0x21F0	0x4806    LDR	R0, [PC, #24]
0x21F2	0x6800    LDR	R0, [R0, #0]
0x21F4	0x6010    STR	R0, [R2, #0]
;Input Capture Complete 5ch.c, 406 :: 		fngr_pinky.enc_chan_b = PINKY_ENCODER_B;                               // Sample the second encoder channel state (For direction)
0x21F6	0x4827    LDR	R0, [PC, #156]
0x21F8	0x6801    LDR	R1, [R0, #0]
0x21FA	0x4827    LDR	R0, [PC, #156]
0x21FC	0x8001    STRH	R1, [R0, #0]
;Input Capture Complete 5ch.c, 407 :: 		fngr_pinky.position_temp++;                                             // Increment total input capture event counter
0x21FE	0x4927    LDR	R1, [PC, #156]
0x2200	0x6808    LDR	R0, [R1, #0]
0x2202	0x1C40    ADDS	R0, R0, #1
0x2204	0x6008    STR	R0, [R1, #0]
;Input Capture Complete 5ch.c, 408 :: 		}
L_timer3_ISR30:
;Input Capture Complete 5ch.c, 409 :: 		}
L_end_timer3_ISR:
0x2206	0x4770    BX	LR
0x2208	0x82004200  	TIM3_SR+0
0x220C	0x04582000  	_tim3_overflow_count+0
0x2210	0x82044200  	TIM3_SR+0
0x2214	0x02C02000  	_fngr_pointer+36
0x2218	0x02BC2000  	_fngr_pointer+32
0x221C	0x04344000  	TIM3_CCR1+0
0x2220	0x02CC2000  	_fngr_pointer+48
0x2224	0x02C82000  	_fngr_pointer+44
0x2228	0x02304242  	GPIOE_IDR+0
0x222C	0x02B82000  	_fngr_pointer+28
0x2230	0x02AC2000  	_fngr_pointer+16
0x2234	0x82084200  	TIM3_SR+0
0x2238	0x03102000  	_fngr_middle+36
0x223C	0x030C2000  	_fngr_middle+32
0x2240	0x04384000  	TIM3_CCR2+0
0x2244	0x031C2000  	_fngr_middle+48
0x2248	0x03182000  	_fngr_middle+44
0x224C	0x022C4240  	GPIOA_IDR+0
0x2250	0x03082000  	_fngr_middle+28
0x2254	0x02FC2000  	_fngr_middle+16
0x2258	0x820C4200  	TIM3_SR+0
0x225C	0x03602000  	_fngr_ring+36
0x2260	0x035C2000  	_fngr_ring+32
0x2264	0x043C4000  	TIM3_CCR3+0
0x2268	0x036C2000  	_fngr_ring+48
0x226C	0x03682000  	_fngr_ring+44
0x2270	0x823C4240  	GPIOB_IDR+0
0x2274	0x03582000  	_fngr_ring+28
0x2278	0x034C2000  	_fngr_ring+16
0x227C	0x82104200  	TIM3_SR+0
0x2280	0x03B02000  	_fngr_pinky+36
0x2284	0x03AC2000  	_fngr_pinky+32
0x2288	0x04404000  	TIM3_CCR4+0
0x228C	0x03BC2000  	_fngr_pinky+48
0x2290	0x03B82000  	_fngr_pinky+44
0x2294	0x82244241  	GPIOD_IDR+0
0x2298	0x03A82000  	_fngr_pinky+28
0x229C	0x039C2000  	_fngr_pinky+16
; end of _timer3_ISR
;Input Capture Complete 5ch.c,0 :: ?ICS_analogGo [2]
0x058A	0x0000 ;?ICS_analogGo+0
; end of ?ICS_analogGo
;Input Capture Complete 5ch.c,0 :: ?ICS_SAMPLE_TIM_PSC [2]
0x067A	0x000D ;?ICS_SAMPLE_TIM_PSC+0
; end of ?ICS_SAMPLE_TIM_PSC
;Input Capture Complete 5ch.c,0 :: ?ICS_SAMPLE_TIM_RELOAD [2]
0x067C	0xEA5F ;?ICS_SAMPLE_TIM_RELOAD+0
; end of ?ICS_SAMPLE_TIM_RELOAD
;Input Capture Complete 5ch.c,0 :: ?ICS_ENCODER_TIM_PSC [2]
0x067E	0x0064 ;?ICS_ENCODER_TIM_PSC+0
; end of ?ICS_ENCODER_TIM_PSC
;Input Capture Complete 5ch.c,0 :: ?ICS_FORCE_K [4]
0x2A6C	0x42480000 ;?ICS_FORCE_K+0
; end of ?ICS_FORCE_K
;Input Capture Complete 5ch.c,0 :: ?ICS_ENCODER_TIM_RELOAD [4]
0x2A70	0x0000FFFF ;?ICS_ENCODER_TIM_RELOAD+0
; end of ?ICS_ENCODER_TIM_RELOAD
;Input Capture Complete 5ch.c,0 :: ?ICS_MCU_FREQUENCY [4]
0x2A74	0x0A037A00 ;?ICS_MCU_FREQUENCY+0
; end of ?ICS_MCU_FREQUENCY
;Input Capture Complete 5ch.c,0 :: ?ICS_NORMALIZATION_CONSTANT [2]
0x2A78	0x0001 ;?ICS_NORMALIZATION_CONSTANT+0
; end of ?ICS_NORMALIZATION_CONSTANT
;,0 :: _initBlock_8 [46]
; Containing: ?ICS?lstr21_Input_32Capture_32Complete_325ch [13]
;             ?ICS?lstr22_Input_32Capture_32Complete_325ch [12]
;             ?ICS?lstr23_Input_32Capture_32Complete_325ch [10]
;             ?ICS?lstr24_Input_32Capture_32Complete_325ch [11]
0x2A7A	0x72676E66 ;_initBlock_8+0 : ?ICS?lstr21_Input_32Capture_32Complete_325ch at 0x2A7A
0x2A7E	0x696F705F ;_initBlock_8+4
0x2A82	0x7265746E ;_initBlock_8+8
0x2A86	0x676E6600 ;_initBlock_8+12 : ?ICS?lstr22_Input_32Capture_32Complete_325ch at 0x2A87
0x2A8A	0x696D5F72 ;_initBlock_8+16
0x2A8E	0x656C6464 ;_initBlock_8+20
0x2A92	0x676E6600 ;_initBlock_8+24 : ?ICS?lstr23_Input_32Capture_32Complete_325ch at 0x2A93
0x2A96	0x69725F72 ;_initBlock_8+28
0x2A9A	0x6600676E ;_initBlock_8+32 : ?ICS?lstr24_Input_32Capture_32Complete_325ch at 0x2A9D
0x2A9E	0x5F72676E ;_initBlock_8+36
0x2AA2	0x6B6E6970 ;_initBlock_8+40
0x2AA6	0x0079 ;_initBlock_8+44
; end of _initBlock_8
;,0 :: _initBlock_9 [24]
; Containing: ?ICS?lstr25_Input_32Capture_32Complete_325ch [11]
;             ?ICS?lstr1_Input_32Capture_32Complete_325ch [13]
0x2AA8	0x72676E66 ;_initBlock_9+0 : ?ICS?lstr25_Input_32Capture_32Complete_325ch at 0x2AA8
0x2AAC	0x7568745F ;_initBlock_9+4
0x2AB0	0x6600626D ;_initBlock_9+8 : ?ICS?lstr1_Input_32Capture_32Complete_325ch at 0x2AB3
0x2AB4	0x5F72676E ;_initBlock_9+12
0x2AB8	0x6E696F70 ;_initBlock_9+16
0x2ABC	0x00726574 ;_initBlock_9+20
; end of _initBlock_9
;Input Capture Complete 5ch.c,0 :: ?ICS?lstr2_Input_32Capture_32Complete_325ch [12]
0x2AC0	0x72676E66 ;?ICS?lstr2_Input_32Capture_32Complete_325ch+0
0x2AC4	0x64696D5F ;?ICS?lstr2_Input_32Capture_32Complete_325ch+4
0x2AC8	0x00656C64 ;?ICS?lstr2_Input_32Capture_32Complete_325ch+8
; end of ?ICS?lstr2_Input_32Capture_32Complete_325ch
;Input Capture Complete 5ch.c,0 :: ?ICS?lstr3_Input_32Capture_32Complete_325ch [10]
0x2ACC	0x72676E66 ;?ICS?lstr3_Input_32Capture_32Complete_325ch+0
0x2AD0	0x6E69725F ;?ICS?lstr3_Input_32Capture_32Complete_325ch+4
0x2AD4	0x0067 ;?ICS?lstr3_Input_32Capture_32Complete_325ch+8
; end of ?ICS?lstr3_Input_32Capture_32Complete_325ch
;,0 :: _initBlock_12 [22]
; Containing: ?ICS?lstr4_Input_32Capture_32Complete_325ch [11]
;             ?ICS?lstr5_Input_32Capture_32Complete_325ch [11]
0x2AD6	0x72676E66 ;_initBlock_12+0 : ?ICS?lstr4_Input_32Capture_32Complete_325ch at 0x2AD6
0x2ADA	0x6E69705F ;_initBlock_12+4
0x2ADE	0x6600796B ;_initBlock_12+8 : ?ICS?lstr5_Input_32Capture_32Complete_325ch at 0x2AE1
0x2AE2	0x5F72676E ;_initBlock_12+12
0x2AE6	0x6D756874 ;_initBlock_12+16
0x2AEA	0x0062 ;_initBlock_12+20
; end of _initBlock_12
;Input Capture Complete 5ch.c,0 :: ?ICS?lstr6_Input_32Capture_32Complete_325ch [26]
0x2AEC	0x500D0A0A ;?ICS?lstr6_Input_32Capture_32Complete_325ch+0
0x2AF0	0x72676F72 ;?ICS?lstr6_Input_32Capture_32Complete_325ch+4
0x2AF4	0x48206D61 ;?ICS?lstr6_Input_32Capture_32Complete_325ch+8
0x2AF8	0x53207361 ;?ICS?lstr6_Input_32Capture_32Complete_325ch+12
0x2AFC	0x74726174 ;?ICS?lstr6_Input_32Capture_32Complete_325ch+16
0x2B00	0x0A216465 ;?ICS?lstr6_Input_32Capture_32Complete_325ch+20
0x2B04	0x000D ;?ICS?lstr6_Input_32Capture_32Complete_325ch+24
; end of ?ICS?lstr6_Input_32Capture_32Complete_325ch
;Input Capture Complete 5ch.c,0 :: ?ICS_SP_LOW [2]
0x2B06	0x0258 ;?ICS_SP_LOW+0
; end of ?ICS_SP_LOW
;Input Capture Complete 5ch.c,0 :: ?ICS_FULLY_CONTRACTED [4]
0x2B08	0x00000CE4 ;?ICS_FULLY_CONTRACTED+0
; end of ?ICS_FULLY_CONTRACTED
;Input Capture Complete 5ch.c,0 :: ?ICS_FULLY_EXTENDED [4]
0x2B0C	0x00000000 ;?ICS_FULLY_EXTENDED+0
; end of ?ICS_FULLY_EXTENDED
;Input Capture Complete 5ch.c,0 :: ?ICS_MARGIN [2]
0x2B10	0x0032 ;?ICS_MARGIN+0
; end of ?ICS_MARGIN
;Input Capture Complete 5ch.c,0 :: ?ICS?lstr7_Input_32Capture_32Complete_325ch [34]
0x2B12	0x2A2A0A0A ;?ICS?lstr7_Input_32Capture_32Complete_325ch+0
0x2B16	0x2A2A2A2A ;?ICS?lstr7_Input_32Capture_32Complete_325ch+4
0x2B1A	0x2A2A2A2A ;?ICS?lstr7_Input_32Capture_32Complete_325ch+8
0x2B1E	0x202A2A2A ;?ICS?lstr7_Input_32Capture_32Complete_325ch+12
0x2B22	0x73205650 ;?ICS?lstr7_Input_32Capture_32Complete_325ch+16
0x2B26	0x69626174 ;?ICS?lstr7_Input_32Capture_32Complete_325ch+20
0x2B2A	0x657A696C ;?ICS?lstr7_Input_32Capture_32Complete_325ch+24
0x2B2E	0x74612064 ;?ICS?lstr7_Input_32Capture_32Complete_325ch+28
0x2B32	0x0020 ;?ICS?lstr7_Input_32Capture_32Complete_325ch+32
; end of ?ICS?lstr7_Input_32Capture_32Complete_325ch
;Input Capture Complete 5ch.c,0 :: ?ICS?lstr8_Input_32Capture_32Complete_325ch [34]
0x2B34	0x2A2A0D0A ;?ICS?lstr8_Input_32Capture_32Complete_325ch+0
0x2B38	0x2A2A2A2A ;?ICS?lstr8_Input_32Capture_32Complete_325ch+4
0x2B3C	0x2A2A2A2A ;?ICS?lstr8_Input_32Capture_32Complete_325ch+8
0x2B40	0x2A2A2A2A ;?ICS?lstr8_Input_32Capture_32Complete_325ch+12
0x2B44	0x202A2A2A ;?ICS?lstr8_Input_32Capture_32Complete_325ch+16
0x2B48	0x70746553 ;?ICS?lstr8_Input_32Capture_32Complete_325ch+20
0x2B4C	0x746E696F ;?ICS?lstr8_Input_32Capture_32Complete_325ch+24
0x2B50	0x73617720 ;?ICS?lstr8_Input_32Capture_32Complete_325ch+28
0x2B54	0x0020 ;?ICS?lstr8_Input_32Capture_32Complete_325ch+32
; end of ?ICS?lstr8_Input_32Capture_32Complete_325ch
;Input Capture Complete 5ch.c,0 :: ?ICS?lstr9_Input_32Capture_32Complete_325ch [6]
0x2B56	0x0A0A0A0A ;?ICS?lstr9_Input_32Capture_32Complete_325ch+0
0x2B5A	0x000D ;?ICS?lstr9_Input_32Capture_32Complete_325ch+4
; end of ?ICS?lstr9_Input_32Capture_32Complete_325ch
;Input Capture Complete 5ch.c,0 :: ?ICS_SP_HIGH [2]
0x2B5C	0x04B0 ;?ICS_SP_HIGH+0
; end of ?ICS_SP_HIGH
;,0 :: _initBlock_22 [41]
; Containing: ?ICS?lstr10_Input_32Capture_32Complete_325ch [35]
;             ?ICS?lstr11_Input_32Capture_32Complete_325ch [6]
0x2B5E	0x2A2A2A0A ;_initBlock_22+0 : ?ICS?lstr10_Input_32Capture_32Complete_325ch at 0x2B5E
0x2B62	0x2A2A2A2A ;_initBlock_22+4
0x2B66	0x2A2A2A2A ;_initBlock_22+8
0x2B6A	0x2A2A2A2A ;_initBlock_22+12
0x2B6E	0x4E202A2A ;_initBlock_22+16
0x2B72	0x73207765 ;_initBlock_22+20
0x2B76	0x6F707465 ;_initBlock_22+24
0x2B7A	0x20746E69 ;_initBlock_22+28
0x2B7E	0x0A00203D ;_initBlock_22+32 : ?ICS?lstr11_Input_32Capture_32Complete_325ch at 0x2B81
0x2B82	0x0D0A0A0A ;_initBlock_22+36
0x2B86	0x00 ;_initBlock_22+40
; end of _initBlock_22
;Input Capture Complete 5ch.c,0 :: ?ICS_PWM_FREQ_HZ [4]
0x2B88	0x00002710 ;?ICS_PWM_FREQ_HZ+0
; end of ?ICS_PWM_FREQ_HZ
;,0 :: _initBlock_24 [32]
; Containing: ?ICS?lstr14_Input_32Capture_32Complete_325ch [13]
;             ?ICS?lstr26_Input_32Capture_32Complete_325ch [16]
;             ?ICS?lstr27_Input_32Capture_32Complete_325ch [3]
0x2B8C	0x72676E66 ;_initBlock_24+0 : ?ICS?lstr14_Input_32Capture_32Complete_325ch at 0x2B8C
0x2B90	0x696F705F ;_initBlock_24+4
0x2B94	0x7265746E ;_initBlock_24+8
0x2B98	0x460D0A00 ;_initBlock_24+12 : ?ICS?lstr26_Input_32Capture_32Complete_325ch at 0x2B99
0x2B9C	0x65676E69 ;_initBlock_24+16
0x2BA0	0x614E2072 ;_initBlock_24+20
0x2BA4	0x203A656D ;_initBlock_24+24
0x2BA8	0x000D0A00 ;_initBlock_24+28 : ?ICS?lstr27_Input_32Capture_32Complete_325ch at 0x2BA9
; end of _initBlock_24
;Input Capture Complete 5ch.c,0 :: ?ICS?lstr28_Input_32Capture_32Complete_325ch [36]
0x2BAC	0x71657246 ;?ICS?lstr28_Input_32Capture_32Complete_325ch+0
0x2BB0	0x636E6575 ;?ICS?lstr28_Input_32Capture_32Complete_325ch+4
0x2BB4	0x666F2079 ;?ICS?lstr28_Input_32Capture_32Complete_325ch+8
0x2BB8	0x636E6920 ;?ICS?lstr28_Input_32Capture_32Complete_325ch+12
0x2BBC	0x6E696D6F ;?ICS?lstr28_Input_32Capture_32Complete_325ch+16
0x2BC0	0x69732067 ;?ICS?lstr28_Input_32Capture_32Complete_325ch+20
0x2BC4	0x6C616E67 ;?ICS?lstr28_Input_32Capture_32Complete_325ch+24
0x2BC8	0x7A482820 ;?ICS?lstr28_Input_32Capture_32Complete_325ch+28
0x2BCC	0x00203A29 ;?ICS?lstr28_Input_32Capture_32Complete_325ch+32
; end of ?ICS?lstr28_Input_32Capture_32Complete_325ch
;,0 :: _initBlock_26 [60]
; Containing: ?ICS?lstr29_Input_32Capture_32Complete_325ch [3]
;             ?ICS?lstr30_Input_32Capture_32Complete_325ch [36]
;             ?ICS?lstr31_Input_32Capture_32Complete_325ch [8]
;             ?ICS?lstr32_Input_32Capture_32Complete_325ch [10]
;             ?ICS?lstr33_Input_32Capture_32Complete_325ch [3]
0x2BD0	0x44000D0A ;_initBlock_26+0 : ?ICS?lstr29_Input_32Capture_32Complete_325ch at 0x2BD0 : ?ICS?lstr30_Input_32Capture_32Complete_325ch at 0x2BD3
0x2BD4	0x63657269 ;_initBlock_26+4
0x2BD8	0x6E6F6974 ;_initBlock_26+8
0x2BDC	0x20666F20 ;_initBlock_26+12
0x2BE0	0x65766F6D ;_initBlock_26+16
0x2BE4	0x746E656D ;_initBlock_26+20
0x2BE8	0x2020203A ;_initBlock_26+24
0x2BEC	0x20202020 ;_initBlock_26+28
0x2BF0	0x20202020 ;_initBlock_26+32
0x2BF4	0x45002020 ;_initBlock_26+36 : ?ICS?lstr31_Input_32Capture_32Complete_325ch at 0x2BF7
0x2BF8	0x4E455458 ;_initBlock_26+40
0x2BFC	0x43002044 ;_initBlock_26+44 : ?ICS?lstr32_Input_32Capture_32Complete_325ch at 0x2BFF
0x2C00	0x52544E4F ;_initBlock_26+48
0x2C04	0x20544341 ;_initBlock_26+52
0x2C08	0x000D0A00 ;_initBlock_26+56 : ?ICS?lstr33_Input_32Capture_32Complete_325ch at 0x2C09
; end of _initBlock_26
;Input Capture Complete 5ch.c,0 :: ?ICS?lstr34_Input_32Capture_32Complete_325ch [36]
0x2C0C	0x69736F50 ;?ICS?lstr34_Input_32Capture_32Complete_325ch+0
0x2C10	0x6E6F6974 ;?ICS?lstr34_Input_32Capture_32Complete_325ch+4
0x2C14	0x20666F20 ;?ICS?lstr34_Input_32Capture_32Complete_325ch+8
0x2C18	0x676E6966 ;?ICS?lstr34_Input_32Capture_32Complete_325ch+12
0x2C1C	0x203A7265 ;?ICS?lstr34_Input_32Capture_32Complete_325ch+16
0x2C20	0x20202020 ;?ICS?lstr34_Input_32Capture_32Complete_325ch+20
0x2C24	0x20202020 ;?ICS?lstr34_Input_32Capture_32Complete_325ch+24
0x2C28	0x20202020 ;?ICS?lstr34_Input_32Capture_32Complete_325ch+28
0x2C2C	0x00202020 ;?ICS?lstr34_Input_32Capture_32Complete_325ch+32
; end of ?ICS?lstr34_Input_32Capture_32Complete_325ch
;,0 :: _initBlock_28 [58]
; Containing: ?ICS?lstr35_Input_32Capture_32Complete_325ch [5]
;             ?ICS?lstr36_Input_32Capture_32Complete_325ch [48]
;             ?ICS?lstr37_Input_32Capture_32Complete_325ch [5]
0x2C30	0x0D0A0A0A ;_initBlock_28+0 : ?ICS?lstr35_Input_32Capture_32Complete_325ch at 0x2C30
0x2C34	0x726F4600 ;_initBlock_28+4 : ?ICS?lstr36_Input_32Capture_32Complete_325ch at 0x2C35
0x2C38	0x61206563 ;_initBlock_28+8
0x2C3C	0x696C7070 ;_initBlock_28+12
0x2C40	0x74206465 ;_initBlock_28+16
0x2C44	0x6974206F ;_initBlock_28+20
0x2C48	0x666F2070 ;_initBlock_28+24
0x2C4C	0x6E696620 ;_initBlock_28+28
0x2C50	0x3A726567 ;_initBlock_28+32
0x2C54	0x20202020 ;_initBlock_28+36
0x2C58	0x20202020 ;_initBlock_28+40
0x2C5C	0x20202020 ;_initBlock_28+44
0x2C60	0x20202020 ;_initBlock_28+48
0x2C64	0x0A0A0A00 ;_initBlock_28+52 : ?ICS?lstr37_Input_32Capture_32Complete_325ch at 0x2C65
0x2C68	0x000D ;_initBlock_28+56
; end of _initBlock_28
;Input Capture Complete 5ch.c,0 :: ?ICS?lstr13_Input_32Capture_32Complete_325ch [13]
0x2C6A	0x72676E66 ;?ICS?lstr13_Input_32Capture_32Complete_325ch+0
0x2C6E	0x696F705F ;?ICS?lstr13_Input_32Capture_32Complete_325ch+4
0x2C72	0x7265746E ;?ICS?lstr13_Input_32Capture_32Complete_325ch+8
0x2C76	0x00 ;?ICS?lstr13_Input_32Capture_32Complete_325ch+12
; end of ?ICS?lstr13_Input_32Capture_32Complete_325ch
;__Lib_GPIO_32F4xx_Defs.c,448 :: __GPIO_MODULE_TIM1_CH1_PE9 [108]
0x2C78	0x00000149 ;__GPIO_MODULE_TIM1_CH1_PE9+0
0x2C7C	0xFFFFFFFF ;__GPIO_MODULE_TIM1_CH1_PE9+4
0x2C80	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+8
0x2C84	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+12
0x2C88	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+16
0x2C8C	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+20
0x2C90	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+24
0x2C94	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+28
0x2C98	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+32
0x2C9C	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+36
0x2CA0	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+40
0x2CA4	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+44
0x2CA8	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+48
0x2CAC	0x00001018 ;__GPIO_MODULE_TIM1_CH1_PE9+52
0x2CB0	0xFFFFFFFF ;__GPIO_MODULE_TIM1_CH1_PE9+56
0x2CB4	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+60
0x2CB8	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+64
0x2CBC	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+68
0x2CC0	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+72
0x2CC4	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+76
0x2CC8	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+80
0x2CCC	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+84
0x2CD0	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+88
0x2CD4	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+92
0x2CD8	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+96
0x2CDC	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+100
0x2CE0	0x00000000 ;__GPIO_MODULE_TIM1_CH1_PE9+104
; end of __GPIO_MODULE_TIM1_CH1_PE9
;__Lib_GPIO_32F4xx_Defs.c,789 :: __GPIO_MODULE_USART1_PA9_10 [108]
0x2CE4	0x00000709 ;__GPIO_MODULE_USART1_PA9_10+0
0x2CE8	0x0000070A ;__GPIO_MODULE_USART1_PA9_10+4
0x2CEC	0xFFFFFFFF ;__GPIO_MODULE_USART1_PA9_10+8
0x2CF0	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+12
0x2CF4	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+16
0x2CF8	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+20
0x2CFC	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+24
0x2D00	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+28
0x2D04	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+32
0x2D08	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+36
0x2D0C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+40
0x2D10	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+44
0x2D14	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+48
0x2D18	0x00001018 ;__GPIO_MODULE_USART1_PA9_10+52
0x2D1C	0x00001018 ;__GPIO_MODULE_USART1_PA9_10+56
0x2D20	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+60
0x2D24	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+64
0x2D28	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+68
0x2D2C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+72
0x2D30	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+76
0x2D34	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+80
0x2D38	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+84
0x2D3C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+88
0x2D40	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+92
0x2D44	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+96
0x2D48	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+100
0x2D4C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+104
; end of __GPIO_MODULE_USART1_PA9_10
;,0 :: _initBlock_32 [46]
; Containing: ?ICS?lstr15_Input_32Capture_32Complete_325ch [13]
;             ?ICS?lstr16_Input_32Capture_32Complete_325ch [12]
;             ?ICS?lstr17_Input_32Capture_32Complete_325ch [10]
;             ?ICS?lstr18_Input_32Capture_32Complete_325ch [11]
0x2D50	0x72676E66 ;_initBlock_32+0 : ?ICS?lstr15_Input_32Capture_32Complete_325ch at 0x2D50
0x2D54	0x696F705F ;_initBlock_32+4
0x2D58	0x7265746E ;_initBlock_32+8
0x2D5C	0x676E6600 ;_initBlock_32+12 : ?ICS?lstr16_Input_32Capture_32Complete_325ch at 0x2D5D
0x2D60	0x696D5F72 ;_initBlock_32+16
