;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/21/2016 8:54:34 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;Input Capture Four Channel Demo.c, 149 :: 		fngr_pointer.enc_chan_b = FNGR_MIDDLE_ENC_B;                            // Sample the second encoder channel state (For direction)
0x156E	0x482E    LDR	R0, [PC, #184]
0x1570	0x6801    LDR	R1, [R0, #0]
0x1572	0x4825    LDR	R0, [PC, #148]
0x1574	0x8001    STRH	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 150 :: 		fngr_middle.position_actual++;                                          // Increment total input capture event counter
0x1576	0x492D    LDR	R1, [PC, #180]
0x1578	0x6808    LDR	R0, [R1, #0]
0x157A	0x1C40    ADDS	R0, R0, #1
0x157C	0x6008    STR	R0, [R1, #0]
;Input Capture Four Channel Demo.c, 151 :: 		}
L_timer2_ISR10:
;Input Capture Four Channel Demo.c, 154 :: 		if (TIM2_SR.CC3IF == 1) {
0x157E	0x492C    LDR	R1, [PC, #176]
0x1580	0x6808    LDR	R0, [R1, #0]
0x1582	0xB1A8    CBZ	R0, L_timer2_ISR11
;Input Capture Four Channel Demo.c, 155 :: 		fngr_ring.enc_start_time = fngr_ring.enc_end_time;                      // Store previous captured value for next calculation
0x1584	0x4A2B    LDR	R2, [PC, #172]
0x1586	0x6811    LDR	R1, [R2, #0]
0x1588	0x482B    LDR	R0, [PC, #172]
0x158A	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 156 :: 		fngr_ring.enc_end_time = TIM2_CCR3;                                     // Read stored input capture time
0x158C	0x482B    LDR	R0, [PC, #172]
0x158E	0x6800    LDR	R0, [R0, #0]
0x1590	0x6010    STR	R0, [R2, #0]
;Input Capture Four Channel Demo.c, 157 :: 		fngr_ring.enc_overflow_start = fngr_ring.enc_overflow_end;              // Store previous overflow value for next calculation
0x1592	0x4A2B    LDR	R2, [PC, #172]
0x1594	0x6811    LDR	R1, [R2, #0]
0x1596	0x482B    LDR	R0, [PC, #172]
0x1598	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 158 :: 		fngr_ring.enc_overflow_end = overflow_count;                            // Store number of timer 2 overflows for this finger
0x159A	0x4813    LDR	R0, [PC, #76]
0x159C	0x6800    LDR	R0, [R0, #0]
0x159E	0x6010    STR	R0, [R2, #0]
;Input Capture Four Channel Demo.c, 159 :: 		fngr_pointer.enc_chan_b = FNGR_RING_ENC_B;                              // Sample the second encoder channel state (For direction)
0x15A0	0x4829    LDR	R0, [PC, #164]
0x15A2	0x6801    LDR	R1, [R0, #0]
0x15A4	0x4818    LDR	R0, [PC, #96]
0x15A6	0x8001    STRH	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 160 :: 		fngr_ring.position_actual++;                                            // Increment total input capture event counter
0x15A8	0x4928    LDR	R1, [PC, #160]
0x15AA	0x6808    LDR	R0, [R1, #0]
0x15AC	0x1C40    ADDS	R0, R0, #1
0x15AE	0x6008    STR	R0, [R1, #0]
;Input Capture Four Channel Demo.c, 161 :: 		}
L_timer2_ISR11:
;Input Capture Four Channel Demo.c, 164 :: 		if (TIM2_SR.CC4IF == 1) {
0x15B0	0x4927    LDR	R1, [PC, #156]
0x15B2	0x6808    LDR	R0, [R1, #0]
0x15B4	0xB1A8    CBZ	R0, L_timer2_ISR12
;Input Capture Four Channel Demo.c, 165 :: 		fngr_pinky.enc_start_time = fngr_pinky.enc_end_time;                    // Store previous captured value for next calculation
0x15B6	0x4A27    LDR	R2, [PC, #156]
0x15B8	0x6811    LDR	R1, [R2, #0]
0x15BA	0x4827    LDR	R0, [PC, #156]
0x15BC	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 166 :: 		fngr_pinky.enc_end_time = TIM2_CCR4;                                    // Read stored input capture time
0x15BE	0x4827    LDR	R0, [PC, #156]
0x15C0	0x6800    LDR	R0, [R0, #0]
0x15C2	0x6010    STR	R0, [R2, #0]
;Input Capture Four Channel Demo.c, 167 :: 		fngr_pinky.enc_overflow_start = fngr_pinky.enc_overflow_end;            // Store previous overflow value for next calculation
0x15C4	0x4A26    LDR	R2, [PC, #152]
0x15C6	0x6811    LDR	R1, [R2, #0]
0x15C8	0x4826    LDR	R0, [PC, #152]
0x15CA	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 168 :: 		fngr_pinky.enc_overflow_end = overflow_count;                           // Store number of timer 2 overflows for this finger
0x15CC	0x4806    LDR	R0, [PC, #24]
0x15CE	0x6800    LDR	R0, [R0, #0]
0x15D0	0x6010    STR	R0, [R2, #0]
;Input Capture Four Channel Demo.c, 169 :: 		fngr_pointer.enc_chan_b = FNGR_PINKY_ENC_B;                             // Sample the second encoder channel state (For direction)
0x15D2	0x4825    LDR	R0, [PC, #148]
0x15D4	0x6801    LDR	R1, [R0, #0]
0x15D6	0x480C    LDR	R0, [PC, #48]
0x15D8	0x8001    STRH	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 170 :: 		fngr_pinky.position_actual++;                                           // Increment total input capture event counter
0x15DA	0x4924    LDR	R1, [PC, #144]
0x15DC	0x6808    LDR	R0, [R1, #0]
0x15DE	0x1C40    ADDS	R0, R0, #1
0x15E0	0x6008    STR	R0, [R1, #0]
;Input Capture Four Channel Demo.c, 171 :: 		}
L_timer2_ISR12:
;Input Capture Four Channel Demo.c, 172 :: 		}
L_end_timer2_ISR:
0x15E2	0x4770    BX	LR
0x15E4	0x02004200  	TIM2_SR+0
0x15E8	0x02402000  	_overflow_count+0
0x15EC	0x02044200  	TIM2_SR+0
0x15F0	0x01242000  	_fngr_pointer+32
0x15F4	0x01202000  	_fngr_pointer+28
0x15F8	0x00344000  	TIM2_CCR1+0
0x15FC	0x01302000  	_fngr_pointer+44
0x1600	0x012C2000  	_fngr_pointer+40
0x1604	0x02104240  	GPIOA_IDR+0
0x1608	0x011E2000  	_fngr_pointer+26
0x160C	0x01142000  	_fngr_pointer+16
0x1610	0x02084200  	TIM2_SR+0
0x1614	0x016C2000  	_fngr_middle+32
0x1618	0x01682000  	_fngr_middle+28
0x161C	0x00384000  	TIM2_CCR2+0
0x1620	0x01782000  	_fngr_middle+44
0x1624	0x01742000  	_fngr_middle+40
0x1628	0x02144240  	GPIOA_IDR+0
0x162C	0x01602000  	_fngr_middle+20
0x1630	0x020C4200  	TIM2_SR+0
0x1634	0x01B42000  	_fngr_ring+32
0x1638	0x01B02000  	_fngr_ring+28
0x163C	0x003C4000  	TIM2_CCR3+0
0x1640	0x01C02000  	_fngr_ring+44
0x1644	0x01BC2000  	_fngr_ring+40
0x1648	0x02184240  	GPIOA_IDR+0
0x164C	0x01A82000  	_fngr_ring+20
0x1650	0x02104200  	TIM2_SR+0
0x1654	0x01FC2000  	_fngr_pinky+32
0x1658	0x01F82000  	_fngr_pinky+28
0x165C	0x00404000  	TIM2_CCR4+0
0x1660	0x02082000  	_fngr_pinky+44
0x1664	0x02042000  	_fngr_pinky+40
0x1668	0x021C4240  	GPIOA_IDR+0
0x166C	0x01F02000  	_fngr_pinky+20
; end of _timer2_ISR
;Input Capture Four Channel Demo.c,0 :: ?ICS_ENCODER_TIM_PSC [2]
0x0586	0x0064 ;?ICS_ENCODER_TIM_PSC+0
; end of ?ICS_ENCODER_TIM_PSC
;Input Capture Four Channel Demo.c,0 :: ?ICS_ENCODER_TIM_RELOAD [4]
0x1B18	0x0000FFFF ;?ICS_ENCODER_TIM_RELOAD+0
; end of ?ICS_ENCODER_TIM_RELOAD
;Input Capture Four Channel Demo.c,0 :: ?ICS?lstr8_Input_32Capture_32Four_32Channel_32Demo [16]
0x1B1C	0x69460D0A ;?ICS?lstr8_Input_32Capture_32Four_32Channel_32Demo+0
0x1B20	0x7265676E ;?ICS?lstr8_Input_32Capture_32Four_32Channel_32Demo+4
0x1B24	0x6D614E20 ;?ICS?lstr8_Input_32Capture_32Four_32Channel_32Demo+8
0x1B28	0x00203A65 ;?ICS?lstr8_Input_32Capture_32Four_32Channel_32Demo+12
; end of ?ICS?lstr8_Input_32Capture_32Four_32Channel_32Demo
;,0 :: _initBlock_3 [42]
; Containing: ?ICS?lstr9_Input_32Capture_32Four_32Channel_32Demo [3]
;             ?ICS?lstr10_Input_32Capture_32Four_32Channel_32Demo [36]
;             ?ICS?lstr11_Input_32Capture_32Four_32Channel_32Demo [3]
0x1B2C	0x46000D0A ;_initBlock_3+0 : ?ICS?lstr9_Input_32Capture_32Four_32Channel_32Demo at 0x1B2C : ?ICS?lstr10_Input_32Capture_32Four_32Channel_32Demo at 0x1B2F
0x1B30	0x75716572 ;_initBlock_3+4
0x1B34	0x79636E65 ;_initBlock_3+8
0x1B38	0x20666F20 ;_initBlock_3+12
0x1B3C	0x6F636E69 ;_initBlock_3+16
0x1B40	0x676E696D ;_initBlock_3+20
0x1B44	0x67697320 ;_initBlock_3+24
0x1B48	0x206C616E ;_initBlock_3+28
0x1B4C	0x297A4828 ;_initBlock_3+32
0x1B50	0x0A00203A ;_initBlock_3+36 : ?ICS?lstr11_Input_32Capture_32Four_32Channel_32Demo at 0x1B53
0x1B54	0x000D ;_initBlock_3+40
; end of _initBlock_3
;Input Capture Four Channel Demo.c,0 :: ?ICS?lstr12_Input_32Capture_32Four_32Channel_32Demo [36]
0x1B56	0x65726944 ;?ICS?lstr12_Input_32Capture_32Four_32Channel_32Demo+0
0x1B5A	0x6F697463 ;?ICS?lstr12_Input_32Capture_32Four_32Channel_32Demo+4
0x1B5E	0x666F206E ;?ICS?lstr12_Input_32Capture_32Four_32Channel_32Demo+8
0x1B62	0x766F6D20 ;?ICS?lstr12_Input_32Capture_32Four_32Channel_32Demo+12
0x1B66	0x6E656D65 ;?ICS?lstr12_Input_32Capture_32Four_32Channel_32Demo+16
0x1B6A	0x20203A74 ;?ICS?lstr12_Input_32Capture_32Four_32Channel_32Demo+20
0x1B6E	0x20202020 ;?ICS?lstr12_Input_32Capture_32Four_32Channel_32Demo+24
0x1B72	0x20202020 ;?ICS?lstr12_Input_32Capture_32Four_32Channel_32Demo+28
0x1B76	0x00202020 ;?ICS?lstr12_Input_32Capture_32Four_32Channel_32Demo+32
; end of ?ICS?lstr12_Input_32Capture_32Four_32Channel_32Demo
;,0 :: _initBlock_5 [44]
; Containing: ?ICS?lstr13_Input_32Capture_32Four_32Channel_32Demo [3]
;             ?ICS?lstr14_Input_32Capture_32Four_32Channel_32Demo [36]
;             ?ICS?lstr15_Input_32Capture_32Four_32Channel_32Demo [5]
0x1B7A	0x50000D0A ;_initBlock_5+0 : ?ICS?lstr13_Input_32Capture_32Four_32Channel_32Demo at 0x1B7A : ?ICS?lstr14_Input_32Capture_32Four_32Channel_32Demo at 0x1B7D
0x1B7E	0x7469736F ;_initBlock_5+4
0x1B82	0x206E6F69 ;_initBlock_5+8
0x1B86	0x6620666F ;_initBlock_5+12
0x1B8A	0x65676E69 ;_initBlock_5+16
0x1B8E	0x20203A72 ;_initBlock_5+20
0x1B92	0x20202020 ;_initBlock_5+24
0x1B96	0x20202020 ;_initBlock_5+28
0x1B9A	0x20202020 ;_initBlock_5+32
0x1B9E	0x0A002020 ;_initBlock_5+36 : ?ICS?lstr15_Input_32Capture_32Four_32Channel_32Demo at 0x1BA1
0x1BA2	0x000D0A0A ;_initBlock_5+40
; end of _initBlock_5
;Input Capture Four Channel Demo.c,0 :: ?ICS?lstr7_Input_32Capture_32Four_32Channel_32Demo [22]
0x1BA6	0x5241550D ;?ICS?lstr7_Input_32Capture_32Four_32Channel_32Demo+0
0x1BAA	0x6E492054 ;?ICS?lstr7_Input_32Capture_32Four_32Channel_32Demo+4
0x1BAE	0x43207469 ;?ICS?lstr7_Input_32Capture_32Four_32Channel_32Demo+8
0x1BB2	0x6C706D6F ;?ICS?lstr7_Input_32Capture_32Four_32Channel_32Demo+12
0x1BB6	0x0D657465 ;?ICS?lstr7_Input_32Capture_32Four_32Channel_32Demo+16
0x1BBA	0x000A ;?ICS?lstr7_Input_32Capture_32Four_32Channel_32Demo+20
; end of ?ICS?lstr7_Input_32Capture_32Four_32Channel_32Demo
;Input Capture Four Channel Demo.c,0 :: ?ICS?lstr1_Input_32Capture_32Four_32Channel_32Demo [8]
0x1BBC	0x6E696F50 ;?ICS?lstr1_Input_32Capture_32Four_32Channel_32Demo+0
0x1BC0	0x00726574 ;?ICS?lstr1_Input_32Capture_32Four_32Channel_32Demo+4
; end of ?ICS?lstr1_Input_32Capture_32Four_32Channel_32Demo
;,0 :: _initBlock_8 [12]
; Containing: ?ICS?lstr2_Input_32Capture_32Four_32Channel_32Demo [7]
;             ?ICS?lstr3_Input_32Capture_32Four_32Channel_32Demo [5]
0x1BC4	0x6464694D ;_initBlock_8+0 : ?ICS?lstr2_Input_32Capture_32Four_32Channel_32Demo at 0x1BC4
0x1BC8	0x5200656C ;_initBlock_8+4 : ?ICS?lstr3_Input_32Capture_32Four_32Channel_32Demo at 0x1BCB
0x1BCC	0x00676E69 ;_initBlock_8+8
; end of _initBlock_8
;Input Capture Four Channel Demo.c,0 :: ?ICS?lstr4_Input_32Capture_32Four_32Channel_32Demo [6]
0x1BD0	0x6B6E6950 ;?ICS?lstr4_Input_32Capture_32Four_32Channel_32Demo+0
0x1BD4	0x0079 ;?ICS?lstr4_Input_32Capture_32Four_32Channel_32Demo+4
; end of ?ICS?lstr4_Input_32Capture_32Four_32Channel_32Demo
;Input Capture Four Channel Demo.c,0 :: ?ICS?lstr5_Input_32Capture_32Four_32Channel_32Demo [26]
0x1BD6	0x500D0A0A ;?ICS?lstr5_Input_32Capture_32Four_32Channel_32Demo+0
0x1BDA	0x72676F72 ;?ICS?lstr5_Input_32Capture_32Four_32Channel_32Demo+4
0x1BDE	0x48206D61 ;?ICS?lstr5_Input_32Capture_32Four_32Channel_32Demo+8
0x1BE2	0x53207361 ;?ICS?lstr5_Input_32Capture_32Four_32Channel_32Demo+12
0x1BE6	0x74726174 ;?ICS?lstr5_Input_32Capture_32Four_32Channel_32Demo+16
0x1BEA	0x0A216465 ;?ICS?lstr5_Input_32Capture_32Four_32Channel_32Demo+20
0x1BEE	0x000D ;?ICS?lstr5_Input_32Capture_32Four_32Channel_32Demo+24
; end of ?ICS?lstr5_Input_32Capture_32Four_32Channel_32Demo
;Input Capture Four Channel Demo.c,0 :: ?ICS_TERMINAL_PRINT_THRESH [2]
0x1BF0	0x0028 ;?ICS_TERMINAL_PRINT_THRESH+0
; end of ?ICS_TERMINAL_PRINT_THRESH
;Input Capture Four Channel Demo.c,0 :: ?ICS?lstr6_Input_32Capture_32Four_32Channel_32Demo [9]
0x1BF2	0x0A0A0A0A ;?ICS?lstr6_Input_32Capture_32Four_32Channel_32Demo+0
0x1BF6	0x0D0A0A0A ;?ICS?lstr6_Input_32Capture_32Four_32Channel_32Demo+4
0x1BFA	0x00 ;?ICS?lstr6_Input_32Capture_32Four_32Channel_32Demo+8
; end of ?ICS?lstr6_Input_32Capture_32Four_32Channel_32Demo
;__Lib_GPIO_32F4xx_Defs.c,476 :: __GPIO_MODULE_TIM2_CH4_PA3 [108]
0x1BFC	0x00000103 ;__GPIO_MODULE_TIM2_CH4_PA3+0
0x1C00	0xFFFFFFFF ;__GPIO_MODULE_TIM2_CH4_PA3+4
0x1C04	0x00000000 ;__GPIO_MODULE_TIM2_CH4_PA3+8
0x1C08	0x00000000 ;__GPIO_MODULE_TIM2_CH4_PA3+12
0x1C0C	0x00000000 ;__GPIO_MODULE_TIM2_CH4_PA3+16
0x1C10	0x00000000 ;__GPIO_MODULE_TIM2_CH4_PA3+20
0x1C14	0x00000000 ;__GPIO_MODULE_TIM2_CH4_PA3+24
0x1C18	0x00000000 ;__GPIO_MODULE_TIM2_CH4_PA3+28
0x1C1C	0x00000000 ;__GPIO_MODULE_TIM2_CH4_PA3+32
0x1C20	0x00000000 ;__GPIO_MODULE_TIM2_CH4_PA3+36
0x1C24	0x00000000 ;__GPIO_MODULE_TIM2_CH4_PA3+40
0x1C28	0x00000000 ;__GPIO_MODULE_TIM2_CH4_PA3+44
0x1C2C	0x00000000 ;__GPIO_MODULE_TIM2_CH4_PA3+48
0x1C30	0x00001018 ;__GPIO_MODULE_TIM2_CH4_PA3+52
0x1C34	0xFFFFFFFF ;__GPIO_MODULE_TIM2_CH4_PA3+56
0x1C38	0x00000000 ;__GPIO_MODULE_TIM2_CH4_PA3+60
0x1C3C	0x00000000 ;__GPIO_MODULE_TIM2_CH4_PA3+64
0x1C40	0x00000000 ;__GPIO_MODULE_TIM2_CH4_PA3+68
0x1C44	0x00000000 ;__GPIO_MODULE_TIM2_CH4_PA3+72
0x1C48	0x00000000 ;__GPIO_MODULE_TIM2_CH4_PA3+76
0x1C4C	0x00000000 ;__GPIO_MODULE_TIM2_CH4_PA3+80
0x1C50	0x00000000 ;__GPIO_MODULE_TIM2_CH4_PA3+84
0x1C54	0x00000000 ;__GPIO_MODULE_TIM2_CH4_PA3+88
0x1C58	0x00000000 ;__GPIO_MODULE_TIM2_CH4_PA3+92
0x1C5C	0x00000000 ;__GPIO_MODULE_TIM2_CH4_PA3+96
0x1C60	0x00000000 ;__GPIO_MODULE_TIM2_CH4_PA3+100
0x1C64	0x00000000 ;__GPIO_MODULE_TIM2_CH4_PA3+104
; end of __GPIO_MODULE_TIM2_CH4_PA3
;__Lib_GPIO_32F4xx_Defs.c,789 :: __GPIO_MODULE_USART1_PA9_10 [108]
0x1C68	0x00000709 ;__GPIO_MODULE_USART1_PA9_10+0
0x1C6C	0x0000070A ;__GPIO_MODULE_USART1_PA9_10+4
0x1C70	0xFFFFFFFF ;__GPIO_MODULE_USART1_PA9_10+8
0x1C74	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+12
0x1C78	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+16
0x1C7C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+20
0x1C80	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+24
0x1C84	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+28
0x1C88	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+32
0x1C8C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+36
0x1C90	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+40
0x1C94	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+44
0x1C98	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+48
0x1C9C	0x00001018 ;__GPIO_MODULE_USART1_PA9_10+52
0x1CA0	0x00001018 ;__GPIO_MODULE_USART1_PA9_10+56
0x1CA4	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+60
0x1CA8	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+64
0x1CAC	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+68
0x1CB0	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+72
0x1CB4	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+76
0x1CB8	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+80
0x1CBC	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+84
0x1CC0	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+88
0x1CC4	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+92
0x1CC8	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+96
0x1CCC	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+100
0x1CD0	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+104
; end of __GPIO_MODULE_USART1_PA9_10
;__Lib_GPIO_32F4xx_Defs.c,464 :: __GPIO_MODULE_TIM2_CH1_PA0 [108]
0x1CD4	0x00000100 ;__GPIO_MODULE_TIM2_CH1_PA0+0
0x1CD8	0xFFFFFFFF ;__GPIO_MODULE_TIM2_CH1_PA0+4
0x1CDC	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA0+8
0x1CE0	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA0+12
0x1CE4	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA0+16
0x1CE8	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA0+20
0x1CEC	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA0+24
0x1CF0	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA0+28
0x1CF4	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA0+32
0x1CF8	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA0+36
0x1CFC	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA0+40
0x1D00	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA0+44
0x1D04	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA0+48
0x1D08	0x00001018 ;__GPIO_MODULE_TIM2_CH1_PA0+52
0x1D0C	0xFFFFFFFF ;__GPIO_MODULE_TIM2_CH1_PA0+56
0x1D10	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA0+60
0x1D14	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA0+64
0x1D18	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA0+68
0x1D1C	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA0+72
0x1D20	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA0+76
0x1D24	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA0+80
0x1D28	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA0+84
0x1D2C	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA0+88
0x1D30	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA0+92
0x1D34	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA0+96
0x1D38	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA0+100
0x1D3C	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA0+104
; end of __GPIO_MODULE_TIM2_CH1_PA0
;__Lib_GPIO_32F4xx_Defs.c,468 :: __GPIO_MODULE_TIM2_CH2_PA1 [108]
0x1D40	0x00000101 ;__GPIO_MODULE_TIM2_CH2_PA1+0
0x1D44	0xFFFFFFFF ;__GPIO_MODULE_TIM2_CH2_PA1+4
0x1D48	0x00000000 ;__GPIO_MODULE_TIM2_CH2_PA1+8
0x1D4C	0x00000000 ;__GPIO_MODULE_TIM2_CH2_PA1+12
0x1D50	0x00000000 ;__GPIO_MODULE_TIM2_CH2_PA1+16
0x1D54	0x00000000 ;__GPIO_MODULE_TIM2_CH2_PA1+20
0x1D58	0x00000000 ;__GPIO_MODULE_TIM2_CH2_PA1+24
0x1D5C	0x00000000 ;__GPIO_MODULE_TIM2_CH2_PA1+28
0x1D60	0x00000000 ;__GPIO_MODULE_TIM2_CH2_PA1+32
0x1D64	0x00000000 ;__GPIO_MODULE_TIM2_CH2_PA1+36
0x1D68	0x00000000 ;__GPIO_MODULE_TIM2_CH2_PA1+40
0x1D6C	0x00000000 ;__GPIO_MODULE_TIM2_CH2_PA1+44
0x1D70	0x00000000 ;__GPIO_MODULE_TIM2_CH2_PA1+48
0x1D74	0x00001018 ;__GPIO_MODULE_TIM2_CH2_PA1+52
0x1D78	0xFFFFFFFF ;__GPIO_MODULE_TIM2_CH2_PA1+56
0x1D7C	0x00000000 ;__GPIO_MODULE_TIM2_CH2_PA1+60
0x1D80	0x00000000 ;__GPIO_MODULE_TIM2_CH2_PA1+64
0x1D84	0x00000000 ;__GPIO_MODULE_TIM2_CH2_PA1+68
0x1D88	0x00000000 ;__GPIO_MODULE_TIM2_CH2_PA1+72
0x1D8C	0x00000000 ;__GPIO_MODULE_TIM2_CH2_PA1+76
0x1D90	0x00000000 ;__GPIO_MODULE_TIM2_CH2_PA1+80
0x1D94	0x00000000 ;__GPIO_MODULE_TIM2_CH2_PA1+84
0x1D98	0x00000000 ;__GPIO_MODULE_TIM2_CH2_PA1+88
0x1D9C	0x00000000 ;__GPIO_MODULE_TIM2_CH2_PA1+92
0x1DA0	0x00000000 ;__GPIO_MODULE_TIM2_CH2_PA1+96
0x1DA4	0x00000000 ;__GPIO_MODULE_TIM2_CH2_PA1+100
0x1DA8	0x00000000 ;__GPIO_MODULE_TIM2_CH2_PA1+104
; end of __GPIO_MODULE_TIM2_CH2_PA1
;__Lib_GPIO_32F4xx_Defs.c,472 :: __GPIO_MODULE_TIM2_CH3_PA2 [108]
0x1DAC	0x00000102 ;__GPIO_MODULE_TIM2_CH3_PA2+0
0x1DB0	0xFFFFFFFF ;__GPIO_MODULE_TIM2_CH3_PA2+4
0x1DB4	0x00000000 ;__GPIO_MODULE_TIM2_CH3_PA2+8
0x1DB8	0x00000000 ;__GPIO_MODULE_TIM2_CH3_PA2+12
0x1DBC	0x00000000 ;__GPIO_MODULE_TIM2_CH3_PA2+16
0x1DC0	0x00000000 ;__GPIO_MODULE_TIM2_CH3_PA2+20
0x1DC4	0x00000000 ;__GPIO_MODULE_TIM2_CH3_PA2+24
0x1DC8	0x00000000 ;__GPIO_MODULE_TIM2_CH3_PA2+28
0x1DCC	0x00000000 ;__GPIO_MODULE_TIM2_CH3_PA2+32
0x1DD0	0x00000000 ;__GPIO_MODULE_TIM2_CH3_PA2+36
0x1DD4	0x00000000 ;__GPIO_MODULE_TIM2_CH3_PA2+40
0x1DD8	0x00000000 ;__GPIO_MODULE_TIM2_CH3_PA2+44
0x1DDC	0x00000000 ;__GPIO_MODULE_TIM2_CH3_PA2+48
0x1DE0	0x00001018 ;__GPIO_MODULE_TIM2_CH3_PA2+52
0x1DE4	0xFFFFFFFF ;__GPIO_MODULE_TIM2_CH3_PA2+56
0x1DE8	0x00000000 ;__GPIO_MODULE_TIM2_CH3_PA2+60
0x1DEC	0x00000000 ;__GPIO_MODULE_TIM2_CH3_PA2+64
0x1DF0	0x00000000 ;__GPIO_MODULE_TIM2_CH3_PA2+68
0x1DF4	0x00000000 ;__GPIO_MODULE_TIM2_CH3_PA2+72
0x1DF8	0x00000000 ;__GPIO_MODULE_TIM2_CH3_PA2+76
0x1DFC	0x00000000 ;__GPIO_MODULE_TIM2_CH3_PA2+80
0x1E00	0x00000000 ;__GPIO_MODULE_TIM2_CH3_PA2+84
0x1E04	0x00000000 ;__GPIO_MODULE_TIM2_CH3_PA2+88
0x1E08	0x00000000 ;__GPIO_MODULE_TIM2_CH3_PA2+92
0x1E0C	0x00000000 ;__GPIO_MODULE_TIM2_CH3_PA2+96
0x1E10	0x00000000 ;__GPIO_MODULE_TIM2_CH3_PA2+100
0x1E14	0x00000000 ;__GPIO_MODULE_TIM2_CH3_PA2+104
; end of __GPIO_MODULE_TIM2_CH3_PA2
;Input Capture Four Channel Demo.c,0 :: ?ICS_MCU_FREQUENCY [4]
0x1E18	0x0A037A00 ;?ICS_MCU_FREQUENCY+0
; end of ?ICS_MCU_FREQUENCY
;__Lib_System_4XX.c,0 :: ?ICS__Lib_System_4XX_APBAHBPrescTable [16]
0x1E1C	0x00000000 ;?ICS__Lib_System_4XX_APBAHBPrescTable+0
0x1E20	0x04030201 ;?ICS__Lib_System_4XX_APBAHBPrescTable+4
0x1E24	0x04030201 ;?ICS__Lib_System_4XX_APBAHBPrescTable+8
0x1E28	0x09080706 ;?ICS__Lib_System_4XX_APBAHBPrescTable+12
; end of ?ICS__Lib_System_4XX_APBAHBPrescTable
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0188     [168]    _GPIO_Clk_Enable
0x0230     [560]    _GPIO_Config
0x0460      [12]    _Get_Fosc_kHz
0x046C     [252]    __Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function
0x0568      [30]    __Lib_UART_123_45_6_UARTx_Write
0x0588      [28]    _UART1_Write
0x05A4      [28]    _UART5_Write
0x05C0      [28]    _UART3_Write
0x05DC      [28]    _UART4_Write
