;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/12/2016 1:45:53 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x1030	0x38084002  	RCC_CFGR+0
0x1034	0xFFFFFEF6  	#-17367041
0x1038	0x30102400  	#603992080
0x103C	0x38044002  	RCC_PLLCFGR+0
; end of __Lib_System_4XX_SystemClockSetDefault
__Lib_System_4XX_InitialSetUpFosc:
;__Lib_System_4XX.c, 369 :: 		
0x1F0C	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 370 :: 		
0x1F0E	0x4904    LDR	R1, [PC, #16]
0x1F10	0x4804    LDR	R0, [PC, #16]
0x1F12	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 371 :: 		
0x1F14	0x4904    LDR	R1, [PC, #16]
0x1F16	0x4805    LDR	R0, [PC, #20]
0x1F18	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 372 :: 		
L_end_InitialSetUpFosc:
0x1F1A	0xB001    ADD	SP, SP, #4
0x1F1C	0x4770    BX	LR
0x1F1E	0xBF00    NOP
0x1F20	0x90400002  	#168000
0x1F24	0x02402000  	___System_CLOCK_IN_KHZ+0
0x1F28	0x00030000  	#3
0x1F2C	0x02442000  	__VOLTAGE_RANGE+0
; end of __Lib_System_4XX_InitialSetUpFosc
___GenExcept:
;__Lib_System_4XX.c, 314 :: 		
0x1F04	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 315 :: 		
L___GenExcept27:
0x1F06	0xE7FE    B	L___GenExcept27
;__Lib_System_4XX.c, 316 :: 		
L_end___GenExcept:
0x1F08	0xB001    ADD	SP, SP, #4
0x1F0A	0x4770    BX	LR
; end of ___GenExcept
___EnableFPU:
;__Lib_System_4XX.c, 347 :: 		
0x1870	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 350 :: 		
0x1872	0xF64E5088  MOVW	R0, #60808
;__Lib_System_4XX.c, 351 :: 		
0x1876	0xF2CE0000  MOVT	R0, #57344
;__Lib_System_4XX.c, 353 :: 		
0x187A	0x6801    LDR	R1, [R0, #0]
;__Lib_System_4XX.c, 355 :: 		
0x187C	0xF4410170  ORR	R1, R1, #15728640
;__Lib_System_4XX.c, 357 :: 		
0x1880	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 359 :: 		
0x1882	0xBF00    NOP
;__Lib_System_4XX.c, 360 :: 		
0x1884	0xBF00    NOP
;__Lib_System_4XX.c, 361 :: 		
0x1886	0xBF00    NOP
;__Lib_System_4XX.c, 362 :: 		
0x1888	0xBF00    NOP
;__Lib_System_4XX.c, 364 :: 		
0x188A	0xEEF10A10  VMRS	R0, FPSCR
;__Lib_System_4XX.c, 365 :: 		
0x188E	0xF4400040  ORR	R0, R0, #12582912
;__Lib_System_4XX.c, 366 :: 		
0x1892	0xEEE10A10  VMSR	FPSCR, R0
;__Lib_System_4XX.c, 367 :: 		
L_end___EnableFPU:
0x1896	0xB001    ADD	SP, SP, #4
0x1898	0x4770    BX	LR
; end of ___EnableFPU
0x2188	0xB500    PUSH	(R14)
0x218A	0xF8DFB024  LDR	R11, [PC, #36]
0x218E	0xF8DFA024  LDR	R10, [PC, #36]
0x2192	0xF8DFC024  LDR	R12, [PC, #36]
0x2196	0xF7FFF801  BL	4508
0x219A	0xF8DFB020  LDR	R11, [PC, #32]
0x219E	0xF8DFA020  LDR	R10, [PC, #32]
0x21A2	0xF8DFC020  LDR	R12, [PC, #32]
0x21A6	0xF7FEFFF9  BL	4508
0x21AA	0xBD00    POP	(R15)
0x21AC	0x4770    BX	LR
0x21AE	0xBF00    NOP
0x21B0	0x00002000  	#536870912
0x21B4	0x00172000  	#536870935
0x21B8	0x21700000  	#8560
0x21BC	0x00182000  	#536870936
0x21C0	0x017E2000  	#536871294
0x21C4	0x1F300000  	#7984
0x2224	0xB500    PUSH	(R14)
0x2226	0xF8DFB010  LDR	R11, [PC, #16]
0x222A	0xF8DFA010  LDR	R10, [PC, #16]
0x222E	0xF7FEFEC3  BL	4024
0x2232	0xBD00    POP	(R15)
0x2234	0x4770    BX	LR
0x2236	0xBF00    NOP
0x2238	0x00002000  	#536870912
0x223C	0x02582000  	#536871512
_Timer3_interrupt:
;input_capture_demo.c, 272 :: 		void Timer3_interrupt() iv IVT_INT_TIM3 {
;input_capture_demo.c, 273 :: 		TIM3_SR.UIF = 0;
0x179C	0x2100    MOVS	R1, #0
0x179E	0xB249    SXTB	R1, R1
0x17A0	0x4804    LDR	R0, [PC, #16]
0x17A2	0x6001    STR	R1, [R0, #0]
;input_capture_demo.c, 274 :: 		poll_flag = 1;
0x17A4	0x2101    MOVS	R1, #1
0x17A6	0x4804    LDR	R0, [PC, #16]
0x17A8	0x8001    STRH	R1, [R0, #0]
;input_capture_demo.c, 275 :: 		print_counter++;
0x17AA	0x4904    LDR	R1, [PC, #16]
0x17AC	0x8808    LDRH	R0, [R1, #0]
0x17AE	0x1C40    ADDS	R0, R0, #1
0x17B0	0x8008    STRH	R0, [R1, #0]
;input_capture_demo.c, 276 :: 		}
L_end_Timer3_interrupt:
0x17B2	0x4770    BX	LR
0x17B4	0x82004200  	TIM3_SR+0
0x17B8	0x00182000  	_poll_flag+0
0x17BC	0x001A2000  	_print_counter+0
; end of _Timer3_interrupt
_external_interrupt:
;input_capture_demo.c, 223 :: 		void external_interrupt() iv IVT_INT_EXTI15_10 ics ICS_AUTO {
;input_capture_demo.c, 225 :: 		EXTI_PR.B10 = 1;                                                           // Clear external interrupt bit
0x17C0	0x2101    MOVS	R1, #1
0x17C2	0xB249    SXTB	R1, R1
0x17C4	0x4802    LDR	R0, [PC, #8]
0x17C6	0x6001    STR	R1, [R0, #0]
;input_capture_demo.c, 226 :: 		poll_flag = 1;                                                             // Set poll flag for main
0x17C8	0x2101    MOVS	R1, #1
0x17CA	0x4802    LDR	R0, [PC, #8]
0x17CC	0x8001    STRH	R1, [R0, #0]
;input_capture_demo.c, 228 :: 		}
L_end_external_interrupt:
0x17CE	0x4770    BX	LR
0x17D0	0x82A84227  	EXTI_PR+0
0x17D4	0x00182000  	_poll_flag+0
; end of _external_interrupt
_timer2_interrupt:
;input_capture_demo.c, 197 :: 		void timer2_interrupt() iv IVT_INT_TIM2 {
0x17D8	0xF84D4D04  PUSH	(R4)
0x17DC	0xB081    SUB	SP, SP, #4
0x17DE	0xF8CDE000  STR	LR, [SP, #0]
;input_capture_demo.c, 198 :: 		TIM2_CNT = 0x00;
0x17E2	0x2100    MOVS	R1, #0
0x17E4	0x481A    LDR	R0, [PC, #104]
0x17E6	0x6001    STR	R1, [R0, #0]
;input_capture_demo.c, 199 :: 		NVIC_IntDisable(IVT_INT_TIM2);                                             // Disable timer 2 interrupts
0x17E8	0xF240002C  MOVW	R0, #44
0x17EC	0xF7FFFC28  BL	_NVIC_IntDisable+0
;input_capture_demo.c, 201 :: 		if(TIM2_SR.UIF == 1) {                                                     // If timer 2 overflow event occured
0x17F0	0x4918    LDR	R1, [PC, #96]
0x17F2	0x6808    LDR	R0, [R1, #0]
0x17F4	0xB138    CBZ	R0, L_timer2_interrupt9
;input_capture_demo.c, 202 :: 		TIM2_SR.UIF = 0;                                                        // Clear timer 2 interrupt bit
0x17F6	0x2100    MOVS	R1, #0
0x17F8	0xB249    SXTB	R1, R1
0x17FA	0x4816    LDR	R0, [PC, #88]
0x17FC	0x6001    STR	R1, [R0, #0]
;input_capture_demo.c, 203 :: 		overflowCount++;                                                        // Increment overflow counter
0x17FE	0x4916    LDR	R1, [PC, #88]
0x1800	0x8808    LDRH	R0, [R1, #0]
0x1802	0x1C40    ADDS	R0, R0, #1
0x1804	0x8008    STRH	R0, [R1, #0]
;input_capture_demo.c, 204 :: 		}
L_timer2_interrupt9:
;input_capture_demo.c, 206 :: 		if (TIM2_SR.CC1IF == 1) {                                                  // If Input Capture event occured
0x1806	0x4915    LDR	R1, [PC, #84]
0x1808	0x6808    LDR	R0, [R1, #0]
0x180A	0xB1B8    CBZ	R0, L_timer2_interrupt10
;input_capture_demo.c, 207 :: 		TIM2_SR.CC1IF = 0;                                                      // Clear input capture event bit
0x180C	0x2100    MOVS	R1, #0
0x180E	0xB249    SXTB	R1, R1
0x1810	0x4812    LDR	R0, [PC, #72]
0x1812	0x6001    STR	R1, [R0, #0]
;input_capture_demo.c, 208 :: 		endTime = TIM2_CCR1;                                                // Read stored input capture time
0x1814	0x4812    LDR	R0, [PC, #72]
0x1816	0xED100A00  VLDR.32	S0, [R0, #0]
0x181A	0xEE100A10  VMOV	R0, S0
0x181E	0xF7FFFDD9  BL	__UnsignedIntegralToLongDouble+0
0x1822	0x4A10    LDR	R2, [PC, #64]
0x1824	0xE9C20100  STRD	R0, R1, [R2, #0]
;input_capture_demo.c, 210 :: 		overflowCountTemp = overflowCount;
0x1828	0x4A0B    LDR	R2, [PC, #44]
0x182A	0x8811    LDRH	R1, [R2, #0]
0x182C	0x480E    LDR	R0, [PC, #56]
0x182E	0x8001    STRH	R1, [R0, #0]
;input_capture_demo.c, 211 :: 		overflowCount = 0;                                                      // Reset the overflow counter to 0
0x1830	0x2000    MOVS	R0, #0
0x1832	0x8010    STRH	R0, [R2, #0]
;input_capture_demo.c, 212 :: 		inputEventCounter++;                                                    // Increment total input capture event counter
0x1834	0x490D    LDR	R1, [PC, #52]
0x1836	0x6808    LDR	R0, [R1, #0]
0x1838	0x1C40    ADDS	R0, R0, #1
0x183A	0x6008    STR	R0, [R1, #0]
;input_capture_demo.c, 213 :: 		}
L_timer2_interrupt10:
;input_capture_demo.c, 217 :: 		NVIC_IntEnable(IVT_INT_TIM2);                                              // Re-enable timer 2 interrupt
0x183C	0xF240002C  MOVW	R0, #44
0x1840	0xF7FFFD8C  BL	_NVIC_IntEnable+0
;input_capture_demo.c, 219 :: 		}
L_end_timer2_interrupt:
0x1844	0xF8DDE000  LDR	LR, [SP, #0]
0x1848	0xB001    ADD	SP, SP, #4
0x184A	0xF85D4B04  POP	(R4)
0x184E	0x4770    BX	LR
0x1850	0x00244000  	TIM2_CNT+0
0x1854	0x02004200  	TIM2_SR+0
0x1858	0x017C2000  	_overflowCount+0
0x185C	0x02044200  	TIM2_SR+0
0x1860	0x00344000  	TIM2_CCR1+0
0x1864	0x00202000  	_endTime+0
0x1868	0x001C2000  	_overflowCountTemp+0
0x186C	0x01202000  	_inputEventCounter+0
; end of _timer2_interrupt
_NVIC_IntDisable:
;__Lib_System_4XX.c, 264 :: 		
; ivt start address is: 0 (R0)
0x1040	0xB081    SUB	SP, SP, #4
; ivt end address is: 0 (R0)
; ivt start address is: 0 (R0)
;__Lib_System_4XX.c, 276 :: 		
0x1042	0x2804    CMP	R0, #4
0x1044	0xD107    BNE	L_NVIC_IntDisable18
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 281 :: 		
0x1046	0x491B    LDR	R1, [PC, #108]
0x1048	0x680A    LDR	R2, [R1, #0]
0x104A	0xF46F3180  MVN	R1, #65536
0x104E	0x400A    ANDS	R2, R1
0x1050	0x4918    LDR	R1, [PC, #96]
0x1052	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 282 :: 		
0x1054	0xE02B    B	L_NVIC_IntDisable19
L_NVIC_IntDisable18:
;__Lib_System_4XX.c, 283 :: 		
; ivt start address is: 0 (R0)
0x1056	0x2805    CMP	R0, #5
0x1058	0xD107    BNE	L_NVIC_IntDisable20
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 288 :: 		
0x105A	0x4916    LDR	R1, [PC, #88]
0x105C	0x680A    LDR	R2, [R1, #0]
0x105E	0xF46F3100  MVN	R1, #131072
0x1062	0x400A    ANDS	R2, R1
0x1064	0x4913    LDR	R1, [PC, #76]
0x1066	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 289 :: 		
0x1068	0xE021    B	L_NVIC_IntDisable21
L_NVIC_IntDisable20:
;__Lib_System_4XX.c, 290 :: 		
; ivt start address is: 0 (R0)
0x106A	0x2806    CMP	R0, #6
0x106C	0xD107    BNE	L_NVIC_IntDisable22
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 295 :: 		
0x106E	0x4911    LDR	R1, [PC, #68]
0x1070	0x680A    LDR	R2, [R1, #0]
0x1072	0xF46F2180  MVN	R1, #262144
0x1076	0x400A    ANDS	R2, R1
0x1078	0x490E    LDR	R1, [PC, #56]
0x107A	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 296 :: 		
0x107C	0xE017    B	L_NVIC_IntDisable23
L_NVIC_IntDisable22:
;__Lib_System_4XX.c, 297 :: 		
; ivt start address is: 0 (R0)
0x107E	0x280F    CMP	R0, #15
0x1080	0xD107    BNE	L_NVIC_IntDisable24
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 302 :: 		
0x1082	0x490D    LDR	R1, [PC, #52]
0x1084	0x680A    LDR	R2, [R1, #0]
0x1086	0xF06F0102  MVN	R1, #2
0x108A	0x400A    ANDS	R2, R1
0x108C	0x490A    LDR	R1, [PC, #40]
0x108E	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 303 :: 		
0x1090	0xE00D    B	L_NVIC_IntDisable25
L_NVIC_IntDisable24:
;__Lib_System_4XX.c, 304 :: 		
; ivt start address is: 0 (R0)
0x1092	0x2810    CMP	R0, #16
0x1094	0xD30B    BCC	L_NVIC_IntDisable26
;__Lib_System_4XX.c, 309 :: 		
0x1096	0xF2A00410  SUBW	R4, R0, #16
; ivt end address is: 0 (R0)
0x109A	0x0961    LSRS	R1, R4, #5
0x109C	0x008A    LSLS	R2, R1, #2
0x109E	0x4907    LDR	R1, [PC, #28]
0x10A0	0x188B    ADDS	R3, R1, R2
;__Lib_System_4XX.c, 310 :: 		
0x10A2	0xF004021F  AND	R2, R4, #31
0x10A6	0xF04F0101  MOV	R1, #1
0x10AA	0x4091    LSLS	R1, R2
0x10AC	0x6019    STR	R1, [R3, #0]
;__Lib_System_4XX.c, 311 :: 		
L_NVIC_IntDisable26:
L_NVIC_IntDisable25:
L_NVIC_IntDisable23:
L_NVIC_IntDisable21:
L_NVIC_IntDisable19:
;__Lib_System_4XX.c, 312 :: 		
L_end_NVIC_IntDisable:
0x10AE	0xB001    ADD	SP, SP, #4
0x10B0	0x4770    BX	LR
0x10B2	0xBF00    NOP
0x10B4	0xED24E000  	SCB_SHCRS+0
0x10B8	0xE010E000  	STK_CTRL+0
0x10BC	0xE180E000  	NVIC_ICER0+0
; end of _NVIC_IntDisable
;input_capture_demo.c,0 :: ?ICS_poll_flag [2]
0x1F30	0x0000 ;?ICS_poll_flag+0
; end of ?ICS_poll_flag
;input_capture_demo.c,0 :: ?ICS_print_counter [2]
0x1F32	0x0000 ;?ICS_print_counter+0
; end of ?ICS_print_counter
;input_capture_demo.c,0 :: ?ICS_overflowCountTemp [2]
0x1F34	0x0000 ;?ICS_overflowCountTemp+0
; end of ?ICS_overflowCountTemp
;input_capture_demo.c,0 :: ?ICS_ENCODER_TIM_PSC [2]
0x1F36	0x0000 ;?ICS_ENCODER_TIM_PSC+0
; end of ?ICS_ENCODER_TIM_PSC
;input_capture_demo.c,0 :: ?ICS_endTime [8]
0x1F38	0x00000000 ;?ICS_endTime+0
0x1F3C	0x00000000 ;?ICS_endTime+4
; end of ?ICS_endTime
;input_capture_demo.c,0 :: ?ICS_pulseTicks [4]
0x1F40	0x00000000 ;?ICS_pulseTicks+0
; end of ?ICS_pulseTicks
;input_capture_demo.c,0 :: ?ICS_ENCODER_TIM_RELOAD [4]
0x1F44	0x0000FFFF ;?ICS_ENCODER_TIM_RELOAD+0
; end of ?ICS_ENCODER_TIM_RELOAD
;input_capture_demo.c,0 :: ?ICS?lstr2_input_capture_demo [16]
0x1F48	0x656D6954 ;?ICS?lstr2_input_capture_demo+0
0x1F4C	0x72657020 ;?ICS?lstr2_input_capture_demo+4
0x1F50	0x63697420 ;?ICS?lstr2_input_capture_demo+8
0x1F54	0x00203A6B ;?ICS?lstr2_input_capture_demo+12
; end of ?ICS?lstr2_input_capture_demo
;,0 :: _initBlock_8 [40]
; Containing: ?ICS?lstr3_input_capture_demo [3]
;             ?ICS?lstr4_input_capture_demo [34]
;             ?ICS?lstr5_input_capture_demo [3]
0x1F58	0x54000D0A ;_initBlock_8+0 : ?ICS?lstr3_input_capture_demo at 0x1F58 : ?ICS?lstr4_input_capture_demo at 0x1F5B
0x1F5C	0x6C61746F ;_initBlock_8+4
0x1F60	0x6D756E20 ;_initBlock_8+8
0x1F64	0x20726562 ;_initBlock_8+12
0x1F68	0x7420666F ;_initBlock_8+16
0x1F6C	0x72656D69 ;_initBlock_8+20
0x1F70	0x65766F20 ;_initBlock_8+24
0x1F74	0x6F6C6672 ;_initBlock_8+28
0x1F78	0x203A7377 ;_initBlock_8+32
0x1F7C	0x000D0A00 ;_initBlock_8+36 : ?ICS?lstr5_input_capture_demo at 0x1F7D
; end of _initBlock_8
;input_capture_demo.c,0 :: ?ICS?lstr6_input_capture_demo [28]
0x1F80	0x636C6143 ;?ICS?lstr6_input_capture_demo+0
0x1F84	0x74616C75 ;?ICS?lstr6_input_capture_demo+4
0x1F88	0x4F206465 ;?ICS?lstr6_input_capture_demo+8
0x1F8C	0x66726576 ;?ICS?lstr6_input_capture_demo+12
0x1F90	0x20776F6C ;?ICS?lstr6_input_capture_demo+16
0x1F94	0x656D6954 ;?ICS?lstr6_input_capture_demo+20
0x1F98	0x00203A20 ;?ICS?lstr6_input_capture_demo+24
; end of ?ICS?lstr6_input_capture_demo
;,0 :: _initBlock_10 [34]
; Containing: ?ICS?lstr7_input_capture_demo [3]
;             ?ICS?lstr8_input_capture_demo [31]
0x1F9C	0x54000D0A ;_initBlock_10+0 : ?ICS?lstr7_input_capture_demo at 0x1F9C : ?ICS?lstr8_input_capture_demo at 0x1F9F
0x1FA0	0x20656D69 ;_initBlock_10+4
0x1FA4	0x64616572 ;_initBlock_10+8
0x1FA8	0x6F726620 ;_initBlock_10+12
0x1FAC	0x4343206D ;_initBlock_10+16
0x1FB0	0x52203150 ;_initBlock_10+20
0x1FB4	0x73696765 ;_initBlock_10+24
0x1FB8	0x3A726574 ;_initBlock_10+28
0x1FBC	0x0020 ;_initBlock_10+32
; end of _initBlock_10
;,0 :: _initBlock_11 [42]
; Containing: ?ICS?lstr9_input_capture_demo [3]
;             ?ICS?lstr10_input_capture_demo [39]
0x1FBE	0x54000D0A ;_initBlock_11+0 : ?ICS?lstr9_input_capture_demo at 0x1FBE : ?ICS?lstr10_input_capture_demo at 0x1FC1
0x1FC2	0x6C61746F ;_initBlock_11+4
0x1FC6	0x6D756E20 ;_initBlock_11+8
0x1FCA	0x20726562 ;_initBlock_11+12
0x1FCE	0x7420666F ;_initBlock_11+16
0x1FD2	0x736B6369 ;_initBlock_11+20
0x1FD6	0x74656220 ;_initBlock_11+24
0x1FDA	0x6E656577 ;_initBlock_11+28
0x1FDE	0x65766520 ;_initBlock_11+32
0x1FE2	0x3A73746E ;_initBlock_11+36
0x1FE6	0x0020 ;_initBlock_11+40
; end of _initBlock_11
;,0 :: _initBlock_12 [36]
; Containing: ?ICS?lstr11_input_capture_demo [3]
;             ?ICS?lstr12_input_capture_demo [33]
0x1FE8	0x50000D0A ;_initBlock_12+0 : ?ICS?lstr11_input_capture_demo at 0x1FE8 : ?ICS?lstr12_input_capture_demo at 0x1FEB
0x1FEC	0x6F697265 ;_initBlock_12+4
0x1FF0	0x666F2064 ;_initBlock_12+8
0x1FF4	0x636E6920 ;_initBlock_12+12
0x1FF8	0x6E696D6F ;_initBlock_12+16
0x1FFC	0x69732067 ;_initBlock_12+20
0x2000	0x6C616E67 ;_initBlock_12+24
0x2004	0x736D2820 ;_initBlock_12+28
0x2008	0x00203A29 ;_initBlock_12+32
; end of _initBlock_12
;,0 :: _initBlock_13 [42]
; Containing: ?ICS?lstr13_input_capture_demo [3]
;             ?ICS?lstr14_input_capture_demo [36]
;             ?ICS?lstr15_input_capture_demo [3]
0x200C	0x46000D0A ;_initBlock_13+0 : ?ICS?lstr13_input_capture_demo at 0x200C : ?ICS?lstr14_input_capture_demo at 0x200F
0x2010	0x75716572 ;_initBlock_13+4
0x2014	0x79636E65 ;_initBlock_13+8
0x2018	0x20666F20 ;_initBlock_13+12
0x201C	0x6F636E69 ;_initBlock_13+16
0x2020	0x676E696D ;_initBlock_13+20
0x2024	0x67697320 ;_initBlock_13+24
0x2028	0x206C616E ;_initBlock_13+28
0x202C	0x297A4828 ;_initBlock_13+32
0x2030	0x0A00203A ;_initBlock_13+36 : ?ICS?lstr15_input_capture_demo at 0x2033
0x2034	0x000D ;_initBlock_13+40
; end of _initBlock_13
;__Lib_Conversions.c,0 :: ?ICS?lstr5___Lib_Conversions [2]
0x2036	0x0030 ;?ICS?lstr5___Lib_Conversions+0
; end of ?ICS?lstr5___Lib_Conversions
;input_capture_demo.c,0 :: ?ICS_inputEventCounter [4]
0x2038	0x00000000 ;?ICS_inputEventCounter+0
; end of ?ICS_inputEventCounter
;,0 :: _initBlock_16 [38]
; Containing: ?ICS?lstr16_input_capture_demo [33]
;             ?ICS?lstr17_input_capture_demo [5]
0x203C	0x626D754E ;_initBlock_16+0 : ?ICS?lstr16_input_capture_demo at 0x203C
0x2040	0x6F207265 ;_initBlock_16+4
0x2044	0x6E692066 ;_initBlock_16+8
0x2048	0x20747570 ;_initBlock_16+12
0x204C	0x74706163 ;_initBlock_16+16
0x2050	0x20657275 ;_initBlock_16+20
0x2054	0x6E657665 ;_initBlock_16+24
0x2058	0x203A7374 ;_initBlock_16+28
0x205C	0x0A0A0A00 ;_initBlock_16+32 : ?ICS?lstr17_input_capture_demo at 0x205D
0x2060	0x000D ;_initBlock_16+36
; end of _initBlock_16
;input_capture_demo.c,0 :: ?ICS?lstr18_input_capture_demo [22]
0x2062	0x45206F4E ;?ICS?lstr18_input_capture_demo+0
0x2066	0x746E6576 ;?ICS?lstr18_input_capture_demo+4
0x206A	0x65442073 ;?ICS?lstr18_input_capture_demo+8
0x206E	0x74636574 ;?ICS?lstr18_input_capture_demo+12
0x2072	0x0A0A6465 ;?ICS?lstr18_input_capture_demo+16
0x2076	0x000D ;?ICS?lstr18_input_capture_demo+20
; end of ?ICS?lstr18_input_capture_demo
;input_capture_demo.c,0 :: ?ICS_MCU_FREQUENCY [4]
0x2078	0x0A037A00 ;?ICS_MCU_FREQUENCY+0
; end of ?ICS_MCU_FREQUENCY
;__Lib_Conversions.c,0 :: ?ICS?lstr4___Lib_Conversions [4]
0x207C	0x004E614E ;?ICS?lstr4___Lib_Conversions+0
; end of ?ICS?lstr4___Lib_Conversions
;__Lib_Conversions.c,0 :: ?ICS?lstr6___Lib_Conversions [4]
0x2080	0x00464E49 ;?ICS?lstr6___Lib_Conversions+0
; end of ?ICS?lstr6___Lib_Conversions
;__Lib_System_4XX.c,0 :: ?ICS__Lib_System_4XX_APBAHBPrescTable [16]
0x2084	0x00000000 ;?ICS__Lib_System_4XX_APBAHBPrescTable+0
0x2088	0x04030201 ;?ICS__Lib_System_4XX_APBAHBPrescTable+4
0x208C	0x04030201 ;?ICS__Lib_System_4XX_APBAHBPrescTable+8
0x2090	0x09080706 ;?ICS__Lib_System_4XX_APBAHBPrescTable+12
; end of ?ICS__Lib_System_4XX_APBAHBPrescTable
;input_capture_demo.c,0 :: ?ICS_overflowCount [2]
0x2094	0x0000 ;?ICS_overflowCount+0
; end of ?ICS_overflowCount
;__Lib_GPIO_32F4xx_Defs.c,789 :: __GPIO_MODULE_USART1_PA9_10 [108]
0x2098	0x00000709 ;__GPIO_MODULE_USART1_PA9_10+0
0x209C	0x0000070A ;__GPIO_MODULE_USART1_PA9_10+4
0x20A0	0xFFFFFFFF ;__GPIO_MODULE_USART1_PA9_10+8
0x20A4	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+12
0x20A8	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+16
0x20AC	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+20
0x20B0	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+24
0x20B4	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+28
0x20B8	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+32
0x20BC	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+36
0x20C0	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+40
0x20C4	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+44
0x20C8	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+48
0x20CC	0x00001018 ;__GPIO_MODULE_USART1_PA9_10+52
0x20D0	0x00001018 ;__GPIO_MODULE_USART1_PA9_10+56
0x20D4	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+60
0x20D8	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+64
0x20DC	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+68
0x20E0	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+72
0x20E4	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+76
0x20E8	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+80
0x20EC	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+84
0x20F0	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+88
0x20F4	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+92
0x20F8	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+96
0x20FC	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+100
0x2100	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+104
; end of __GPIO_MODULE_USART1_PA9_10
;__Lib_GPIO_32F4xx_Defs.c,464 :: __GPIO_MODULE_TIM2_CH1_PA0 [108]
0x2104	0x00000100 ;__GPIO_MODULE_TIM2_CH1_PA0+0
0x2108	0xFFFFFFFF ;__GPIO_MODULE_TIM2_CH1_PA0+4
0x210C	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA0+8
0x2110	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA0+12
0x2114	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA0+16
0x2118	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA0+20
0x211C	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA0+24
0x2120	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA0+28
0x2124	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA0+32
0x2128	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA0+36
0x212C	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA0+40
0x2130	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA0+44
0x2134	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA0+48
0x2138	0x00001018 ;__GPIO_MODULE_TIM2_CH1_PA0+52
0x213C	0xFFFFFFFF ;__GPIO_MODULE_TIM2_CH1_PA0+56
0x2140	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA0+60
0x2144	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA0+64
0x2148	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA0+68
0x214C	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA0+72
0x2150	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA0+76
0x2154	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA0+80
0x2158	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA0+84
0x215C	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA0+88
0x2160	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA0+92
0x2164	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA0+96
