;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/6/2016 4:53:19 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x1910	0xE7F9    B	L___Lib_System_4XX_InitialSetUpRCCRCC292
L___Lib_System_4XX_InitialSetUpRCCRCC293:
;__Lib_System_4XX.c, 545 :: 		
0x1912	0x9201    STR	R2, [SP, #4]
; ulRCC_CFGR end address is: 4 (R1)
0x1914	0x460A    MOV	R2, R1
0x1916	0x9901    LDR	R1, [SP, #4]
0x1918	0xE002    B	L___Lib_System_4XX_InitialSetUpRCCRCC291
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC2100:
;__Lib_System_4XX.c, 542 :: 		
0x191A	0x9101    STR	R1, [SP, #4]
0x191C	0x4611    MOV	R1, R2
0x191E	0x9A01    LDR	R2, [SP, #4]
;__Lib_System_4XX.c, 545 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC291:
;__Lib_System_4XX.c, 547 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x1920	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x1924	0xB170    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2101
;__Lib_System_4XX.c, 548 :: 		
0x1926	0x4814    LDR	R0, [PC, #80]
0x1928	0x6800    LDR	R0, [R0, #0]
0x192A	0xF0407180  ORR	R1, R0, #16777216
0x192E	0x4812    LDR	R0, [PC, #72]
0x1930	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x1932	0x4611    MOV	R1, R2
;__Lib_System_4XX.c, 549 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC295:
; ulRCC_CFGR start address is: 4 (R1)
0x1934	0x4810    LDR	R0, [PC, #64]
0x1936	0x6800    LDR	R0, [R0, #0]
0x1938	0xF0007000  AND	R0, R0, #33554432
0x193C	0xB900    CBNZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC296
;__Lib_System_4XX.c, 550 :: 		
0x193E	0xE7F9    B	L___Lib_System_4XX_InitialSetUpRCCRCC295
L___Lib_System_4XX_InitialSetUpRCCRCC296:
;__Lib_System_4XX.c, 551 :: 		
0x1940	0x460A    MOV	R2, R1
0x1942	0xE7FF    B	L___Lib_System_4XX_InitialSetUpRCCRCC294
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_4XX_InitialSetUpRCCRCC2101:
;__Lib_System_4XX.c, 547 :: 		
;__Lib_System_4XX.c, 551 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC294:
;__Lib_System_4XX.c, 554 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC297:
; ulRCC_CFGR start address is: 8 (R2)
0x1944	0x480A    LDR	R0, [PC, #40]
0x1946	0x6800    LDR	R0, [R0, #0]
0x1948	0xF000010C  AND	R1, R0, #12
0x194C	0x0090    LSLS	R0, R2, #2
0x194E	0xF000000C  AND	R0, R0, #12
0x1952	0x4281    CMP	R1, R0
0x1954	0xD000    BEQ	L___Lib_System_4XX_InitialSetUpRCCRCC298
;__Lib_System_4XX.c, 555 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x1956	0xE7F5    B	L___Lib_System_4XX_InitialSetUpRCCRCC297
L___Lib_System_4XX_InitialSetUpRCCRCC298:
;__Lib_System_4XX.c, 557 :: 		
L_end_InitialSetUpRCCRCC2:
0x1958	0xF8DDE000  LDR	LR, [SP, #0]
0x195C	0xB002    ADD	SP, SP, #8
0x195E	0x4770    BX	LR
0x1960	0x3C004002  	FLASH_ACR+0
0x1964	0x80204247  	FLASH_ACR+0
0x1968	0x80244247  	FLASH_ACR+0
0x196C	0x38044002  	RCC_PLLCFGR+0
0x1970	0x38084002  	RCC_CFGR+0
0x1974	0xFFFF000F  	#1048575
0x1978	0x38004002  	RCC_CR+0
; end of __Lib_System_4XX_InitialSetUpRCCRCC2
__Lib_System_4XX_SystemClockSetDefault:
;__Lib_System_4XX.c, 431 :: 		
0x0D68	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 434 :: 		
0x0D6A	0x480D    LDR	R0, [PC, #52]
0x0D6C	0x6800    LDR	R0, [R0, #0]
0x0D6E	0xF0400101  ORR	R1, R0, #1
0x0D72	0x480B    LDR	R0, [PC, #44]
0x0D74	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 437 :: 		
0x0D76	0x2100    MOVS	R1, #0
0x0D78	0x480A    LDR	R0, [PC, #40]
0x0D7A	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 440 :: 		
0x0D7C	0x4808    LDR	R0, [PC, #32]
0x0D7E	0x6801    LDR	R1, [R0, #0]
0x0D80	0x4809    LDR	R0, [PC, #36]
0x0D82	0x4001    ANDS	R1, R0
0x0D84	0x4806    LDR	R0, [PC, #24]
0x0D86	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 443 :: 		
0x0D88	0x4908    LDR	R1, [PC, #32]
0x0D8A	0x4809    LDR	R0, [PC, #36]
0x0D8C	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 446 :: 		
0x0D8E	0x4804    LDR	R0, [PC, #16]
0x0D90	0x6801    LDR	R1, [R0, #0]
0x0D92	0xF46F2080  MVN	R0, #262144
0x0D96	0x4001    ANDS	R1, R0
0x0D98	0x4801    LDR	R0, [PC, #4]
0x0D9A	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 450 :: 		
L_end_SystemClockSetDefault:
0x0D9C	0xB001    ADD	SP, SP, #4
0x0D9E	0x4770    BX	LR
0x0DA0	0x38004002  	RCC_CR+0
0x0DA4	0x38084002  	RCC_CFGR+0
0x0DA8	0xFFFFFEF6  	#-17367041
0x0DAC	0x30102400  	#603992080
0x0DB0	0x38044002  	RCC_PLLCFGR+0
; end of __Lib_System_4XX_SystemClockSetDefault
__Lib_System_4XX_InitialSetUpFosc:
;__Lib_System_4XX.c, 369 :: 		
0x197C	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 370 :: 		
0x197E	0x4904    LDR	R1, [PC, #16]
0x1980	0x4804    LDR	R0, [PC, #16]
0x1982	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 371 :: 		
0x1984	0x4904    LDR	R1, [PC, #16]
0x1986	0x4805    LDR	R0, [PC, #20]
0x1988	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 372 :: 		
L_end_InitialSetUpFosc:
0x198A	0xB001    ADD	SP, SP, #4
0x198C	0x4770    BX	LR
0x198E	0xBF00    NOP
0x1990	0x90400002  	#168000
0x1994	0x038C2000  	___System_CLOCK_IN_KHZ+0
0x1998	0x00030000  	#3
0x199C	0x03902000  	__VOLTAGE_RANGE+0
; end of __Lib_System_4XX_InitialSetUpFosc
___GenExcept:
;__Lib_System_4XX.c, 314 :: 		
0x19A0	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 315 :: 		
L___GenExcept27:
0x19A2	0xE7FE    B	L___GenExcept27
;__Lib_System_4XX.c, 316 :: 		
L_end___GenExcept:
0x19A4	0xB001    ADD	SP, SP, #4
0x19A6	0x4770    BX	LR
; end of ___GenExcept
___EnableFPU:
;__Lib_System_4XX.c, 347 :: 		
0x15F0	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 350 :: 		
0x15F2	0xF64E5088  MOVW	R0, #60808
;__Lib_System_4XX.c, 351 :: 		
0x15F6	0xF2CE0000  MOVT	R0, #57344
;__Lib_System_4XX.c, 353 :: 		
0x15FA	0x6801    LDR	R1, [R0, #0]
;__Lib_System_4XX.c, 355 :: 		
0x15FC	0xF4410170  ORR	R1, R1, #15728640
;__Lib_System_4XX.c, 357 :: 		
0x1600	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 359 :: 		
0x1602	0xBF00    NOP
;__Lib_System_4XX.c, 360 :: 		
0x1604	0xBF00    NOP
;__Lib_System_4XX.c, 361 :: 		
0x1606	0xBF00    NOP
;__Lib_System_4XX.c, 362 :: 		
0x1608	0xBF00    NOP
;__Lib_System_4XX.c, 364 :: 		
0x160A	0xEEF10A10  VMRS	R0, FPSCR
;__Lib_System_4XX.c, 365 :: 		
0x160E	0xF4400040  ORR	R0, R0, #12582912
;__Lib_System_4XX.c, 366 :: 		
0x1612	0xEEE10A10  VMSR	FPSCR, R0
;__Lib_System_4XX.c, 367 :: 		
L_end___EnableFPU:
0x1616	0xB001    ADD	SP, SP, #4
0x1618	0x4770    BX	LR
; end of ___EnableFPU
0x1BB4	0xB500    PUSH	(R14)
0x1BB6	0xF8DFB044  LDR	R11, [PC, #68]
0x1BBA	0xF8DFA044  LDR	R10, [PC, #68]
0x1BBE	0xF8DFC044  LDR	R12, [PC, #68]
0x1BC2	0xF7FFFAE3  BL	4492
0x1BC6	0xF8DFB040  LDR	R11, [PC, #64]
0x1BCA	0xF8DFA040  LDR	R10, [PC, #64]
0x1BCE	0xF8DFC040  LDR	R12, [PC, #64]
0x1BD2	0xF7FFFADB  BL	4492
0x1BD6	0xF8DFB034  LDR	R11, [PC, #52]
0x1BDA	0xF8DFA038  LDR	R10, [PC, #56]
0x1BDE	0xF8DFC038  LDR	R12, [PC, #56]
0x1BE2	0xF7FFFAD3  BL	4492
0x1BE6	0xF8DFB034  LDR	R11, [PC, #52]
0x1BEA	0xF8DFA034  LDR	R10, [PC, #52]
0x1BEE	0xF8DFC034  LDR	R12, [PC, #52]
0x1BF2	0xF7FFFACB  BL	4492
0x1BF6	0xBD00    POP	(R15)
0x1BF8	0x4770    BX	LR
0x1BFA	0xBF00    NOP
0x1BFC	0x00002000  	#536870912
0x1C00	0x00212000  	#536870945
0x1C04	0x1B880000  	#7048
0x1C08	0x00222000  	#536870946
0x1C0C	0x00242000  	#536870948
0x1C10	0x060A0000  	#1546
0x1C14	0x012A2000  	#536871210
0x1C18	0x19A80000  	#6568
0x1C1C	0x012C2000  	#536871212
0x1C20	0x01342000  	#536871220
0x1C24	0x1BAC0000  	#7084
0x1C88	0xB500    PUSH	(R14)
0x1C8A	0xF8DFB010  LDR	R11, [PC, #16]
0x1C8E	0xF8DFA010  LDR	R10, [PC, #16]
0x1C92	0xF7FFFA85  BL	4512
0x1C96	0xBD00    POP	(R15)
0x1C98	0x4770    BX	LR
0x1C9A	0xBF00    NOP
0x1C9C	0x00002000  	#536870912
0x1CA0	0x03A42000  	#536871844
_external_interrupt:
;input_capture_demo.c, 169 :: 		void external_interrupt() iv IVT_INT_EXTI15_10 ics ICS_AUTO {
;input_capture_demo.c, 171 :: 		EXTI_PR.B10 = 1;                                                           // Clear external interrupt bit
0x137C	0x2101    MOVS	R1, #1
0x137E	0xB249    SXTB	R1, R1
0x1380	0x4802    LDR	R0, [PC, #8]
0x1382	0x6001    STR	R1, [R0, #0]
;input_capture_demo.c, 172 :: 		poll_flag = 1;                                                             // Set poll flag for main
0x1384	0x2101    MOVS	R1, #1
0x1386	0x4802    LDR	R0, [PC, #8]
0x1388	0x8001    STRH	R1, [R0, #0]
;input_capture_demo.c, 174 :: 		}
L_end_external_interrupt:
0x138A	0x4770    BX	LR
0x138C	0x82A84227  	EXTI_PR+0
0x1390	0x00222000  	_poll_flag+0
; end of _external_interrupt
_timer2_interrupt:
;input_capture_demo.c, 138 :: 		void timer2_interrupt() iv IVT_INT_TIM2 {
0x1394	0xB4F0    PUSH	(R4, R5, R6, R7)
0x1396	0xB081    SUB	SP, SP, #4
0x1398	0xF8CDE000  STR	LR, [SP, #0]
;input_capture_demo.c, 140 :: 		NVIC_IntDisable(IVT_INT_TIM2);                                             // Disable timer 2 interrupts
0x139C	0xF240002C  MOVW	R0, #44
0x13A0	0xF7FFFD08  BL	_NVIC_IntDisable+0
;input_capture_demo.c, 143 :: 		if(TIM2_SR.UIF == 1) {                                                     // If timer 2 overflow event occured
0x13A4	0x4920    LDR	R1, [PC, #128]
0x13A6	0x6808    LDR	R0, [R1, #0]
0x13A8	0xB138    CBZ	R0, L_timer2_interrupt9
;input_capture_demo.c, 146 :: 		TIM2_SR.UIF = 0;                                                        // Clear timer 2 interrupt bit
0x13AA	0x2100    MOVS	R1, #0
0x13AC	0xB249    SXTB	R1, R1
0x13AE	0x481E    LDR	R0, [PC, #120]
0x13B0	0x6001    STR	R1, [R0, #0]
;input_capture_demo.c, 147 :: 		overflowCount++;                                                        // Increment overflow counter
0x13B2	0x491E    LDR	R1, [PC, #120]
0x13B4	0x8808    LDRH	R0, [R1, #0]
0x13B6	0x1C40    ADDS	R0, R0, #1
0x13B8	0x8008    STRH	R0, [R1, #0]
;input_capture_demo.c, 148 :: 		}
L_timer2_interrupt9:
;input_capture_demo.c, 150 :: 		if (TIM2_SR.CC1IF == 1) {                                                  // If Input Capture event occured
0x13BA	0x491D    LDR	R1, [PC, #116]
0x13BC	0x6808    LDR	R0, [R1, #0]
0x13BE	0xB348    CBZ	R0, L_timer2_interrupt10
;input_capture_demo.c, 153 :: 		TIM2_SR.CC1IF = 0;                                                      // Clear input capture event bit
0x13C0	0x2100    MOVS	R1, #0
0x13C2	0xB249    SXTB	R1, R1
0x13C4	0x481A    LDR	R0, [PC, #104]
0x13C6	0x6001    STR	R1, [R0, #0]
;input_capture_demo.c, 154 :: 		endTime = TIM2_CCR1;                                                // Read stored input capture time
0x13C8	0x481A    LDR	R0, [PC, #104]
0x13CA	0x6800    LDR	R0, [R0, #0]
0x13CC	0x4F1A    LDR	R7, [PC, #104]
0x13CE	0x6038    STR	R0, [R7, #0]
;input_capture_demo.c, 155 :: 		pulseTicks = (((long long) overflowCount * 59999) - startTime + endTime);      // Calculate total ticks between input capture events
0x13D0	0x4E16    LDR	R6, [PC, #88]
0x13D2	0x8834    LDRH	R4, [R6, #0]
0x13D4	0x2500    MOVS	R5, #0
0x13D6	0xF64E205F  MOVW	R0, #59999
0x13DA	0x2100    MOVS	R1, #0
0x13DC	0xFBA42300  UMULL	R2, R3, R4, R0
0x13E0	0xFB053300  MLA	R3, R5, R0, R3
0x13E4	0xFB043301  MLA	R3, R4, R1, R3
0x13E8	0x4C14    LDR	R4, [PC, #80]
0x13EA	0x6820    LDR	R0, [R4, #0]
0x13EC	0x2100    MOVS	R1, #0
0x13EE	0x1A12    SUBS	R2, R2, R0
0x13F0	0x418B    SBCS	R3, R1
0x13F2	0x4638    MOV	R0, R7
0x13F4	0x6800    LDR	R0, [R0, #0]
0x13F6	0x2100    MOVS	R1, #0
0x13F8	0x1812    ADDS	R2, R2, R0
0x13FA	0x414B    ADCS	R3, R1
0x13FC	0x4810    LDR	R0, [PC, #64]
0x13FE	0xE9C02300  STRD	R2, R3, [R0, #0]
;input_capture_demo.c, 156 :: 		startTime = endTime;                                             // Store time of latest input capture event for use in next instance
0x1402	0x4638    MOV	R0, R7
0x1404	0x6800    LDR	R0, [R0, #0]
0x1406	0x6020    STR	R0, [R4, #0]
;input_capture_demo.c, 157 :: 		overflowCount = 0;                                                      // Reset the overflow counter to 0
0x1408	0x2000    MOVS	R0, #0
0x140A	0x8030    STRH	R0, [R6, #0]
;input_capture_demo.c, 158 :: 		inputEventCounter++;                                                    // Increment total input capture event counter
0x140C	0x490D    LDR	R1, [PC, #52]
0x140E	0x6808    LDR	R0, [R1, #0]
0x1410	0x1C40    ADDS	R0, R0, #1
0x1412	0x6008    STR	R0, [R1, #0]
;input_capture_demo.c, 159 :: 		}
L_timer2_interrupt10:
;input_capture_demo.c, 163 :: 		NVIC_IntEnable(IVT_INT_TIM2);                                              // Re-enable timer 2 interrupt
0x1414	0xF240002C  MOVW	R0, #44
0x1418	0xF7FFFE7C  BL	_NVIC_IntEnable+0
;input_capture_demo.c, 165 :: 		}
L_end_timer2_interrupt:
0x141C	0xF8DDE000  LDR	LR, [SP, #0]
0x1420	0xB001    ADD	SP, SP, #4
0x1422	0xBCF0    POP	(R4, R5, R6, R7)
0x1424	0x4770    BX	LR
0x1426	0xBF00    NOP
0x1428	0x02004200  	TIM2_SR+0
0x142C	0x00382000  	_overflowCount+0
0x1430	0x02044200  	TIM2_SR+0
0x1434	0x00344000  	TIM2_CCR1+0
0x1438	0x012C2000  	_endTime+0
0x143C	0x01302000  	_startTime+0
0x1440	0x002C2000  	_pulseTicks+0
0x1444	0x00242000  	_inputEventCounter+0
; end of _timer2_interrupt
_NVIC_IntDisable:
;__Lib_System_4XX.c, 264 :: 		
; ivt start address is: 0 (R0)
0x0DB4	0xB081    SUB	SP, SP, #4
; ivt end address is: 0 (R0)
; ivt start address is: 0 (R0)
;__Lib_System_4XX.c, 276 :: 		
0x0DB6	0x2804    CMP	R0, #4
0x0DB8	0xD107    BNE	L_NVIC_IntDisable18
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 281 :: 		
0x0DBA	0x491B    LDR	R1, [PC, #108]
0x0DBC	0x680A    LDR	R2, [R1, #0]
0x0DBE	0xF46F3180  MVN	R1, #65536
0x0DC2	0x400A    ANDS	R2, R1
0x0DC4	0x4918    LDR	R1, [PC, #96]
0x0DC6	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 282 :: 		
0x0DC8	0xE02B    B	L_NVIC_IntDisable19
L_NVIC_IntDisable18:
;__Lib_System_4XX.c, 283 :: 		
; ivt start address is: 0 (R0)
0x0DCA	0x2805    CMP	R0, #5
0x0DCC	0xD107    BNE	L_NVIC_IntDisable20
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 288 :: 		
0x0DCE	0x4916    LDR	R1, [PC, #88]
0x0DD0	0x680A    LDR	R2, [R1, #0]
0x0DD2	0xF46F3100  MVN	R1, #131072
0x0DD6	0x400A    ANDS	R2, R1
0x0DD8	0x4913    LDR	R1, [PC, #76]
0x0DDA	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 289 :: 		
0x0DDC	0xE021    B	L_NVIC_IntDisable21
L_NVIC_IntDisable20:
;__Lib_System_4XX.c, 290 :: 		
; ivt start address is: 0 (R0)
0x0DDE	0x2806    CMP	R0, #6
0x0DE0	0xD107    BNE	L_NVIC_IntDisable22
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 295 :: 		
0x0DE2	0x4911    LDR	R1, [PC, #68]
0x0DE4	0x680A    LDR	R2, [R1, #0]
0x0DE6	0xF46F2180  MVN	R1, #262144
0x0DEA	0x400A    ANDS	R2, R1
0x0DEC	0x490E    LDR	R1, [PC, #56]
0x0DEE	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 296 :: 		
0x0DF0	0xE017    B	L_NVIC_IntDisable23
L_NVIC_IntDisable22:
;__Lib_System_4XX.c, 297 :: 		
; ivt start address is: 0 (R0)
0x0DF2	0x280F    CMP	R0, #15
0x0DF4	0xD107    BNE	L_NVIC_IntDisable24
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 302 :: 		
0x0DF6	0x490D    LDR	R1, [PC, #52]
0x0DF8	0x680A    LDR	R2, [R1, #0]
0x0DFA	0xF06F0102  MVN	R1, #2
0x0DFE	0x400A    ANDS	R2, R1
0x0E00	0x490A    LDR	R1, [PC, #40]
0x0E02	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 303 :: 		
0x0E04	0xE00D    B	L_NVIC_IntDisable25
L_NVIC_IntDisable24:
;__Lib_System_4XX.c, 304 :: 		
; ivt start address is: 0 (R0)
0x0E06	0x2810    CMP	R0, #16
0x0E08	0xD30B    BCC	L_NVIC_IntDisable26
;__Lib_System_4XX.c, 309 :: 		
0x0E0A	0xF2A00410  SUBW	R4, R0, #16
; ivt end address is: 0 (R0)
0x0E0E	0x0961    LSRS	R1, R4, #5
0x0E10	0x008A    LSLS	R2, R1, #2
0x0E12	0x4907    LDR	R1, [PC, #28]
0x0E14	0x188B    ADDS	R3, R1, R2
;__Lib_System_4XX.c, 310 :: 		
0x0E16	0xF004021F  AND	R2, R4, #31
0x0E1A	0xF04F0101  MOV	R1, #1
0x0E1E	0x4091    LSLS	R1, R2
0x0E20	0x6019    STR	R1, [R3, #0]
;__Lib_System_4XX.c, 311 :: 		
L_NVIC_IntDisable26:
L_NVIC_IntDisable25:
L_NVIC_IntDisable23:
L_NVIC_IntDisable21:
L_NVIC_IntDisable19:
;__Lib_System_4XX.c, 312 :: 		
L_end_NVIC_IntDisable:
0x0E22	0xB001    ADD	SP, SP, #4
0x0E24	0x4770    BX	LR
0x0E26	0xBF00    NOP
0x0E28	0xED24E000  	SCB_SHCRS+0
0x0E2C	0xE010E000  	STK_CTRL+0
0x0E30	0xE180E000  	NVIC_ICER0+0
; end of _NVIC_IntDisable
;input_capture_demo.c,0 :: ?ICS_poll_flag [2]
0x060A	0x0000 ;?ICS_poll_flag+0
; end of ?ICS_poll_flag
;input_capture_demo.c,0 :: ?ICS_inputEventCounter [4]
0x19A8	0x00000000 ;?ICS_inputEventCounter+0
; end of ?ICS_inputEventCounter
;input_capture_demo.c,0 :: ?ICS_inputPeriod [4]
0x19AC	0x00000000 ;?ICS_inputPeriod+0
; end of ?ICS_inputPeriod
;input_capture_demo.c,0 :: ?ICS_pulseTicks [8]
0x19B0	0x00000000 ;?ICS_pulseTicks+0
0x19B4	0x00000000 ;?ICS_pulseTicks+4
; end of ?ICS_pulseTicks
;input_capture_demo.c,0 :: ?ICS_inputFrequency [4]
0x19B8	0x00000000 ;?ICS_inputFrequency+0
; end of ?ICS_inputFrequency
;input_capture_demo.c,0 :: ?ICS_overflowCount [2]
0x19BC	0x0000 ;?ICS_overflowCount+0
; end of ?ICS_overflowCount
;input_capture_demo.c,0 :: ?ICS?lstr2_input_capture_demo [34]
0x19BE	0x61746F54 ;?ICS?lstr2_input_capture_demo+0
0x19C2	0x756E206C ;?ICS?lstr2_input_capture_demo+4
0x19C6	0x7265626D ;?ICS?lstr2_input_capture_demo+8
0x19CA	0x20666F20 ;?ICS?lstr2_input_capture_demo+12
0x19CE	0x656D6974 ;?ICS?lstr2_input_capture_demo+16
0x19D2	0x766F2072 ;?ICS?lstr2_input_capture_demo+20
0x19D6	0x6C667265 ;?ICS?lstr2_input_capture_demo+24
0x19DA	0x3A73776F ;?ICS?lstr2_input_capture_demo+28
0x19DE	0x0020 ;?ICS?lstr2_input_capture_demo+32
; end of ?ICS?lstr2_input_capture_demo
;,0 :: _initBlock_7 [42]
; Containing: ?ICS?lstr3_input_capture_demo [3]
;             ?ICS?lstr4_input_capture_demo [39]
0x19E0	0x54000D0A ;_initBlock_7+0 : ?ICS?lstr3_input_capture_demo at 0x19E0 : ?ICS?lstr4_input_capture_demo at 0x19E3
0x19E4	0x6C61746F ;_initBlock_7+4
0x19E8	0x6D756E20 ;_initBlock_7+8
0x19EC	0x20726562 ;_initBlock_7+12
0x19F0	0x7420666F ;_initBlock_7+16
0x19F4	0x736B6369 ;_initBlock_7+20
0x19F8	0x74656220 ;_initBlock_7+24
0x19FC	0x6E656577 ;_initBlock_7+28
0x1A00	0x65766520 ;_initBlock_7+32
0x1A04	0x3A73746E ;_initBlock_7+36
0x1A08	0x0020 ;_initBlock_7+40
; end of _initBlock_7
;,0 :: _initBlock_8 [36]
; Containing: ?ICS?lstr5_input_capture_demo [3]
;             ?ICS?lstr6_input_capture_demo [33]
0x1A0A	0x50000D0A ;_initBlock_8+0 : ?ICS?lstr5_input_capture_demo at 0x1A0A : ?ICS?lstr6_input_capture_demo at 0x1A0D
0x1A0E	0x6F697265 ;_initBlock_8+4
0x1A12	0x666F2064 ;_initBlock_8+8
0x1A16	0x636E6920 ;_initBlock_8+12
0x1A1A	0x6E696D6F ;_initBlock_8+16
0x1A1E	0x69732067 ;_initBlock_8+20
0x1A22	0x6C616E67 ;_initBlock_8+24
0x1A26	0x73752820 ;_initBlock_8+28
0x1A2A	0x00203A29 ;_initBlock_8+32
; end of _initBlock_8
;,0 :: _initBlock_9 [42]
; Containing: ?ICS?lstr7_input_capture_demo [3]
;             ?ICS?lstr8_input_capture_demo [36]
;             ?ICS?lstr9_input_capture_demo [3]
0x1A2E	0x46000D0A ;_initBlock_9+0 : ?ICS?lstr7_input_capture_demo at 0x1A2E : ?ICS?lstr8_input_capture_demo at 0x1A31
0x1A32	0x75716572 ;_initBlock_9+4
0x1A36	0x79636E65 ;_initBlock_9+8
0x1A3A	0x20666F20 ;_initBlock_9+12
0x1A3E	0x6F636E69 ;_initBlock_9+16
0x1A42	0x676E696D ;_initBlock_9+20
0x1A46	0x67697320 ;_initBlock_9+24
0x1A4A	0x206C616E ;_initBlock_9+28
0x1A4E	0x297A4828 ;_initBlock_9+32
0x1A52	0x0A00203A ;_initBlock_9+36 : ?ICS?lstr9_input_capture_demo at 0x1A55
0x1A56	0x000D ;_initBlock_9+40
; end of _initBlock_9
;,0 :: _initBlock_10 [38]
; Containing: ?ICS?lstr10_input_capture_demo [33]
;             ?ICS?lstr11_input_capture_demo [5]
0x1A58	0x626D754E ;_initBlock_10+0 : ?ICS?lstr10_input_capture_demo at 0x1A58
0x1A5C	0x6F207265 ;_initBlock_10+4
0x1A60	0x6E692066 ;_initBlock_10+8
0x1A64	0x20747570 ;_initBlock_10+12
0x1A68	0x74706163 ;_initBlock_10+16
0x1A6C	0x20657275 ;_initBlock_10+20
0x1A70	0x6E657665 ;_initBlock_10+24
0x1A74	0x203A7374 ;_initBlock_10+28
0x1A78	0x0A0A0A00 ;_initBlock_10+32 : ?ICS?lstr11_input_capture_demo at 0x1A79
0x1A7C	0x000D ;_initBlock_10+36
; end of _initBlock_10
;input_capture_demo.c,0 :: ?ICS?lstr12_input_capture_demo [22]
0x1A7E	0x45206F4E ;?ICS?lstr12_input_capture_demo+0
0x1A82	0x746E6576 ;?ICS?lstr12_input_capture_demo+4
0x1A86	0x65442073 ;?ICS?lstr12_input_capture_demo+8
0x1A8A	0x74636574 ;?ICS?lstr12_input_capture_demo+12
0x1A8E	0x0A0A6465 ;?ICS?lstr12_input_capture_demo+16
0x1A92	0x000D ;?ICS?lstr12_input_capture_demo+20
; end of ?ICS?lstr12_input_capture_demo
;__Lib_Conversions.c,0 :: ?ICS?lstr1___Lib_Conversions [4]
0x1A94	0x004E614E ;?ICS?lstr1___Lib_Conversions+0
; end of ?ICS?lstr1___Lib_Conversions
;__Lib_Conversions.c,0 :: ?ICS?lstr2___Lib_Conversions [2]
0x1A98	0x0030 ;?ICS?lstr2___Lib_Conversions+0
; end of ?ICS?lstr2___Lib_Conversions
;__Lib_Conversions.c,0 :: ?ICS?lstr3___Lib_Conversions [4]
0x1A9A	0x00464E49 ;?ICS?lstr3___Lib_Conversions+0
; end of ?ICS?lstr3___Lib_Conversions
;__Lib_System_4XX.c,0 :: ?ICS__Lib_System_4XX_APBAHBPrescTable [16]
0x1A9E	0x00000000 ;?ICS__Lib_System_4XX_APBAHBPrescTable+0
0x1AA2	0x04030201 ;?ICS__Lib_System_4XX_APBAHBPrescTable+4
0x1AA6	0x04030201 ;?ICS__Lib_System_4XX_APBAHBPrescTable+8
0x1AAA	0x09080706 ;?ICS__Lib_System_4XX_APBAHBPrescTable+12
; end of ?ICS__Lib_System_4XX_APBAHBPrescTable
;__Lib_GPIO_32F4xx_Defs.c,789 :: __GPIO_MODULE_USART1_PA9_10 [108]
0x1AB0	0x00000709 ;__GPIO_MODULE_USART1_PA9_10+0
0x1AB4	0x0000070A ;__GPIO_MODULE_USART1_PA9_10+4
0x1AB8	0xFFFFFFFF ;__GPIO_MODULE_USART1_PA9_10+8
0x1ABC	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+12
0x1AC0	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+16
