;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/21/2016 4:49:00 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;Input Capture Four Channel Demo.c, 196 :: 		fngr_middle.enc_end_time = TIM2_CCR2;                                   // Read stored input capture time
0x14D6	0x4828    LDR	R0, [PC, #160]
0x14D8	0x6800    LDR	R0, [R0, #0]
0x14DA	0x6010    STR	R0, [R2, #0]
;Input Capture Four Channel Demo.c, 197 :: 		fngr_middle.enc_overflow_start = fngr_middle.enc_overflow_end;          // Store previous overflow value for next calculation
0x14DC	0x4A27    LDR	R2, [PC, #156]
0x14DE	0x6811    LDR	R1, [R2, #0]
0x14E0	0x4827    LDR	R0, [PC, #156]
0x14E2	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 198 :: 		fngr_middle.enc_overflow_end = overflow_count;                          // Store number of timer 2 overflows for this finger
0x14E4	0x4819    LDR	R0, [PC, #100]
0x14E6	0x6800    LDR	R0, [R0, #0]
0x14E8	0x6010    STR	R0, [R2, #0]
;Input Capture Four Channel Demo.c, 199 :: 		fngr_middle.position_actual++;                                          // Increment total input capture event counter
0x14EA	0x4926    LDR	R1, [PC, #152]
0x14EC	0x6808    LDR	R0, [R1, #0]
0x14EE	0x1C40    ADDS	R0, R0, #1
0x14F0	0x6008    STR	R0, [R1, #0]
;Input Capture Four Channel Demo.c, 200 :: 		}
L_timer2_ISR10:
;Input Capture Four Channel Demo.c, 203 :: 		if (TIM2_SR.CC3IF == 1) {
0x14F2	0x4925    LDR	R1, [PC, #148]
0x14F4	0x6808    LDR	R0, [R1, #0]
0x14F6	0xB188    CBZ	R0, L_timer2_ISR11
;Input Capture Four Channel Demo.c, 204 :: 		fngr_ring.enc_start_time = fngr_ring.enc_end_time;                      // Store previous captured value for next calculation
0x14F8	0x4A24    LDR	R2, [PC, #144]
0x14FA	0x6811    LDR	R1, [R2, #0]
0x14FC	0x4824    LDR	R0, [PC, #144]
0x14FE	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 205 :: 		fngr_ring.enc_end_time = TIM2_CCR3;                                     // Read stored input capture time
0x1500	0x4824    LDR	R0, [PC, #144]
0x1502	0x6800    LDR	R0, [R0, #0]
0x1504	0x6010    STR	R0, [R2, #0]
;Input Capture Four Channel Demo.c, 206 :: 		fngr_ring.enc_overflow_start = fngr_ring.enc_overflow_end;              // Store previous overflow value for next calculation
0x1506	0x4A24    LDR	R2, [PC, #144]
0x1508	0x6811    LDR	R1, [R2, #0]
0x150A	0x4824    LDR	R0, [PC, #144]
0x150C	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 207 :: 		fngr_ring.enc_overflow_end = overflow_count;                            // Store number of timer 2 overflows for this finger
0x150E	0x480F    LDR	R0, [PC, #60]
0x1510	0x6800    LDR	R0, [R0, #0]
0x1512	0x6010    STR	R0, [R2, #0]
;Input Capture Four Channel Demo.c, 208 :: 		fngr_ring.position_actual++;                                            // Increment total input capture event counter
0x1514	0x4922    LDR	R1, [PC, #136]
0x1516	0x6808    LDR	R0, [R1, #0]
0x1518	0x1C40    ADDS	R0, R0, #1
0x151A	0x6008    STR	R0, [R1, #0]
;Input Capture Four Channel Demo.c, 209 :: 		}
L_timer2_ISR11:
;Input Capture Four Channel Demo.c, 212 :: 		if (TIM2_SR.CC4IF == 1) {
0x151C	0x4921    LDR	R1, [PC, #132]
0x151E	0x6808    LDR	R0, [R1, #0]
0x1520	0xB188    CBZ	R0, L_timer2_ISR12
;Input Capture Four Channel Demo.c, 213 :: 		fngr_pinky.enc_start_time = fngr_pinky.enc_end_time;                    // Store previous captured value for next calculation
0x1522	0x4A21    LDR	R2, [PC, #132]
0x1524	0x6811    LDR	R1, [R2, #0]
0x1526	0x4821    LDR	R0, [PC, #132]
0x1528	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 214 :: 		fngr_pinky.enc_end_time = TIM2_CCR4;                                    // Read stored input capture time
0x152A	0x4821    LDR	R0, [PC, #132]
0x152C	0x6800    LDR	R0, [R0, #0]
0x152E	0x6010    STR	R0, [R2, #0]
;Input Capture Four Channel Demo.c, 215 :: 		fngr_pinky.enc_overflow_start = fngr_pinky.enc_overflow_end;            // Store previous overflow value for next calculation
0x1530	0x4A20    LDR	R2, [PC, #128]
0x1532	0x6811    LDR	R1, [R2, #0]
0x1534	0x4820    LDR	R0, [PC, #128]
0x1536	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 216 :: 		fngr_pinky.enc_overflow_end = overflow_count;                           // Store number of timer 2 overflows for this finger
0x1538	0x4804    LDR	R0, [PC, #16]
0x153A	0x6800    LDR	R0, [R0, #0]
0x153C	0x6010    STR	R0, [R2, #0]
;Input Capture Four Channel Demo.c, 217 :: 		fngr_pinky.position_actual++;                                           // Increment total input capture event counter
0x153E	0x491F    LDR	R1, [PC, #124]
0x1540	0x6808    LDR	R0, [R1, #0]
0x1542	0x1C40    ADDS	R0, R0, #1
0x1544	0x6008    STR	R0, [R1, #0]
;Input Capture Four Channel Demo.c, 218 :: 		}
L_timer2_ISR12:
;Input Capture Four Channel Demo.c, 219 :: 		}
L_end_timer2_ISR:
0x1546	0x4770    BX	LR
0x1548	0x02004200  	TIM2_SR+0
0x154C	0x02542000  	_overflow_count+0
0x1550	0x02044200  	TIM2_SR+0
0x1554	0x01282000  	_fngr_pointer+32
0x1558	0x01242000  	_fngr_pointer+28
0x155C	0x00344000  	TIM2_CCR1+0
0x1560	0x01342000  	_fngr_pointer+44
0x1564	0x01302000  	_fngr_pointer+40
0x1568	0x01502000  	_fngr_pointer+72
0x156C	0x02084200  	TIM2_SR+0
0x1570	0x01742000  	_fngr_middle+32
0x1574	0x01702000  	_fngr_middle+28
0x1578	0x00384000  	TIM2_CCR2+0
0x157C	0x01802000  	_fngr_middle+44
0x1580	0x017C2000  	_fngr_middle+40
0x1584	0x019C2000  	_fngr_middle+72
0x1588	0x020C4200  	TIM2_SR+0
0x158C	0x01C02000  	_fngr_ring+32
0x1590	0x01BC2000  	_fngr_ring+28
0x1594	0x003C4000  	TIM2_CCR3+0
0x1598	0x01CC2000  	_fngr_ring+44
0x159C	0x01C82000  	_fngr_ring+40
0x15A0	0x01E82000  	_fngr_ring+72
0x15A4	0x02104200  	TIM2_SR+0
0x15A8	0x020C2000  	_fngr_pinky+32
0x15AC	0x02082000  	_fngr_pinky+28
0x15B0	0x00404000  	TIM2_CCR4+0
0x15B4	0x02182000  	_fngr_pinky+44
0x15B8	0x02142000  	_fngr_pinky+40
0x15BC	0x02342000  	_fngr_pinky+72
; end of _timer2_ISR
;Input Capture Four Channel Demo.c,0 :: ?ICS_ENCODER_TIM_PSC [2]
0x1AEC	0x0064 ;?ICS_ENCODER_TIM_PSC+0
; end of ?ICS_ENCODER_TIM_PSC
;Input Capture Four Channel Demo.c,0 :: ?ICS_TERMINAL_PRINT_THRESH [2]
0x1AEE	0x0028 ;?ICS_TERMINAL_PRINT_THRESH+0
; end of ?ICS_TERMINAL_PRINT_THRESH
;Input Capture Four Channel Demo.c,0 :: ?ICS_ENCODER_TIM_RELOAD [4]
0x1AF0	0x0000FFFF ;?ICS_ENCODER_TIM_RELOAD+0
; end of ?ICS_ENCODER_TIM_RELOAD
;Input Capture Four Channel Demo.c,0 :: ?ICS_MCU_FREQUENCY [4]
0x1AF4	0x0A037A00 ;?ICS_MCU_FREQUENCY+0
; end of ?ICS_MCU_FREQUENCY
;Input Capture Four Channel Demo.c,0 :: ?ICS?lstr8_Input_32Capture_32Four_32Channel_32Demo [16]
0x1AF8	0x69460D0A ;?ICS?lstr8_Input_32Capture_32Four_32Channel_32Demo+0
0x1AFC	0x7265676E ;?ICS?lstr8_Input_32Capture_32Four_32Channel_32Demo+4
0x1B00	0x6D614E20 ;?ICS?lstr8_Input_32Capture_32Four_32Channel_32Demo+8
0x1B04	0x00203A65 ;?ICS?lstr8_Input_32Capture_32Four_32Channel_32Demo+12
; end of ?ICS?lstr8_Input_32Capture_32Four_32Channel_32Demo
;,0 :: _initBlock_5 [42]
; Containing: ?ICS?lstr9_Input_32Capture_32Four_32Channel_32Demo [3]
;             ?ICS?lstr10_Input_32Capture_32Four_32Channel_32Demo [36]
;             ?ICS?lstr11_Input_32Capture_32Four_32Channel_32Demo [3]
0x1B08	0x46000D0A ;_initBlock_5+0 : ?ICS?lstr9_Input_32Capture_32Four_32Channel_32Demo at 0x1B08 : ?ICS?lstr10_Input_32Capture_32Four_32Channel_32Demo at 0x1B0B
0x1B0C	0x75716572 ;_initBlock_5+4
0x1B10	0x79636E65 ;_initBlock_5+8
0x1B14	0x20666F20 ;_initBlock_5+12
0x1B18	0x6F636E69 ;_initBlock_5+16
0x1B1C	0x676E696D ;_initBlock_5+20
0x1B20	0x67697320 ;_initBlock_5+24
0x1B24	0x206C616E ;_initBlock_5+28
0x1B28	0x297A4828 ;_initBlock_5+32
0x1B2C	0x0A00203A ;_initBlock_5+36 : ?ICS?lstr11_Input_32Capture_32Four_32Channel_32Demo at 0x1B2F
0x1B30	0x000D ;_initBlock_5+40
; end of _initBlock_5
;Input Capture Four Channel Demo.c,0 :: ?ICS?lstr12_Input_32Capture_32Four_32Channel_32Demo [36]
0x1B32	0x65726944 ;?ICS?lstr12_Input_32Capture_32Four_32Channel_32Demo+0
0x1B36	0x6F697463 ;?ICS?lstr12_Input_32Capture_32Four_32Channel_32Demo+4
0x1B3A	0x666F206E ;?ICS?lstr12_Input_32Capture_32Four_32Channel_32Demo+8
0x1B3E	0x766F6D20 ;?ICS?lstr12_Input_32Capture_32Four_32Channel_32Demo+12
0x1B42	0x6E656D65 ;?ICS?lstr12_Input_32Capture_32Four_32Channel_32Demo+16
0x1B46	0x20203A74 ;?ICS?lstr12_Input_32Capture_32Four_32Channel_32Demo+20
0x1B4A	0x20202020 ;?ICS?lstr12_Input_32Capture_32Four_32Channel_32Demo+24
0x1B4E	0x20202020 ;?ICS?lstr12_Input_32Capture_32Four_32Channel_32Demo+28
0x1B52	0x00202020 ;?ICS?lstr12_Input_32Capture_32Four_32Channel_32Demo+32
; end of ?ICS?lstr12_Input_32Capture_32Four_32Channel_32Demo
;,0 :: _initBlock_7 [44]
; Containing: ?ICS?lstr13_Input_32Capture_32Four_32Channel_32Demo [3]
;             ?ICS?lstr14_Input_32Capture_32Four_32Channel_32Demo [36]
;             ?ICS?lstr15_Input_32Capture_32Four_32Channel_32Demo [5]
0x1B56	0x50000D0A ;_initBlock_7+0 : ?ICS?lstr13_Input_32Capture_32Four_32Channel_32Demo at 0x1B56 : ?ICS?lstr14_Input_32Capture_32Four_32Channel_32Demo at 0x1B59
0x1B5A	0x7469736F ;_initBlock_7+4
0x1B5E	0x206E6F69 ;_initBlock_7+8
0x1B62	0x6620666F ;_initBlock_7+12
0x1B66	0x65676E69 ;_initBlock_7+16
0x1B6A	0x20203A72 ;_initBlock_7+20
0x1B6E	0x20202020 ;_initBlock_7+24
0x1B72	0x20202020 ;_initBlock_7+28
0x1B76	0x20202020 ;_initBlock_7+32
0x1B7A	0x0A002020 ;_initBlock_7+36 : ?ICS?lstr15_Input_32Capture_32Four_32Channel_32Demo at 0x1B7D
0x1B7E	0x000D0A0A ;_initBlock_7+40
; end of _initBlock_7
;Input Capture Four Channel Demo.c,0 :: ?ICS?lstr1_Input_32Capture_32Four_32Channel_32Demo [8]
0x1B82	0x6E696F50 ;?ICS?lstr1_Input_32Capture_32Four_32Channel_32Demo+0
0x1B86	0x00726574 ;?ICS?lstr1_Input_32Capture_32Four_32Channel_32Demo+4
; end of ?ICS?lstr1_Input_32Capture_32Four_32Channel_32Demo
;,0 :: _initBlock_9 [12]
; Containing: ?ICS?lstr2_Input_32Capture_32Four_32Channel_32Demo [7]
;             ?ICS?lstr3_Input_32Capture_32Four_32Channel_32Demo [5]
0x1B8A	0x6464694D ;_initBlock_9+0 : ?ICS?lstr2_Input_32Capture_32Four_32Channel_32Demo at 0x1B8A
0x1B8E	0x5200656C ;_initBlock_9+4 : ?ICS?lstr3_Input_32Capture_32Four_32Channel_32Demo at 0x1B91
0x1B92	0x00676E69 ;_initBlock_9+8
; end of _initBlock_9
;Input Capture Four Channel Demo.c,0 :: ?ICS?lstr4_Input_32Capture_32Four_32Channel_32Demo [6]
0x1B96	0x6B6E6950 ;?ICS?lstr4_Input_32Capture_32Four_32Channel_32Demo+0
0x1B9A	0x0079 ;?ICS?lstr4_Input_32Capture_32Four_32Channel_32Demo+4
; end of ?ICS?lstr4_Input_32Capture_32Four_32Channel_32Demo
;Input Capture Four Channel Demo.c,0 :: ?ICS_GPIOA_IDR_LOC [4]
0x1B9C	0x40020010 ;?ICS_GPIOA_IDR_LOC+0
; end of ?ICS_GPIOA_IDR_LOC
;,0 :: _initBlock_12 [36]
; Containing: ?ICS?lstr5_Input_32Capture_32Four_32Channel_32Demo [27]
;             ?ICS?lstr6_Input_32Capture_32Four_32Channel_32Demo [9]
0x1BA0	0x500D0A0A ;_initBlock_12+0 : ?ICS?lstr5_Input_32Capture_32Four_32Channel_32Demo at 0x1BA0
0x1BA4	0x72676F72 ;_initBlock_12+4
0x1BA8	0x48206D61 ;_initBlock_12+8
0x1BAC	0x53207361 ;_initBlock_12+12
0x1BB0	0x74726174 ;_initBlock_12+16
0x1BB4	0x0A216465 ;_initBlock_12+20
0x1BB8	0x0A000D0A ;_initBlock_12+24 : ?ICS?lstr6_Input_32Capture_32Four_32Channel_32Demo at 0x1BBB
0x1BBC	0x0A0A0A0A ;_initBlock_12+28
0x1BC0	0x000D0A0A ;_initBlock_12+32
; end of _initBlock_12
;Input Capture Four Channel Demo.c,0 :: ?ICS?lstr7_Input_32Capture_32Four_32Channel_32Demo [22]
0x1BC4	0x5241550D ;?ICS?lstr7_Input_32Capture_32Four_32Channel_32Demo+0
0x1BC8	0x6E492054 ;?ICS?lstr7_Input_32Capture_32Four_32Channel_32Demo+4
0x1BCC	0x43207469 ;?ICS?lstr7_Input_32Capture_32Four_32Channel_32Demo+8
0x1BD0	0x6C706D6F ;?ICS?lstr7_Input_32Capture_32Four_32Channel_32Demo+12
0x1BD4	0x0D657465 ;?ICS?lstr7_Input_32Capture_32Four_32Channel_32Demo+16
0x1BD8	0x000A ;?ICS?lstr7_Input_32Capture_32Four_32Channel_32Demo+20
; end of ?ICS?lstr7_Input_32Capture_32Four_32Channel_32Demo
;__Lib_System_4XX.c,0 :: ?ICS__Lib_System_4XX_APBAHBPrescTable [16]
0x1BDA	0x00000000 ;?ICS__Lib_System_4XX_APBAHBPrescTable+0
0x1BDE	0x04030201 ;?ICS__Lib_System_4XX_APBAHBPrescTable+4
0x1BE2	0x04030201 ;?ICS__Lib_System_4XX_APBAHBPrescTable+8
0x1BE6	0x09080706 ;?ICS__Lib_System_4XX_APBAHBPrescTable+12
; end of ?ICS__Lib_System_4XX_APBAHBPrescTable
;__Lib_GPIO_32F4xx_Defs.c,476 :: __GPIO_MODULE_TIM2_CH4_PA3 [108]
0x1BEC	0x00000103 ;__GPIO_MODULE_TIM2_CH4_PA3+0
0x1BF0	0xFFFFFFFF ;__GPIO_MODULE_TIM2_CH4_PA3+4
0x1BF4	0x00000000 ;__GPIO_MODULE_TIM2_CH4_PA3+8
0x1BF8	0x00000000 ;__GPIO_MODULE_TIM2_CH4_PA3+12
0x1BFC	0x00000000 ;__GPIO_MODULE_TIM2_CH4_PA3+16
0x1C00	0x00000000 ;__GPIO_MODULE_TIM2_CH4_PA3+20
0x1C04	0x00000000 ;__GPIO_MODULE_TIM2_CH4_PA3+24
0x1C08	0x00000000 ;__GPIO_MODULE_TIM2_CH4_PA3+28
0x1C0C	0x00000000 ;__GPIO_MODULE_TIM2_CH4_PA3+32
0x1C10	0x00000000 ;__GPIO_MODULE_TIM2_CH4_PA3+36
0x1C14	0x00000000 ;__GPIO_MODULE_TIM2_CH4_PA3+40
0x1C18	0x00000000 ;__GPIO_MODULE_TIM2_CH4_PA3+44
0x1C1C	0x00000000 ;__GPIO_MODULE_TIM2_CH4_PA3+48
0x1C20	0x00001018 ;__GPIO_MODULE_TIM2_CH4_PA3+52
0x1C24	0xFFFFFFFF ;__GPIO_MODULE_TIM2_CH4_PA3+56
0x1C28	0x00000000 ;__GPIO_MODULE_TIM2_CH4_PA3+60
0x1C2C	0x00000000 ;__GPIO_MODULE_TIM2_CH4_PA3+64
0x1C30	0x00000000 ;__GPIO_MODULE_TIM2_CH4_PA3+68
0x1C34	0x00000000 ;__GPIO_MODULE_TIM2_CH4_PA3+72
0x1C38	0x00000000 ;__GPIO_MODULE_TIM2_CH4_PA3+76
0x1C3C	0x00000000 ;__GPIO_MODULE_TIM2_CH4_PA3+80
0x1C40	0x00000000 ;__GPIO_MODULE_TIM2_CH4_PA3+84
0x1C44	0x00000000 ;__GPIO_MODULE_TIM2_CH4_PA3+88
0x1C48	0x00000000 ;__GPIO_MODULE_TIM2_CH4_PA3+92
0x1C4C	0x00000000 ;__GPIO_MODULE_TIM2_CH4_PA3+96
0x1C50	0x00000000 ;__GPIO_MODULE_TIM2_CH4_PA3+100
0x1C54	0x00000000 ;__GPIO_MODULE_TIM2_CH4_PA3+104
; end of __GPIO_MODULE_TIM2_CH4_PA3
;__Lib_GPIO_32F4xx_Defs.c,789 :: __GPIO_MODULE_USART1_PA9_10 [108]
0x1C58	0x00000709 ;__GPIO_MODULE_USART1_PA9_10+0
0x1C5C	0x0000070A ;__GPIO_MODULE_USART1_PA9_10+4
0x1C60	0xFFFFFFFF ;__GPIO_MODULE_USART1_PA9_10+8
0x1C64	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+12
0x1C68	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+16
0x1C6C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+20
0x1C70	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+24
0x1C74	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+28
0x1C78	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+32
0x1C7C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+36
0x1C80	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+40
0x1C84	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+44
0x1C88	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+48
0x1C8C	0x00001018 ;__GPIO_MODULE_USART1_PA9_10+52
0x1C90	0x00001018 ;__GPIO_MODULE_USART1_PA9_10+56
0x1C94	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+60
0x1C98	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+64
0x1C9C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+68
0x1CA0	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+72
0x1CA4	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+76
0x1CA8	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+80
0x1CAC	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+84
0x1CB0	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+88
0x1CB4	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+92
0x1CB8	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+96
0x1CBC	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+100
0x1CC0	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+104
; end of __GPIO_MODULE_USART1_PA9_10
;__Lib_GPIO_32F4xx_Defs.c,464 :: __GPIO_MODULE_TIM2_CH1_PA0 [108]
0x1CC4	0x00000100 ;__GPIO_MODULE_TIM2_CH1_PA0+0
0x1CC8	0xFFFFFFFF ;__GPIO_MODULE_TIM2_CH1_PA0+4
0x1CCC	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA0+8
0x1CD0	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA0+12
0x1CD4	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA0+16
0x1CD8	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA0+20
0x1CDC	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA0+24
0x1CE0	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA0+28
0x1CE4	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA0+32
0x1CE8	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA0+36
0x1CEC	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA0+40
0x1CF0	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA0+44
0x1CF4	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA0+48
0x1CF8	0x00001018 ;__GPIO_MODULE_TIM2_CH1_PA0+52
0x1CFC	0xFFFFFFFF ;__GPIO_MODULE_TIM2_CH1_PA0+56
0x1D00	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA0+60
0x1D04	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA0+64
0x1D08	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA0+68
0x1D0C	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA0+72
0x1D10	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA0+76
0x1D14	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA0+80
0x1D18	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA0+84
0x1D1C	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA0+88
0x1D20	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA0+92
0x1D24	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA0+96
0x1D28	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA0+100
0x1D2C	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA0+104
; end of __GPIO_MODULE_TIM2_CH1_PA0
;__Lib_GPIO_32F4xx_Defs.c,468 :: __GPIO_MODULE_TIM2_CH2_PA1 [108]
0x1D30	0x00000101 ;__GPIO_MODULE_TIM2_CH2_PA1+0
0x1D34	0xFFFFFFFF ;__GPIO_MODULE_TIM2_CH2_PA1+4
0x1D38	0x00000000 ;__GPIO_MODULE_TIM2_CH2_PA1+8
0x1D3C	0x00000000 ;__GPIO_MODULE_TIM2_CH2_PA1+12
0x1D40	0x00000000 ;__GPIO_MODULE_TIM2_CH2_PA1+16
0x1D44	0x00000000 ;__GPIO_MODULE_TIM2_CH2_PA1+20
0x1D48	0x00000000 ;__GPIO_MODULE_TIM2_CH2_PA1+24
0x1D4C	0x00000000 ;__GPIO_MODULE_TIM2_CH2_PA1+28
0x1D50	0x00000000 ;__GPIO_MODULE_TIM2_CH2_PA1+32
0x1D54	0x00000000 ;__GPIO_MODULE_TIM2_CH2_PA1+36
0x1D58	0x00000000 ;__GPIO_MODULE_TIM2_CH2_PA1+40
0x1D5C	0x00000000 ;__GPIO_MODULE_TIM2_CH2_PA1+44
0x1D60	0x00000000 ;__GPIO_MODULE_TIM2_CH2_PA1+48
0x1D64	0x00001018 ;__GPIO_MODULE_TIM2_CH2_PA1+52
0x1D68	0xFFFFFFFF ;__GPIO_MODULE_TIM2_CH2_PA1+56
0x1D6C	0x00000000 ;__GPIO_MODULE_TIM2_CH2_PA1+60
0x1D70	0x00000000 ;__GPIO_MODULE_TIM2_CH2_PA1+64
0x1D74	0x00000000 ;__GPIO_MODULE_TIM2_CH2_PA1+68
0x1D78	0x00000000 ;__GPIO_MODULE_TIM2_CH2_PA1+72
0x1D7C	0x00000000 ;__GPIO_MODULE_TIM2_CH2_PA1+76
0x1D80	0x00000000 ;__GPIO_MODULE_TIM2_CH2_PA1+80
0x1D84	0x00000000 ;__GPIO_MODULE_TIM2_CH2_PA1+84
0x1D88	0x00000000 ;__GPIO_MODULE_TIM2_CH2_PA1+88
0x1D8C	0x00000000 ;__GPIO_MODULE_TIM2_CH2_PA1+92
0x1D90	0x00000000 ;__GPIO_MODULE_TIM2_CH2_PA1+96
0x1D94	0x00000000 ;__GPIO_MODULE_TIM2_CH2_PA1+100
0x1D98	0x00000000 ;__GPIO_MODULE_TIM2_CH2_PA1+104
; end of __GPIO_MODULE_TIM2_CH2_PA1
;__Lib_GPIO_32F4xx_Defs.c,472 :: __GPIO_MODULE_TIM2_CH3_PA2 [108]
0x1D9C	0x00000102 ;__GPIO_MODULE_TIM2_CH3_PA2+0
0x1DA0	0xFFFFFFFF ;__GPIO_MODULE_TIM2_CH3_PA2+4
0x1DA4	0x00000000 ;__GPIO_MODULE_TIM2_CH3_PA2+8
0x1DA8	0x00000000 ;__GPIO_MODULE_TIM2_CH3_PA2+12
0x1DAC	0x00000000 ;__GPIO_MODULE_TIM2_CH3_PA2+16
0x1DB0	0x00000000 ;__GPIO_MODULE_TIM2_CH3_PA2+20
0x1DB4	0x00000000 ;__GPIO_MODULE_TIM2_CH3_PA2+24
0x1DB8	0x00000000 ;__GPIO_MODULE_TIM2_CH3_PA2+28
0x1DBC	0x00000000 ;__GPIO_MODULE_TIM2_CH3_PA2+32
0x1DC0	0x00000000 ;__GPIO_MODULE_TIM2_CH3_PA2+36
0x1DC4	0x00000000 ;__GPIO_MODULE_TIM2_CH3_PA2+40
0x1DC8	0x00000000 ;__GPIO_MODULE_TIM2_CH3_PA2+44
0x1DCC	0x00000000 ;__GPIO_MODULE_TIM2_CH3_PA2+48
0x1DD0	0x00001018 ;__GPIO_MODULE_TIM2_CH3_PA2+52
0x1DD4	0xFFFFFFFF ;__GPIO_MODULE_TIM2_CH3_PA2+56
0x1DD8	0x00000000 ;__GPIO_MODULE_TIM2_CH3_PA2+60
0x1DDC	0x00000000 ;__GPIO_MODULE_TIM2_CH3_PA2+64
0x1DE0	0x00000000 ;__GPIO_MODULE_TIM2_CH3_PA2+68
0x1DE4	0x00000000 ;__GPIO_MODULE_TIM2_CH3_PA2+72
0x1DE8	0x00000000 ;__GPIO_MODULE_TIM2_CH3_PA2+76
0x1DEC	0x00000000 ;__GPIO_MODULE_TIM2_CH3_PA2+80
0x1DF0	0x00000000 ;__GPIO_MODULE_TIM2_CH3_PA2+84
0x1DF4	0x00000000 ;__GPIO_MODULE_TIM2_CH3_PA2+88
0x1DF8	0x00000000 ;__GPIO_MODULE_TIM2_CH3_PA2+92
0x1DFC	0x00000000 ;__GPIO_MODULE_TIM2_CH3_PA2+96
0x1E00	0x00000000 ;__GPIO_MODULE_TIM2_CH3_PA2+100
0x1E04	0x00000000 ;__GPIO_MODULE_TIM2_CH3_PA2+104
; end of __GPIO_MODULE_TIM2_CH3_PA2
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0188     [168]    _GPIO_Clk_Enable
0x0230     [560]    _GPIO_Config
0x0460      [12]    _Get_Fosc_kHz
0x046C     [252]    __Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function
0x0568      [30]    __Lib_UART_123_45_6_UARTx_Write
0x0588      [28]    _UART2_Write
0x05A4      [28]    _UART5_Write
0x05C0      [28]    _UART1_Write
0x05DC      [28]    _UART6_Write
0x05F8     [132]    _RCC_GetClocksFrequency
0x067C      [28]    _UART3_Write
0x0698      [70]    _GPIO_Alternate_Function_Enable
0x06E0      [28]    _UART4_Write
0x06FC      [24]    _UART_Write
0x0714     [660]    __Lib_UART_123_45_6_UARTx_Init_Advanced
0x09A8      [82]    __LongDoubleToSignedIntegral
0x09FC      [80]    _WordToStr
0x0A4C     [330]    __Div_DP
0x0B98     [120]    _NVIC_IntEnable
0x0C10      [50]    __Lib_UART_123_45_6_UARTx_Write_Text
0x0C44      [38]    __UnsignedIntegralToLongDouble
0x0C6C      [76]    _LongWordToStr
0x0CB8     [110]    _IntToStr
0x0D28     [262]    __Mul_DP
0x0E30      [88]    __LongDoubleToUnsignedIntegral
