;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/7/2016 3:50:13 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x19A8	0x77000001  	#96000
0x19AC	0x19400001  	#72000
0x19B0	0xA5E00001  	#108000
0x19B4	0xB5800001  	#112000
0x19B8	0x38800001  	#80000
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 523 :: 		
0x19BC	0x482D    LDR	R0, [PC, #180]
0x19BE	0x6800    LDR	R0, [R0, #0]
0x19C0	0xF0400101  ORR	R1, R0, #1
0x19C4	0x482B    LDR	R0, [PC, #172]
0x19C6	0x6001    STR	R1, [R0, #0]
0x19C8	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC287
L___Lib_System_4XX_InitialSetUpRCCRCC286:
;__Lib_System_4XX.c, 525 :: 		
0x19CA	0x482A    LDR	R0, [PC, #168]
0x19CC	0x6801    LDR	R1, [R0, #0]
0x19CE	0xF06F0007  MVN	R0, #7
0x19D2	0x4001    ANDS	R1, R0
0x19D4	0x4827    LDR	R0, [PC, #156]
0x19D6	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC287:
L___Lib_System_4XX_InitialSetUpRCCRCC285:
L___Lib_System_4XX_InitialSetUpRCCRCC283:
L___Lib_System_4XX_InitialSetUpRCCRCC281:
L___Lib_System_4XX_InitialSetUpRCCRCC279:
L___Lib_System_4XX_InitialSetUpRCCRCC277:
L___Lib_System_4XX_InitialSetUpRCCRCC275:
;__Lib_System_4XX.c, 526 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC273:
L___Lib_System_4XX_InitialSetUpRCCRCC272:
L___Lib_System_4XX_InitialSetUpRCCRCC256:
L___Lib_System_4XX_InitialSetUpRCCRCC242:
;__Lib_System_4XX.c, 528 :: 		
0x19D8	0x2101    MOVS	R1, #1
0x19DA	0xB249    SXTB	R1, R1
0x19DC	0x4826    LDR	R0, [PC, #152]
0x19DE	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 529 :: 		
0x19E0	0x4826    LDR	R0, [PC, #152]
0x19E2	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 531 :: 		
0x19E4	0xF7FFF93E  BL	__Lib_System_4XX_SystemClockSetDefault+0
;__Lib_System_4XX.c, 533 :: 		
0x19E8	0x4825    LDR	R0, [PC, #148]
0x19EA	0x6003    STR	R3, [R0, #0]
; ulRCC_PLLCFGR end address is: 12 (R3)
;__Lib_System_4XX.c, 534 :: 		
0x19EC	0x4825    LDR	R0, [PC, #148]
0x19EE	0x6004    STR	R4, [R0, #0]
;__Lib_System_4XX.c, 535 :: 		
0x19F0	0x4825    LDR	R0, [PC, #148]
0x19F2	0xEA020100  AND	R1, R2, R0, LSL #0
0x19F6	0x4825    LDR	R0, [PC, #148]
0x19F8	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 537 :: 		
0x19FA	0xF0020001  AND	R0, R2, #1
0x19FE	0xB140    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC299
; ulRCC_CFGR end address is: 16 (R4)
; ulRCC_CR end address is: 8 (R2)
0x1A00	0x4621    MOV	R1, R4
;__Lib_System_4XX.c, 538 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC289:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x1A02	0x4822    LDR	R0, [PC, #136]
0x1A04	0x6800    LDR	R0, [R0, #0]
0x1A06	0xF0000002  AND	R0, R0, #2
0x1A0A	0x2800    CMP	R0, #0
0x1A0C	0xD100    BNE	L___Lib_System_4XX_InitialSetUpRCCRCC290
;__Lib_System_4XX.c, 539 :: 		
0x1A0E	0xE7F8    B	L___Lib_System_4XX_InitialSetUpRCCRCC289
L___Lib_System_4XX_InitialSetUpRCCRCC290:
;__Lib_System_4XX.c, 540 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x1A10	0xE000    B	L___Lib_System_4XX_InitialSetUpRCCRCC288
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC299:
;__Lib_System_4XX.c, 537 :: 		
0x1A12	0x4621    MOV	R1, R4
;__Lib_System_4XX.c, 540 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC288:
;__Lib_System_4XX.c, 542 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x1A14	0xF4023080  AND	R0, R2, #65536
0x1A18	0xB148    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2100
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
;__Lib_System_4XX.c, 543 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC292:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 4 (R1)
0x1A1A	0x481C    LDR	R0, [PC, #112]
0x1A1C	0x6800    LDR	R0, [R0, #0]
0x1A1E	0xF4003000  AND	R0, R0, #131072
0x1A22	0xB900    CBNZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC293
;__Lib_System_4XX.c, 544 :: 		
0x1A24	0xE7F9    B	L___Lib_System_4XX_InitialSetUpRCCRCC292
L___Lib_System_4XX_InitialSetUpRCCRCC293:
;__Lib_System_4XX.c, 545 :: 		
0x1A26	0x9201    STR	R2, [SP, #4]
; ulRCC_CFGR end address is: 4 (R1)
0x1A28	0x460A    MOV	R2, R1
0x1A2A	0x9901    LDR	R1, [SP, #4]
0x1A2C	0xE002    B	L___Lib_System_4XX_InitialSetUpRCCRCC291
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC2100:
;__Lib_System_4XX.c, 542 :: 		
0x1A2E	0x9101    STR	R1, [SP, #4]
0x1A30	0x4611    MOV	R1, R2
0x1A32	0x9A01    LDR	R2, [SP, #4]
;__Lib_System_4XX.c, 545 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC291:
;__Lib_System_4XX.c, 547 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x1A34	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x1A38	0xB170    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2101
;__Lib_System_4XX.c, 548 :: 		
0x1A3A	0x4814    LDR	R0, [PC, #80]
0x1A3C	0x6800    LDR	R0, [R0, #0]
0x1A3E	0xF0407180  ORR	R1, R0, #16777216
0x1A42	0x4812    LDR	R0, [PC, #72]
0x1A44	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x1A46	0x4611    MOV	R1, R2
;__Lib_System_4XX.c, 549 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC295:
; ulRCC_CFGR start address is: 4 (R1)
0x1A48	0x4810    LDR	R0, [PC, #64]
0x1A4A	0x6800    LDR	R0, [R0, #0]
0x1A4C	0xF0007000  AND	R0, R0, #33554432
0x1A50	0xB900    CBNZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC296
;__Lib_System_4XX.c, 550 :: 		
0x1A52	0xE7F9    B	L___Lib_System_4XX_InitialSetUpRCCRCC295
L___Lib_System_4XX_InitialSetUpRCCRCC296:
;__Lib_System_4XX.c, 551 :: 		
0x1A54	0x460A    MOV	R2, R1
0x1A56	0xE7FF    B	L___Lib_System_4XX_InitialSetUpRCCRCC294
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_4XX_InitialSetUpRCCRCC2101:
;__Lib_System_4XX.c, 547 :: 		
;__Lib_System_4XX.c, 551 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC294:
;__Lib_System_4XX.c, 554 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC297:
; ulRCC_CFGR start address is: 8 (R2)
0x1A58	0x480A    LDR	R0, [PC, #40]
0x1A5A	0x6800    LDR	R0, [R0, #0]
0x1A5C	0xF000010C  AND	R1, R0, #12
0x1A60	0x0090    LSLS	R0, R2, #2
0x1A62	0xF000000C  AND	R0, R0, #12
0x1A66	0x4281    CMP	R1, R0
0x1A68	0xD000    BEQ	L___Lib_System_4XX_InitialSetUpRCCRCC298
;__Lib_System_4XX.c, 555 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x1A6A	0xE7F5    B	L___Lib_System_4XX_InitialSetUpRCCRCC297
L___Lib_System_4XX_InitialSetUpRCCRCC298:
;__Lib_System_4XX.c, 557 :: 		
L_end_InitialSetUpRCCRCC2:
0x1A6C	0xF8DDE000  LDR	LR, [SP, #0]
0x1A70	0xB002    ADD	SP, SP, #8
0x1A72	0x4770    BX	LR
0x1A74	0x3C004002  	FLASH_ACR+0
0x1A78	0x80204247  	FLASH_ACR+0
0x1A7C	0x80244247  	FLASH_ACR+0
0x1A80	0x38044002  	RCC_PLLCFGR+0
0x1A84	0x38084002  	RCC_CFGR+0
0x1A88	0xFFFF000F  	#1048575
0x1A8C	0x38004002  	RCC_CR+0
; end of __Lib_System_4XX_InitialSetUpRCCRCC2
__Lib_System_4XX_SystemClockSetDefault:
;__Lib_System_4XX.c, 431 :: 		
0x0C64	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 434 :: 		
0x0C66	0x480D    LDR	R0, [PC, #52]
0x0C68	0x6800    LDR	R0, [R0, #0]
0x0C6A	0xF0400101  ORR	R1, R0, #1
0x0C6E	0x480B    LDR	R0, [PC, #44]
0x0C70	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 437 :: 		
0x0C72	0x2100    MOVS	R1, #0
0x0C74	0x480A    LDR	R0, [PC, #40]
0x0C76	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 440 :: 		
0x0C78	0x4808    LDR	R0, [PC, #32]
0x0C7A	0x6801    LDR	R1, [R0, #0]
0x0C7C	0x4809    LDR	R0, [PC, #36]
0x0C7E	0x4001    ANDS	R1, R0
0x0C80	0x4806    LDR	R0, [PC, #24]
0x0C82	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 443 :: 		
0x0C84	0x4908    LDR	R1, [PC, #32]
0x0C86	0x4809    LDR	R0, [PC, #36]
0x0C88	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 446 :: 		
0x0C8A	0x4804    LDR	R0, [PC, #16]
0x0C8C	0x6801    LDR	R1, [R0, #0]
0x0C8E	0xF46F2080  MVN	R0, #262144
0x0C92	0x4001    ANDS	R1, R0
0x0C94	0x4801    LDR	R0, [PC, #4]
0x0C96	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 450 :: 		
L_end_SystemClockSetDefault:
0x0C98	0xB001    ADD	SP, SP, #4
0x0C9A	0x4770    BX	LR
0x0C9C	0x38004002  	RCC_CR+0
0x0CA0	0x38084002  	RCC_CFGR+0
0x0CA4	0xFFFFFEF6  	#-17367041
0x0CA8	0x30102400  	#603992080
0x0CAC	0x38044002  	RCC_PLLCFGR+0
; end of __Lib_System_4XX_SystemClockSetDefault
__Lib_System_4XX_InitialSetUpFosc:
;__Lib_System_4XX.c, 369 :: 		
0x170C	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 370 :: 		
0x170E	0x4904    LDR	R1, [PC, #16]
0x1710	0x4804    LDR	R0, [PC, #16]
0x1712	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 371 :: 		
0x1714	0x4904    LDR	R1, [PC, #16]
0x1716	0x4805    LDR	R0, [PC, #20]
0x1718	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 372 :: 		
L_end_InitialSetUpFosc:
0x171A	0xB001    ADD	SP, SP, #4
0x171C	0x4770    BX	LR
0x171E	0xBF00    NOP
0x1720	0x90400002  	#168000
0x1724	0x02182000  	___System_CLOCK_IN_KHZ+0
0x1728	0x00030000  	#3
0x172C	0x021C2000  	__VOLTAGE_RANGE+0
; end of __Lib_System_4XX_InitialSetUpFosc
___GenExcept:
;__Lib_System_4XX.c, 314 :: 		
0x1ABC	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 315 :: 		
L___GenExcept27:
0x1ABE	0xE7FE    B	L___GenExcept27
;__Lib_System_4XX.c, 316 :: 		
L_end___GenExcept:
0x1AC0	0xB001    ADD	SP, SP, #4
0x1AC2	0x4770    BX	LR
; end of ___GenExcept
___EnableFPU:
;__Lib_System_4XX.c, 347 :: 		
0x1A90	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 350 :: 		
0x1A92	0xF64E5088  MOVW	R0, #60808
;__Lib_System_4XX.c, 351 :: 		
0x1A96	0xF2CE0000  MOVT	R0, #57344
;__Lib_System_4XX.c, 353 :: 		
0x1A9A	0x6801    LDR	R1, [R0, #0]
;__Lib_System_4XX.c, 355 :: 		
0x1A9C	0xF4410170  ORR	R1, R1, #15728640
;__Lib_System_4XX.c, 357 :: 		
0x1AA0	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 359 :: 		
0x1AA2	0xBF00    NOP
;__Lib_System_4XX.c, 360 :: 		
0x1AA4	0xBF00    NOP
;__Lib_System_4XX.c, 361 :: 		
0x1AA6	0xBF00    NOP
;__Lib_System_4XX.c, 362 :: 		
0x1AA8	0xBF00    NOP
;__Lib_System_4XX.c, 364 :: 		
0x1AAA	0xEEF10A10  VMRS	R0, FPSCR
;__Lib_System_4XX.c, 365 :: 		
0x1AAE	0xF4400040  ORR	R0, R0, #12582912
;__Lib_System_4XX.c, 366 :: 		
0x1AB2	0xEEE10A10  VMSR	FPSCR, R0
;__Lib_System_4XX.c, 367 :: 		
L_end___EnableFPU:
0x1AB6	0xB001    ADD	SP, SP, #4
0x1AB8	0x4770    BX	LR
; end of ___EnableFPU
0x1D28	0xB500    PUSH	(R14)
0x1D2A	0xF8DFB024  LDR	R11, [PC, #36]
0x1D2E	0xF8DFA024  LDR	R10, [PC, #36]
0x1D32	0xF8DFC024  LDR	R12, [PC, #36]
0x1D36	0xF7FFFA11  BL	4444
0x1D3A	0xF8DFB020  LDR	R11, [PC, #32]
0x1D3E	0xF8DFA020  LDR	R10, [PC, #32]
0x1D42	0xF8DFC020  LDR	R12, [PC, #32]
0x1D46	0xF7FFFA09  BL	4444
0x1D4A	0xBD00    POP	(R15)
0x1D4C	0x4770    BX	LR
0x1D4E	0xBF00    NOP
0x1D50	0x00002000  	#536870912
0x1D54	0x00272000  	#536870951
0x1D58	0x1D000000  	#7424
0x1D5C	0x00282000  	#536870952
0x1D60	0x018C2000  	#536871308
0x1D64	0x1AC40000  	#6852
0x1DC4	0xB500    PUSH	(R14)
0x1DC6	0xF8DFB010  LDR	R11, [PC, #16]
0x1DCA	0xF8DFA010  LDR	R10, [PC, #16]
0x1DCE	0xF7FFF9CF  BL	4464
0x1DD2	0xBD00    POP	(R15)
0x1DD4	0x4770    BX	LR
0x1DD6	0xBF00    NOP
0x1DD8	0x00002000  	#536870912
0x1DDC	0x02302000  	#536871472
_Timer3_interrupt:
;input_capture_demo.c, 241 :: 		void Timer3_interrupt() iv IVT_INT_TIM3 {
;input_capture_demo.c, 242 :: 		TIM3_SR.UIF = 0;
0x13B4	0x2100    MOVS	R1, #0
0x13B6	0xB249    SXTB	R1, R1
0x13B8	0x4804    LDR	R0, [PC, #16]
0x13BA	0x6001    STR	R1, [R0, #0]
;input_capture_demo.c, 243 :: 		poll_flag = 1;
0x13BC	0x2101    MOVS	R1, #1
0x13BE	0x4804    LDR	R0, [PC, #16]
0x13C0	0x8001    STRH	R1, [R0, #0]
;input_capture_demo.c, 244 :: 		print_counter++;
0x13C2	0x4904    LDR	R1, [PC, #16]
0x13C4	0x8808    LDRH	R0, [R1, #0]
0x13C6	0x1C40    ADDS	R0, R0, #1
0x13C8	0x8008    STRH	R0, [R1, #0]
;input_capture_demo.c, 245 :: 		}
L_end_Timer3_interrupt:
0x13CA	0x4770    BX	LR
0x13CC	0x82004200  	TIM3_SR+0
0x13D0	0x00282000  	_poll_flag+0
0x13D4	0x002A2000  	_print_counter+0
; end of _Timer3_interrupt
_external_interrupt:
;input_capture_demo.c, 192 :: 		void external_interrupt() iv IVT_INT_EXTI15_10 ics ICS_AUTO {
;input_capture_demo.c, 194 :: 		EXTI_PR.B10 = 1;                                                           // Clear external interrupt bit
0x139C	0x2101    MOVS	R1, #1
0x139E	0xB249    SXTB	R1, R1
0x13A0	0x4802    LDR	R0, [PC, #8]
0x13A2	0x6001    STR	R1, [R0, #0]
;input_capture_demo.c, 195 :: 		poll_flag = 1;                                                             // Set poll flag for main
0x13A4	0x2101    MOVS	R1, #1
0x13A6	0x4802    LDR	R0, [PC, #8]
0x13A8	0x8001    STRH	R1, [R0, #0]
;input_capture_demo.c, 197 :: 		}
L_end_external_interrupt:
0x13AA	0x4770    BX	LR
0x13AC	0x82A84227  	EXTI_PR+0
0x13B0	0x00282000  	_poll_flag+0
; end of _external_interrupt
_timer2_interrupt:
;input_capture_demo.c, 166 :: 		void timer2_interrupt() iv IVT_INT_TIM2 {
0x1680	0xF84D4D04  PUSH	(R4)
0x1684	0xB081    SUB	SP, SP, #4
0x1686	0xF8CDE000  STR	LR, [SP, #0]
;input_capture_demo.c, 167 :: 		TIM2_CNT = 0x00;
0x168A	0x2100    MOVS	R1, #0
0x168C	0x4817    LDR	R0, [PC, #92]
0x168E	0x6001    STR	R1, [R0, #0]
;input_capture_demo.c, 168 :: 		NVIC_IntDisable(IVT_INT_TIM2);                                             // Disable timer 2 interrupts
0x1690	0xF240002C  MOVW	R0, #44
0x1694	0xF7FFFA86  BL	_NVIC_IntDisable+0
;input_capture_demo.c, 170 :: 		if(TIM2_SR.UIF == 1) {                                                     // If timer 2 overflow event occured
0x1698	0x4915    LDR	R1, [PC, #84]
0x169A	0x6808    LDR	R0, [R1, #0]
0x169C	0xB138    CBZ	R0, L_timer2_interrupt9
;input_capture_demo.c, 171 :: 		TIM2_SR.UIF = 0;                                                        // Clear timer 2 interrupt bit
0x169E	0x2100    MOVS	R1, #0
0x16A0	0xB249    SXTB	R1, R1
0x16A2	0x4813    LDR	R0, [PC, #76]
0x16A4	0x6001    STR	R1, [R0, #0]
;input_capture_demo.c, 172 :: 		overflowCount++;                                                        // Increment overflow counter
0x16A6	0x4913    LDR	R1, [PC, #76]
0x16A8	0x8808    LDRH	R0, [R1, #0]
0x16AA	0x1C40    ADDS	R0, R0, #1
0x16AC	0x8008    STRH	R0, [R1, #0]
;input_capture_demo.c, 173 :: 		}
L_timer2_interrupt9:
;input_capture_demo.c, 175 :: 		if (TIM2_SR.CC1IF == 1) {                                                  // If Input Capture event occured
0x16AE	0x4912    LDR	R1, [PC, #72]
0x16B0	0x6808    LDR	R0, [R1, #0]
0x16B2	0xB188    CBZ	R0, L_timer2_interrupt10
;input_capture_demo.c, 176 :: 		TIM2_SR.CC1IF = 0;                                                      // Clear input capture event bit
0x16B4	0x2100    MOVS	R1, #0
0x16B6	0xB249    SXTB	R1, R1
0x16B8	0x480F    LDR	R0, [PC, #60]
0x16BA	0x6001    STR	R1, [R0, #0]
;input_capture_demo.c, 177 :: 		endTime = TIM2_CCR1;                                                // Read stored input capture time
0x16BC	0x480F    LDR	R0, [PC, #60]
0x16BE	0x6801    LDR	R1, [R0, #0]
0x16C0	0x480F    LDR	R0, [PC, #60]
0x16C2	0x6001    STR	R1, [R0, #0]
;input_capture_demo.c, 179 :: 		overflowCountTemp = overflowCount;
0x16C4	0x4A0B    LDR	R2, [PC, #44]
0x16C6	0x8811    LDRH	R1, [R2, #0]
0x16C8	0x480E    LDR	R0, [PC, #56]
0x16CA	0x8001    STRH	R1, [R0, #0]
;input_capture_demo.c, 180 :: 		overflowCount = 0;                                                      // Reset the overflow counter to 0
0x16CC	0x2000    MOVS	R0, #0
0x16CE	0x8010    STRH	R0, [R2, #0]
;input_capture_demo.c, 181 :: 		inputEventCounter++;                                                    // Increment total input capture event counter
0x16D0	0x490D    LDR	R1, [PC, #52]
0x16D2	0x6808    LDR	R0, [R1, #0]
0x16D4	0x1C40    ADDS	R0, R0, #1
0x16D6	0x6008    STR	R0, [R1, #0]
;input_capture_demo.c, 182 :: 		}
L_timer2_interrupt10:
;input_capture_demo.c, 186 :: 		NVIC_IntEnable(IVT_INT_TIM2);                                              // Re-enable timer 2 interrupt
0x16D8	0xF240002C  MOVW	R0, #44
0x16DC	0xF7FFFD66  BL	_NVIC_IntEnable+0
;input_capture_demo.c, 188 :: 		}
L_end_timer2_interrupt:
0x16E0	0xF8DDE000  LDR	LR, [SP, #0]
0x16E4	0xB001    ADD	SP, SP, #4
0x16E6	0xF85D4B04  POP	(R4)
0x16EA	0x4770    BX	LR
0x16EC	0x00244000  	TIM2_CNT+0
0x16F0	0x02004200  	TIM2_SR+0
0x16F4	0x01322000  	_overflowCount+0
0x16F8	0x02044200  	TIM2_SR+0
0x16FC	0x00344000  	TIM2_CCR1+0
0x1700	0x00342000  	_endTime+0
0x1704	0x00302000  	_overflowCountTemp+0
0x1708	0x01342000  	_inputEventCounter+0
; end of _timer2_interrupt
_NVIC_IntDisable:
;__Lib_System_4XX.c, 264 :: 		
; ivt start address is: 0 (R0)
0x0BA4	0xB081    SUB	SP, SP, #4
; ivt end address is: 0 (R0)
; ivt start address is: 0 (R0)
;__Lib_System_4XX.c, 276 :: 		
0x0BA6	0x2804    CMP	R0, #4
0x0BA8	0xD107    BNE	L_NVIC_IntDisable18
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 281 :: 		
0x0BAA	0x491B    LDR	R1, [PC, #108]
0x0BAC	0x680A    LDR	R2, [R1, #0]
0x0BAE	0xF46F3180  MVN	R1, #65536
0x0BB2	0x400A    ANDS	R2, R1
0x0BB4	0x4918    LDR	R1, [PC, #96]
0x0BB6	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 282 :: 		
0x0BB8	0xE02B    B	L_NVIC_IntDisable19
L_NVIC_IntDisable18:
;__Lib_System_4XX.c, 283 :: 		
; ivt start address is: 0 (R0)
0x0BBA	0x2805    CMP	R0, #5
0x0BBC	0xD107    BNE	L_NVIC_IntDisable20
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 288 :: 		
0x0BBE	0x4916    LDR	R1, [PC, #88]
0x0BC0	0x680A    LDR	R2, [R1, #0]
0x0BC2	0xF46F3100  MVN	R1, #131072
0x0BC6	0x400A    ANDS	R2, R1
0x0BC8	0x4913    LDR	R1, [PC, #76]
0x0BCA	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 289 :: 		
0x0BCC	0xE021    B	L_NVIC_IntDisable21
L_NVIC_IntDisable20:
;__Lib_System_4XX.c, 290 :: 		
; ivt start address is: 0 (R0)
0x0BCE	0x2806    CMP	R0, #6
0x0BD0	0xD107    BNE	L_NVIC_IntDisable22
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 295 :: 		
0x0BD2	0x4911    LDR	R1, [PC, #68]
0x0BD4	0x680A    LDR	R2, [R1, #0]
0x0BD6	0xF46F2180  MVN	R1, #262144
0x0BDA	0x400A    ANDS	R2, R1
0x0BDC	0x490E    LDR	R1, [PC, #56]
0x0BDE	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 296 :: 		
0x0BE0	0xE017    B	L_NVIC_IntDisable23
L_NVIC_IntDisable22:
;__Lib_System_4XX.c, 297 :: 		
; ivt start address is: 0 (R0)
0x0BE2	0x280F    CMP	R0, #15
0x0BE4	0xD107    BNE	L_NVIC_IntDisable24
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 302 :: 		
0x0BE6	0x490D    LDR	R1, [PC, #52]
0x0BE8	0x680A    LDR	R2, [R1, #0]
0x0BEA	0xF06F0102  MVN	R1, #2
0x0BEE	0x400A    ANDS	R2, R1
0x0BF0	0x490A    LDR	R1, [PC, #40]
0x0BF2	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 303 :: 		
0x0BF4	0xE00D    B	L_NVIC_IntDisable25
L_NVIC_IntDisable24:
;__Lib_System_4XX.c, 304 :: 		
; ivt start address is: 0 (R0)
0x0BF6	0x2810    CMP	R0, #16
0x0BF8	0xD30B    BCC	L_NVIC_IntDisable26
;__Lib_System_4XX.c, 309 :: 		
0x0BFA	0xF2A00410  SUBW	R4, R0, #16
; ivt end address is: 0 (R0)
0x0BFE	0x0961    LSRS	R1, R4, #5
0x0C00	0x008A    LSLS	R2, R1, #2
0x0C02	0x4907    LDR	R1, [PC, #28]
0x0C04	0x188B    ADDS	R3, R1, R2
;__Lib_System_4XX.c, 310 :: 		
0x0C06	0xF004021F  AND	R2, R4, #31
0x0C0A	0xF04F0101  MOV	R1, #1
0x0C0E	0x4091    LSLS	R1, R2
0x0C10	0x6019    STR	R1, [R3, #0]
;__Lib_System_4XX.c, 311 :: 		
L_NVIC_IntDisable26:
L_NVIC_IntDisable25:
L_NVIC_IntDisable23:
L_NVIC_IntDisable21:
L_NVIC_IntDisable19:
;__Lib_System_4XX.c, 312 :: 		
L_end_NVIC_IntDisable:
0x0C12	0xB001    ADD	SP, SP, #4
0x0C14	0x4770    BX	LR
0x0C16	0xBF00    NOP
0x0C18	0xED24E000  	SCB_SHCRS+0
0x0C1C	0xE010E000  	STK_CTRL+0
0x0C20	0xE180E000  	NVIC_ICER0+0
; end of _NVIC_IntDisable
;input_capture_demo.c,0 :: ?ICS_poll_flag [2]
0x1AC4	0x0000 ;?ICS_poll_flag+0
; end of ?ICS_poll_flag
;input_capture_demo.c,0 :: ?ICS_print_counter [2]
0x1AC6	0x0000 ;?ICS_print_counter+0
; end of ?ICS_print_counter
;input_capture_demo.c,0 :: ?ICS_pulseTicks [4]
0x1AC8	0x00000000 ;?ICS_pulseTicks+0
; end of ?ICS_pulseTicks
;input_capture_demo.c,0 :: ?ICS_overflowCountTemp [2]
0x1ACC	0x0000 ;?ICS_overflowCountTemp+0
; end of ?ICS_overflowCountTemp
;__Lib_Conversions.c,0 :: ?ICS?lstr2___Lib_Conversions [2]
0x1ACE	0x0030 ;?ICS?lstr2___Lib_Conversions+0
; end of ?ICS?lstr2___Lib_Conversions
;input_capture_demo.c,0 :: ?ICS_endTime [4]
0x1AD0	0x00000000 ;?ICS_endTime+0
; end of ?ICS_endTime
;input_capture_demo.c,0 :: ?ICS_inputPeriod [8]
0x1AD4	0x00000000 ;?ICS_inputPeriod+0
0x1AD8	0x00000000 ;?ICS_inputPeriod+4
; end of ?ICS_inputPeriod
;input_capture_demo.c,0 :: ?ICS_inputFrequency [4]
0x1ADC	0x00000000 ;?ICS_inputFrequency+0
; end of ?ICS_inputFrequency
;input_capture_demo.c,0 :: ?ICS?lstr2_input_capture_demo [16]
0x1AE0	0x656D6954 ;?ICS?lstr2_input_capture_demo+0
0x1AE4	0x72657020 ;?ICS?lstr2_input_capture_demo+4
0x1AE8	0x63697420 ;?ICS?lstr2_input_capture_demo+8
0x1AEC	0x00203A6B ;?ICS?lstr2_input_capture_demo+12
; end of ?ICS?lstr2_input_capture_demo
;,0 :: _initBlock_9 [40]
; Containing: ?ICS?lstr3_input_capture_demo [3]
;             ?ICS?lstr4_input_capture_demo [34]
;             ?ICS?lstr5_input_capture_demo [3]
0x1AF0	0x54000D0A ;_initBlock_9+0 : ?ICS?lstr3_input_capture_demo at 0x1AF0 : ?ICS?lstr4_input_capture_demo at 0x1AF3
0x1AF4	0x6C61746F ;_initBlock_9+4
0x1AF8	0x6D756E20 ;_initBlock_9+8
0x1AFC	0x20726562 ;_initBlock_9+12
0x1B00	0x7420666F ;_initBlock_9+16
0x1B04	0x72656D69 ;_initBlock_9+20
