;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/24/2016 3:42:23 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x1798	0x82104200  	TIM3_SR+0
0x179C	0x02042000  	_fngr_pinky+32
0x17A0	0x02002000  	_fngr_pinky+28
0x17A4	0x04404000  	TIM3_CCR4+0
0x17A8	0x02102000  	_fngr_pinky+44
0x17AC	0x020C2000  	_fngr_pinky+40
0x17B0	0x820C4241  	GPIOD_IDR+0
0x17B4	0x01FE2000  	_fngr_pinky+26
0x17B8	0x01F42000  	_fngr_pinky+16
; end of _timer3_ISR
_timer2_ISR:
;Input Capture Four Channel Demo.c, 150 :: 		void timer2_ISR() iv IVT_INT_TIM2 {
;Input Capture Four Channel Demo.c, 153 :: 		if(TIM2_SR.UIF == 1) {
0x15B8	0x4912    LDR	R1, [PC, #72]
0x15BA	0x6808    LDR	R0, [R1, #0]
0x15BC	0xB138    CBZ	R0, L_timer2_ISR8
;Input Capture Four Channel Demo.c, 154 :: 		TIM2_SR.UIF = 0;                                                        // Clear timer 2 interrupt bit
0x15BE	0x2100    MOVS	R1, #0
0x15C0	0xB249    SXTB	R1, R1
0x15C2	0x4810    LDR	R0, [PC, #64]
0x15C4	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 155 :: 		tim2_overflow_count++;                                                       // Increment overflow counter
0x15C6	0x4910    LDR	R1, [PC, #64]
0x15C8	0x6808    LDR	R0, [R1, #0]
0x15CA	0x1C40    ADDS	R0, R0, #1
0x15CC	0x6008    STR	R0, [R1, #0]
;Input Capture Four Channel Demo.c, 156 :: 		}
L_timer2_ISR8:
;Input Capture Four Channel Demo.c, 159 :: 		if (TIM2_SR.CC1IF == 1) {
0x15CE	0x490F    LDR	R1, [PC, #60]
0x15D0	0x6808    LDR	R0, [R1, #0]
0x15D2	0xB1A8    CBZ	R0, L_timer2_ISR9
;Input Capture Four Channel Demo.c, 160 :: 		fngr_thumb.enc_start_time = fngr_thumb.enc_end_time;                // Store previous captured value for next calculation
0x15D4	0x4A0E    LDR	R2, [PC, #56]
0x15D6	0x6811    LDR	R1, [R2, #0]
0x15D8	0x480E    LDR	R0, [PC, #56]
0x15DA	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 161 :: 		fngr_thumb.enc_end_time = TIM2_CCR1;                                  // Read stored input capture time
0x15DC	0x480E    LDR	R0, [PC, #56]
0x15DE	0x6800    LDR	R0, [R0, #0]
0x15E0	0x6010    STR	R0, [R2, #0]
;Input Capture Four Channel Demo.c, 162 :: 		fngr_thumb.enc_overflow_start = fngr_thumb.enc_overflow_end;        // Store previous overflow value for next calculation
0x15E2	0x4A0E    LDR	R2, [PC, #56]
0x15E4	0x6811    LDR	R1, [R2, #0]
0x15E6	0x480E    LDR	R0, [PC, #56]
0x15E8	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 163 :: 		fngr_thumb.enc_overflow_end = tim2_overflow_count;                         // Store number of timer 2 overflows for this finger
0x15EA	0x4807    LDR	R0, [PC, #28]
0x15EC	0x6800    LDR	R0, [R0, #0]
0x15EE	0x6010    STR	R0, [R2, #0]
;Input Capture Four Channel Demo.c, 164 :: 		fngr_thumb.enc_chan_b = FNGR_THUMB_ENC_B;                           // Sample the second encoder channel state (For direction)
0x15F0	0x480C    LDR	R0, [PC, #48]
0x15F2	0x6801    LDR	R1, [R0, #0]
0x15F4	0x480C    LDR	R0, [PC, #48]
0x15F6	0x8001    STRH	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 165 :: 		fngr_thumb.position_temp++;                                           // Increment total input capture event counter
0x15F8	0x490C    LDR	R1, [PC, #48]
0x15FA	0x6808    LDR	R0, [R1, #0]
0x15FC	0x1C40    ADDS	R0, R0, #1
0x15FE	0x6008    STR	R0, [R1, #0]
;Input Capture Four Channel Demo.c, 166 :: 		}
L_timer2_ISR9:
;Input Capture Four Channel Demo.c, 167 :: 		}
L_end_timer2_ISR:
0x1600	0x4770    BX	LR
0x1602	0xBF00    NOP
0x1604	0x02004200  	TIM2_SR+0
0x1608	0x02902000  	_tim2_overflow_count+0
0x160C	0x02044200  	TIM2_SR+0
0x1610	0x024C2000  	_fngr_thumb+32
0x1614	0x02482000  	_fngr_thumb+28
0x1618	0x00344000  	TIM2_CCR1+0
0x161C	0x02582000  	_fngr_thumb+44
0x1620	0x02542000  	_fngr_thumb+40
0x1624	0x82104241  	GPIOD_IDR+0
0x1628	0x02462000  	_fngr_thumb+26
0x162C	0x023C2000  	_fngr_thumb+16
; end of _timer2_ISR
;Input Capture Four Channel Demo.c,0 :: ?ICS_ENCODER_TIM_PSC [2]
0x058A	0x0064 ;?ICS_ENCODER_TIM_PSC+0
; end of ?ICS_ENCODER_TIM_PSC
;Input Capture Four Channel Demo.c,0 :: ?ICS_ENCODER_TIM_RELOAD [4]
0x1C60	0x0000FFFF ;?ICS_ENCODER_TIM_RELOAD+0
; end of ?ICS_ENCODER_TIM_RELOAD
;Input Capture Four Channel Demo.c,0 :: ?ICS?lstr9_Input_32Capture_32Four_32Channel_32Demo [16]
0x1C64	0x69460D0A ;?ICS?lstr9_Input_32Capture_32Four_32Channel_32Demo+0
0x1C68	0x7265676E ;?ICS?lstr9_Input_32Capture_32Four_32Channel_32Demo+4
0x1C6C	0x6D614E20 ;?ICS?lstr9_Input_32Capture_32Four_32Channel_32Demo+8
0x1C70	0x00203A65 ;?ICS?lstr9_Input_32Capture_32Four_32Channel_32Demo+12
; end of ?ICS?lstr9_Input_32Capture_32Four_32Channel_32Demo
;,0 :: _initBlock_3 [42]
; Containing: ?ICS?lstr10_Input_32Capture_32Four_32Channel_32Demo [3]
;             ?ICS?lstr11_Input_32Capture_32Four_32Channel_32Demo [36]
;             ?ICS?lstr12_Input_32Capture_32Four_32Channel_32Demo [3]
0x1C74	0x46000D0A ;_initBlock_3+0 : ?ICS?lstr10_Input_32Capture_32Four_32Channel_32Demo at 0x1C74 : ?ICS?lstr11_Input_32Capture_32Four_32Channel_32Demo at 0x1C77
0x1C78	0x75716572 ;_initBlock_3+4
0x1C7C	0x79636E65 ;_initBlock_3+8
0x1C80	0x20666F20 ;_initBlock_3+12
0x1C84	0x6F636E69 ;_initBlock_3+16
0x1C88	0x676E696D ;_initBlock_3+20
0x1C8C	0x67697320 ;_initBlock_3+24
0x1C90	0x206C616E ;_initBlock_3+28
0x1C94	0x297A4828 ;_initBlock_3+32
0x1C98	0x0A00203A ;_initBlock_3+36 : ?ICS?lstr12_Input_32Capture_32Four_32Channel_32Demo at 0x1C9B
0x1C9C	0x000D ;_initBlock_3+40
; end of _initBlock_3
;Input Capture Four Channel Demo.c,0 :: ?ICS?lstr13_Input_32Capture_32Four_32Channel_32Demo [36]
0x1C9E	0x65726944 ;?ICS?lstr13_Input_32Capture_32Four_32Channel_32Demo+0
0x1CA2	0x6F697463 ;?ICS?lstr13_Input_32Capture_32Four_32Channel_32Demo+4
0x1CA6	0x666F206E ;?ICS?lstr13_Input_32Capture_32Four_32Channel_32Demo+8
0x1CAA	0x766F6D20 ;?ICS?lstr13_Input_32Capture_32Four_32Channel_32Demo+12
0x1CAE	0x6E656D65 ;?ICS?lstr13_Input_32Capture_32Four_32Channel_32Demo+16
0x1CB2	0x20203A74 ;?ICS?lstr13_Input_32Capture_32Four_32Channel_32Demo+20
0x1CB6	0x20202020 ;?ICS?lstr13_Input_32Capture_32Four_32Channel_32Demo+24
0x1CBA	0x20202020 ;?ICS?lstr13_Input_32Capture_32Four_32Channel_32Demo+28
0x1CBE	0x00202020 ;?ICS?lstr13_Input_32Capture_32Four_32Channel_32Demo+32
; end of ?ICS?lstr13_Input_32Capture_32Four_32Channel_32Demo
;,0 :: _initBlock_5 [44]
; Containing: ?ICS?lstr14_Input_32Capture_32Four_32Channel_32Demo [3]
;             ?ICS?lstr15_Input_32Capture_32Four_32Channel_32Demo [36]
;             ?ICS?lstr16_Input_32Capture_32Four_32Channel_32Demo [5]
0x1CC2	0x50000D0A ;_initBlock_5+0 : ?ICS?lstr14_Input_32Capture_32Four_32Channel_32Demo at 0x1CC2 : ?ICS?lstr15_Input_32Capture_32Four_32Channel_32Demo at 0x1CC5
0x1CC6	0x7469736F ;_initBlock_5+4
0x1CCA	0x206E6F69 ;_initBlock_5+8
0x1CCE	0x6620666F ;_initBlock_5+12
0x1CD2	0x65676E69 ;_initBlock_5+16
0x1CD6	0x20203A72 ;_initBlock_5+20
0x1CDA	0x20202020 ;_initBlock_5+24
0x1CDE	0x20202020 ;_initBlock_5+28
0x1CE2	0x20202020 ;_initBlock_5+32
0x1CE6	0x0A002020 ;_initBlock_5+36 : ?ICS?lstr16_Input_32Capture_32Four_32Channel_32Demo at 0x1CE9
0x1CEA	0x000D0A0A ;_initBlock_5+40
; end of _initBlock_5
;Input Capture Four Channel Demo.c,0 :: ?ICS?lstr8_Input_32Capture_32Four_32Channel_32Demo [22]
0x1CEE	0x5241550D ;?ICS?lstr8_Input_32Capture_32Four_32Channel_32Demo+0
0x1CF2	0x6E492054 ;?ICS?lstr8_Input_32Capture_32Four_32Channel_32Demo+4
0x1CF6	0x43207469 ;?ICS?lstr8_Input_32Capture_32Four_32Channel_32Demo+8
0x1CFA	0x6C706D6F ;?ICS?lstr8_Input_32Capture_32Four_32Channel_32Demo+12
0x1CFE	0x0D657465 ;?ICS?lstr8_Input_32Capture_32Four_32Channel_32Demo+16
0x1D02	0x000A ;?ICS?lstr8_Input_32Capture_32Four_32Channel_32Demo+20
; end of ?ICS?lstr8_Input_32Capture_32Four_32Channel_32Demo
;Input Capture Four Channel Demo.c,0 :: ?ICS?lstr1_Input_32Capture_32Four_32Channel_32Demo [8]
0x1D04	0x6E696F50 ;?ICS?lstr1_Input_32Capture_32Four_32Channel_32Demo+0
0x1D08	0x00726574 ;?ICS?lstr1_Input_32Capture_32Four_32Channel_32Demo+4
; end of ?ICS?lstr1_Input_32Capture_32Four_32Channel_32Demo
;,0 :: _initBlock_8 [12]
; Containing: ?ICS?lstr2_Input_32Capture_32Four_32Channel_32Demo [7]
;             ?ICS?lstr3_Input_32Capture_32Four_32Channel_32Demo [5]
0x1D0C	0x6464694D ;_initBlock_8+0 : ?ICS?lstr2_Input_32Capture_32Four_32Channel_32Demo at 0x1D0C
0x1D10	0x5200656C ;_initBlock_8+4 : ?ICS?lstr3_Input_32Capture_32Four_32Channel_32Demo at 0x1D13
0x1D14	0x00676E69 ;_initBlock_8+8
; end of _initBlock_8
;Input Capture Four Channel Demo.c,0 :: ?ICS?lstr4_Input_32Capture_32Four_32Channel_32Demo [6]
0x1D18	0x6B6E6950 ;?ICS?lstr4_Input_32Capture_32Four_32Channel_32Demo+0
0x1D1C	0x0079 ;?ICS?lstr4_Input_32Capture_32Four_32Channel_32Demo+4
; end of ?ICS?lstr4_Input_32Capture_32Four_32Channel_32Demo
;Input Capture Four Channel Demo.c,0 :: ?ICS?lstr5_Input_32Capture_32Four_32Channel_32Demo [6]
0x1D1E	0x6D756854 ;?ICS?lstr5_Input_32Capture_32Four_32Channel_32Demo+0
0x1D22	0x0062 ;?ICS?lstr5_Input_32Capture_32Four_32Channel_32Demo+4
; end of ?ICS?lstr5_Input_32Capture_32Four_32Channel_32Demo
;Input Capture Four Channel Demo.c,0 :: ?ICS?lstr6_Input_32Capture_32Four_32Channel_32Demo [26]
0x1D24	0x500D0A0A ;?ICS?lstr6_Input_32Capture_32Four_32Channel_32Demo+0
0x1D28	0x72676F72 ;?ICS?lstr6_Input_32Capture_32Four_32Channel_32Demo+4
0x1D2C	0x48206D61 ;?ICS?lstr6_Input_32Capture_32Four_32Channel_32Demo+8
0x1D30	0x53207361 ;?ICS?lstr6_Input_32Capture_32Four_32Channel_32Demo+12
0x1D34	0x74726174 ;?ICS?lstr6_Input_32Capture_32Four_32Channel_32Demo+16
0x1D38	0x0A216465 ;?ICS?lstr6_Input_32Capture_32Four_32Channel_32Demo+20
0x1D3C	0x000D ;?ICS?lstr6_Input_32Capture_32Four_32Channel_32Demo+24
; end of ?ICS?lstr6_Input_32Capture_32Four_32Channel_32Demo
;Input Capture Four Channel Demo.c,0 :: ?ICS_TERMINAL_PRINT_THRESH [2]
0x1D3E	0x0028 ;?ICS_TERMINAL_PRINT_THRESH+0
; end of ?ICS_TERMINAL_PRINT_THRESH
;Input Capture Four Channel Demo.c,0 :: ?ICS?lstr7_Input_32Capture_32Four_32Channel_32Demo [9]
0x1D40	0x0A0A0A0A ;?ICS?lstr7_Input_32Capture_32Four_32Channel_32Demo+0
0x1D44	0x0D0A0A0A ;?ICS?lstr7_Input_32Capture_32Four_32Channel_32Demo+4
0x1D48	0x00 ;?ICS?lstr7_Input_32Capture_32Four_32Channel_32Demo+8
; end of ?ICS?lstr7_Input_32Capture_32Four_32Channel_32Demo
;__Lib_GPIO_32F4xx_Defs.c,480 :: __GPIO_MODULE_TIM2_CH1_PA5 [108]
0x1D4C	0x00000105 ;__GPIO_MODULE_TIM2_CH1_PA5+0
0x1D50	0xFFFFFFFF ;__GPIO_MODULE_TIM2_CH1_PA5+4
0x1D54	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA5+8
0x1D58	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA5+12
0x1D5C	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA5+16
0x1D60	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA5+20
0x1D64	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA5+24
0x1D68	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA5+28
0x1D6C	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA5+32
0x1D70	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA5+36
0x1D74	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA5+40
0x1D78	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA5+44
0x1D7C	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA5+48
0x1D80	0x00001018 ;__GPIO_MODULE_TIM2_CH1_PA5+52
0x1D84	0xFFFFFFFF ;__GPIO_MODULE_TIM2_CH1_PA5+56
0x1D88	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA5+60
0x1D8C	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA5+64
0x1D90	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA5+68
0x1D94	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA5+72
0x1D98	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA5+76
0x1D9C	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA5+80
0x1DA0	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA5+84
0x1DA4	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA5+88
0x1DA8	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA5+92
0x1DAC	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA5+96
0x1DB0	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA5+100
0x1DB4	0x00000000 ;__GPIO_MODULE_TIM2_CH1_PA5+104
; end of __GPIO_MODULE_TIM2_CH1_PA5
;__Lib_GPIO_32F4xx_Defs.c,789 :: __GPIO_MODULE_USART1_PA9_10 [108]
0x1DB8	0x00000709 ;__GPIO_MODULE_USART1_PA9_10+0
0x1DBC	0x0000070A ;__GPIO_MODULE_USART1_PA9_10+4
0x1DC0	0xFFFFFFFF ;__GPIO_MODULE_USART1_PA9_10+8
0x1DC4	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+12
0x1DC8	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+16
0x1DCC	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+20
0x1DD0	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+24
0x1DD4	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+28
0x1DD8	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+32
0x1DDC	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+36
0x1DE0	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+40
0x1DE4	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+44
0x1DE8	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+48
0x1DEC	0x00001018 ;__GPIO_MODULE_USART1_PA9_10+52
0x1DF0	0x00001018 ;__GPIO_MODULE_USART1_PA9_10+56
0x1DF4	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+60
0x1DF8	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+64
0x1DFC	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+68
0x1E00	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+72
0x1E04	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+76
0x1E08	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+80
0x1E0C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+84
0x1E10	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+88
0x1E14	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+92
0x1E18	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+96
0x1E1C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+100
0x1E20	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+104
; end of __GPIO_MODULE_USART1_PA9_10
;__Lib_GPIO_32F4xx_Defs.c,508 :: __GPIO_MODULE_TIM3_CH4_PB1 [108]
0x1E24	0x00000211 ;__GPIO_MODULE_TIM3_CH4_PB1+0
0x1E28	0xFFFFFFFF ;__GPIO_MODULE_TIM3_CH4_PB1+4
0x1E2C	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+8
0x1E30	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+12
0x1E34	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+16
0x1E38	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+20
0x1E3C	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+24
0x1E40	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+28
0x1E44	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+32
0x1E48	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+36
0x1E4C	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+40
0x1E50	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+44
0x1E54	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+48
0x1E58	0x00001018 ;__GPIO_MODULE_TIM3_CH4_PB1+52
0x1E5C	0xFFFFFFFF ;__GPIO_MODULE_TIM3_CH4_PB1+56
0x1E60	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+60
0x1E64	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+64
0x1E68	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+68
0x1E6C	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+72
0x1E70	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+76
0x1E74	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+80
0x1E78	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+84
0x1E7C	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+88
0x1E80	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+92
0x1E84	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+96
0x1E88	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+100
0x1E8C	0x00000000 ;__GPIO_MODULE_TIM3_CH4_PB1+104
; end of __GPIO_MODULE_TIM3_CH4_PB1
;__Lib_GPIO_32F4xx_Defs.c,496 :: __GPIO_MODULE_TIM3_CH1_PA6 [108]
0x1E90	0x00000206 ;__GPIO_MODULE_TIM3_CH1_PA6+0
0x1E94	0xFFFFFFFF ;__GPIO_MODULE_TIM3_CH1_PA6+4
0x1E98	0x00000000 ;__GPIO_MODULE_TIM3_CH1_PA6+8
0x1E9C	0x00000000 ;__GPIO_MODULE_TIM3_CH1_PA6+12
0x1EA0	0x00000000 ;__GPIO_MODULE_TIM3_CH1_PA6+16
0x1EA4	0x00000000 ;__GPIO_MODULE_TIM3_CH1_PA6+20
0x1EA8	0x00000000 ;__GPIO_MODULE_TIM3_CH1_PA6+24
0x1EAC	0x00000000 ;__GPIO_MODULE_TIM3_CH1_PA6+28
0x1EB0	0x00000000 ;__GPIO_MODULE_TIM3_CH1_PA6+32
0x1EB4	0x00000000 ;__GPIO_MODULE_TIM3_CH1_PA6+36
0x1EB8	0x00000000 ;__GPIO_MODULE_TIM3_CH1_PA6+40
0x1EBC	0x00000000 ;__GPIO_MODULE_TIM3_CH1_PA6+44
0x1EC0	0x00000000 ;__GPIO_MODULE_TIM3_CH1_PA6+48
0x1EC4	0x00001018 ;__GPIO_MODULE_TIM3_CH1_PA6+52
0x1EC8	0xFFFFFFFF ;__GPIO_MODULE_TIM3_CH1_PA6+56
0x1ECC	0x00000000 ;__GPIO_MODULE_TIM3_CH1_PA6+60
0x1ED0	0x00000000 ;__GPIO_MODULE_TIM3_CH1_PA6+64
0x1ED4	0x00000000 ;__GPIO_MODULE_TIM3_CH1_PA6+68
0x1ED8	0x00000000 ;__GPIO_MODULE_TIM3_CH1_PA6+72
0x1EDC	0x00000000 ;__GPIO_MODULE_TIM3_CH1_PA6+76
0x1EE0	0x00000000 ;__GPIO_MODULE_TIM3_CH1_PA6+80
0x1EE4	0x00000000 ;__GPIO_MODULE_TIM3_CH1_PA6+84
0x1EE8	0x00000000 ;__GPIO_MODULE_TIM3_CH1_PA6+88
0x1EEC	0x00000000 ;__GPIO_MODULE_TIM3_CH1_PA6+92
0x1EF0	0x00000000 ;__GPIO_MODULE_TIM3_CH1_PA6+96
0x1EF4	0x00000000 ;__GPIO_MODULE_TIM3_CH1_PA6+100
0x1EF8	0x00000000 ;__GPIO_MODULE_TIM3_CH1_PA6+104
; end of __GPIO_MODULE_TIM3_CH1_PA6
;__Lib_GPIO_32F4xx_Defs.c,524 :: __GPIO_MODULE_TIM3_CH2_PC7 [108]
0x1EFC	0x00000227 ;__GPIO_MODULE_TIM3_CH2_PC7+0
0x1F00	0xFFFFFFFF ;__GPIO_MODULE_TIM3_CH2_PC7+4
0x1F04	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PC7+8
0x1F08	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PC7+12
0x1F0C	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PC7+16
0x1F10	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PC7+20
0x1F14	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PC7+24
0x1F18	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PC7+28
0x1F1C	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PC7+32
0x1F20	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PC7+36
0x1F24	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PC7+40
0x1F28	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PC7+44
0x1F2C	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PC7+48
0x1F30	0x00001018 ;__GPIO_MODULE_TIM3_CH2_PC7+52
0x1F34	0xFFFFFFFF ;__GPIO_MODULE_TIM3_CH2_PC7+56
0x1F38	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PC7+60
0x1F3C	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PC7+64
0x1F40	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PC7+68
0x1F44	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PC7+72
0x1F48	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PC7+76
0x1F4C	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PC7+80
0x1F50	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PC7+84
0x1F54	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PC7+88
0x1F58	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PC7+92
0x1F5C	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PC7+96
0x1F60	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PC7+100
0x1F64	0x00000000 ;__GPIO_MODULE_TIM3_CH2_PC7+104
; end of __GPIO_MODULE_TIM3_CH2_PC7
;__Lib_GPIO_32F4xx_Defs.c,504 :: __GPIO_MODULE_TIM3_CH3_PB0 [108]
0x1F68	0x00000210 ;__GPIO_MODULE_TIM3_CH3_PB0+0
0x1F6C	0xFFFFFFFF ;__GPIO_MODULE_TIM3_CH3_PB0+4
0x1F70	0x00000000 ;__GPIO_MODULE_TIM3_CH3_PB0+8
0x1F74	0x00000000 ;__GPIO_MODULE_TIM3_CH3_PB0+12
0x1F78	0x00000000 ;__GPIO_MODULE_TIM3_CH3_PB0+16
0x1F7C	0x00000000 ;__GPIO_MODULE_TIM3_CH3_PB0+20
0x1F80	0x00000000 ;__GPIO_MODULE_TIM3_CH3_PB0+24
0x1F84	0x00000000 ;__GPIO_MODULE_TIM3_CH3_PB0+28
0x1F88	0x00000000 ;__GPIO_MODULE_TIM3_CH3_PB0+32
0x1F8C	0x00000000 ;__GPIO_MODULE_TIM3_CH3_PB0+36
0x1F90	0x00000000 ;__GPIO_MODULE_TIM3_CH3_PB0+40
0x1F94	0x00000000 ;__GPIO_MODULE_TIM3_CH3_PB0+44
0x1F98	0x00000000 ;__GPIO_MODULE_TIM3_CH3_PB0+48
0x1F9C	0x00001018 ;__GPIO_MODULE_TIM3_CH3_PB0+52
0x1FA0	0xFFFFFFFF ;__GPIO_MODULE_TIM3_CH3_PB0+56
0x1FA4	0x00000000 ;__GPIO_MODULE_TIM3_CH3_PB0+60
0x1FA8	0x00000000 ;__GPIO_MODULE_TIM3_CH3_PB0+64
0x1FAC	0x00000000 ;__GPIO_MODULE_TIM3_CH3_PB0+68
0x1FB0	0x00000000 ;__GPIO_MODULE_TIM3_CH3_PB0+72
0x1FB4	0x00000000 ;__GPIO_MODULE_TIM3_CH3_PB0+76
0x1FB8	0x00000000 ;__GPIO_MODULE_TIM3_CH3_PB0+80
0x1FBC	0x00000000 ;__GPIO_MODULE_TIM3_CH3_PB0+84
0x1FC0	0x00000000 ;__GPIO_MODULE_TIM3_CH3_PB0+88
0x1FC4	0x00000000 ;__GPIO_MODULE_TIM3_CH3_PB0+92
0x1FC8	0x00000000 ;__GPIO_MODULE_TIM3_CH3_PB0+96
0x1FCC	0x00000000 ;__GPIO_MODULE_TIM3_CH3_PB0+100
0x1FD0	0x00000000 ;__GPIO_MODULE_TIM3_CH3_PB0+104
; end of __GPIO_MODULE_TIM3_CH3_PB0
;Input Capture Four Channel Demo.c,0 :: ?ICS_MCU_FREQUENCY [4]
0x1FD4	0x0A037A00 ;?ICS_MCU_FREQUENCY+0
; end of ?ICS_MCU_FREQUENCY
;__Lib_System_4XX.c,0 :: ?ICS__Lib_System_4XX_APBAHBPrescTable [16]
0x1FD8	0x00000000 ;?ICS__Lib_System_4XX_APBAHBPrescTable+0
0x1FDC	0x04030201 ;?ICS__Lib_System_4XX_APBAHBPrescTable+4
0x1FE0	0x04030201 ;?ICS__Lib_System_4XX_APBAHBPrescTable+8
0x1FE4	0x09080706 ;?ICS__Lib_System_4XX_APBAHBPrescTable+12
; end of ?ICS__Lib_System_4XX_APBAHBPrescTable
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0188     [168]    _GPIO_Clk_Enable
0x0230     [560]    _GPIO_Config
0x0460      [16]    _Get_Fosc_kHz
